ID	X	Y	Width	Height	Text
121f6484-1baf-4d41-b0d4-4320d2ee56cd	274	64	108	20	HELAMAN
d6511b99-b283-4714-9036-d9597e03bbac	274	64	108	20	,
f6d50a47-9f6f-4e9f-a103-840ed4999554	384	64	20	20	3
90e54b74-936f-4928-bd8d-11d951c7ba43	384	64	20	20	.
404045a7-1594-46e4-be99-e4eb4a270e42	590	64	34	16	885
992b6869-790f-478a-b120-4b473b882157	56	92	101	20	dissensions
946d0da9-d166-4c7f-aea7-27ae176a594b	56	92	101	20	,
88f6b5e7-28ad-4ad4-b599-26edc034c8f9	159	91	61	19	among
84ed97ea-1ce7-486b-aaff-a45926148f66	222	91	32	18	the
d8207318-c130-46c5-baa4-4abe4796184d	256	90	59	19	people
9198cba6-71c1-4b13-ae45-d83451977e7a	317	90	20	18	of
53f2cc29-1b9c-4ee6-8e7e-6d02e491ad10	339	89	90	19	insomuch
b2877589-3d41-4b11-82d4-d2c45ca49216	432	89	43	18	that
23cf600d-58d9-4ebc-8ca2-4273ae1ca8e6	477	88	50	18	there
d0ea1000-9583-4450-8c99-0ea58f842125	528	88	47	18	were
ea0d41fd-1676-409f-ba65-fcbc42815bc5	578	87	48	19	thou
de1c75bb-7c65-47e2-bc96-dd4d32ecefe9	578	87	48	19	-
3dd69ef5-6422-49ec-a848-cdba02685d0f	54	108	58	18	Nepht
d2d118b9-8cdb-4d78-938e-019b5c818cf8	54	108	58	18	.
805706c4-ab04-4a33-bb97-c5e403babe5d	346	108	54	16	Bands
a184eb7e-174a-4e7f-abbb-c944af1ff460	402	108	44	16	who
e9a6b1f6-101b-4070-bfae-8f818d57a7cd	448	108	36	16	did
f41b67d0-1616-4fcc-ada7-f15f9842d44b	486	108	42	16	join
df62ad7d-a7ad-4836-8254-564f7d4c7760	530	108	96	16	themselves
5f9043a9-b981-4d1e-a58d-4901ceaf3591	76	122	30	22	18
43fe8635-04c7-4c99-933d-35e58053d009	76	122	30	22	.
8e94a19a-d612-4f16-95dc-c2efd6fbf3fe	109	122	38	22	The
c71af1b9-62ce-469a-85f9-f4ff667a4933	150	122	58	22	"
f1d6f5c8-90a1-4189-8567-fd660fb62a90	150	122	58	22	forty
4431512c-ed5d-42ee-a26f-ff3882070413	211	122	33	22	and
40d70448-8882-4d9c-ac04-961a98c69103	246	122	47	22	sixth
ccda5ee5-3d43-41d6-963e-6896b2efc289	296	122	42	22	year
5f03013e-16b7-42e6-bd7b-b40e606f63a7	54	140	22	20	of
37c33a7c-7dfb-4c7e-9cc8-526eae35e5d7	79	140	27	20	the
f567afc2-2152-41b8-ac72-5d0b92664c3f	109	140	50	20	reign
c59c2fd2-b63a-4b6b-b81c-ec69ac88269f	162	140	17	20	of
72ea0ae1-5eb0-4f78-9aee-3f81587492ec	182	140	30	20	the
ca4fb223-d4a0-4661-9f5c-21110c416743	214	140	60	20	judges
8cc61b70-f0c0-486a-b231-ebe989774915	277	140	59	20	ended
ab53e495-3099-404d-92be-5dda36c2dc7f	277	140	59	20	;
f7d818d0-891f-4a06-9a68-107287c785bd	346	124	42	16	unto
aae4fa36-0200-462b-8305-3e8323832341	390	124	32	16	the
2827cf2c-d2df-4c96-9b6b-dedfbea96329	424	124	62	16	church
ba4c1ac1-44c2-4076-9421-aff8fbbebf1c	488	124	38	16	and
2bd734c9-e21c-4fef-9df8-d81301965849	528	124	46	16	were
115419a1-c699-4bf0-9c2d-d7a794d7dd1f	576	124	50	16	*
c4b11a35-20ea-4ecf-bd80-489d75a9deb5	576	124	50	16	bap
21489567-f01f-4468-bed4-39e191205eba	576	124	50	16	-
5076f492-b7c3-4477-8ebe-fb8e20ad2ab4	344	138	45	17	tized
e3f49704-4272-4471-a261-f44300282b92	391	139	43	16	unto
e04d94ac-e14f-4aaa-9396-368c2d37e268	436	140	101	18	repentance
9a1ffa98-3883-43bd-9cf8-02e4c365b384	436	140	101	18	.
291359a8-45bd-47cf-8fa1-e05ae4e6ab8a	78	158	30	17	19
06fbd5ce-a111-42ae-aa21-f9990c68d9f2	78	158	30	17	.
0bd29efb-34b2-43a2-806d-7aaa3afdbb4a	110	157	42	17	And
0354eb0f-a5ee-4082-948a-78fd140aa055	154	157	20	16	it
b0c10d00-df2c-46e2-9c51-0dcba0bc7742	176	156	50	17	came
91613252-74d7-427c-8a42-2a5d8686b064	228	156	24	16	to
2b414098-ccd9-4521-95ef-208365b9c722	254	155	42	17	pass
cf66ae3a-1eed-40b0-baf8-45ff770b6591	298	155	40	17	that
039e4959-cc9b-47d2-af9a-4bb43b4dddcb	368	155	30	17	25
314bf066-8536-4f44-8af9-4c61be30cbf2	368	155	30	16	.
7dac52a2-309d-4085-bcae-3d3b6a32dfa1	400	156	38	16	And
3738f421-2fdc-4547-885d-e00c3b03024f	440	156	22	16	so
596bdfc9-afe3-4883-8445-d6b666d30909	464	157	46	17	great
30163087-05ad-4f95-a291-2476ade5e1ef	512	157	34	16	was
457943f4-dfa6-4220-9df7-214674bb7435	548	158	30	16	the
0262059f-e40f-4faf-8cb7-16be1b2ce49c	580	158	46	17	prog
1f19dd94-5aad-43d3-84f3-eaa483413a56	580	158	46	17	-
4d1e5581-f43a-4809-8bfd-6517c39e9ca8	56	172	45	18	there
4f68f2dc-ba3b-4e25-ae50-ae468261db6e	103	172	34	18	was
c2476a40-3222-449a-8112-3f7dcb7087bd	139	172	36	18	still
dd1fa658-fd4c-42fb-8f10-c9b5d1f3cea3	178	172	45	18	great
a7c64c35-6d14-4cd4-80e6-be2f64e1175f	225	172	90	18	contention
e2cbfb75-b520-4e9a-a58c-fcdacf7c70e5	317	172	19	18	in
44537917-d95c-4d75-bd40-914993380830	346	174	52	16	perity
c039190f-1ab7-4e64-8fcc-a2a12c4ffced	400	174	20	16	of
42a79055-5f95-4a12-b007-f786947e92ca	422	174	28	16	the
a4fccb0c-0db1-4f7f-a78d-e36b4497ba81	452	174	66	16	church
42b5e142-3581-4577-9987-44088a87f07f	452	174	66	16	,
48ce3ca2-326b-492d-9b9a-2e11f341cc15	520	174	32	16	and
c536ad6a-bef1-41ee-8a21-4ea01bfd10cf	554	174	22	16	so
130d8694-b0a5-4780-9d21-0a9d01bfaad0	578	174	48	16	many
d7b1de3a-5ee4-4b66-b1b7-87e4e0976ce9	56	188	32	20	the
eca4b91c-c006-401d-b534-d472ff690be7	91	188	48	20	land
b809edf7-67de-415b-acc5-067fc9812d84	91	188	48	20	,
dde5b420-8667-4624-8e93-4ec794489283	141	188	40	20	yea
ed9375c0-cc8a-489e-bdf5-9dfa66823e18	141	188	40	20	,
a95f3a05-b142-49b9-bf6d-39c3e5720656	183	188	45	20	even
b6ad8ac2-f901-4c83-b60c-86ed7cd02c73	231	188	22	20	in
28fe80cd-9de9-4592-9c51-0d2fb4a46dfb	256	188	33	20	the
9b5734fb-a677-4589-875a-87ca81f8b66e	291	188	43	20	forty
373624d1-5b85-49c2-b0e0-5960273f03a1	346	188	31	18	the
f3ecf0b0-3b4c-49e3-b79f-7b62f262fbe2	380	188	79	18	blessings
75ae8c31-87a2-4207-9929-c26d5d8a1166	461	188	56	18	which
6fb56354-5ec6-4198-9c6c-bc6024dc97dc	519	188	43	18	were
b43c0ae1-a202-4dfc-8184-85f380295ba6	564	188	62	18	poured
e7284fbb-0383-465d-bfe8-887167dd7ae0	56	204	32	20	and
8951a83f-5fc3-461a-9fca-2d41758570d1	91	204	68	20	seventh
890f8060-1f55-4f00-af18-13a904418080	161	204	45	20	year
65fbe847-84e1-456e-ba2f-cc043cf6fc6c	161	204	45	20	,
bbc2f1c1-1ca1-4733-aada-a39b74fd1ce3	209	204	35	20	and
a2a352ff-e077-47f1-aa4c-26b89525b134	246	204	35	20	also
59b37836-c1b5-4684-baaf-96e72d48b68e	284	204	20	20	in
b55c3d91-2d24-4f33-979a-f881e27a5051	306	204	30	20	the
ec912e36-9e67-42b1-b189-37fc5fb475d8	54	222	47	18	forty
fe8a1415-9c72-438f-b59d-e096f8bdf7fc	104	222	34	18	and
84c86835-abc1-47a7-a559-367d8e177754	140	222	59	18	eighth
da12fd7b-fc55-4366-913b-bb6b7a458469	200	222	46	18	year
bd96b1c9-e571-4943-a2a9-359ddc8ab682	200	222	46	18	.
e17c49e3-6f33-475c-84e4-758851c26166	346	206	30	16	out
8d4b4b65-0b0e-4390-9338-d2627d7fc64d	378	206	42	16	upon
8fe2d88f-9a55-44a9-a0c0-b3bd86d45528	422	206	30	16	the
e5370adb-b491-49b0-8248-d75d1baf117e	454	206	60	16	people
6c6825a7-4c63-41ef-8d67-4b69d72ef3aa	454	206	60	16	,
96361216-813b-4da3-b003-149308609378	516	206	36	16	that
c840998e-6e97-40e0-b083-e4fa6f491d55	554	206	40	16	even
9ce4ee1f-4ce6-4646-ab96-0b37c8ccf5a1	596	206	30	16	the
