ID	X	Y	Width	Height	Text
eb8edd77-f9b5-426d-a1b1-a9aed2171fd5	48	50	34	16	322
b3a582fe-590b-4f93-8a72-13515c746abe	286	46	66	22	ALMA
70ea6ed4-12fa-4489-ab7c-954894c573c7	286	46	66	22	,
3af7eba6-137c-4986-ae03-5d3a5f1ce62b	353	49	31	21	50
4fb78ba1-9362-4e93-831f-880ddd916038	353	49	31	21	.
c8963ebb-9951-46ed-9777-ab236ec415a3	50	73	48	20	name
dc3ae42d-2348-499e-b100-0594e2ce96b5	100	74	21	19	of
81685b8d-e7d1-4d1d-b176-69de40eeec48	124	74	31	19	the
95256ec0-1bf0-4127-87f3-7ea23feafbac	157	74	43	19	city
b0b06f69-9320-44d6-9bce-de4ea0a6f233	202	74	71	19	Moroni
a9c02fe9-186a-47d4-b88e-5a675e9de1d2	202	74	71	19	;
3bdbd813-55b8-4e23-8145-511ac9b6158d	276	74	36	19	and
9047cd67-b9e2-42b6-af00-b9e74bf0206c	314	75	17	19	It
e07a7218-e385-425e-9180-dd1bd1bd5f8f	333	75	81	19	promises
3a6b9b17-99ee-436e-8268-dc625f990d98	416	75	40	19	have
23bfe4d3-f591-49c1-9f8b-0ebc0820a268	458	75	40	19	been
c035fa8c-96eb-4b93-a231-80bd31252b14	501	76	62	19	verified
5af45331-fc6c-4ce2-a694-5edd7bb23f16	565	76	19	19	to
bb9158bb-0823-4594-891b-99332b30a611	587	76	31	20	the
4f0a8764-8592-4778-bed8-4819d97b7e82	52	92	34	18	was
0ab4b5a0-7156-48d4-afa9-1bfd6e1d426e	88	92	27	18	by
4d26b4c0-74d0-458d-8566-9d414902e389	117	92	32	18	the
6bfbd7b3-6eb3-42eb-8d39-294a1f2d8298	151	92	40	18	east
ff6397cc-ae73-438f-8fb3-300dca902286	194	92	38	18	sea
268fbe5d-282c-488a-8a32-f9b142d8afb3	194	92	38	18	;
c6c952be-4cc9-42b3-b17b-6231ec7c625c	234	92	38	18	and
93907eb2-c684-468e-9e8c-0b07d9d7b6f6	275	92	18	18	it
02a5454d-8a92-4e1b-abdc-6e52157b237b	295	92	39	18	was
7702a27a-bd39-4942-87eb-e889521375f0	340	92	58	16	people
14de8939-27aa-4b68-91e1-afafcdf3a4cd	400	92	22	16	of
70a49d09-0a33-4ad7-baba-b2a37ef4d446	424	92	60	16	Nephi
5f771f6d-9343-4072-bb66-fb3b34c10da5	424	92	60	16	;
2465fb30-10c3-4135-a26c-08433431eda8	486	92	32	16	for
c9e73186-8ded-4f2d-9cfd-fa01b8da9f1b	520	92	20	16	it
091174f3-3069-48b7-affa-9e745ff5cec8	542	92	32	16	has
4ed15042-73bc-4c3c-a65c-b598382eb6e2	576	92	42	16	been
8e0ba2f8-63dc-4395-99f1-e9544a02c36b	50	108	27	18	on
021f4d85-d006-4d04-b98a-ceb5ee85fefb	79	108	32	18	the
0aeb3f5f-274b-470f-b12b-6eb5fe96d46d	113	108	54	18	south
8f141531-12e1-410d-a27d-050d1d3f712a	169	108	25	18	by
60c1d33e-ec0c-4dd1-a729-1caca7dbfd0a	196	108	34	18	the
94d56677-1d01-49f4-bc05-e933173fd73b	232	108	38	18	line
6ad3cd94-167c-4964-94ea-6f9b4780c887	273	108	25	18	of
d0daef13-23cc-4586-ba04-b1fc2426d711	300	108	34	18	the
1795822e-fb89-494b-969f-dbb121ba7c3a	336	108	50	18	their
e701dd41-68a4-4deb-bd84-837b1bd14a48	388	108	101	18	quarrelings
3559d442-694b-4426-a13a-537d4ad089e3	491	108	38	18	and
07cb5844-07b5-4b34-95db-a3a942915bac	532	108	45	18	their
8767548c-7971-4361-bc76-b7cfa523e2bb	579	108	39	18	con
7858a10d-e31c-4c9e-80d8-43618b134568	579	108	39	18	-
6743c5e1-653d-4849-a9fd-c5051f85f966	50	124	99	18	possessions
96f70946-678f-423d-8c6b-4b4747d4faae	151	124	25	18	of
08325a18-c809-4830-b8fe-0efb52b21956	178	124	34	18	the
24d4f1fb-eedf-4469-80be-ac69310f07de	214	124	98	18	Lamanites
a943794a-4a4d-42dc-bbb5-77e508efaaab	214	124	98	18	.
d5a295b4-71e0-46a6-9418-f6e3a861b7a8	72	140	29	18	14
19fa6fee-f439-4eb8-8ef4-dcae1674d502	72	140	29	18	.
8a1a85a5-5c0e-4da9-9dee-45867dcf6866	104	140	47	18	And
e813ee82-bb57-45b2-9187-c04abc5be9c8	153	140	47	18	they
db77c2e0-c183-46a4-88cd-66559f79e726	203	140	47	18	also
05c04d7f-27f8-4d32-9637-403bf9911814	252	140	52	18	began
58bfd95d-6a88-4b36-aaed-9f48b5ef3ae0	340	124	78	16	tentions
a89f06ca-22dd-44f4-b498-4b92f8809f0c	340	124	78	16	,
cc863819-14e1-4585-9b34-f3f4efd2d25f	420	124	40	16	yes
27c80968-c89d-4d27-9b52-60218940dc85	420	124	40	16	,
50e18bcc-5f21-445c-b4cc-5d18678f7e62	462	124	50	16	their
043003e1-e767-4550-a891-ee83b79125d8	514	124	106	16	murderings
adea1552-ee2f-4280-8bd5-8e2c036c9016	514	124	106	16	,
c99ece53-8373-4ef8-aee2-97e2ae890724	308	140	25	20	&
55bd9b61-ad14-46bf-8e37-3621b1e956e5	336	140	35	20	and
0325b9cb-8742-4d58-a4b6-c1e645bd6c08	373	140	40	20	their
baada971-2b45-4d02-8fe7-c64cf90561ea	416	140	108	20	plunderings
a9c071cd-b0fa-4e1e-849b-ac87e698d7ae	416	140	108	20	,
2640e1cb-3e14-47c6-87a7-44904edf8dc2	526	140	40	20	their
8469a356-e4b2-410b-8285-1f34dd0dc33b	568	140	50	20	idola
11376508-85fd-4a46-bebf-ac2225389991	568	140	50	20	-
862bcf2e-4827-4607-a464-cf235e35f1e8	50	156	94	16	foundation
58267118-ff85-4a31-a5cd-a0220be3d2a7	146	156	28	16	for
359d4419-a48a-4286-b051-52ccdf81bcd8	176	156	14	16	a
e1dbd651-44ee-4cb2-b51d-41e72d272fd5	192	156	34	16	city
12296e00-8e40-48db-a923-d3af6fefc307	228	156	70	16	between
122310ca-525c-455c-ae3e-b9f7d4a0e751	300	156	36	16	the
b400ba3a-27bb-4560-976e-404657942cd7	336	156	38	18	try
0a407c5b-17ab-484b-8072-4c4c67b7bede	336	156	38	18	,
2c03d325-5c3c-4fdf-b886-da965173a786	376	156	47	18	their
20740684-a75b-46ac-8a1c-5796cfaf3814	426	156	106	18	whoredoms
02971298-cd9f-4c60-9ec9-11593a9acee7	426	156	106	18	,
792fa03c-0383-45c4-aa20-9fd1d7b6779f	534	156	38	18	and
342f7c45-5633-4a60-aeca-e1194d9d4037	574	156	43	18	their
86b20a83-70c3-4729-b686-c07bbfa779fc	50	172	38	18	city
f5993399-dc3b-4bc6-ba26-aea43ea13d48	91	172	27	18	of
e68c0f18-f522-417c-ad28-149072d1da54	120	172	65	18	Moroni
f18b94c8-9289-450a-be30-72231efdbc2c	187	172	41	18	and
53c37ad8-d803-4fcf-b67f-2643c5c6665d	230	172	36	18	the
abdcbdb7-24c0-4f98-9526-e663aa326425	268	172	41	18	city
7f6f58de-dfb9-412f-bfb8-b411fe424595	311	172	23	18	of
4369d5a8-3eef-494c-9c02-2fae0bf2d5e5	330	172	127	20	abominations
5b8069cb-5efb-4e16-b0f4-50b9385cc74e	330	172	127	20	,
dfcb22d4-3d35-499b-ad6d-8824ce062535	460	172	53	20	which
01ad7030-df41-4c5f-9968-ec04d30e147f	515	172	42	20	were
2fde1518-3d48-45ca-91ed-ded7921f2c46	560	172	60	20	among
edab1d83-3fd1-4de3-8e70-7c85e6491f1b	52	188	63	18	Aaron
063072b9-dae8-4c70-b71d-9ef1d43b23a3	52	188	63	18	,
37c8e95d-3c66-4cc2-9f7b-c69282f940a6	117	188	72	18	joining
9cc49008-c998-4eee-83cc-ba44d657cbe3	192	188	38	18	the
af2a8c1d-26df-493f-a2a3-207fafbb4db5	232	188	74	18	borders
cdd01321-6a4b-4027-96c1-63afc17db1d0	309	188	26	18	of
3bed1ee3-3767-4fda-8487-ed247164b1db	52	206	52	14	Aaron
64a7bb34-accf-42c8-a2a3-8becf63a01c3	338	188	101	18	themselves
d37d9d24-4ab4-4c2b-8fb6-f2d8d8d24e0d	338	188	101	18	,
fb7a0e45-3fef-48ea-9b13-12853694b0e7	442	188	56	18	which
60e84ddb-4bce-491f-a7fc-d9faa2229c4c	500	188	72	18	brought
03ba256b-4ce1-4338-a136-fea13a9737e3	574	188	44	18	upon
b4531d37-ae1d-4166-a363-2be03405202e	110	204	49	18	and
01a20ef6-eb21-4f55-b43e-eec692a04c7f	162	204	72	18	Moroni
4009fe58-4be5-401f-984b-93eb6ca32178	162	204	72	18	;
d96de2c5-dbe4-48d2-96cf-79e05dd32d51	50	220	56	16	called
2f83b808-ffe3-4d2e-86b0-0d964f1cb0f0	108	220	34	16	the
8f5a703c-7165-43d4-a65d-d0b3b2eb28e8	144	220	54	16	name
db41a1ee-3eaf-449d-8522-20edccbb8317	200	220	24	16	of
c0dd106a-af26-4960-82ad-523a3d5936ae	334	204	56	16	them
9ef46715-62bb-42a0-b5c3-1ed938528d19	392	204	50	16	their
b7d9cbf1-53a1-4737-aacd-99825220820e	444	204	50	16	wars
9c6d6769-9d98-43fb-81b8-06439b358857	496	204	40	16	and
a6a64db3-1cb3-4634-95f2-fa650ac41ec1	538	204	50	16	their
e9d9c0e8-6673-4549-a130-b84b7cd4189c	590	204	30	16	de
94f638a1-ed54-4aff-899a-bfc915fcd677	226	220	34	18	the
cfb964bb-411a-4fa8-a93f-8073c36081ec	262	220	43	18	city
0b8029d8-d45a-48f3-83d9-04021fb52d59	262	220	43	18	,
fc79de1c-9566-4a87-b7ed-602334fa5f28	307	220	25	18	or
0cfd0b88-6c73-46eb-8688-de70d9516835	334	220	96	18	structions
f43ab1c7-9b20-4bc0-89d1-7f7a2b1c720b	334	220	96	18	.
c925dd81-5666-499a-b319-a2b44833b867	50	236	31	18	the
260922eb-12ed-4c16-95e8-b4bdaf8104f7	84	236	47	18	land
1b24c62b-fce2-43f2-965f-8ce887954cbc	84	236	47	18	,
1a16cb63-691d-44cd-a9e9-9ec9f3f18030	133	236	93	18	'
c0557a77-a5ff-489e-99af-87e4c6438df9	133	236	93	18	Nephthah
e8b53700-056c-43bb-9400-71b6418bd7bf	133	236	93	18	.
d94fd16a-82a8-4c91-a051-78c4ca70e0e3	360	236	30	16	22
88367722-d9c5-44a6-b65e-c8fd79aec20e	360	236	30	16	.
651a24bd-c926-40ad-9cf1-3315adb9cb7f	392	236	40	16	And
97d8b77c-8b28-490c-b574-df904b531692	434	236	48	16	those
f46f34a9-d4b5-4eaa-8329-ddfd08c29ce7	484	236	38	16	who
b5ed037d-bb06-4b95-865f-6c0d3e8e88f9	524	236	42	16	were
26cddd94-d5cd-44eb-94e6-4949c333fa86	568	236	52	16	faith
841a31f3-30ac-4c0e-9197-925949b20728	568	236	52	16	-
e511595e-a7fb-4832-aef3-2ef366f47270	72	252	29	18	15
cd132382-f1b1-4318-96e1-ad60a94b95fc	72	252	29	18	.
ca2a4533-3618-4af5-95f0-5c04f93d8cf5	104	252	45	18	And
119e1c7a-3647-49e4-acc5-d3e16595d2e1	151	252	47	18	they
61ef8263-adcd-4aab-9bd8-df394e102f4d	200	252	45	18	also
800e26c1-334c-4865-8ca2-df0507085cf4	248	252	58	18	began
d7248198-4b61-4b68-9d6f-93d45a2964ad	308	252	22	18	in
cc3c58ba-9847-4e46-ada1-408a828ee109	333	252	32	18	ful
4944fa54-d21c-4ac3-95c8-017017c38e7b	367	252	18	18	in
8cb8dcd0-f7fe-43aa-aed7-01af555f4e45	387	252	68	18	keeping
62da2390-cd3c-4eea-be38-69797d0d4e11	457	252	29	18	the
755280b6-0216-4c75-afd9-bc33b9a8a293	488	252	130	18	commandments
adbada19-8e29-4ecb-9f52-a5eeee61c139	50	268	43	18	that
6e44c794-c26f-4f76-b554-78422e2b1369	95	268	52	18	same
087baa12-2b02-45da-9356-f386d19a5b99	149	268	45	18	year
3e6307eb-bb8a-4745-90b7-e0134a509932	196	268	27	18	to
e7c7b315-a68a-4d6a-83f1-2ea3d4f494d3	225	268	54	18	build
0a8d71f2-e1c4-4685-992e-0fd1c7b80791	282	268	50	18	many
659196c5-7ecd-43ef-b597-d042bc00115f	332	268	28	16	of
6b003035-e82d-4064-ad40-a14012534a13	362	268	32	16	the
1a83fc7f-7eb9-43f2-b176-434f054a3f5a	396	268	44	16	Lord
d3becb3f-1559-48a6-a28e-7e9c4b3fe0d6	442	268	44	16	were
13f7bb86-7080-40a6-bf33-742f27b7f16f	488	268	80	16	delivered
179e38b0-e446-4c7e-92c3-394256d54623	570	268	22	16	at
c107bd08-9574-43ed-a4da-6b6a4b5dbc62	594	268	24	16	all
e92fb275-af46-4d6b-a706-d592588f3468	50	284	47	18	cities
dcf90a99-2ae3-4cb4-83d9-d73b85c03f1f	100	284	25	18	on
c04f18e7-e1fb-4b8c-91f5-33ed8db0f036	127	284	32	18	the
66c98dfb-7ac6-4fca-9d7c-e2b563eeba3b	160	284	54	18	north
8192f181-aec5-4aa9-8011-146e235b4d33	160	284	54	18	,
99f98810-700f-46df-8ae4-c28cc6476cdd	217	284	34	18	one
745b49e7-c057-4a29-9e7d-5628352d2c91	253	284	20	18	in
64ac784f-9733-4971-b687-feeb592c5481	275	284	16	18	a
cdd14b40-f7a2-429d-a13e-275f6d7afa69	293	284	41	18	par
d895fcf8-a3c1-4ac8-9afe-6a5e07c30906	293	284	41	18	-
476c9b99-e93a-424b-ad2b-4cd760c48bb9	336	284	59	18	times
1bd28fa1-d6f7-4972-b1cf-54151ea6de15	336	284	59	18	,
3dc119ec-7995-4be9-ad39-7f24cf994daf	397	284	59	18	whilet
0e72bb21-cc24-43b0-aa17-b15ccc3200ab	457	284	90	18	thousands
9d535fc4-d21c-431e-80b5-7569f6754657	550	284	22	18	of
2b662513-9f60-4a0d-8b0a-b88e4d20d442	574	284	44	18	their
7f1734cc-3027-404d-9f9a-ae30f5342eda	50	302	60	16	ticular
db08cf0c-d222-4a38-96d6-44f3a82c4543	112	302	66	16	manner
b35eb1f1-0131-43a0-b87b-309866835660	180	302	54	16	which
5042400a-7638-48a5-b025-54163e83a3b7	236	302	40	16	they
005a7376-bd03-421e-8726-71f0724f108a	278	302	50	16	called
95226379-6e40-4c8e-87c2-92a98c2f9733	342	300	62	16	wicked
94e42600-3bf2-4feb-a6a5-1acd63fc5ad2	406	300	78	16	brethren
d092c82f-3068-41a6-b13e-d484d9af0bfc	486	300	46	16	hare
636e8353-64e1-4ee0-9767-80771b0575fa	534	300	44	16	been
48b52162-0954-4d42-b94c-fb1bb5302dda	580	300	40	16	con
cf88e3c1-f7e4-4a8e-9f7c-65372754fa4e	580	300	40	16	-
1ef4ae81-0063-4702-b7a1-13e4f74dd414	52	316	55	20	"
b66baf8a-477b-485b-b13f-f310ae8c58f7	52	316	55	20	Lehi
e0785784-1857-48d1-af4f-538b51539c38	52	316	55	20	,
47a203ed-8b72-41bc-aa78-bc83ed9d2d35	110	316	53	20	which
4e151987-f62d-42d1-b91f-ac994a4ce787	165	316	33	20	was
4328d614-0297-4af3-a795-cc92af055805	200	316	20	20	in
e0dc5375-e796-4830-a92c-776568f0ca64	222	316	30	20	the
8a5bced2-c109-402f-bc84-873527a46b0d	255	316	50	20	north
b0cbd42d-845e-4e4b-840b-9f515b2ea402	307	316	25	20	by
83ed7a81-58d3-49bd-801c-92c6820a1e91	335	316	63	20	signed
f529c110-20c8-4819-9bb3-4c4dea0bef58	400	316	25	20	to
a17e2a30-b6e4-43c0-96eb-54430b0551f3	427	316	80	20	bondage
5b3a4657-0375-4a71-993c-bda5716ec553	427	316	80	20	,
7afcfc91-6877-4f6f-afe5-ce3e964a501f	510	316	25	20	or
584ab26b-75e4-4629-a500-3df441dc9762	537	316	22	20	to
9dad4f0b-c9fd-4b75-b247-0d93b4d447c9	562	316	56	20	perish
ed9c5eb4-224f-4c97-8f8f-7538743261ef	50	334	32	16	the
