ID	X	Y	Width	Height	Text
4b3e84bb-b297-4f2f-b828-725157168528	62	50	34	16	168
b008f014-7f8f-4fb4-b13a-8e96ed574840	286	49	86	23	MOSIAH
137c8332-6f40-42ee-8158-47d6c87c44ab	286	49	86	23	,
369de460-a8b2-4e4b-88e3-634a1bc32695	374	50	30	22	17
87c7b162-af14-4fb2-a68c-626202e28a08	374	50	30	22	.
8e931164-a2bb-457c-a3c6-c6619e8b7f45	60	76	82	20	therefore
ed7dd2a6-1bab-4cbe-b5ff-ea8c07ad8b45	145	76	30	20	the
36c8870f-ed89-4dea-815b-28e52beb3eae	178	76	50	20	grave
c378f055-490e-49b3-8a65-ad34b20242c0	230	76	43	20	hath
a3758ce9-2830-46ae-84f0-dd3a18ea74b1	275	76	30	20	*
cb4b8e99-f33b-4bc3-bf26-2ec0c7de2e19	275	76	30	20	no
8f0ec6af-11c8-4252-8995-106e63cdb46c	308	76	36	20	vic
514a45c8-243c-48ae-9924-d9cf0e944206	308	76	36	20	-
83e0933c-c494-48c1-b01e-7d04e22fd183	426	78	97	20	CHAPTER
316231e4-f2cd-4410-8523-5928355a3059	526	78	30	20	17
d606494c-ed42-4550-b72c-0eab0591d740	526	78	30	20	.
db2c8438-fdc4-4f19-a8f7-79764e2795ab	60	94	45	18	tory
cc71d9d3-55e7-4cfe-93ff-531b72b1e2cf	60	94	45	18	,
2b6282b3-8b2c-45da-9448-3217baaf486a	107	94	41	18	and
8698d930-5143-4855-b178-8e0d258cefca	150	94	34	18	the
5cbe144c-e804-4b0f-8a9d-aa9a4e1ab26f	186	94	54	18	sting
2010510b-70eb-4bb8-811d-d33e7346ade9	242	94	22	18	of
7f7d07bd-eeb0-4cec-9c58-1ef4301331ed	267	94	54	18	death
8f9fadc1-e2bf-4ee0-8cdf-e4dd984b1671	323	94	19	18	is
8fc7c30d-1556-4e9a-bf5c-9326acd80b8e	60	110	90	20	swallowed
583649de-777f-4b85-8c57-fe3333876804	153	110	23	20	up
e90d78dd-2209-4782-ba87-60eb4781a6cf	178	110	20	20	in
18744a71-1360-46ae-97cb-c5ce04a8692a	200	110	60	20	Christ
85559312-6ec3-4b20-9b66-4cc354d7f8e2	200	110	60	20	.
8ff90ceb-09a1-47a2-9540-efd78c1dbfe7	80	126	25	18	9
5c13f1cb-77c0-4ad9-8b4e-362dd4df3e98	80	126	25	18	.
11d81212-dec6-4cc5-a1b2-79376948c27b	107	126	27	18	He
a7f7ac3f-f718-416b-a3e7-f3882a587510	136	126	16	18	is
02b9f275-6379-456b-917b-b71aa410338e	154	126	32	18	the
c1a5d4a1-5453-4813-a84d-e8537e30c745	188	126	52	18	"
8637de39-011f-4fa6-a090-f70c7f0f1865	188	126	52	18	light
0a35842f-fc0a-40a4-affe-e5220351dda4	242	126	34	18	and
4122b859-6110-4780-9610-7a352feece70	278	126	29	18	the
269d69db-5230-4369-aee7-8400b70312ff	310	126	32	18	life
5c495531-9f53-4c1a-9f35-89193623a7be	354	118	45	14	lering
a4e04251-1b75-40a5-9caf-2965e10b5421	401	118	45	14	death
3a2185a3-a603-4a09-959b-2fd171f20274	448	118	21	14	bu
9b84a547-cbec-4976-8ee4-587adf0f2d0d	471	118	28	14	fre
206b917f-092f-4646-9e07-e87b67dd7777	501	118	23	14	he
7f52ed3c-2f27-4d48-abb2-af2107565c70	525	118	61	14	predicts
f5f04fad-df18-4561-9247-6b7ee299be5c	588	118	40	14	retri
8ef83215-7c98-4c69-8dd1-5f342f705121	588	118	40	14	-
33d34d00-8ae4-40d0-a41f-4cac1edf1877	478	130	154	16	murderers
0d433e4e-5037-4247-a74b-a2e2b4fbe093	478	130	154	16	-
ac2e6fce-62ce-4307-9097-fa04595d6927	478	130	154	16	Conver
69e8d092-2f47-4aae-afb6-27b828e132b7	478	130	154	16	-
3de94dbe-e424-4d54-9953-ab42e0c04c6d	62	142	20	20	of
85884b3a-1ef9-4eaa-8c66-825dd7256692	85	142	30	20	the
cc73c8e9-f83f-42d2-8b5c-d2d104821380	117	142	60	20	world
7f8b418b-780c-4ad7-8793-b5807bc8f9da	117	142	60	20	;
8da55a4e-04aa-4b30-aa5e-20a30bf6cf59	180	142	38	20	yea
cc9c571a-4d49-46c6-920c-51296e1f6f6f	180	142	38	20	,
bd2d04df-8d9b-444c-8e44-301ebd65dda3	220	142	15	20	a
52b005fb-cb41-4a05-8695-44a98d968589	237	142	43	20	light
9363144c-f6ea-4256-9d56-8b66153950c9	282	142	40	20	that
5780eb1b-9c89-4a4b-b8bf-1c65ed88c49b	325	142	17	20	1a
4f741786-d6c4-4441-8dd4-db25144648e3	64	158	68	18	endless
