ID	X	Y	Width	Height	Text
05e071b7-2f4b-43db-a702-4afcf1384db0	68	22	24	16	64
665ccea8-dbbe-43c9-a6d2-f0f06d533756	296	22	17	20	2
09e083f0-6d38-4587-8720-f43f488c4436	316	22	73	20	NEPHI
86bd7dff-450c-4e41-af67-7b2762648f17	316	22	73	20	,
1af4251a-ae94-426a-a8d1-ccef6ab2260a	391	22	23	20	1
ecffaedf-9295-4433-8b33-b884b46d4d53	391	22	23	20	.
5806e9e6-cbbd-424a-8bfc-886f69c0c0b2	68	48	54	18	taken
3a2ad347-fa65-4e6c-8e3d-b48f644cad6a	124	48	49	18	from
bb20911f-c870-4477-9345-6b4fd517016b	176	48	34	18	the
24eff3cb-76ad-41fa-b6e8-f9a19bd86c3f	212	48	72	18	mighty
905d2a60-b190-42ea-98b1-6375e23d9526	212	48	72	18	,
00e269bf-f1d4-46de-b9ed-5ca1ea642f07	286	48	27	18	or
4ee59b52-3a14-4a46-8ac7-164747e0817c	315	48	41	18	the
6df09acd-985b-469a-874e-57e414134072	376	50	20	18	3
26529d5e-4088-4db9-abfe-f97cedbbe5e3	376	50	20	18	.
b87d562b-c1df-4028-993c-58dbaf61f389	394	48	27	18	"
0294016f-471c-4eee-a6c9-b706db654169	394	48	27	18	I
4cc228ca-772e-4c60-82f5-5322d3fc368a	423	48	58	18	clothe
9d9b32ad-a9c9-4c7b-b2ae-c28c1f8a067e	484	48	32	18	the
eae849de-617d-440d-859c-a3ac4252911c	518	48	74	18	heavens
370b96af-c6e1-4887-8a3b-cde8f5276d30	594	48	40	18	with
198dd8f5-f1e2-4157-a2a6-b63bb2391086	66	64	58	18	lawful
0d9dd12e-2cca-4c0c-b826-8493048e0803	127	64	63	18	captive
b81b7947-6e6e-48a0-8c31-e3001c50b889	192	64	88	18	delivered
ee59ed3f-eb8e-4f76-a57b-3469b98ace71	192	64	88	18	?
5c0b9117-d19a-4bc8-96d2-63a492716979	356	66	88	20	blackness
16d5b0b7-2d01-48a3-83d1-6d31bd51f088	356	66	88	20	,
f97a4a10-bfe7-46fb-a34f-ccdc56354efa	88	82	30	16	17
0467ecbb-7931-46ab-9a31-7d52ebb8c928	88	82	30	16	.
d38df026-99e5-4130-861f-9f852ab7d749	120	82	40	16	But
4126dc59-2d6f-43a3-bc12-a6b7800d1997	162	82	44	16	thus
1bdc85f9-e448-4886-be37-162a9a745fa8	208	82	48	16	salth
eb8eeafa-6afc-4064-82a0-2967468f1364	258	82	34	16	the
ea9a93df-6caa-4802-adfa-611f34441a35	294	82	52	16	Lord
4048daf3-e6ea-48a0-8c69-4955eb88c04f	294	82	52	16	:
3cd9ece3-2f2c-4007-b5ea-d023e9bee436	442	66	46	16	'
df2f7756-4f2a-44bc-a604-c58b42ae0e2e	442	66	46	16	and
056332db-0c7a-444c-98db-63a5970e42e0	490	66	12	16	I
