ID	X	Y	Width	Height	Text
9e504642-55a3-4169-aaa0-f5d0ea1fd825	248	34	16	18	2
095900d7-cca9-4f5a-8fd0-74edde0c798b	266	34	74	18	NEPHI
2ab1258e-be47-4fe8-93ee-d90ade3a4280	266	34	74	18	,
a2648c40-c6e7-4032-90a6-0ea94367a793	343	34	19	18	9
176f4fec-920d-4b93-ae2f-f16b9e0a2d74	343	34	19	18	.
71675400-f70b-4c32-a19f-64a175932fa2	564	34	22	16	67
5b863064-0200-4ab5-a147-763a56bec7f7	20	59	113	19	nevertheless
af3d8edd-bccb-4464-8938-bce261b29c51	20	59	113	19	,
367b64df-8c96-4913-bc24-5c0c245378a7	135	59	27	18	In
8ed999c0-d0d4-432c-846e-db9777853498	164	60	38	18	our
4117ebfc-e32b-4fe3-9ace-c7485c3d7035	204	60	65	18	"
3d00b682-1cd6-41c0-ade1-0d4b0f359875	204	60	65	18	bodies
acd221b7-c052-4198-b0a8-b561d17d8e8c	272	60	32	18	we
da8ac51a-d423-49a6-a1f4-0c2a826d3df1	306	61	72	19	become
3d93dc4b-bf29-43d4-95ab-825aeb99bd1a	380	61	43	18	like
28d3f520-28a4-46f6-b95b-26d33f7bc4c6	425	62	47	18	unto
9cb291f0-6d33-4456-ba50-ca04b63145bc	474	62	44	19	him
6d2a2305-1808-4803-8f97-428dc0403c19	474	62	44	19	,
326e30ab-79fb-4aa5-a946-185c1e6f7158	516	62	44	15	and
3a496c30-23c5-45c8-b12f-7f29378e0b5e	561	62	27	14	we
b49010f8-c388-4fe7-a66e-a6e1147fd83f	20	78	45	14	shall
25a094da-3967-4ff1-ace7-ee33a416d31e	67	78	30	14	Bee
e4f6b955-9510-473c-a408-c55f7d041635	99	78	41	14	God
420b384c-d483-4da8-aed5-ce677b597f69	99	78	41	14	.
ade9ad6e-65c7-4a29-9582-453491bab1ca	302	78	72	18	become
b590afbf-c4f7-4bbf-adc1-333f6c643b3e	376	78	58	18	devils
1aa89468-6c33-4329-a83b-5c5de44ff658	376	78	58	18	,
c6d4705f-0ae2-4473-99c5-2871fb6325eb	437	78	58	18	angels
ba768926-3a23-4199-9049-e71ae5e5d739	498	78	23	18	to
3ed80598-44c7-476c-b800-bdba0bdb223d	523	78	14	18	a
e4f021cf-2f7e-456e-baed-5bc9c0e7dc3c	538	78	50	18	devil
91560e80-7ac0-428e-b135-fac48f3598c5	538	78	50	18	,
16ee3801-6abd-4d17-bb4e-141cd2b7db17	40	92	22	18	6
e7c75241-ae8b-4019-ac61-ba984fe30835	40	92	22	18	.
0443c46b-4132-4118-bbcc-824139b63837	65	92	43	18	Yea
ea0dd6a1-d9f8-4f0c-8896-8422dc13a28e	65	92	43	18	,
c45462c5-337a-4931-afc5-3f9c44945f4e	110	92	13	18	I
33403287-1225-4737-afcc-05dd89531b63	126	92	52	18	know
99f9c02f-76a0-4225-8d19-a91d124eac46	180	92	41	18	that
c8012c03-165f-40e7-b3f1-98f8b0f3244b	222	92	25	18	ye
ee25f42b-1c1a-43a7-a9bd-9eebd7f087c2	249	92	49	18	know
d41c0435-5da0-4328-a9d9-d186b210af8f	304	94	26	16	to
a021e60b-94d7-4749-8577-a6b69ac7f1a7	332	94	22	16	be
c62a88b4-f570-485e-bbd9-8a54f9f8eb62	356	94	42	16	shut
96bab300-db37-41a6-a3f2-dd2f68710f5f	400	94	32	16	out
b15e64d6-6abc-43c4-a4d5-97e99279fdc8	434	94	44	16	from
05f9bf7a-49d8-48a5-846d-7f4cde129257	480	94	32	16	the
660b3e76-94c9-4e57-b303-e724c8698df5	514	94	74	16	presence
5b802dbd-d2a0-4ae3-995f-633efce43849	20	110	40	18	that
55bb4000-0e8c-4d25-8c64-8fdc4cd6216d	63	110	22	18	In
3a7bf736-a026-4710-a7e2-5e4b5398c023	88	110	36	18	the
0d3f8640-2750-4e50-ae91-11ee765dba1f	126	110	45	18	body
c75ca990-27d3-4bfc-b86e-ed07f7f2c88e	173	110	27	18	he
cdabb5ca-3aaa-481a-abf5-bf874a7eb157	202	110	47	18	shall
81cd56d3-0903-400a-ba6b-f3d890698023	252	110	52	18	show
a353c7de-96da-481b-b2e6-1f61131ef9ce	306	110	25	18	of
91324ee7-74b5-454f-b163-0bab11b6ad63	333	110	34	18	our
773f9db4-6993-4a5b-a9d8-645df1dad7b5	369	110	45	18	God
7f2f4f99-f0c8-421a-a0f4-3db333065e4e	369	110	45	18	,
cfed9cda-7064-4804-afa2-2009a7c3c246	416	110	36	18	and
92b33582-c441-4b49-9086-f13a1cbbdbc6	454	110	23	18	to
56847505-2f61-430b-81cf-48bb4c657c9d	479	110	65	18	remain
94d572df-8351-4a84-8fc3-c49dc2631db7	546	110	39	18	with
e6c99ec3-8e3d-482e-b603-0b2cd95526f5	16	126	70	18	himself
daafec72-59ee-4230-913a-9613f0f687c8	88	126	40	18	unto
676b6ce1-ecd0-4cda-a09e-d386dc3af1d9	131	126	50	18	those
adcd0fae-533b-4fb5-a655-0d413a827a34	183	126	20	18	at
a2ccc085-cdda-4b64-8896-c02d0762fa76	205	126	95	18	Jerusalem
4f76b6f2-633d-44ba-83a8-22eee096f8f1	205	126	95	18	,
324b31bc-fc4c-4eda-a8a2-b172dc5553d6	310	126	29	18	the
48c713df-411c-4ce0-af23-52820dec5637	342	126	56	18	father
c08142ee-e282-4ab4-9bd7-d6435c150975	400	126	20	18	of
9df60066-cc4c-4146-91ee-ade3d60ffa99	423	126	36	18	lies
0dc74273-ca12-4e75-9c84-3161a9539213	423	126	36	18	,
6ff7bdda-d955-4759-b85e-084eaebc42bd	461	126	23	18	in
ba880e79-ed1e-44d7-bf27-8a31b091ebf4	486	126	63	18	misery
85f5d9a2-8948-4659-833c-131e1acea838	486	126	63	18	,
c029890f-e9d1-4bd6-a778-fceebcc9f2d7	551	126	35	18	like
0bb23bdf-6a2d-48d1-977a-9e4b62f86288	20	142	46	16	from
293589a3-6f56-4efd-8eb7-112097d3452a	68	142	66	16	whence
6d526a68-3b41-4864-b490-0327e4023df4	136	142	30	16	we
00104efb-4dfb-4ed3-97c7-32d97844c870	168	142	56	16	came
b9d4c5ed-ba39-45ec-8211-2aa8b40a1a02	168	142	56	16	;
cbb7c7ad-66ea-4083-9209-d5815fa1645a	226	142	32	16	for
80cd84c0-9827-477f-afee-1ed4cdd8a21a	260	142	18	16	It
e29c6f91-5841-4a02-b77c-00f053b2cb80	280	142	22	16	is
2eb4021a-dea1-4f9a-9d5a-e23b45bd3d2c	304	142	48	16	unto
0daebc3f-ef1e-4ff6-b14b-46987cde17df	354	142	74	16	himself
2d239928-ba83-4e7d-84e0-cae1ae7f7a4f	354	142	74	16	;
98b8ce5d-dc2d-4dd8-84e3-36e0042cf029	430	142	38	16	yes
1cc26df8-8350-4c05-ba34-de03ce7ef121	430	142	38	16	,
b70bc77f-05f1-4623-b1c3-6fbda7f6d6a4	470	142	24	16	to
f33b8aa1-e741-438e-b8e6-05176dee5685	496	142	40	16	that
e056dbb7-6800-4434-9cf7-3f457a696e8f	538	142	48	16	being
3ae10da4-bd8d-40b4-bc17-2054bc6863b7	18	158	84	16	expedient
248a662e-13a0-44f9-97fd-711158694814	104	158	34	16	that
39b251ea-7fab-4ce7-8277-93636b6cbd31	140	158	14	16	it
4fff570d-c0d9-4765-b144-bdb2b2650edd	156	158	58	16	should
a9ab3fc0-4751-444c-b042-be79c0454b95	216	158	22	16	be
4c51550c-9f45-40f5-92ed-8d47423a5b47	240	158	58	16	among
3aaf1c46-b38f-4bdf-a6ba-9b97565e7659	18	174	54	18	them
77228551-4596-4af3-9cd4-10f107ced7ea	18	174	54	18	;
7fbfd892-4ae4-442b-959f-4ddc8e643219	74	174	32	18	for
073f1385-4e0f-41cb-8b07-66c33c6b06ef	108	174	16	18	It
d2e96854-5c6b-4d01-9d54-63c55a2321c3	126	174	90	18	behooveth
ec05a259-6bec-4443-98be-ed3b3a6ea69f	218	174	32	18	the
9fd3b6e7-f807-48c7-9ec7-74c551ca9402	252	174	46	18	great
196fca71-ac1a-432c-bcaf-12c3c08ffadf	310	158	40	16	who
93ff0628-79f4-4085-a57e-9bf1afc2264c	352	158	78	16	beguiled
2bff7d19-361f-4ca4-97ea-b0e4c0a74295	432	158	38	16	our
8d433536-691e-4b20-923c-86509b9461c5	472	158	42	16	first
1394828b-ff67-4b75-bb5c-f63c4b9a4b74	516	158	70	16	parents
c9b2e1ef-1908-47ff-84f8-e708bf5f2364	516	158	70	16	,
f02b0a7b-7685-4b29-8617-e2c6581b52a0	308	174	43	18	who
7f34dbe8-fcd3-4064-afce-17ad67e53ecd	353	174	119	18	transformeth
660395bc-6127-479e-b407-0a988a858f60	475	174	70	18	himself
2a44fc10-0b88-4297-86a3-491daa75a7c2	546	174	39	18	nigh
d2df4c9b-7e24-49c5-a5c5-b9994e271171	18	190	67	18	Creator
207b8886-688b-4ca6-a1a6-d5756169b287	88	190	38	18	that
ad9b5898-7998-450f-88dd-8342c93f34bf	128	190	23	18	he
2ca6344a-bea2-4e90-b826-f5a061c3644d	153	190	79	18	suffereth
a6bc0e5a-9590-4234-a5aa-ac67434b06ba	234	190	64	18	himself
33082c36-8751-4dc8-8179-ef88274514f2	306	190	40	20	unto
481ff5fc-349c-4551-8c0e-f1226aac3ddb	349	190	20	20	an
c81f7472-2b2e-4eff-9383-c6f6813aaaa0	371	190	47	20	angel
1181e11b-6400-4812-8f76-ac2d92df1a23	421	190	15	20	of
