ID	X	Y	Width	Height	Text
56648e54-4d7a-4879-a7e0-6f9a653b259c	244	45	14	22	1
e05f6470-185b-4d8b-90d3-b64592a69b63	260	46	74	23	NEPHI
1ba78f4e-0593-40dc-9124-377a09a78a4f	260	46	74	23	,
6566332b-ff8b-449d-abcd-5a5c461ae11b	337	46	33	22	17
c8fe2bfb-b86f-4988-ac16-04849c9077e3	337	46	33	22	.
b4885639-2f92-477f-b85c-0ff9cc53a649	566	48	22	16	37
13a52e3d-2089-4731-99f2-94afbe3df06b	26	74	62	20	Behold
d36273d5-2710-420f-9515-d8494e6c1074	26	74	62	20	,
66b4b9cc-e5ee-471c-97b2-37fd0ba2eec5	91	74	20	20	be
738019d4-7b2c-4c77-baf7-542c3f0c0e82	114	74	48	20	loved
eae5fbb0-3213-4558-bd54-9c3c61a10d73	164	74	33	20	our
de8809c6-aefb-437d-8d18-de777ada1d5d	199	74	65	20	fathers
3ba8d250-1b54-4c02-867a-497980a3eac9	199	74	65	20	,
e92f3ab7-f34a-4d80-bb02-22a92e0b158b	266	74	35	20	and
abec8c31-993c-4b3b-8bd0-68dafa9de687	304	74	5	20	|
3c59b628-f948-4e02-be6c-6a0b325df5f8	311	74	33	20	but
0586541d-51ee-4742-b184-d0c450c32966	346	74	43	20	slow
e2091ba9-b84e-4baa-9135-ff5a5695bbfa	391	74	22	20	to
9b12ae13-d011-40b5-afdd-1dacbe7bae90	416	74	90	20	remember
ef9f3019-7654-482c-a8fc-94c6c8bdbc5c	509	74	33	20	the
13bb8706-05ac-42e1-8b1b-7ec00edc9201	543	74	44	20	Lord
a299621e-7821-4e49-8c4e-8ace78daf2e3	26	92	24	14	he
dfddaf3a-61f8-4bd5-b527-f0d2594d54ae	52	92	100	14	covenanted
7403aedc-1dbc-4d84-9c6c-0a767e3521b5	156	94	49	14	with
75766bc2-2764-456d-a33a-9b5b5bf134ee	207	94	54	14	them
563c1131-3013-433d-96c0-acb2275bd6e3	207	94	54	14	,
651363fa-f7c7-461f-a833-eb4b4dd612ba	263	94	39	14	yea
2829428f-f3b6-4593-8f02-5d4b99b342f5	263	94	39	14	,
9b421e83-f0ea-4731-b3b0-046005e36442	312	92	48	16	your
efcc9b51-d5f5-4493-9279-b6ede66d78b3	362	92	44	16	God
f5390fef-ddc2-4425-a680-4db7d89fb2e3	362	92	44	16	.
fe027b88-4271-4911-a31a-a6a1a654e928	424	92	40	14	"
e7f4b8e8-2ab9-4f2a-a31b-88286a6313d9	424	92	40	14	Ye
12ab8e95-5e7a-46ff-b2e8-6de263e70c60	466	92	49	14	have
b46ee2b5-9c07-486c-b007-42ccc6b81e32	517	92	47	14	seen
6b245217-b486-47c1-bccc-c40d29fa8fec	566	92	22	14	an
d766ff4c-7667-4dc8-8c8c-86d1934ca501	26	110	38	14	even
9aeeebf4-7959-4057-979e-22ccc39c499e	66	110	84	14	Abraham
9f6c16ad-e676-4375-8dc0-037d582609d1	66	110	84	14	,
660bb7c9-0de0-4766-890c-a0b42ba21904	152	110	52	14	Isaac
fd4e7352-49ed-4bc3-9cc0-363f7a6e54c3	152	110	52	14	,
f8816c67-3390-4478-af43-4f7609de2200	206	110	35	14	and
e9ed0f08-b2e2-4fee-b7ea-7bb977f0df5f	243	110	55	14	Jacob
0c218c13-fc45-4569-915f-7c364513d3d3	243	110	55	14	;
572b80e3-77de-4009-93cd-f2e43f15adca	312	108	56	18	angel
52a3d244-27a3-4c46-9550-1f5b4023f476	312	108	56	18	,
3eef3a6b-3bdd-4203-8d88-a8c2a0dda677	371	108	38	18	and
c0ac6ca3-3896-4277-9528-9127acce85fd	411	108	27	18	he
c347d9cc-eea0-4555-8446-4e7b12ee4bfd	440	108	56	18	spake
81b86d64-8d47-4661-b359-3999265b2980	499	108	45	18	unto
fd282866-fb8f-4434-8bd8-fc616e000f9c	546	108	42	18	you
68e89353-3637-4120-bf9c-40b2d98fe5ca	546	108	42	18	;
7d05fb07-7527-4328-8ec4-41e40ac713bd	24	124	31	14	and
e1d11c16-c3a7-4ce6-b6ae-30cb71fac388	57	124	21	14	he
375d9e7f-3adf-4842-8294-e6324a4a6079	80	124	105	14	remembered
427c7a25-358c-4cf5-9d15-ff1de6669f22	187	124	28	14	the
8819e96f-12a1-4093-90b1-1bbe2c4fe4f6	216	124	86	14	covenants
fa2e4507-3846-4c42-b20d-037b4a6b2b60	26	142	52	14	Which
2a3c30b3-6e79-4d98-ae7e-64f70a2eb123	80	142	26	14	he
9f95027c-7938-41eb-9946-42eefb1cd902	108	142	37	14	had
2370b7c0-1e65-456d-869f-3e474ccc8d7c	147	142	59	14	made
0d3186e4-9950-4522-b67b-f9e5cf57c657	147	142	59	14	;
50c6a7ae-8c6b-47df-bd5e-c2ec016cc091	208	142	92	14	wherefore
523bcfb5-459a-4695-8cd7-bac421d90203	208	142	92	14	,
e8c8fa9b-27f8-48d7-8c89-aba7e1eecad3	312	124	34	18	yea
e65b77ee-c058-4938-bea4-9e42453b0f4e	312	124	34	18	,
