ID	X	Y	Width	Height	Text
aad725cc-6d44-4d6d-8f5a-9c9bbda4f391	94	44	34	16	410
95930f6b-306b-40df-9caa-6afbbf94869d	320	40	16	26	3
f7c51185-28f2-480b-aa71-ab9a6e9947ed	339	40	75	26	NEPHI
27f42db3-8d24-4faf-9a79-b83ce36c2958	339	40	75	26	,
b9837a59-9b67-4edf-8094-7ba370cb979a	417	40	21	26	6
91cd6d7d-b670-4e21-b6c9-fee9d829f832	417	40	21	26	.
db54023d-924c-4c14-8197-0eb38dd3fc53	92	70	33	38	he
13f7fabf-ff04-4ca1-aba9-9bde5457ff09	130	70	33	38	bay
18463c80-4b11-4039-b463-ccb193dc505b	168	70	43	38	as
af64b4f0-dbf6-4f3e-b869-604a3f4c8531	216	70	57	38	should
a2e51237-1580-4ac6-a0f7-cf7cd85a0dad	277	70	24	38	be
112d1d97-1f61-4ae2-a31a-35076d61523a	306	70	19	38	ho
c21efe86-3567-4acb-a71a-28a9fcc75ef9	330	70	48	38	shed
9c903b51-49d8-49ef-8813-719c7b314cdd	382	70	58	38	sear
6822f9e0-8630-4a91-acf0-64b9de5f55d6	438	70	55	21	bring
e2f4d7c4-5688-44c8-8b18-a647cf7edf18	495	70	19	19	a
419386f2-9483-49e4-9367-99d23127e5a5	516	67	95	21	"
404ef5f8-a243-470b-ad1e-d76367598e44	516	67	95	21	remnant
ca0c3f83-69b0-4356-afe2-ffd429512f4b	613	67	27	20	of
7453e3ef-4e46-425b-a03c-6a1a62b821b1	642	66	28	20	the
8d6ccff2-a707-4651-9b65-81aa8410ddc9	94	104	88	18	according
425ed436-d88f-4e8f-9aa4-b1655e9c9a42	184	104	22	18	to
bdbbacd7-5300-4d34-aa3b-c12b9860421c	209	104	50	18	their
d1a5c380-5f56-492b-b20c-ddf80003c055	261	104	52	18	faith
cf3381fe-8a02-48a3-8984-02bac89a8f46	261	104	52	18	,
892ff483-171d-49f2-92fa-9aa47dead58b	315	104	57	18	should
6ab4795c-5883-4425-9898-e924f72234ea	386	88	40	16	seed
e9fdb822-e950-4e91-969c-87af573915ad	428	88	22	16	of
9ad5b69d-51fe-4a86-a8a8-abdcbcd1b06e	452	88	60	16	Joseph
a2a11452-2611-4d13-83d5-53848825c528	514	88	22	16	to
f3390135-1465-496b-a2ee-dc2840d59b97	538	88	34	16	the
567c55e3-8765-430c-a12e-b076eec9ff02	574	88	96	16	knowledge
74423a41-0fa2-458c-82a3-65753a442a52	386	104	18	18	of
13dede7b-a2c4-4c30-8477-ed968f5d3903	406	104	32	18	the
016d683d-3abf-4179-aa4c-9428140e5c2a	440	104	43	18	Lord
4ac063cc-50c2-44b9-8410-e232dd0454e9	485	104	45	18	their
12a6237a-84cf-483e-8401-463b2883b58e	532	104	46	18	God
0d57aacc-3b44-48b6-a973-6aad40a398ad	532	104	46	18	.
5f8421d9-2917-446a-ad39-37d56b0cada5	96	120	49	18	make
1b534507-0596-450b-8d21-f54654807139	148	120	20	18	a
259f4eaf-48f1-4150-942e-2e8bea25f379	170	120	63	18	record
80438455-35d6-4f58-96d2-aee2b1167000	235	120	25	18	of
6f55cf9a-62ed-4610-baac-f842d9f07cb7	263	120	52	18	these
2b52f453-1318-47f4-9137-c4a690071101	316	120	58	18	things
44812ec9-cc4b-44d3-be0e-9169b37d4332	406	120	29	18	24
3f1d6496-721b-4350-83cc-798069172b85	406	120	29	18	.
56706600-83fd-464e-b35b-945f59b8d9a7	438	120	41	18	And
1049204c-c2de-4830-8cb1-2b02c2968e02	480	120	20	18	as
b7928bd1-6896-47b7-82bb-077928840561	503	120	58	18	surely
6337bee9-6406-47ee-b19c-fcd9b447f4bf	564	120	25	18	as
65a35e9e-f179-410c-b9dc-0e662a0d49fd	591	120	36	18	the
f96271ee-bdd3-4d9b-b74b-3ed6620c14c8	629	120	41	18	Lord
ebeef836-8212-4521-86c7-6988a70b5003	96	136	52	16	which
fd78947e-41b2-4911-b349-b72b0da20197	150	136	46	16	have
1c884ad2-26f3-46b6-a03a-e45e26b3dc2e	198	136	44	16	been
2be6821a-a700-449b-b4f4-cd402236d3bc	244	136	44	16	done
2f8c52be-181c-436b-9dfb-915614d07598	384	138	56	18	liveth
c10a98e3-7cbc-4158-a007-c6b8ac022186	384	138	56	18	,
f79741de-6f61-4f0e-a18d-251e69d21a22	443	138	34	18	will
d7b77f59-ed64-4c80-b1b4-b60457c0e9e2	479	138	25	18	he
0923ff15-e1a2-4b71-b7fc-3d0f7646b9cc	506	138	58	18	gather
28162ade-f68c-47a5-b5e9-17d310339235	566	138	22	18	in
662209ea-9554-4ee9-b13c-e49b16d84d3d	591	138	52	18	from
20c11738-a7e4-4ade-9376-91308fbdb535	645	138	25	18	the
3358252d-8237-410c-9f89-98d93a229791	114	152	30	16	15
a9370359-3c59-4b02-b523-1266432fdf20	114	152	30	16	.
3b33537d-ee79-4487-9026-dcc8c16dc90c	146	152	40	16	Yea
56d7a930-62bc-4b60-a2cc-f9e1670527a8	146	152	40	16	,
cc6cc882-b950-4777-a685-502ee7dfb214	188	152	12	16	a
74a27aae-09bc-47f4-ad85-e9059fdadbde	202	152	54	16	small
2e9b82b6-d704-4b22-a70d-9c025a9bf3da	258	152	56	16	record
731d37ab-50c9-414c-99e5-1192161c79c3	316	152	18	16	of
3ab43a3a-3410-40e1-a46a-285c852ebde8	336	152	38	16	that
e0ddcb66-6ea3-48db-b5de-1616cbd4f6bf	94	170	54	14	which
