ID	X	Y	Width	Height	Text
b1f6dc5b-3639-45d4-ba88-f7169d12328c	88	36	22	16	68
46f57900-6609-4e78-8668-924cc1719b62	316	32	16	26	&
1dc25cf8-7d73-44ef-b16e-6f5d5af92edb	335	32	71	26	NEPHI
aa412f42-b594-4e56-88d7-f972f867ffe0	335	32	71	26	,
ed482664-722f-4392-bf7d-7d5c4b3b0fb4	410	32	24	26	8
71ea9761-4ad3-406d-941e-d4c66dfb0bd4	410	32	24	26	.
49dad7db-8695-4e55-bae0-e840760893e1	88	62	34	18	and
13e8d801-add6-45bb-b85a-1287d069e2ed	124	62	29	18	the
c261ec84-8aa1-4deb-ae89-520c4e8871ff	156	62	50	18	grave
84c6567a-cf37-4e31-bbbd-fb1082006388	207	62	59	18	deliver
260a83f7-fc9c-43f2-90cb-59127639c8ec	268	62	25	18	up
df7a10a4-46c1-4fb1-bada-3df3ed8ea045	295	62	29	18	the
fcd9088e-7b53-4a00-9e8a-4cba91bda272	326	62	64	18	body
5835e269-017a-4a95-b5c3-c74047617085	90	80	20	16	of
eb6d33ce-33ec-4926-85ba-fd0df03f92f6	112	80	34	16	the
c628ed9d-80aa-481c-89d2-01c89a046c18	148	80	92	16	righteous
9c071cfa-d3fe-43a9-b7b3-9e9f9374bd48	148	80	92	16	;
a37cfb14-0ebe-4ca8-abc5-e31943f2250e	242	80	40	16	and
ca0abb13-f874-43cf-b465-a2b07885594a	284	80	32	16	the
80e39d00-58b7-4842-aec3-f3c7b334a2c6	318	80	60	16	spirit
183f35c6-f07d-4084-8e28-3cfaf30d420e	388	64	40	16	17
564f5df5-2bbe-48ed-8a3e-e317394b4f27	388	64	40	16	.
6f017a0c-a9c9-4598-b706-e1111d084aad	430	64	24	16	O
513cbee8-d604-45ca-9c86-492caacd178b	456	64	34	16	the
df071b07-95de-4514-a7b2-9791419297bd	492	64	88	16	greatness
851ec63f-5c9a-4b68-b98b-c04223c8117e	582	64	42	16	and
6115edcf-7682-4d6a-866f-605b34bfc1ef	626	64	30	16	the
fb76d6c7-e47a-4906-950c-2dae76fc6adb	376	80	62	16	justice
c0a1ea06-6011-4a6f-a1b3-fc3d85c942f0	440	80	20	16	of
495292ae-0f5c-4cfa-9161-a2faf3241aac	462	80	34	16	our
97302822-732e-420c-84bf-f716d571845d	498	80	44	16	God
82078706-1620-48cc-a734-631ec41599b0	498	80	44	16	!
904ce0cb-99e5-44da-b4e7-ba040525544f	556	82	35	14	For
fdfa5ec1-74e8-4633-acc7-651c1fbb9619	593	82	26	14	he
1801e9ab-2844-4aee-b728-74f53f9ea054	621	82	35	14	exe
419c536f-e230-41b4-a21d-d86aa1317fc6	90	96	32	18	and
5543d7c6-1333-4a7a-bd3d-dc575ad705e1	124	96	27	18	the
ff044ec4-3e2b-4a80-bb3b-b21d4c5d303a	153	96	43	18	body
087d128a-4dc5-46ea-bf05-d700541cfcb4	198	96	16	18	is
625e221d-4ced-40b9-9544-eb2e042f53a9	216	96	81	18	"
3a158aee-da17-46b1-8a33-07736911e6e7	216	96	81	18	restored
12397fed-5edb-44d5-9d18-1a822b524517	299	96	20	18	to
3c1518b6-24c0-4c96-8411-ee35c7914bb0	322	96	49	18	Itself
4b4afdc8-da26-4f1f-8fd1-d4ad554bbde5	374	96	63	18	cuteth
89d32f52-7d11-4bb2-96b1-a8bd3c4259f6	439	96	32	18	all
1232b302-e6dd-446c-b30c-5e099bf4e2fd	473	96	34	18	his
43d68236-cd96-48e0-bad8-f61aa4d3b850	509	96	61	18	words
e65cde40-508a-42df-aa00-acad43386e1d	509	96	61	18	,
12efb6da-5164-4b41-b7d4-3d13a3100557	572	96	43	18	and
cb49f19c-c588-4a55-988e-8eceedb253d8	617	96	37	18	they
37365a48-8f1f-4025-ad30-f757b8dc14f2	88	112	54	16	again
ad5c7e58-7305-4a2b-8e18-3f75084cb99d	88	112	54	16	,
8054ed8b-1d73-4605-8180-3945f6616af3	144	112	34	16	and
2965f376-20fa-4be4-be6e-c9eace46273b	180	112	26	16	all
d668200f-bb1c-4e6f-9ce9-3b64ffef06c0	208	112	40	16	men
bb1d6eee-cb3c-4312-abeb-3efe17c76ad2	250	112	64	16	become
609f402f-2416-4d21-9447-baa6d0aefe91	316	112	52	16	incor
bfdc80c0-b3c6-4718-9418-58478000fdf2	316	112	52	16	-
51f72331-7b21-47bc-bf47-d1d9ea54cecf	378	109	41	19	have
86dbd8e6-2ccf-467c-b19c-e3254bb59c64	420	110	43	18	gone
b4c9d53a-ad00-479a-98ae-76717b1bff74	465	111	45	18	forth
a26b6a64-4ffb-4130-9e70-72d758ade0ed	512	112	30	18	out
ebd027fb-9ecf-4678-a2c7-4bb4aab56fae	543	112	22	17	of
32dd6f60-9834-4b85-800d-c45a62bc4140	567	113	26	17	his
06355137-ab91-4546-bf5f-46d5a39046c9	594	113	64	19	mouth
16b7471c-959d-4514-a67e-b64ce9483a69	594	113	64	19	,
95e898c6-9288-4991-8a38-cbb0e162e7e1	88	128	74	18	ruptible
