ID	X	Y	Width	Height	Text
783ad588-4f7f-46b3-a31f-ddf5c0a9b0bf	76	48	34	16	296
f3c3600a-8b84-4e69-a297-db08d8070f8c	312	47	65	22	ALMA
3e5efb86-8830-4f9b-a7b5-7d5717ae2b02	312	47	65	22	,
d9049b53-911b-4de8-ab0a-4afcc25638bb	379	48	31	21	40
865a90fc-0a13-436b-9e34-c234516e5e99	379	48	31	21	.
7db64cf6-36d5-4cd6-80e3-0fa5e3609b59	76	76	50	20	being
c6996d02-3e91-43ec-893b-8624b9d4e10f	129	76	33	20	led
4ce16f8d-8ea8-47b0-8601-f879429c3f1b	164	76	65	20	captive
1aca8a26-44d0-4a6a-a7df-d96bf52c4e61	231	76	28	20	by
3dfaa182-2344-446f-b424-c5497c3ddc0a	261	76	33	20	the
de029f9a-75c6-4fcf-ab8b-5c13d23d8b4a	296	76	38	20	will
00987d9d-819e-4db0-ad5a-371af34ddfca	336	76	23	20	of
5bebeef6-15a0-4a15-888c-c26b29948872	361	76	43	20	fore
0ce1875e-7f39-40a5-b9a9-5617339b046b	410	76	42	14	the
2f70dee8-759e-49cb-9b57-65dc4fc93b93	450	76	117	14	resurrection
c9e14d97-7d5a-445e-b9a3-19136e354c22	569	76	23	14	of
2a56f664-17d1-4e2a-9177-b2cc921b0e5d	596	76	50	14	those
0c15e711-ed1c-4bfd-9710-75f3f28acba4	76	91	32	19	the
3f5bf29a-7a00-46a9-951c-fa28a62f88e0	110	92	51	19	devil
f6d3c797-2b19-45a8-a9b9-f5362f8fb21e	110	92	51	19	.
9519bf4a-bc60-4aee-bf75-d09b7b9fe532	368	92	37	14	who
0798f0cc-167b-49d0-827d-8313ca9a6bb4	406	92	30	14	die
732faa93-1a39-4e19-91b5-c042700fc5d0	438	92	45	14	after
bbc4c43d-3ab8-47bd-99b4-5a9ae6a0360b	485	92	31	14	the
cc7ae4ae-6147-4747-94ba-b975b2a8e04b	518	92	107	14	resurrection
4037e01b-ec85-4c29-9887-0787eec56ace	627	92	19	14	o
08e9857d-707e-42e4-a978-55a01bc4c345	98	108	30	16	14
80165d11-b157-4462-a75a-a7b817740252	98	108	30	16	.
7f2998ba-4d7d-4234-8e65-139bcb3be5d2	130	108	42	16	Now
e6d5ef62-3981-4e6b-87b8-aacd00051580	174	108	34	16	this
74ae2449-6d86-4df4-8e71-8eea710cee31	210	108	16	16	is
acbd5c53-2c0d-486e-b08b-efd498dcdf36	228	108	30	16	the
1cfcfe18-75bf-48de-9ce0-bf6092c9b69f	260	108	44	16	state
cc900597-5084-460f-bc13-66ca429202a4	306	108	18	16	of
d3802373-11b1-469f-a9c6-19a9d674d2dd	326	108	32	16	the
a18aaed7-481d-4b83-955d-bfe229855071	366	107	61	20	Christ
f3cd7746-2fb8-4ab3-bda4-4296556ac3ee	366	107	61	20	.
c2c2f937-26c5-4270-87a5-d1a4bbbb4b22	78	124	45	18	souls
ef747a74-7a8f-42ab-ae9e-3e99bc5d9c36	125	124	18	18	of
d41f7380-c94d-40d2-85ff-7950e3d61b89	146	124	29	18	the
f8493935-8ea5-4494-b0fc-8c093059de09	177	124	65	18	wicked
2e18d833-f8c7-43cf-b64b-a40e7182d2d2	177	124	65	18	,
14c4c01c-6d8a-4def-8d54-474c5bbd50bd	245	124	34	18	yes
f771e7fd-806f-4546-9e48-ed5e5d7510c7	245	124	34	18	,
63708113-e24e-4894-a128-d3c6f9d1d08a	281	124	20	18	in
a1eb0d5f-e290-4616-9522-772faa4889e9	303	124	55	18	dark
f2aa5ec5-0aee-4f1e-86fb-edf659fb0e31	303	124	55	18	-
ec54a851-8bbe-4cae-a85c-0f3923aeb802	80	142	42	14	ness
d228bde2-881e-44eb-aeb4-dae08c5503ad	80	142	42	14	,
2f084982-2232-434d-84a0-2c16a272a85f	124	142	38	14	and
84c4521d-6f58-4ef0-b202-d79f72d686b1	164	142	14	14	a
cd5979b5-2817-4268-a15d-164da7fbeaf5	180	142	47	14	state
308ff93e-707e-434f-aef5-03a7b5ce29f3	229	142	23	14	of
1ba3c153-f490-4454-833e-658ee78e07c2	253	142	58	14	awiul
53d00ab6-d0bf-476b-b3e8-10052986a51a	253	142	58	14	,
1d510eea-72e8-49cd-9cbc-b222a41171e1	313	142	45	14	fear
b53f2d28-0540-49e7-b6ef-c2e2f0929c63	313	142	45	14	-
701b3c01-b874-48f3-8766-d93602c0d95f	388	124	29	18	20
d21275c9-00b8-4cba-855f-fa94e565a8a9	388	124	29	18	.
408e78fa-ed6e-4a8a-82a4-76e31d58ebb5	419	124	47	18	Now
b29f2636-a277-4480-b89b-08b2a26943bf	419	124	47	18	,
6a27dd32-ca44-40a7-bbf9-35a762e4c275	469	124	29	18	my
815ee6fb-9b1e-4154-9c46-02aad77c92e5	501	124	38	18	son
9c6a235b-256e-4462-a5b9-c8f352e29add	501	124	38	18	,
7f022f91-c835-4712-8e2b-5981c233f4c9	541	124	11	18	I
247af696-941b-4e6e-ac9b-59790a07adb0	555	124	25	18	do
b3cee0e9-85f0-4f60-8af9-427d392fcce1	582	124	32	18	not
0dede103-40e6-48ed-af97-0e6de83dbddb	615	124	31	18	say
1ef76a7b-c8b7-40ba-9109-8202afb1bf3f	366	142	38	14	that
4a1d2c71-af5f-4944-9fd3-a793bf992543	406	142	45	14	their
965e02ce-e042-41b5-9dcd-5ffe694c8b19	453	142	105	14	reburrection
505590df-633a-4c01-b9b1-e925698819e0	560	142	65	14	cometh
a6299d42-6396-4a2a-a9ff-ad77f63cee68	627	142	19	14	at
fdeb63af-2d34-4df2-b7aa-4a6f8e0d9f78	80	156	26	14	ful
0aa703c9-12f6-45ea-a00c-c64867ad5c24	108	156	66	14	looking
53ec2d94-573c-4073-9f30-e9aaed4563fc	176	156	30	14	for
8481f19e-b508-41fc-967d-6f046c8eae62	208	156	31	14	the
6f1bb464-8236-4449-9ffd-b1a27deb4a5d	241	156	42	14	fiery
ca95f5e0-9512-4adb-80d8-2e46a66f6738	285	156	81	14	indigna
87e81f88-ce61-4e79-b057-60bd0c782681	285	156	81	14	-
b3f0bf33-851b-40b2-b3aa-37a4bea12975	80	172	38	16	tion
66951600-cac8-40dc-b5cc-71837156e6a0	120	172	24	16	of
eea90714-0bf2-4050-bda2-07cd6a4580b2	146	172	36	16	the
13bf89f9-70ac-4d85-81a2-4a8ae433d74d	184	172	58	16	wrath
0ba80f00-2187-4867-a7e2-a080327de451	244	172	24	16	of
97754f7d-8e19-46e8-a830-0027600f4b3c	270	172	40	16	God
38f2d015-6cd9-4e11-b2b7-2d6d13aca662	312	172	44	16	upon
0e3631ec-6c08-4529-be45-c14966250d93	364	156	30	16	the
bfaf7365-5d10-4af1-b3be-0eb10ca1bb67	396	156	104	16	resurrection
bbfb1f43-883b-451e-a630-e2baf27ea820	502	156	18	16	of
7c665511-ff1e-47ac-8bf1-7b707a508a95	522	156	62	16	Christ
60062c73-4b02-453b-b7df-1b3aa13731c1	522	156	62	16	;
0196f0c4-1063-4366-a58c-c90fbbb2e665	586	156	30	16	but
28ca0881-7228-4cf4-b7a0-751c855998e8	618	156	28	16	be
becc0ab2-151c-42da-8e36-8326d6061b13	618	156	28	16	-
dfe226e9-bf02-42e7-abd2-e541a9f74f68	368	172	43	18	hold
f5c3189b-2241-40a2-9168-17a1965c3c0c	368	172	43	18	,
01575761-f074-404d-a681-be7edde76d1f	413	172	11	18	I
0342ab70-98aa-4ca4-8a6e-d1487b844604	427	172	36	18	give
23e8d579-a621-484f-af80-d7e3742f8253	465	172	16	18	it
2e9d56a3-04ee-4b46-9c25-d1a7cc6290b1	483	172	23	18	as
d17d90d1-8127-476e-9bcf-6360998936ed	508	172	27	18	my
f35372b8-72bc-425a-a11b-e28dea871c08	537	172	70	18	opinion
4c619dab-ce5f-4c69-9192-dcd613eef5e1	537	172	70	18	,
8cef4693-bb84-48aa-a4d0-0d3f1f9d8a4a	609	172	37	18	that
33d02d69-a386-4226-bf3e-48a453f2e4fa	80	188	54	18	them
a22cb855-1859-42ae-94c4-c748eeea1ac3	80	188	54	18	;
a9bb8276-d7ae-4c19-b738-257850e99bd2	136	188	43	18	thus
eb530d72-4073-4d10-bc88-b08c5fd25cd4	181	188	45	18	they
09973067-b0c3-4959-9198-cec1ebc25e6c	229	188	63	18	remain
dba441a9-4f87-414f-82b6-516941f5d720	294	188	25	18	in
e248e756-ff79-4af9-b83d-072d1781c67e	321	188	35	18	this
b1a8e52a-59eb-4fd3-a3f6-619be31203a8	78	204	47	18	state
ccf5d968-ecb7-4370-8553-3c00758a9d95	78	204	47	18	,
e318189d-e12f-4108-af73-d0f6cbccd051	128	204	25	18	as
35c55a3f-f644-4157-a42c-e9c98da30b66	155	204	38	18	well
094e19e6-4192-405b-b793-ae5ba6c86cd7	195	204	20	18	as
27af25e7-8017-4ef5-941b-ef378ed70dc2	218	204	32	18	the
8e5e2032-e569-4634-b1e0-0888abcb0b60	251	204	83	18	righteous
5c2af99a-edc9-4556-a82d-e3a1e792c56f	337	204	19	18	in
68065c05-94d8-48f8-8916-4bb0b84b10eb	368	188	30	16	the
22b649a6-b554-47ea-bb67-75a24d935aa6	400	188	46	16	souls
7596dff9-ab75-4609-a224-de47642e5763	448	188	36	16	and
0588c821-9ea8-47b2-b400-5548755ff275	486	188	32	16	the
c0c37566-b4dd-413e-8530-2c49a07712c7	520	188	58	16	bodies
f7f4d283-24fc-4da9-b4b3-d05377609d3f	580	188	32	16	are
e13c1be1-92ce-4e28-bf14-6cb78aac2b48	614	188	30	16	"
a07369ae-f832-4518-af0f-7421277a0f92	614	188	30	16	re
5b61c25b-4c45-4670-8e07-2609cbe90a62	368	204	63	18	united
d57830d3-e7f2-4d0a-9e91-dc4349227869	368	204	63	18	,
8ad0abed-2b5e-4dfa-a8d9-d5441ef75eb9	433	204	25	18	of
f5b02e57-4f7e-465f-9e8b-13a234812d55	460	204	34	18	the
8e314731-424a-469d-a4b4-02ff417004bd	496	204	90	18	righteous
26e7e8ec-d9f1-439d-ae3f-96cf232d37b3	496	204	90	18	,
d877add8-2534-4e52-b832-c105834bef88	589	204	25	18	at
3976dc18-139a-4d80-8eda-18d4f7e7a27f	616	204	31	18	the
d439c7d8-28ef-45c0-8806-4653787b65c4	78	218	82	20	*
47d46b50-7040-4ec6-9ad4-78f5829a2df2	78	218	82	20	paradise
17f1bb69-60ef-42ff-b0f4-526738748b1b	78	218	82	20	,
59cff3bd-75cf-4a0c-9c97-6677addd627e	163	218	45	20	until
4c1127d5-d3ba-4a1e-af5d-65d7f8317e23	211	218	33	20	the
395c3ca3-e9b2-4eef-b6eb-e8cb353764af	246	218	43	20	time
473a6dca-8598-4f0e-b237-f90a80caec37	291	218	20	20	of
ecc581d3-beb9-4fda-b9a4-856bcee7890f	313	218	45	20	their
301b1cad-10ce-465a-a37c-ba6e9d6bb9ac	368	222	108	18	resurrection
d929187b-c942-4516-bc3d-b1633d47d241	478	222	27	18	of
