ID	X	Y	Width	Height	Text
8305c0ef-bad1-444e-953c-7e6d4e03acea	64	36	34	16	174
8c1a8cd5-b92f-48cf-a87b-5b1fe2a80e4f	290	36	87	20	MOSIAH
210e9ab7-ce9c-4fb9-afe8-bd8a87774745	290	36	87	20	,
24c1260d-1bcf-4cb0-87e9-b95bcd10fad6	380	36	30	20	21
3880d6a8-a2b4-4c4c-8c5d-ceb22bcbae33	380	36	30	20	.
2dc06cf3-6417-4eed-b24e-c5ef809f465c	66	64	58	18	father
941b849b-51d4-4870-b727-2c2796bd2cc8	66	64	58	18	,
eef08201-9401-4768-8a9a-f2f9243a10de	127	64	36	18	and
a1eab2d3-75fe-4ae1-a4e9-8d68e18407c7	165	64	29	18	the
b680d8dc-473a-4808-ae92-14bf090f0103	197	64	70	18	"
d6c5eead-0c49-495e-b7ee-4d4321d6276f	197	64	70	18	priests
e9c99128-858b-4d1b-8c78-ce7c0d09d991	269	64	40	18	that
33a2b0fa-5cc8-4c12-b334-6765b8d34d6c	311	64	38	18	had
682f4248-3d68-4937-857d-c5ae97276d18	352	64	65	18	thority
7a8fec49-ad48-4968-98d4-6e92e3903f55	419	64	40	18	over
ef4a9123-8484-425f-8e3b-d5271ced807e	462	64	54	18	them
8212caad-91e1-404c-a10f-6266810788ad	462	64	54	18	;
504218dc-6794-4200-ae97-d399b6d39045	518	64	36	18	and
e6017bc7-a608-4656-bee6-f8a4544f6bd6	557	64	54	18	began
bf3d6958-cc2b-4826-ac07-3aba509439bd	613	64	21	18	to
25dfcc0a-7d22-4631-976d-581c8775fe1f	66	80	34	18	fled
466d12ca-d5a5-4645-ac76-914ef42210de	102	80	38	18	into
8009b65c-8dd5-47d3-98cd-2a950e1d55b2	143	80	34	18	the
f810b55f-fdb6-4c50-8313-d899ff548d12	179	80	97	18	wilderness
b85a1b20-48db-4499-8b28-82a53792256d	179	80	97	18	,
ba9e171e-8e41-44b5-b017-976dc4f9986c	278	80	38	18	and
e69b72d1-9aba-4fb9-a57b-32812131e261	318	80	28	18	at
bfff3d9e-bc6d-4e59-b42b-3cabc3532026	318	80	28	18	-
a272d1b2-6835-4817-804f-f9ff4dc136cd	66	96	76	14	tributed
f3a03286-6f10-4dff-937b-e95c2fb3e62a	144	96	36	14	the
ac063a4e-40bf-43b6-9d5a-3fcd1ac9a3f8	182	96	82	16	carrying
5b10bfd8-d27e-4e1a-a07c-c8e4d615b912	266	96	56	16	away
