ID	X	Y	Width	Height	Text
f939f4b4-99cb-45af-b932-38fb843640fc	64	28	34	16	118
474698bd-220f-40c8-b749-0b196d1b0ed1	302	26	72	22	JACOB
57026024-c2d9-4b99-a177-c466ebc0ad57	302	26	72	22	,
09f8fae6-d010-4480-8995-e24f890a6143	376	26	22	22	3
58709024-bd67-4d31-aff7-94707f773ee2	376	26	22	22	.
46d79521-3065-47e2-8ac0-df187b6525ad	66	54	49	18	bings
272b372f-521e-4b47-9872-ad93552cc001	118	54	25	18	of
6a6228e4-c2f6-4ea3-ba0a-07db2f8c81d1	145	54	45	18	their
e2df4dbc-9e9b-4de0-8994-141cd2761aa3	192	54	61	18	hearts
ec6783d4-591b-433a-8584-bd358326de9c	255	54	61	18	ascend
45b077dd-4233-4295-a824-bae15f959b30	318	54	29	18	up
e6c1dd49-086f-4e40-b643-8869fe0aaa83	350	54	38	18	the
343f7d05-2ca0-41aa-9a60-7b39bdbb0e15	390	54	128	18	commandment
e29aaaea-ed89-406b-8dc1-464c24f08264	521	54	25	18	of
3a7151e6-5e6f-4b8f-a33c-d11c7e532e5f	548	54	34	18	the
60960d9d-d060-491c-b1e1-4f2e0072f8a1	583	54	51	18	Lord
b8fe8aed-0a4a-4b55-b412-76eab3343fdb	584	54	50	18	,
46ba1420-9045-4ed1-9c13-9d457937ebdb	66	72	18	16	to
8e2a88c7-a7e0-4606-967b-c62a867626dd	86	72	36	16	God
f1421af6-3616-4442-b0eb-c84c2282ffc0	124	72	64	16	against
43e9015a-d106-487a-8dd5-8440d98040e3	190	72	38	16	you
abe50925-3c55-4083-b3a5-9b7737db705f	190	72	38	16	.
5fa1de17-f5ad-4f50-a32a-1fb3fbd141ba	236	70	40	16	And
512bc341-c7fd-4bc2-8057-349934be43ce	278	70	66	16	because
cd207512-78e7-4e80-8b29-793ff43e0c26	66	86	20	16	of
254bb97d-456a-4073-bfe2-6a73ead4a2f3	88	86	32	16	the
80679422-bc1e-448f-bb0f-7a0077c8d81e	122	86	94	16	"
d4351d46-aa2f-4688-9590-aa929593e592	122	86	94	16	strictness
b6e21556-4d80-4e5a-abe2-6736abdc3740	218	86	22	16	of
a9c6688e-3d46-45eb-9fa9-ed6df90c3cc8	242	86	30	16	the
7033251e-14fd-4925-a4b5-f6cd9fd95d68	274	86	48	16	word
8a19422f-ec96-4ea5-b8e3-43824991638d	324	86	20	16	of
91fad9e9-6d41-45f8-a95b-c08589115921	356	70	50	16	which
d71b7116-00ed-4e6e-91a2-c6f893826ee5	408	70	34	16	was
bc4076d9-9014-48ca-b536-59b9203f8082	444	70	50	16	given
38dee5a6-3b87-41b4-a3dd-cf75dbd02c8d	496	70	40	16	unto
bc57a45d-2f8f-450c-8ddd-b8b0a0048453	538	70	30	16	our
37ac9db6-2918-4ca7-a9dd-8d0ad70823a5	570	70	64	16	fathers
876f50a5-fb7d-429c-b5af-41344399fe56	354	88	59	14	-
8e51f020-6f5f-4f04-91a4-99303e05f534	354	88	59	14	that
296ce723-1d38-4482-8682-54c301ea79a9	415	88	40	14	they
63a72798-50c3-40e6-b89c-a9043867d188	457	88	61	14	should
ff554cfa-5dbf-4253-9b2e-43bbcbc6e5d3	520	88	51	14	have
3f83289a-408e-4d49-8fe2-256b348a895b	573	88	42	14	save
e1b6299d-1571-46e8-b0ef-4b919f5ea1b9	616	88	18	14	it
797775a3-c799-4ea7-bc56-d56a123aaa54	64	103	43	21	God
044fb3b6-4651-4fef-8c85-b674a2d94e56	64	103	43	21	,
10459625-6c7a-49c8-8b26-4a0c78728580	109	102	53	21	which
7458b330-cf54-4992-8070-8b0be462cbed	164	101	63	21	cometh
85757023-6ab1-4a91-a4d7-9b39cfbf4bde	229	100	48	21	down
86c12dbc-c96d-4733-aa78-706c69ea8adc	279	99	66	22	against
d586dc91-bea3-42a7-a207-59abecbe1d21	356	101	45	20	were
4860c3e9-789d-4ffb-8c4b-bfa0358ced74	403	102	41	19	fone
991579e6-857c-4f79-b8f3-30c505b8ea6e	446	102	50	20	wife
5934f43a-be97-4c98-87fa-828a118a284a	446	102	50	20	,
9ff81e9a-f187-428d-952c-1e5fe1dc5fea	498	103	38	19	and
496d5646-c19a-4285-8358-4bb4d854af8c	539	103	95	20	concubines
ceed076c-6ae1-4ab6-8415-969f754f0e64	66	121	41	20	you
3410a4b5-607d-44a1-bc0a-84c786fd5cab	66	121	41	20	,
f6c0a928-781b-4fc0-a9fa-06afb70d5dae	109	120	55	20	many
059e8912-ed67-436d-8792-9700cc91ecd7	166	119	62	20	hearts
5725d171-b3d2-4b93-a2a0-3e5e3682e65a	230	119	48	20	died
9de6b988-7f59-4b61-b85a-f7e7632d5365	230	119	48	20	,
41d0bb28-fdbd-4ae2-b43b-cb1fd3c84f97	280	118	65	20	pierced
30dde0ee-3a92-49d8-bc7d-0587c539e9ad	356	120	37	14	they
8ef3b464-3f58-4f05-a07a-9ff54fa33b5f	394	120	59	14	should
ab916517-9db8-4eb3-99e0-550decf1b1fe	456	120	44	14	have
f9f7eb13-eaa9-49fd-b0b6-633d880d5fdd	501	120	47	14	none
c46e68ce-ba7e-47d7-937f-f64815504838	501	120	47	14	,
2c8c47e4-284b-4f2f-8333-9966aa3dd353	550	120	35	14	and
2ab13e57-2888-40af-9a3b-c55c3773665f	587	120	45	14	there
10034248-5c2f-4ac6-b2f5-0974cce471c1	68	136	40	16	with
6924eacf-642c-4d51-a44f-360b3310df37	110	136	44	16	deep
0d1bc7f5-96db-40fc-8013-2481b8f68ad1	156	136	72	16	wounds
1697ec5a-7864-488f-9ccd-d124b0a88274	156	136	72	16	.
605be76e-2731-41e7-b0f4-d2872e38a496	356	136	61	12	should
a409c1cc-9d80-42f6-859c-4639bd233786	419	136	36	12	not
634ee5d7-ce15-42fa-9495-06331617b8bc	457	136	29	12	de
dc1fa67b-89a6-45a9-8a58-7ab1cca4bb02	487	136	102	12	whoredoms
5953c3d1-588f-43bb-b77b-070a73e5ea84	590	136	44	12	com
806f92ae-6159-4120-9c33-90e6c3838c38	590	136	44	12	-
d9daeb43-a16a-46e0-a366-bc2098116dd7	146	168	98	20	CHAPTER
e407055d-f879-4d9c-a5cb-3ae90d4214ef	246	168	20	20	3
12df6258-0d8e-4bbf-9f2d-c5ca0bbba2e7	246	168	20	20	.
b1d1968e-3176-4ced-b579-32b6b8b2455e	354	152	58	16	mitted
3197c96a-6acc-47e4-8036-9c5ec7c8a58e	414	152	62	16	among
849b676a-262c-400a-a992-10d44257e276	478	152	52	16	them
4b5fcc97-f71c-426f-9858-22bc47ff6fbc	478	152	52	16	.
33d97f4f-1c11-4a79-9cf3-076feba892fd	374	166	20	18	6
550db2f2-ea1b-4f48-b3be-144576b0d593	374	166	20	18	.
c2e7074e-4c65-424d-a389-a0383ebe66b5	392	168	44	14	And
56543fbb-da4b-4a80-9be1-d904087e0a57	444	167	52	17	now
8a715b2c-ff78-41bc-b5a4-05e2eb39b722	444	167	52	17	,
a296693a-a2e6-460e-a2d8-a7dba84ca9d5	498	168	36	17	this
1f472e0f-6b77-469d-9f6b-5a913263b939	546	168	88	14	command
350534c3-1059-4c73-bee4-dfefb226b6df	546	168	88	14	-
2e964045-915e-45cc-910b-672dfc2ae0ac	80	192	54	12	Jacob's
c79c5fee-037a-46df-9a5d-5d719acd5be0	136	192	95	12	denunciation
cbe5329b-6e5b-4180-9e4d-9952486070d5	232	192	74	12	continued
f13ec8d7-6884-4a42-bab8-a55768c69f64	307	192	37	12	La
09dd02fd-c6f9-49ea-949c-44a1a5eadd8f	307	192	37	12	-
4950b241-ebd4-446b-9fd2-7c0ee97fae85	356	184	42	16	ment
d55d6525-da82-43f8-b0c5-f5c931dc8786	400	184	38	16	they
4084883a-fa03-4467-8840-9e3366658ecd	440	184	64	16	observe
d11e1021-5bc7-46f8-89eb-e19d175ebc60	506	184	16	16	to
1608875a-9679-4d45-9760-9d1b8dd746dd	524	184	48	16	keep
54a33be4-0960-4f67-aeb9-3605033d7bb6	524	184	48	16	;
fb9d5adf-6c6c-43bf-afcc-9d85a3b325df	574	184	60	16	where
268ebf08-6c44-439d-8b67-11e1dcee38ea	574	184	60	16	-
ac6437a3-68f2-44ef-b75f-8efabaf1f2b4	68	204	59	12	manites
14743f23-e941-4876-9ae3-750bf6fe5fbc	128	204	39	12	more
a37f8d44-a346-49f6-98b2-0eb454fc4a1a	169	204	71	12	righteous
07ccca79-f4e2-4460-b789-a8b51e40a01a	241	204	37	12	than
ff3e839b-0aa4-46f8-bb4c-bb2d4c2afa1d	279	204	64	12	Nephites
c328e9f3-b91f-412d-be24-090d91e7a3b5	66	218	16	12	-
b3015a4d-093e-4f02-b655-b5fe6503ffa8	84	218	30	12	148
87aa0005-a20a-4d8d-803e-5927ddfe6566	116	218	53	12	foriner
e71c3155-5b4d-4b0c-ad60-8c507df2ab2d	354	200	43	18	fore
e5e33465-bd45-4fb7-b985-df4c9f3ce3dd	354	200	43	18	,
999b3bd2-b884-4cfd-b3f1-af1d238749dc	399	200	70	18	because
e1f5c796-8e7f-4981-82a8-995c6dfc4d30	471	200	23	18	of
b6f9edf7-94ab-4a7a-b13e-237ae39e0180	496	200	36	18	this
431c1fe4-1265-463b-99cf-b5ee4ad8c93f	534	200	100	18	observance
f40b559f-6628-4653-b934-10e1b3fbb715	534	200	100	18	,
ed4713f8-bdf9-4c86-aeac-34f48dd5c4d8	172	216	88	16	commended
30bdbcd2-ce73-456d-8b5d-01c7ab5cd43f	262	216	26	16	for
af5eef18-55c1-4c6f-8f77-0371c79e5a84	290	216	54	16	Adelty
8d12121f-aec6-4719-b6c6-27af940b2e7e	356	216	18	16	In
64926a1b-fc54-404c-9ee9-d9fe16147e2e	376	216	66	16	keeping
ff9c4332-22ba-45a6-979b-a7da084d8843	444	216	32	16	this
c1f030ff-ff27-4ad0-ab35-1d196c6f84f2	478	216	124	16	commandment
e058dd77-4daa-4214-b27e-6b8e9dd866fb	478	216	124	16	,
92244544-6968-494d-9322-aef8da16de3f	604	216	30	16	the
2b6c5b92-80b9-4c65-86ba-20487491709a	64	228	16	14	In
adb2d881-c354-4f39-9e05-146414670f49	81	228	112	14	marriage
688497cb-e4e5-43d7-86af-ca9c137c4f11	81	228	112	14	-
a6892cb5-3307-4e1a-86bb-fa93a25a8ef2	81	228	112	14	The
96cba7ef-33c9-4cb1-9c90-4ccda39dd3cb	195	228	44	14	latter
f8deffb5-5be3-4f55-acbe-6174e3fb4f3e	241	228	42	14	again
8f5edb55-43d1-45a0-beb2-9d082ce81fcc	284	228	60	14	warned
31b0a30c-6674-4b31-9e3e-0d25c23a5094	284	228	60	14	.
7c7b6710-a13d-497c-bcda-3d575a8fc201	86	248	20	18	1
5b52c50e-bf52-4274-b1d7-f77c7d4e017d	86	248	20	18	.
4046f882-ccbd-469e-8a01-1446ed04e95d	109	248	36	18	But
f5cc9d91-284c-47a0-918e-26d8c612edef	147	248	63	18	behold
69ffc9f7-1c9b-47a7-b70e-bbc8669833cf	147	248	63	18	,
