ID	X	Y	Width	Height	Text
a3179193-652b-4818-a03d-4b15fbe8b782	276	33	65	21	ALMA
8eaa8648-1e20-42af-b247-9b65ac46d820	276	33	65	21	,
a02309da-418e-4f60-a908-3f50b1883946	343	34	31	20	62
fd518708-99bb-43ef-8d22-6cb3dcbb90ef	343	34	31	20	.
8d8ab942-7b0e-4efd-9a5b-f6b5a8087965	574	34	34	18	329
5a2f5ccf-a810-461f-8531-30aaf8f6d789	38	62	80	16	Teancum
b7f7d1c3-8f01-45ae-a370-ce324d3837bb	120	62	36	16	had
5668208b-bbd2-492d-b9a3-220db80f2dd2	158	62	76	16	received
84c37923-11a5-4a9c-96ae-ddd36baee6a5	236	62	58	16	orders
99bcc476-42fb-4b10-b4fa-561129686044	296	62	22	16	to
5b4bb83f-9763-4b27-afef-0ed233962863	320	62	6	16	|
f1953654-9a1d-46d6-9a46-f5ce0ce58c7e	328	62	32	16	ing
c133cde8-990e-461e-8074-3b03a81d0677	362	62	58	16	them
eda52bd5-8d6a-47c9-bb96-a67040ce3389	422	62	46	16	upon
9909dcdf-f631-46a5-b794-c944473cab04	472	62	59	18	fair
77f6c7f9-8ac0-4f48-bb61-12a4937ee54d	533	62	75	18	grounds
82b1e83a-0e4f-40bc-9026-962e1776c898	533	62	75	18	,
0fd104b6-a2d0-4fff-9ff0-e21f07349ac9	38	78	48	16	make
7cdc33fe-871f-4888-a083-0411f4764b6b	88	78	26	16	an
9e44deda-0fc9-452d-8280-b8074702abc9	116	78	56	16	attack
3f25afb4-b94a-4c57-93d6-5930ac8b11f2	174	78	46	16	upon
bee0d920-6583-4add-809a-95780e0c6aa7	222	78	30	16	the
1a68b34a-1c29-4951-a606-9b31acd0810b	254	78	42	16	"
dcd99f76-6075-4812-b591-a45c13a2ac31	254	78	42	16	city
82b9a947-abd8-4c08-a85b-4a93cec194d9	298	78	20	16	of
3079a13c-2ebf-4406-9eda-8eabf92651fb	328	78	83	18	therefore
841fe66d-0200-40b6-930c-33b2e5d907c0	328	78	83	18	,
fbd44da5-1d22-4bfa-b474-7b72c3fa2225	414	78	20	18	he
