ID	X	Y	Width	Height	Text
c1b415ec-abb2-46f8-9b66-d6ce038144cf	260	42	63	22	ALMA
3ac0d0b4-8221-4865-8bb9-8dc67632e46f	260	42	63	22	,
2b9216b1-e192-4e51-ae81-cc88a0ae8c52	326	42	32	22	19
e3a66a1d-cef1-4c48-af94-99ba350e0641	326	42	32	22	.
8d6f9b5b-3a7f-4d2a-a5cc-45ae025829a9	558	44	34	18	243
798679dc-5528-4776-8a75-3a8778836e23	24	70	31	18	the
13b5c0a7-6911-4e16-9580-7aeb5f22dbaf	58	70	56	18	heart
6db15f68-4b81-4c19-acff-b46b4f1cf13b	58	70	56	18	;
22ac01ab-83f8-41da-898a-6d0da871f751	116	70	32	18	for
13d2780d-5704-48d8-842e-a8aa4742e323	150	70	25	18	by
f2c00eff-1b83-46fa-93eb-0ef1765f08a1	177	70	32	18	his
29c7f99b-67b4-44b4-8948-d442916c574a	211	70	47	18	hand
91b3e651-0118-4762-acab-5a264c6c5e04	260	70	54	18	were
a9dd0e28-3172-4777-9018-042b388107fe	332	72	31	18	39
ff82fd5f-a6b0-4dd0-981b-5b6865e960e6	332	72	31	18	.
f0c4a2d8-6254-44ed-abda-e794af03504c	366	72	36	18	But
de643d58-8967-4286-a389-d211dd7d92e5	404	72	38	18	this
96250cc1-4d5c-4093-99bb-f67895a74420	445	72	18	18	is
8503d160-3def-42c1-974f-2f61979acd45	465	72	32	18	not
f6e956e9-d5b6-4321-958a-3ada5f84efec	499	72	34	18	all
24cf187f-20b7-458f-9d2e-c3b737947c51	499	72	34	18	;
6db4aae7-3846-45a0-94cd-07c5b7e1ed3c	535	72	32	18	for
e77c6005-5df5-4d2b-ada5-4eff2ed06869	568	72	24	18	he
6c2c8d97-3c55-4e31-b2d1-f09619cf2d53	22	86	37	30	they
d4b00eaa-a0d6-478b-ab44-1205d0c83ff5	63	86	30	30	all
aff9977c-d87c-46c4-b204-514af817ca1c	97	86	64	30	created
9053aedd-9d57-420b-a978-1fead7f54b6e	164	86	41	30	from
c1e4aea3-49a8-4349-97c9-4f7edde6d61b	209	86	34	30	the
509ec9c7-34f4-4943-8996-51337108609e	247	86	57	30	begin
a5f55dab-c297-411c-b03f-e81f43f3396c	247	86	57	30	-
a71e3bd6-4736-4759-9405-76e6b0c4eac4	314	88	94	18	expounded
951cecd9-6206-49e0-884c-14c85f869ff3	411	88	47	18	unto
811995d9-6533-42b9-9e64-9ccdf315e611	460	88	52	18	them
fa1fb815-d1de-44f6-b82d-d3e10ed53219	514	88	34	18	the
8b519beb-0956-4f69-8083-067eb05d9488	550	88	40	18	plan
05ef1c3e-501f-445c-a7df-2317bbcefe91	24	104	44	14	ning
f687ab83-35e4-4fd0-9ffe-55c0c1db8668	24	104	44	14	.
555c8e22-7e0d-46c2-86dc-45e6bca75026	314	104	22	18	of
072efe6d-91b9-4dcb-9827-cb24eeded5fa	339	104	108	18	redemption
4030a8e1-05ca-48e2-bafd-5bc5312e9f9a	339	104	108	18	,
e7711c0e-4419-4de1-a09e-aa2b3460c258	449	104	61	18	which
501c3c48-da46-4934-8adf-8c187a515607	512	104	41	18	was
143193e1-b174-4e64-b2b1-054e18c181b1	555	104	35	18	pre
712db156-f00e-4cde-b6dc-3b4dbfa3daad	555	104	35	18	-
c53ca685-b2ac-499e-b23a-194e4a577bea	42	118	32	20	33
207201b6-99be-4ee4-90ab-580df81856db	42	118	32	20	.
6e592480-1d1a-437a-a1b8-ee3ab0ee2c3c	77	118	38	20	And
542fe067-b21a-4c3c-ac1e-e64ad8c8d35f	117	118	43	20	king
b0a5514a-8f79-490d-b616-3b2db242d136	162	118	68	20	Lamont
f518c218-0b17-4d3d-9486-d0e4fde1cdc7	232	118	46	20	said
3ddfc5c4-9bb5-4f8e-a64b-3c3848f5bf38	232	118	46	20	:
7b5cee11-3cd3-4daa-bed6-f1ef52801dd1	24	136	66	14	believe
4ce65c76-90e9-4241-b3eb-bd9a3a6fa533	92	136	33	14	all
a9ff2686-2a7e-4148-a7a7-d4565a8dc63f	127	136	56	14	these
27b3c2b3-cd95-4986-9129-c95f6eb5838f	185	136	55	14	things
b3ca1616-6229-49a4-a034-d7b64ef52a35	248	136	52	16	Which
96748179-9dee-4385-95be-fdccb9450a30	312	120	50	16	pared
5c082031-fe4e-4bf5-ad3c-b54992a28e51	364	120	48	16	from
92bc63fe-eacc-4a62-b96d-0cda040d218f	414	120	30	16	the
0f331330-1d38-481d-a69e-9263fb82908c	446	120	94	16	foundation
d3c16e55-c165-4df1-a683-1afa4c33d9a1	542	120	18	16	of
70feb565-b122-42e5-b23e-8bfdb433ec8e	562	120	30	16	the
b70c5410-7122-4174-8ef9-9fccc71057f2	314	136	56	18	world
638459dc-c43a-4fb9-ab59-644e69ce2b18	314	136	56	18	;
872fa2ca-db1d-41fd-be3a-c6aa07c93206	373	136	38	18	and
23813880-bd28-48d4-b8b1-301cdbaccd63	413	136	25	18	he
fc534174-a4f7-4abf-a9ae-046caa5bab27	440	136	38	18	also
1a0f6f80-df8d-4171-baa2-f6c9ac6bb65d	481	136	50	18	made
78da73ae-8a23-462e-83a6-6ea863f65c3d	532	136	58	18	known
d32bc118-09b8-4ffa-a28e-d8a838e714a7	24	152	40	16	thou
c5b84b07-2703-4ec4-8555-b109406ecbf1	66	152	38	16	hast
c0df8efa-595f-457c-a41d-d42ebd63b3d5	106	152	76	16	spoken
eeb96b6f-4b39-4923-a0ca-3b2006cd12b2	106	152	76	16	.
6577e1a8-8274-4b30-9c9b-624cb5484d95	184	152	34	16	Art
0ffb6a4b-2238-4b7b-bbbc-c7a862ba6e4d	220	152	42	16	thou
dfa8be65-aea9-4781-ab80-f7508bf147e5	264	152	38	16	gent
ec029e6c-5a93-4fde-a712-24b042bd4800	312	152	40	16	unto
2bb2dead-8dea-467f-8ba5-981b7fc05690	354	152	46	16	them
d41650b5-7c9c-4bcc-b306-2cf7e85d211a	402	152	94	16	concerning
19727a8d-a1f9-445d-88a9-903beff120f9	498	152	28	16	the
38c944cb-8891-42af-8b65-c8891df3bcb9	528	152	64	16	coming
de90928f-b711-4ed4-bca4-aa0dd6f3c402	22	166	45	18	from
8c79b2cd-3b64-4448-a7af-1b8a21e9dcb0	69	166	47	18	God
2491e161-7aa2-44de-b8dd-ea24cccb9b4a	69	166	47	18	?
6fb32133-07e1-4e1a-9a8d-8d99b75ac313	44	184	30	16	84
e9b6ac6c-67d6-4c15-a237-c89d3d1030ec	44	184	30	16	.
aef9451b-3ed7-43e8-aba6-f7daa7911d4b	76	184	70	16	Ammon
76285e21-f5ed-4457-8319-eff1a41962e5	148	184	40	16	said
ed13c243-70a6-4534-b46f-7a4aac123c7a	190	184	42	16	unto
d1b14656-2b97-4d56-85af-b88b3be558f4	234	184	44	16	him
a3c42f90-0530-4c36-baa4-de2da9a48a21	234	184	44	16	:
16cf9c69-9f0a-4ddd-ba82-5ce9f5f682ff	314	168	18	16	of
b2df5a8d-7a2b-4674-be44-33a40176c589	334	168	58	16	Christ
3a2edad4-43ad-4ebe-ae19-935177298d90	334	168	58	16	,
fa84659d-ce40-4d93-88d2-c2cda9e6a4aa	394	168	32	16	and
2db07b9f-ff4d-4b71-8d56-c49967e49b7c	428	168	24	16	all
7595bdba-1915-4a38-95e4-30a7488f1840	454	168	30	16	the
272b0615-ac40-49b3-a91a-4076520091e8	486	168	54	16	works
28d39f38-4486-4729-8265-576a2e34ab29	542	168	18	16	of
d9a6fc61-0a07-4f04-a36a-e22a14e055ac	562	168	30	16	the
e09ba4ce-933d-41b6-b99f-8f5802b8fa89	278	182	26	16	I
c69869a0-5042-4f3e-aca0-1d882026f5fa	312	184	48	16	Lord
f3f1dfc4-829b-4f45-bcc2-07726a224579	362	184	34	16	did
a28760f5-9a39-4e1b-980a-ace120500af2	398	184	28	16	he
a1efad0a-9f2e-426d-8890-8f72beda236d	428	184	54	16	make
f0dfe532-e83e-45f7-afcf-0ed32770b828	484	184	64	16	known
1447359b-e380-42c0-b8fa-7404f036cecc	550	184	42	16	unto
2ae4c828-4260-4a4e-a541-7d3d11db135c	24	200	26	17	am
7ffa0754-d5a2-46bf-bff6-f1c0ec859270	52	200	12	16	a
f0096ea8-b5a8-4e0e-923a-e034a47a581d	66	200	46	17	man
157141ce-fd5f-45fe-91f4-b4c49ee58a35	66	200	46	17	;
be4c288b-17de-4cbc-a701-d0dab7f6b2f6	114	199	34	16	and
1a4003f6-a077-4e69-8235-1705f82e49f3	150	199	38	16	man
32ca554c-ebf1-430e-a9e0-b143874d217f	190	198	18	16	in
fe45a89b-02d0-4598-b832-f0f0dfa5302e	210	198	30	16	the
1cf344f4-9b10-4c45-a8ce-7632bf05acca	242	197	60	17	"
46bce42a-7a7a-4e80-9d00-46577a9acece	242	197	60	17	begin
fe26f38f-77f1-4030-9c16-e674b09154df	242	197	60	17	-
421c08e9-2068-4e1b-96b0-abc9accf3f4b	24	216	40	16	ning
b8c94759-3f0f-48a1-90a8-f12fccd52712	66	216	36	16	was
c87a358a-7323-47b6-afb0-748f68540bdc	104	216	64	16	created
8e531b9c-bb66-4cb5-bd4d-e4f91001e857	170	216	44	16	after
02ca0584-9798-440a-90ce-78a4d7b26d9b	216	216	32	16	the
6b28d6da-9ca6-483d-a560-7363bbeca9e2	250	216	52	16	image
2beccd2e-7d17-4d3f-a88d-41bbd6263b70	312	200	50	16	them
