ID	X	Y	Width	Height	Text
6d6e0c22-1c1d-4d4b-a544-dfb0da052250	64	50	32	18	258
3a4d73fd-e268-41c3-bf53-3fa7c571ed1c	300	48	63	22	ALMA
591fcb7b-ffe0-4abd-bdbb-8797e54bc402	300	48	63	22	,
d67a52c0-0cb4-4178-a25a-f7f9263d1446	366	48	34	22	84
779fb62c-056b-4145-adb4-6ffc263fa8d6	366	48	34	22	.
785c920e-8970-4838-9b78-9b677eb5fa26	62	76	38	22	Ites
2a8f8dff-404f-418b-b45b-da15c3d43a62	103	76	41	22	who
582fef3e-ddfe-45d1-be04-9292c19a4a02	147	76	49	22	were
38ef5de9-7554-4fe7-8a99-15db202da4fe	200	76	25	22	in
39cd8e05-39d5-4a33-9ce2-876a85a38126	227	76	33	22	the
73f1ec5b-f75b-4378-982e-dee0834988d8	263	76	58	22	"
e9babb32-c865-4931-ab83-f10c44b21989	263	76	58	22	land
f719625a-7a94-4da8-86f7-8feda2312a64	323	76	25	22	of
4b037f62-165e-4d3e-adfe-2a75f3081adb	351	76	44	22	they
788e568e-460b-488c-8231-3e34b2d49e23	397	76	61	22	called
1f747e63-c757-4d05-904a-de6e9c3471aa	461	76	50	22	their
f7fbe6e4-3ce9-474e-be28-0218a0ead597	513	76	66	22	names
b5350e39-56f6-4efd-96f1-87d5b51d13f1	582	76	54	22	'
46ba3431-fbf2-47b6-b20b-6ba7b283b25d	582	76	54	22	Anti
e98adc94-d2cf-420d-bb11-17418b416ed1	582	76	54	22	-
acc95663-e485-4aa4-a4c4-2dffdb3a38c7	62	96	78	17	Ishmael
16826b86-3e7f-402a-ab4c-1a88102d0126	62	96	78	17	;
92b4d6cf-1d20-4a90-b73f-e4218bec066b	352	94	120	20	Nephi
311c576a-8a5e-423e-9776-49b9e2900036	352	94	120	20	-
67e0df77-43dd-4128-b8cc-ca07f92b711a	352	94	120	20	Lehies
ea9ea5bd-f214-491e-a463-dd4407f72d3f	352	94	120	20	;
885ceb2a-d2d6-4fb0-b8ba-82d52c131030	488	96	38	14	and
28e99d3b-58c6-41bd-a8db-007b815ca482	86	110	29	18	10
9b4e5455-90c1-4347-b6a0-d59ef4aff8d4	86	110	29	18	.
6e40f1f5-4999-40c3-b9b4-8832376decb9	118	110	41	18	And
713b17e2-fb51-403e-8714-7edda31f9f40	160	110	41	18	also
d23b11a8-d814-43a5-8503-063e2eba7410	203	110	22	18	of
68ef151d-6cf6-482d-ad63-eb9c78f1f75c	228	110	32	18	the
6420ca6a-5394-46fc-9d81-92570d72ae60	262	110	61	18	people
9c2f1d57-4edb-40a6-8331-81e28c4f8b9e	324	110	19	18	of
a35e2710-ecb4-4033-b399-51f8eac20fdd	526	96	48	14	they
e8689637-1418-4a5f-921b-afe0abf087ca	592	98	42	12	were
ef59d363-14f2-4e86-86a9-a851d7a3e0f8	354	110	52	16	called
dbc0bcef-5693-4e84-821a-6deb5657c6b6	408	110	24	16	by
ac957725-517b-4198-a80f-a91b74f09c9b	434	110	36	16	this
efd4d3b5-359a-41cd-b6bb-f798c9e291ef	472	110	50	16	name
a82e945a-aa89-4d1d-9c16-29082fc15219	524	110	36	16	and
690ea2ea-3257-421c-adec-526541b69950	562	110	44	16	were
056ca942-0deb-4a4e-91ec-98cf747f9996	608	110	24	16	no
983f3892-f958-4da0-825b-77c74d440795	64	128	33	14	the
