ID	X	Y	Width	Height	Text
683ed637-73c9-4ea7-a7b1-9ed5f5286a5b	70	34	34	18	114
219f008e-9f57-4717-84b5-06cc6ee424dc	308	34	73	20	JACOB
47b7ef90-9780-4689-847e-9bcff89f2098	308	34	73	20	,
2c040c1e-d520-442c-b4ff-087c5b7ffad5	383	34	21	20	4
4a121682-eeec-4f59-be91-abc6d4fd61c3	383	34	21	20	.
2de3363a-c4a0-4edb-be70-81351ff590a3	72	62	27	20	we
a4603aac-edb5-4320-ab0c-7ddaf60aad37	102	62	58	20	obtain
19d4be9f-83b5-46a8-a190-ccf8a8bd07f4	162	62	13	20	a
2aa603c5-b197-4b09-a9de-28d6ad9f33fd	177	62	50	20	hope
797374b1-dbfe-48dc-bdc7-17962ceb25de	177	62	50	20	,
2964a997-05ac-4431-9ebf-264049142b7f	230	62	37	20	and
055fe8aa-536d-4ada-879c-8fef825986fd	270	62	35	20	our
17032025-980c-4b81-93e7-180e9425a651	307	62	43	20	faith
90961594-bc2e-452f-aa99-2f83dbeba8d7	352	62	67	20	rection
f2ca32cb-a214-47d4-b60f-f239825131a1	422	62	53	20	which
cc04ca1e-ce3a-4b83-b20c-f893af795225	477	62	17	20	is
f58070c8-fa54-452a-86cc-377ed4251084	497	62	20	20	in
251d7c23-2fdc-44fd-bfb9-6729e2e11a09	520	62	57	20	Christ
eae032e8-9684-47a9-9ffc-e3e7a6cae13f	520	62	57	20	,
4d988190-2c7f-4500-8b95-bede48009a22	580	62	35	20	and
59fa9065-0bfe-4921-9344-213c3d349142	617	62	21	20	be
236a52ce-f4f6-40f7-949a-565d840c7047	70	78	82	18	becometh
e31e5254-28b3-4e48-b899-ffc2f76bf12a	168	79	88	17	unshaken
ded5a00f-9a47-4088-b610-58979d0f996b	168	79	88	17	,
ac7928dc-37e9-47b2-8150-1f2a9ebd987b	268	77	80	17	insomuch
e373fb92-436f-4d0c-b95d-45114ab0c399	358	78	84	19	presented
5651c1b1-cc52-488d-acfc-a912072f3816	72	94	40	16	that
ae5d6417-198d-4cdc-8771-9b8a4d3ed209	114	94	30	16	we
15f013ab-7b1f-4d73-aeec-e770d784c0c6	146	94	50	16	truly
53a0d7d1-1c3b-4778-a5fc-8a3d68b513e9	198	94	40	16	can
d40ed19e-1367-4714-aa17-c381f29a9e43	240	94	88	16	command
5e17380c-86ce-4a87-af22-43ef6152d0dc	330	94	20	16	in
f1099982-a747-488e-89cc-9e087c34143c	448	78	28	16	as
3f99bb20-c044-4404-b47a-908a18a38b72	478	78	34	16	the
8d2ed673-8901-4a7f-b58c-76c2a786268e	514	78	102	16	"
8ea64e4c-6d35-4aee-83b4-268e051a6ac6	514	78	102	16	fret
5224c321-86d2-4207-a363-a0b94fd10b56	514	78	102	16	-
74b0add8-4637-410a-84c7-e62776249092	514	78	102	16	fruits
26a613de-07ee-4a2f-9ebe-e918db2b3653	618	78	20	16	of
59f76eec-0e51-46c4-92b8-3ba81fea9a92	362	94	58	18	Christ
5f6637a0-a122-4fe3-818f-3fef075baad3	423	94	47	18	unto
527a4d7a-f1f4-41e8-8ee6-f44901468358	472	94	45	18	God
8cc5cf20-caed-425e-ae73-dcc5bed89b73	472	94	45	18	,
3c954034-b37a-4e35-ac64-76a20e6d24e5	520	94	68	18	having
b421cbc4-b0c2-4b8c-a63c-c0ca4bbd5242	589	94	51	18	faith
223a0f99-acb8-4421-8b9e-a2b190ff55e0	589	94	51	18	,
c5b82bec-382f-48bd-9708-3b071e4550bc	70	110	34	16	the
fc0b7d77-e601-4771-9f30-8e149331c1b8	106	110	50	16	name
78be01e8-c3f1-4652-a40a-39f3158a7ff2	158	110	24	16	of
c7fd86ae-ef32-40ec-8d9c-aa541b053096	184	110	50	16	Jesus
e6f08046-eab9-4d30-a453-947abd41714a	236	110	38	16	and
4292a04d-5f50-4ea8-a8c3-5b9adf16f2d5	276	110	32	16	the
e9cfaae5-e901-42d5-91ac-3a9fbb2e7de4	310	110	40	16	very
d02d3e93-509c-449b-bfe9-3d7c77db68d0	358	110	34	18	and
ad22f8b2-5358-45f9-94e8-8fbc109438bb	394	110	74	18	obtained
579a331f-e828-40cf-a98b-49afc34da7c5	471	110	11	18	a
0b9864eb-58cd-47df-be3f-8acfa757081b	484	110	40	18	good
f778612e-6783-4a99-972d-500ca84e9353	527	110	43	18	hope
e9d9740a-45c4-42ab-a71a-bc0adc1d3832	572	110	18	18	of
cfc27762-054c-4c18-99ce-1555d8635f00	592	110	46	18	glory
f1ad1ac6-cbcf-4336-bea4-d80e0f86edad	62	126	54	18	trees
12c8370b-e281-4fb7-8733-daf0d1c5175b	118	126	45	18	obey
eed5bb0d-ce35-4e95-8f16-9aa3a66c365f	166	126	27	18	us
cb2dc945-7d97-4ba7-b5f2-9dade7ce2ec4	166	126	27	18	,
ef8cf3f5-a666-4502-8f5c-829fdc2224f4	195	126	25	18	or
38a19bdd-422d-4384-b7e3-412e86168341	222	126	32	18	the
b14dff26-7f66-4eb4-b4b7-c03ce1efe2dc	255	126	96	18	mountains
f8d9e03b-632e-482a-b6ec-b84d89c14f78	256	126	96	18	,
85fec8d1-5376-4383-93a6-e37ac08f17ae	360	126	30	14	in
8c32d98f-32cc-4266-85e8-cd8d28adc9af	391	126	35	14	him
0ff0a001-3ed8-4792-89ff-53fa72b75886	436	126	64	16	before
5c1cdb75-c204-40b3-8e84-9a7c7a6d3007	502	126	26	16	he
941c3049-e488-4d85-b13e-509ccc078af9	72	144	22	16	or
8711d091-00a7-4ed4-982f-cee45c6f6df8	96	144	30	16	the
734fe577-c9ce-4d26-8a00-b7a31ee1e805	128	144	56	16	waves
ee999275-ab47-4f2b-a1ce-9b07ab049fbb	186	144	20	16	of
179480ea-a6cf-4568-9d38-0e7ba086d20e	208	144	32	16	the
f140deb2-438c-4f7a-beaa-09a6c1026727	242	144	34	16	sea
ce6b2f6a-a614-4f63-bc4d-3901b4465a57	242	144	34	16	.
c40def65-dbee-4231-92da-b62c114e32fe	536	128	102	16	manifesteth
72d472dc-b5a2-4acc-a707-42d30f20afa5	362	142	65	18	himself
da7e33c7-aa52-46c2-8cb6-938deb18a537	430	142	20	18	in
a5646d81-79b6-4385-bec3-75d5bb2bfd37	452	142	32	18	the
eca0306b-97b7-4912-a5ef-78040d433dc9	486	142	48	18	flesh
cb245c94-5d1e-46b8-8f6b-e9237294a117	486	142	48	18	.
8a3c65e7-06d0-44ef-8c78-ea5e4078e631	94	158	17	20	7
5006baba-1ab8-4868-8c69-3a962aea5a49	94	158	17	20	.
6c1d9bfc-428e-4074-a124-ad900e05795d	114	158	115	20	Nevertheless
04e68705-1793-4303-9ed5-92491da6fe07	114	158	115	20	,
24e5bea4-ceee-445c-a081-64dc48524ea5	232	158	33	20	the
e1897e15-f1b9-4726-a8fb-eadc10ba4008	267	158	45	20	Lord
ec0a2f7c-5762-41d3-9b8e-cc0c799e57d0	314	158	36	20	God
65ac52f9-2a85-479c-970f-af468d8e5025	382	162	29	18	12
89c5972e-ab17-473c-bb5b-e430ac282cf5	382	162	29	18	.
4aebaad4-d8ce-4ee3-ae42-3fddd7c4aafb	414	162	41	18	And
bda142ab-93e3-4e6e-bbfe-b0005a3b5620	456	162	43	18	now
cd4cb3d0-5c17-4e44-8344-fd0f8fa679d4	456	162	43	18	,
7e118442-49af-4eb2-b50f-b0538d45b688	501	162	74	18	beloved
d7fccaa6-f3f3-43b3-b20d-0bae17114c76	501	162	74	18	,
aba70972-8b71-4f11-9d63-27cbfe38fdab	578	162	60	18	marvel
302c44a7-fa92-451f-b0dd-0ff1ba33a8ad	72	176	72	14	showeth
597c6441-32e0-42a4-be0a-0e2d8cb5e2f1	145	176	21	14	us
2f29ae6f-51c3-4c57-a4e0-6fd0a70331a0	168	176	33	14	our
708e991f-257e-4196-99c1-16b858a1c7b5	203	176	80	14	weakness
e9180ee9-fd35-433b-b767-aaed42ff3ab3	285	176	38	14	that
1eae0b2c-04ed-490f-9b92-a2c1d9346953	326	176	24	14	we
fa2b6747-d88c-4069-8d44-643a9227f54c	360	176	32	17	not
d76d19fb-a37b-4a60-94aa-4a87e1b4d0a6	394	177	40	17	that
7ac03fb1-3390-4bb6-b648-090297bdb49a	436	177	12	16	I
6630a610-a7c8-4238-a252-dc7800ec784f	450	177	34	16	tell
a301c90e-d449-4499-8972-35769766b17b	486	178	36	17	you
a761053c-b547-46fc-b14e-de20f81160c1	524	178	48	17	these
e3ad8d40-4b81-4733-8fc7-5216b06fde5e	574	179	64	17	things
cf04ea1c-f1b6-45c7-966a-5c5f855ac8ae	574	179	64	17	;
4bfe5660-6cff-41a1-8731-f01bd16b99b0	72	192	38	16	may
5e13e941-c7fe-474c-84c6-fcb1f95b04f9	112	192	48	16	know
15a6e0ed-88c1-4dc7-a6b2-59f191b2faee	162	192	38	16	that
0e0b1089-371f-4117-b9ce-84247b693705	202	192	16	16	it
92b4815b-c390-43d3-9535-da70dcdb69f8	220	192	18	16	is
8d26b0a0-2448-4679-b648-b91fc5cd1680	240	192	26	16	by
3eb568db-9967-4345-9a0b-2a64d140a307	268	192	28	16	his
05f0bd6f-f9ec-4056-bb9b-5eae95cf69a7	298	192	52	16	grace
37bcc3cd-a736-48d2-823f-9dcbdcde0fe8	298	192	52	16	,
a50629b6-a285-4617-b013-ab0e51752ebd	360	194	30	16	for
e5f56045-b38d-41f9-aeeb-2d1cf5ca0c6f	392	194	38	16	why
4a188544-3ffb-42b6-9fb2-1d619738d428	432	194	32	16	not
69f3613c-3b8e-422b-a5e9-1257fb632bdd	466	194	52	16	speak
05709127-c986-42cc-a157-16f129665651	520	194	22	16	of
d43f50ce-4ea0-4e32-a2d2-2c75054074a3	544	194	32	16	the
62db7bc9-6daa-4c65-ac75-5e286cad1603	578	194	60	16	atone
dd9fa284-5065-477e-83ab-f157c6876f7e	578	194	60	16	-
7adf719f-ed06-4b90-b6e6-7085967a799b	72	208	31	14	and
41a012b6-88dd-49a6-99cd-0dd67abec4c3	105	208	28	14	his
61453fbd-895e-4822-a2fd-7c1cedc16f54	135	208	45	14	great
2ee43f97-4cee-40f1-8f35-b8c5318ba5ce	182	208	126	14	condescengions
39d67469-4130-4749-8d43-967e2fe8dad0	310	208	40	14	unto
d03f5df1-b05f-4b1f-8657-7e60ebe13e32	364	212	44	14	ment
fdef85db-5e4b-4c55-948b-d54fc245a9d9	409	212	26	14	of
ac9481df-1262-497e-a1f8-5a5aa11b1c01	437	212	61	14	Christ
7dda76a8-757d-4ca1-aeb5-b7e6dbce6c48	437	212	61	14	,
04705919-72aa-498b-aea4-77083b639b4e	500	212	38	14	and
f5e59edf-249d-4c10-813e-947afe3c0f8f	541	212	58	14	attain
636738d8-9a84-42b7-bc59-f5ae35561def	600	212	23	14	to
27153878-aa89-447a-859d-49731dda4f56	625	212	13	14	a
c3fb35b8-8965-4f94-83ec-5c978e2f8fa1	72	224	37	14	the
ce2b40ad-2b48-44fa-bc2e-fca904011614	110	224	70	14	children
5e8fd118-41b3-4e2b-9d6f-f2db6ca01cd9	189	222	31	17	of
