ID	X	Y	Width	Height	Text
ad42afbc-fe54-42c5-ae35-02643abc163a	66	50	34	18	800
4dec7e04-cb24-4824-9d8f-188f00148c32	300	50	66	22	ALMA
ad1f381a-6c78-4250-8668-f28cff1b04e0	300	50	66	22	,
439a39eb-ff17-435b-ac90-a5c20b992fc5	369	50	31	22	43
6d874917-26fa-4b7a-9b37-f228ed15feeb	369	50	31	22	.
ca7bddce-bf76-4780-a051-da2e741ca98c	66	78	101	18	repentance
a24f4f88-fa63-4fc2-bb8c-cc7b7204e99d	170	78	83	18	granted
a3ede071-d2bd-40aa-9431-df158dcd092e	170	78	83	18	;
5fad8f1b-3719-4f38-8fe6-da11c0641c17	255	78	61	18	which
85272696-b904-4ddc-9dbb-e83433330f2b	318	78	46	18	re
69e622c3-2962-4b3f-b2fd-c5c87219b9dd	318	78	46	18	-
6134e52b-5379-416e-ba55-5f713d43301e	370	76	33	24	29
4d6da41a-996f-42a5-a891-f0bac2066f0f	370	76	33	24	.
68358314-56a2-470c-a0be-1bd422407029	406	76	42	24	And
1072ff0c-e93b-4071-bf62-995383e8d22c	451	76	42	24	now
31e45c7e-ddc5-4dc3-8edd-96ddc37f3330	451	76	42	24	,
88d9db06-ed2a-4b8b-9d3f-443f7b0321fa	496	76	27	24	my
60802ff9-ffd3-4c25-8a19-5bbbc14e98fe	526	76	36	24	son
b15a8b9e-bd71-4c7e-a67f-251ebd74e439	526	76	36	24	,
3acb7d36-bd6f-4a5a-a6e3-8d0e597f1ba6	565	76	12	24	I
8b4ab9c9-69d0-42f2-8812-2025230f9601	580	76	54	24	desire
629024d4-aeac-45da-bbdc-4f58b7e46142	64	94	82	20	pentance
f6e100de-43cb-4db9-9045-43324d631433	64	94	82	20	,
9509960c-e88b-498a-9705-a7053980fe43	149	94	55	20	mercy
c14177de-842e-4da2-9c6d-c36ea7af7997	207	94	83	20	claimeth
725eb7e4-f753-41d3-8abb-567b8e51083b	207	94	83	20	;
d893f6ce-32e4-4d40-a592-39a7107549ed	291	94	57	20	other
6aa9de49-49b9-4adf-b151-51f1c75f9883	292	94	56	20	-
8b0b83cb-7eb7-4a6e-a769-9089936dc838	352	94	42	20	that
dc3cd22e-403b-4177-a964-ad92130f0dcf	397	94	28	20	ye
8f266f65-70a7-491a-9dd6-46ee860e3c25	427	94	61	20	should
edc23fee-3550-40f9-ae94-aa1af8373280	68	110	45	18	wise
a5833b6d-cc0c-4beb-82c9-b516c459ec47	68	110	45	18	,
639e2d46-30b6-48c9-ab21-a58278185f39	115	110	68	18	"
0e779d53-ac88-41d0-8f15-4e2186ef1f0a	115	110	68	18	justlce
f958d903-f33b-4468-b626-209339ca59d4	185	110	79	18	claimeth
3c6ed7e4-6e3b-4557-85b7-37c0416e0b9b	266	110	32	18	the
1987a270-eed2-4de4-bbcb-db8c18c47239	300	110	46	18	crea
fca920e3-cfd4-4834-a7d9-d4c1782fb36b	300	110	46	18	-
92cedc59-b978-47af-9393-54cb1dc1f765	490	94	34	16	let
eb7d98a9-cdf6-4211-b4e7-c5a5844e03c4	526	94	50	16	these
1649ffc6-bc55-495e-8cbc-99c32f2549a8	578	94	56	16	things
b656e82c-907d-4d1d-b3aa-54a61cfb2f57	356	110	61	18	trouble
6a121c3b-9156-4feb-a55a-71e2a6f4aee4	419	110	34	18	you
950b0aea-132f-4804-9752-2e7015f90175	455	110	22	18	no
68ef51b8-784e-4f32-a2dd-bc60256fa3e8	480	110	50	18	more
d33fd6e0-c395-4eaa-bb80-4c78c7631724	480	110	50	18	,
1e960b87-a0d4-4c0f-b88d-e5bc378e36d1	532	110	36	18	and
28112670-666e-4f76-bfd4-166848eb5b88	570	110	38	18	only
7686bbed-fa8d-4fe9-9dcc-0cc76a93daf7	610	110	24	18	let
71b9f01a-ab40-4ec8-80ff-8a5d4a2ab8c5	64	142	28	16	the
b164ab06-1dcb-4088-8b38-3f63603a0ad0	94	142	32	16	law
8b5170ff-39d5-42e7-b5a6-37a8b5217b37	128	142	76	16	inflicteth
b3e5c5be-4bbe-41c5-b744-13701b457b6a	206	142	30	16	the
c439a4aa-ec59-4250-a008-50d39f332acc	238	142	112	16	punishment
cf4a3fe0-a931-425d-b8c2-89d81495a3ed	238	142	112	16	;
ba04d7cd-e0b2-4595-9f28-65dc10eaf9e1	352	142	74	16	trouble
cc0dd487-8d12-45fe-b59c-a53777cb51ca	428	142	58	16	which
e434998d-8926-48f6-b9fe-5289b50aa9c6	488	142	44	16	shall
f932d72d-6233-42a5-9b63-5c54a91f5f70	66	158	22	18	if
ff6f5c70-0f4f-48ff-9561-9af9b1fc173e	91	158	34	18	not
a8587c56-8480-473f-ad32-081788af0571	127	158	32	18	so
5bf664a7-cc12-4e1a-972e-21040d1cf57d	127	158	32	18	,
9b3f11d8-4a86-4b33-84ce-1ae0f6f27f88	161	158	34	18	the
fe0fd4c7-328f-4865-a707-2785ff2e2387	197	158	61	18	works
e62d6b22-833c-4567-b60e-5665b230fc64	260	158	25	18	of
d6c4f003-0304-4cf1-b498-9362f52bf2ad	287	158	63	18	justice
8bd7de8d-f7d0-47d3-8e01-a8c91acb26a3	352	158	52	18	down
ad1b46c8-a684-4ea4-b357-bfe74c3eb803	406	158	43	18	unto
9df5f0a6-a8b7-4071-99a5-5539bed552bc	451	158	97	18	repentance
37e26e03-e2e6-41ee-b7b6-4f6b9f826654	451	158	97	18	.
9e19a7c1-a0a4-41c6-9e8a-425f5efee2f7	66	174	52	18	would
c04f4426-6894-454c-89a9-012827af29fa	128	174	30	22	be
13c9b267-cbfd-4de9-aeea-b94821bcb38c	161	174	93	22	destroyed
7a1ff66c-042d-4df9-9de6-c97080dfc5b9	161	174	93	22	,
e243fe93-4e43-450a-a170-98f7e7184020	262	174	45	18	and
4383fa14-ac7e-4a72-b388-ddb691fc9877	309	174	35	18	God
77e6c80b-2fe8-4195-a166-d481eaf3961d	376	174	30	20	30
c5549903-0e7e-4433-99ef-74beb29a1936	376	174	30	20	.
7b73c1d6-949e-4209-9d2f-950eb6bfd7cc	409	174	17	20	0
e19e8acf-5e80-4a79-9c10-1a5f9f3d2efe	429	174	25	20	my
e7a18cf2-091b-4755-b4b4-198ea2eb59f4	456	174	35	20	son
d2df0d40-7c96-4366-b73c-7d7bbbf15e7b	456	174	35	20	,
445f1f4e-4f39-4c7a-b4d3-3ea91c83e07d	494	174	12	20	I
3fc925ac-12d3-47a4-8e42-5f50a2114a8c	509	174	50	20	desire
4c6f5740-1cc2-4bc2-9629-37d22a70818d	561	174	50	20	"
69d5c7a9-3b26-4a04-8379-c286bf410926	561	174	50	20	that
cd6d4932-41ce-4bc1-990a-f8334bc2471a	614	174	20	20	ye
285a91e1-e71f-483e-b362-8992d1d5d998	68	186	52	20	would
5e6d3d00-f73a-4f1e-887e-7679350eaf5b	121	188	60	19	"
89d84eef-bfa0-4e6a-8161-1e172519ec76	121	188	60	19	cease
2082dbe1-fe2f-4546-8289-6d8d863b7fa0	182	189	22	18	to
0a858426-00d9-4c8a-bdd9-f78d7c96c1bb	206	190	26	18	be
ba96e0c6-c0cb-456c-aec2-7eeae606acce	233	191	41	19	God
e570c4ea-a339-47bc-b98c-940b9cedcc99	233	191	41	19	.
