ID	X	Y	Width	Height	Text
df202193-87a8-41c8-8400-9463867e41f9	244	34	108	20	HELAMAN
87ef2e0a-1b73-4f70-bd5e-7238f01b4e50	244	34	107	20	,
b988d83f-2de1-4db9-ae90-97de378a6189	354	34	20	20	6
d6f3ae0a-14c2-4771-8d10-e402064c7db7	354	34	20	20	.
535ac734-ede4-4404-ac26-cc521d36a0fb	558	34	34	16	873
d735b974-78fc-4510-a9d5-d65210fa8c00	42	58	21	24	4
0cd6b339-2f25-450c-aa25-28def03ad6e7	42	58	21	24	.
2f81ae63-4db3-402f-acb9-f448fae5e95a	66	58	42	24	And
4f8dd92e-8269-4a8b-969e-d201a3f89c61	111	58	21	24	it
033f0036-2310-4e73-904f-9439c10741e3	135	58	51	24	came
27da1b46-1bc1-428b-a6a7-5f988f6462d5	189	58	24	24	to
ff4d82e8-f495-415c-877f-cdfc875e3f32	216	58	42	24	pass
4d8a906d-302e-4d42-adac-7a97feb2d54c	261	58	42	24	that
415f128d-1126-4d98-9d8a-9cc1c8e0edc9	306	58	51	24	after
8bb987a8-f529-435e-8984-f41ee8780321	360	58	33	24	the
0a0f4e91-b792-46b3-81ce-d5b648f40bfc	396	58	42	24	"
18db68b5-c610-4f0d-a25d-271da8c6893b	396	58	42	24	son
557ae502-e678-46a5-a803-e2eb004845f1	441	58	24	24	of
73e86c3c-0c30-401a-a12f-625f7b545c7c	468	58	90	24	Zedeklab
af610228-ac32-4a53-9cb8-62346f479bc7	468	58	90	24	;
1729cd8c-dac3-4f2d-b563-d766556919ae	561	58	31	24	for
8114c7ef-d1e8-45be-bde6-a67d404a267a	22	78	49	18	many
32d21d09-7790-4594-afef-b8edb0ac520e	73	78	21	17	of
056be173-65ff-455e-a7e6-a19fd9bad445	96	78	30	17	the
541b954c-4381-44bb-910b-0c106c9450f5	128	77	94	18	Lamanites
14a7abc1-7af1-40fd-9742-cdf7993a0c86	224	77	30	17	did
a6dc6896-40a7-4916-afb0-2589dd7ed886	256	77	51	17	come
46f60e24-ab53-4ec1-a9ca-48a48ac76dde	309	77	36	17	the
f25d9704-8152-4b3f-88f5-f615d0b05846	347	77	49	17	Lord
744bfbe3-e932-419b-90cd-58b83ce3f34d	398	76	32	17	did
