ID	X	Y	Width	Height	Text
bdef25ef-3988-463c-bd37-d651dc164886	48	28	30	16	366
74f927a3-7845-4583-b828-451a937e3b1e	234	30	44	14	BOOK
5e7ce3b9-ba71-4055-a05e-c9472c2995be	279	30	24	14	OF
7205ddcd-0ed4-4a50-a0b3-95be90f66d4f	306	30	48	14	ALMA
171595f7-830a-40af-8faf-2a0f11c1f657	306	30	48	14	.
e814240f-e99a-4c0e-b728-43200e5f9114	436	28	54	18	[
ec889048-ebdc-4809-9368-5c316feaf6f8	436	28	54	18	CHAP
0a1c7359-047b-4363-9ffc-49bac197c105	436	28	54	18	.
a084cc64-5554-4db9-8531-422c4702fd09	492	28	44	18	aLIV
2b5f2520-6079-4f5c-a40d-c78e52aa6113	492	28	44	18	.
e0e2ff6e-c6f9-4506-a9cb-90e89370faf7	48	68	44	14	blood
86d4c453-28ca-4102-82c5-c47b221a147e	50	84	20	12	to
ccc2f956-4cf6-4ef3-ae56-ed010b96b258	94	68	48	16	upon
05f4ab09-f1ed-48e5-9906-3a79f92265fb	144	68	28	16	the
4d6ce269-007c-43f9-946a-42a67f9680f5	174	68	64	16	ground
a66ba6a5-4457-4a8b-b410-7e93751b56ee	174	68	64	16	,
bd6ca053-cc3a-4348-9155-e1ffc78747c8	242	68	22	16	or
87f69ec2-c8ad-4231-b9d4-fc7707bcfa42	266	68	24	16	ye
d66eed8c-e189-4782-9ee6-5baa75bed93c	292	68	42	16	shall
24d411b7-0fb2-44e5-bb4b-48c3d75b11bb	336	68	58	16	submit
acc0e2cc-7847-4f9b-a933-10a6c8aa64e2	396	68	24	16	to
926246c8-d12d-4f16-9712-6e016be40084	422	68	30	16	the
d41f156d-781e-46f2-8f9b-eff25635d0a6	454	68	80	16	conditions
a44741cc-0a29-4840-b608-5914150e58fe	72	82	50	16	which
70b2083e-b101-4a5b-9b20-cf3e75c5cdd7	124	82	16	16	I
f7b30340-97f1-4298-8b89-7d08a1083966	142	82	40	16	have
82b8d678-4d63-4b15-a933-a858fb14c121	184	82	72	16	proposed
f117da54-3c18-4184-a516-908790b4f22a	184	82	72	16	.
9bdd9366-051d-4915-b66c-6ed4e480101f	68	96	24	14	12
911ab8bc-5c01-4210-94fa-64587204fefd	68	96	24	14	.
a478d122-9209-45f0-accc-35ffdedbb64a	94	96	42	14	And
f602f5b5-c625-4914-9763-c2b8000afe79	138	96	40	14	now
a9403f0c-b3cf-40b8-b313-a18c1c8cb91a	50	110	64	16	hemnah
5768e076-0a16-4603-a0fb-9ecb2d6a1373	116	110	66	16	retained
0113a6c2-8fcb-4987-98ff-05657c3814e8	184	110	30	16	his
f118d94f-7841-4366-9862-39a143de7827	216	110	52	16	sword
c2f62219-ecab-4584-827e-6fee212f59b9	216	110	52	16	,
e1e64996-eda3-4032-b70d-e009a1289432	178	96	34	34	His
c44c19b9-e4bf-4a11-a76a-7e3b31171f16	216	96	51	34	sword
2b3398e2-58e2-4b49-b8a7-9f31cb7d381a	216	96	51	34	,
2a49540a-3c22-4891-b61f-9316d5e0233a	272	96	34	34	and
62215959-3357-4520-b993-aacee0478ce6	310	96	21	34	he
77de0e18-ed6d-4a39-ba09-3d0b6ce4497d	335	96	34	34	was
e25a49f9-811d-4cc8-b5ac-51216ab52e43	374	96	51	34	angry
8abb3db1-3366-4c4d-bb54-2b4b3ca48db2	429	96	34	34	with
267b5db9-9b7f-4407-8136-f02c0ded33cd	467	96	67	34	Motori
76ab141c-546b-4c09-8350-ab99f431b9cb	467	96	67	34	,
a266cc8f-53c0-4c92-aeb1-5de876b02378	50	124	35	14	and
1fcd1ed1-9f52-40f2-9721-bedef5115873	87	124	27	14	he
408b0072-8eb6-45b8-a64b-8ea23d82e88f	112	124	59	14	rushed
916f42c0-adfe-44c4-9bdd-d90b7ee0ac29	173	124	68	14	forward
ecc5da4d-c44f-4d73-88ec-c9ad0723ce59	243	124	38	14	that
c8eea8da-796f-406f-8d67-22645d6c503d	283	124	26	14	he
56cd4372-65cd-4ff3-aa17-ea29c0df73e9	311	124	51	14	might
27161c86-8a4d-463f-a734-732318f38a41	364	124	40	14	slay
fbd33a00-eaa8-40ab-b399-4c528b360757	406	124	70	14	Moroni
cfb042f5-ee62-48d3-a5be-31ece6654e8b	406	124	70	14	;
5981f20c-3261-48ba-9273-36b873d27bdc	478	124	33	14	but
a949980b-c539-4740-b3e8-046663b3014b	513	124	19	14	as
8d4e28b0-cd0f-4a46-8b7f-912e4d19fae6	52	140	23	14	he
38e602a1-8384-4a03-80e7-a9b175e4b217	76	140	54	14	raised
43b469b4-476d-4ed6-824a-5318244508e3	132	140	28	14	his
3fa68c12-d9ba-4d9e-94f8-8253e3211db9	162	140	58	14	gword
9fcaf221-998d-430b-9ef2-3451527f7267	162	140	58	14	,
24dc3070-45d7-419e-bc5c-88f5d43321d6	222	140	56	14	behold
dec10add-02f1-4a43-99c7-97979fcbe9ff	222	140	56	14	,
1e3462bb-4bc9-474b-ae50-46a54022d312	282	138	35	14	one
61eb609f-14e5-4c0c-b9d6-0a63658916dd	319	138	24	14	of
0d1e104b-c5e7-4d76-9cda-019145808c68	345	138	73	14	Moroni's
2a4935b6-fae4-465b-8c2c-5ea72b217098	420	138	65	14	soldiers
64a1d57d-a993-4dc0-a8a0-636a1c310939	487	138	45	14	smote
0d1e9987-6768-4af6-b78b-c8cf12266623	52	154	16	12	it
53c219c8-84d7-4e9b-bc0d-c641aa4c85d9	70	154	40	12	even
83efa9a6-997b-49cb-8898-b0fd2d542eca	112	154	22	12	to
85ad583a-4d67-4b5a-8790-fde7bdfdf215	136	154	32	12	the
1f2db7c0-afe3-484e-82df-435bf78fdc3f	169	154	54	12	earth
eda001f4-331c-4031-8ce7-afe363b0d8d1	169	154	54	12	;
b1f278b5-2b17-4c81-bf0d-09284a29c045	225	154	36	12	and
37684b06-08db-4c7a-89a7-34e26e932fc9	262	154	21	12	it
90dc7919-8288-4d35-9844-eaab62b5bb8c	285	154	48	12	broke
369c4989-0a8c-4094-9b95-bb9aaaef7762	334	154	26	12	by
86017496-dd75-4490-b7d2-524ad1e68d5e	361	154	31	12	the
4358305f-f746-46d3-8109-6713a9ea3cfd	394	154	42	12	hilt
0f8cd6a1-7beb-4765-b02a-f9ea1c7b7bc8	394	154	42	12	;
4a3f0747-5cd7-4365-af32-f2a3d671f3b1	438	154	35	12	and
1b87a2cb-8896-47ff-8e48-21b63aef0a61	473	154	26	12	he
8f6b5e71-2b74-4873-970c-1cf642bdb8aa	501	154	29	12	also
dd8bb74b-6576-4020-b8eb-7e899347c5ce	52	166	45	14	smote
6d1d039b-b283-4ce1-8b47-4294b1930586	99	166	101	14	Zershemnah
3b251a3a-1c81-4e44-bf12-c4c351606de9	99	166	101	14	,
e3967270-f649-4bdc-85f2-dd2a170955a6	202	166	38	14	that
033f17a6-00e6-4993-bb8a-80897cef7fc2	243	166	27	14	he
0964a12b-8120-460e-ab30-07f09d7dcb1b	268	164	47	19	"
69fbc846-9c8f-4be3-bc0c-624d488aad0e	268	164	47	19	took
af46816f-3e73-49fe-a1f2-c2563983396e	317	164	25	18	off
33b7f43a-df33-4d9d-89c4-091dd73174e9	344	164	27	18	his
8720d8f9-9909-4731-8cf3-5bba32b7cb3c	374	165	47	18	scalp
756404cb-54cf-48e5-bcd8-4571a358ebee	374	165	47	18	,
95d6c999-f41e-434c-b154-e79473edbad2	423	165	34	18	and
5f1cd81e-fe51-4cab-8042-3feb7677a700	459	165	20	18	it
fe6d5174-8dee-4ef3-b7c2-5c1c75ed90d0	482	166	29	18	fell
773aa460-5aa3-42a0-823d-dbb5fc0f6c9d	513	166	21	19	to
f133fa98-4a85-4bd7-8157-08fa4efd98a1	50	182	25	14	the
017b20af-9885-4a8a-96ef-df76eaf2a010	76	182	46	14	earth
589f6b3c-f05d-4505-b758-6d225588f6d8	76	182	46	14	.
5e7ed74c-4345-4809-a971-b84f1c8204fa	130	182	35	14	And
d138905e-9a73-447b-b106-97e8fd7dc0e1	167	182	94	14	Zerahemnah
77684e4d-e39b-431f-98a9-c5cee4fbbd9f	263	182	73	14	Withdrew
bdcff98a-bd43-48f1-b157-6c86fb6c54db	338	182	38	14	from
276f20b9-e4a8-420b-b2fb-09d71d059b6c	378	182	51	14	before
096b3f97-ae5f-4083-a1ad-db716ab373c0	431	182	38	14	them
60a11fbe-ae56-4441-8203-3cc24e83366b	471	182	33	14	into
55edf823-9897-4a9b-880e-8fbf184d2881	506	182	26	14	the
a0ba6e47-220a-4912-b5af-246c2da0c347	50	196	45	14	midst
030e6d8a-cc74-4a59-963b-83beed249aee	97	196	21	14	of
92120551-b643-4995-b75d-efee23cd34b0	120	196	26	14	his
dfa930d4-d494-442f-8295-daad0d6c15ae	148	196	64	14	soldiers
a7a8c90a-68f3-4e68-9c1d-a56cf15723bd	148	196	64	14	.
6db5c4b5-f3ea-49ab-a458-960a68c359b2	66	210	26	14	13
be5874ff-d59e-4bd9-bd1f-8fe9dcbfa606	66	210	26	14	.
a0d65191-ae20-4509-9b08-5a61c2135e5f	94	210	40	14	And
581d968f-71cc-4c56-8f33-48ef8bb7108e	136	210	18	14	it
8ac74aec-c535-4e39-848c-dac13fbf61ac	158	210	48	16	came
539503e3-1105-4040-9f7e-09205b927517	208	210	22	16	to
6cf116ea-1528-4c6b-87bb-62b0397942a3	232	210	44	16	pass
64d6cd41-48e9-4459-998a-9e8dd6a8f75a	278	210	38	16	that
66c99b31-a4c4-4a4b-b858-29af2aff1dda	318	210	34	16	the
cea21f43-c332-4b6d-a05d-94622372b2cf	354	210	58	16	soldier
af77a165-7519-4f3b-8569-9e3becc88234	414	210	40	16	who
0d450a71-30be-4f40-9afa-88f4e6b42074	456	210	48	16	stood
5d4c9a32-52a5-4467-8a53-aaaaea0a9732	506	210	28	16	by
8e7d7f32-cd51-46bb-95c4-29503765e327	506	210	28	16	,
df154c9d-4506-46a6-8921-66ea26fdf1c9	50	224	37	14	who
6c1fee59-bbd3-4598-80da-74050b76e3f6	88	224	52	14	smote
8eed3bec-8d61-4017-9b89-f6bbff1f1a57	143	224	26	14	off
517389b9-d1c1-4497-beb8-9bbc0781ac44	171	224	33	14	the
1856e1cf-b503-4838-b2d2-7d7c540a208d	206	224	46	14	scalp
