ID	X	Y	Width	Height	Text
78ca3a4b-406a-4545-949b-68c59655ec3b	36	36	46	16	CHAP
fd2bc0e9-1381-4a2e-9f1a-0a9047672158	36	36	46	16	.
68c623db-868f-4085-ae23-408216b9b703	84	36	66	16	XXXVIL
5ff3df25-dd44-423e-ad99-80a5f6ee3f3e	84	36	66	16	.]
e474160e-6b3f-45ec-a4d4-5e74ad4e0c27	220	38	42	12	BOOK
f0f52aef-2ce5-4c73-92df-00d45a32a4e6	264	38	26	12	OF
fbcd47b2-27b7-4783-9de6-934b30a6e1be	291	38	48	12	ALMA
fa9faeeb-9739-40f5-88e5-c1babb341391	291	38	48	12	.
936a4a3a-9bf9-49ff-95fe-d290c2d82f70	488	36	32	16	343
479ee1ab-399e-4cd6-96e6-46d67060ef63	36	74	58	18	labored
a413a123-98d6-4719-8b61-b5dc95df64ee	97	74	63	18	without
8018e038-8762-4d52-92d9-42c8d9a401e3	162	74	61	18	ceasing
e5efd453-2f53-4123-8196-9f0ccee2f436	162	74	61	18	,
3093c2ed-31ff-4b42-8914-3bcc4efb2456	225	74	38	18	that
c22f8575-d300-424a-9f8a-d34dba1f9287	266	74	11	18	I
e2ddead5-1087-49a9-bfa1-3363cca7001a	279	74	50	18	might
fbb7d44f-b2ae-4d72-a4f7-7738b024c5c0	331	74	43	18	bring
b8b13159-e33c-40b8-9307-21d2ecc803d6	376	74	43	18	souls
14ed974e-35e1-4c05-8b9b-5940029e3fdd	421	74	38	18	unto
18934813-6d78-4b1f-8a58-1741c6e0462d	461	74	55	18	repent
6e881630-3b19-4fbf-9823-8b24e4184c03	461	74	55	18	-
ceb17605-4b10-4fd9-bd58-acbff9abbf28	86	90	36	16	that
b41c6ca0-22fb-462a-b7a3-7d646e691085	124	90	14	16	I
862c651d-ef13-490b-ba3a-f67bde0bf1b0	140	90	48	16	might
ba32a9de-7136-4eb5-83df-84562e31bb47	190	90	46	16	bring
4e993268-7cd4-4ccd-a4e8-0fb15a68e956	238	90	40	16	them
01e861f4-92a0-4533-bb84-5f6d0bf6e2f4	280	90	22	16	to
56f1dcbb-18d7-4cf0-b146-561064a95cd2	304	90	40	16	taste
eee02888-a673-434c-b512-9ac3918e16cc	346	90	22	16	of
20e44b25-d5f4-453b-9235-689bcac48f66	370	90	28	16	the
2df982ea-2eb0-42d0-8850-ea8c697e2137	406	90	82	16	"
1de0ed68-4f75-44c2-8a25-b876805e94e7	406	90	82	16	exceeding
3ca8538e-468b-4e77-b555-67f5b55d84c1	38	104	21	14	of
56aaaf83-9d28-42e6-8b63-7ce305558598	61	104	49	14	which
9b7c3572-c817-4a53-a8ad-40fb9084ed35	111	104	14	14	I
7c38b5ea-1842-47aa-8d26-cf3714c1fd9c	127	104	30	14	did
669d76ed-59a4-4a7f-b8b0-bd0d7d71cea5	159	104	51	14	taste
e049bd95-6788-4c46-8244-3d2793591a0c	159	104	51	14	;
ace66d06-2c22-44a1-952a-ab66194cbc35	211	104	37	14	that
a66cfe4e-25cb-472e-bf22-2cc9dc7ada9e	250	104	38	14	they
ff27454f-12d9-492d-9e37-715924a851f8	290	104	49	14	might
ead6acd1-9b74-428d-b20b-5f0ddb5d9aa2	341	104	37	14	also
3320c4db-38b3-47f3-91df-7e08b5168de7	379	104	26	14	be
