ID	X	Y	Width	Height	Text
7679cec6-01f3-4bdb-a063-8ffe7dd86f26	48	24	24	20	64
f73788b8-32a8-4e6d-b430-79dd50fbd5cb	252	26	18	20	1
a247acb2-f1f4-450e-b12f-1209b92ea57e	252	26	18	20	.
3681ba7f-8368-47e4-a981-d1882d74adc4	272	26	54	20	NEPHI
aef44aad-e5d5-4136-8c8f-d3a035f7d038	272	26	54	20	.
822cd78e-6b47-4e6b-aea8-c1ae6093fc87	430	26	54	18	[
8b68ea16-5151-43f6-93c8-92ef959c4ab3	430	26	54	18	CHAP
3dd047ce-b49e-4b76-b2fb-c50e4cba2164	430	26	54	18	.
75e87349-505f-4be8-8aa9-0d18f7345171	486	26	42	18	XXII
7110cff4-8687-41c2-8ddc-2752960450ca	486	26	42	18	.
42b16cfc-dbae-45aa-a857-e59caa8bed4d	48	66	63	18	brought
ec6aaa69-7d67-4962-a3c5-54f83ebdb3c2	113	66	27	18	up
2adc8e31-d9ea-4e87-9abf-d47c217135b7	143	66	63	18	these
36660cac-93d2-4f36-8915-ed86c3b4f729	143	66	63	18	?
cfaf300c-8983-44c6-bcf9-e44aebfc3527	208	66	63	18	Behold
1b4d58ef-cf71-4f75-9ad4-9e4a55e5f730	208	66	63	18	,
cf72f413-cc04-4d2f-8df0-02cd644866c5	273	66	18	18	I
1b1b9b3b-0fdd-4ab4-9f86-71428ca3c968	293	66	38	18	was
1741fdbb-280a-4fa6-9794-bdba68a54f99	334	66	31	18	left
c88bb4f4-b63b-4f8b-8ecb-4a9c81b2b394	368	66	56	18	alone
4eda6300-5554-4ca2-a971-5f943a335b9f	368	66	56	18	;
d7a46319-c817-41c1-9507-a014ecbb3599	426	66	49	18	these
1b7e7100-a789-4895-aa16-835e94f945b4	426	66	49	18	,
66d7499c-9326-4ece-80b7-3a12f5e54ba7	478	66	52	18	where
41bd7634-8589-4c08-8c13-0536cac2cdbd	48	80	38	16	have
91132b44-0b34-4d58-96f1-06d6fad0a8d8	88	80	38	16	they
15b2c2c6-5a26-4a45-89de-5a9452f8cd95	128	80	46	16	been
bb2c18de-8147-4adb-b18a-cbcdeca40b6a	128	80	46	16	?
f3419e3b-5c0e-42e7-be3b-1eeae32e889b	66	94	25	18	22
31c0152b-f1be-4ae5-b263-4f4387816ec2	66	94	25	18	.
1c853350-c240-4c0f-961f-6c6876504829	93	94	43	18	Thus
452f6122-4b17-4b74-a488-7c8a581524f2	138	94	43	18	saith
72dc816c-d987-47a6-8e39-118e0bc96b43	183	94	29	18	the
76fbf29b-2de7-4e49-bd44-ae6b6fe7ec8f	215	94	43	18	Lord
1ccd29ee-c2ef-4a85-a6c5-9acc19b8474d	260	94	40	18	God
7372a9e4-8fd8-4a3b-a68d-6ddb1dc7e599	260	94	40	18	,
4b7acf8a-bf0d-45fe-9df0-670cce6fecdc	302	94	62	18	Behold
231f7be9-add1-4bc4-8523-97c09edfe45b	302	94	62	18	,
da53a7d6-c34d-405c-b9e2-77a8a1f37fe8	48	110	40	14	hand
368561ba-b422-4b8d-a171-070b1ac7ebf1	90	110	21	14	to
a0550a90-eaa4-4ecc-841d-6c46498d2d3f	113	110	30	14	the
dfb3d11f-41cf-49df-8aa7-badd39b05ffe	144	110	68	14	Gentiles
e2c8d5cc-4dbe-4d93-b47e-589cb809399d	144	110	68	14	,
2a94edfa-90c9-4724-83b0-d139808c7d07	214	110	35	14	and
44696075-70a7-4c7c-8b4c-b425c853a1e7	251	110	26	14	set
c0b78c7a-9477-412f-afe4-a304d6cfca14	279	110	21	14	up
9697e234-70d8-4f47-86d4-17f4cd19838c	366	94	16	16	I
95b94a02-9931-4616-aa14-bf57a22df6f1	384	94	34	16	will
8da3cd82-a48a-4419-b7d7-9fb8b26c69f7	420	94	30	16	lift
88ba1393-0e1f-4093-b22f-49723a6f4d1b	452	94	30	16	up
e47635a8-9a61-41fa-b5bd-8a71b9221cd7	484	94	44	16	"
3ba60831-b8a8-43bb-ac52-60988ba2e81c	484	94	44	16	mine
9f153a81-cae6-409f-9662-113d7d6f137b	308	108	34	18	'
6988d5a3-e941-4366-a0fa-5ce9d2a841c8	308	108	34	18	my
7ecb726d-9fe3-43ea-9205-1e1bf6f01494	344	108	70	18	standard
6c9fca8f-e44c-4e16-8dc3-05e3e773b315	416	108	23	18	to
a150c5c8-710a-4445-881b-80102a6a7bf9	441	108	27	18	the
9fe5c8c4-1053-4f50-a186-fd026d6ca0ed	470	108	60	18	people
7a025021-9756-4acd-80b2-01de298f8061	470	108	60	18	;
6c3b233a-54b6-4f68-a5c4-cb65ad671006	48	122	32	16	and
56bad777-db19-4030-8397-ec4eab098de3	78	122	47	18	'
d16f7fe9-a01d-4587-a8f7-6b9a3ab8caf6	78	122	47	18	they
cfb36785-edf1-452d-a215-2bffaefc94d6	128	122	38	18	shall
7d0ed840-f69f-4737-953c-857ec1ce0c6e	168	122	43	18	bring
0fb03f9a-b9dd-49ea-b2d2-1f37a689001e	213	122	29	18	thy
97c85a4e-e125-4ea6-9574-d8a73f4cf903	245	122	34	18	sons
157c07de-a3d2-4a2a-aaa2-841bec6fee4f	281	122	20	18	in
03b74ace-d1ab-4e83-857a-b2fd833be0f1	303	122	38	18	their
11fd4d88-9256-48dc-853c-8e3bfac90048	344	122	45	18	arms
6fb61c4a-4de6-41e5-883a-d731d3df563a	344	122	45	18	,
