ID	X	Y	Width	Height	Text
eba13e68-2f4d-4e88-a180-11b223c8c5ae	32	30	32	16	224
9ff2018d-d7a5-4003-986c-f46f6790c1e9	210	30	42	14	BOOK
a9901e2e-ccc0-496a-ba20-e51ed3cea699	254	30	23	14	OF
ffa79874-0a43-42ff-91e4-e7c78fb797df	278	30	68	14	MOSIAH
7dd78006-3a91-4f92-8fde-91d16a460d51	278	30	68	14	:
15e45027-6294-4f30-a87b-3e55c8a3d344	412	28	53	21	[
ac4806ca-a3dc-48f3-b926-61625f085556	412	28	53	21	CHAP
d279243f-2378-419a-917a-f5081afc5a5c	412	28	53	21	.
4fd1c31c-0e5e-4817-abb4-64b278714641	467	27	51	21	xXVII
956781d1-217a-4ced-85ac-409e9415e299	467	27	51	21	.
79ee9b32-25d0-4005-9a4d-63eab296ec69	52	68	18	16	8
c83aae11-624a-4ea0-9aae-3915ea01e6a6	52	68	18	16	.
072975e8-a32b-41cd-960b-bac002e7cf28	72	68	46	16	Now
a4635aa4-4caf-4ec7-b873-8b090d7b58aa	120	68	34	16	the
2f8afb46-c20b-4af1-af7e-338c0649708f	152	70	51	14	"
34a40ae8-e828-47bd-b2d5-2e2ffef4da6c	152	70	51	14	song
eddc8a59-c12b-444a-84a5-2a9efb577a4f	204	70	26	14	of
c8334c06-6181-4796-b18b-76830f58c439	232	70	63	14	Mosiah
61d52f4d-9134-4287-a703-7fe6e0a8ed6a	297	70	45	14	were
230f0f0c-1084-46fe-a6aa-74e1121478bc	342	68	82	16	numbered
50d1e0a5-9d38-4e95-be52-d3b418b7acab	426	68	60	16	among
edf0d90c-8dd5-4a15-94c2-51c4725829b1	488	68	26	16	the
b0aac4e5-4acf-4e3d-be98-a862d3fd73d1	36	82	94	18	unbelievers
03de86a8-8de6-47d1-b186-5e13ec10681b	36	82	94	18	;
9bdaae49-40a1-45b8-b5dd-91cada832ded	133	82	32	18	and
bedb1f2b-daa7-4b53-814c-82532363000c	167	82	36	18	also
aa0f5f2b-0890-4d4d-b6c4-6dc3eea9dfcc	205	82	31	18	one
5af578f7-cbad-4ec3-8084-52b461d81c2f	239	82	20	18	of
fea4ed72-6c69-4583-8332-5178db3e9039	261	82	29	18	the
13260c04-7aed-4724-b552-0dc1abf5a489	293	82	38	18	sons
22b2fa31-aa5a-4a28-9ad0-4f43a657b2fe	333	82	20	18	of
8a96ae03-6e7a-401e-8a6b-a0ae38537871	356	82	47	18	Alma
d72a7dff-0137-4fc6-a4b6-a094473ca67b	405	82	34	18	was
9284a46f-9605-4025-ba40-7c48f0fc64bd	441	82	75	18	numbered
5d80af3a-7100-4927-b9e3-e1daab850355	34	98	56	30	theless
b9368598-13b4-4b8a-a56c-d9cad59d9419	34	98	56	30	,
72af424d-b425-4f20-9616-9f2afdc2ac84	94	98	26	30	the
556c3762-0f1c-43ef-bf73-fc11e1efe03e	124	98	64	30	became
92285f3a-8403-488b-8dae-4a9fb998993d	191	98	60	30	call
805d1fa4-558d-4bd2-938c-b1695357468a	255	98	60	30	wicked
11288a9f-7204-4d6b-b168-daae12fe6df2	319	98	34	30	ant
7e31d95d-fd14-4b07-a7e8-048869f52a96	356	98	26	30	an
5fe9ccff-4b5f-4abb-afbe-5c09a3800da5	386	98	79	30	idolatrous
02763e22-f3c5-4169-9cfc-1adfb98d3b8f	469	98	47	30	men
f395a721-ec39-4ac3-893c-c93017bb972f	469	98	47	30	.
0682885c-d459-4fc6-a165-30ea5d8b98bc	36	112	60	16	theless
d7b8b2ac-d013-45a9-a875-32fe34257a75	36	112	60	16	,
b516e0c1-0c4a-46ed-808b-1244c163c00b	98	112	28	16	he
75cccf41-e3fb-4c4e-949b-7f6e1c68ce67	210	112	45	14	very
9a883e55-1db5-4f96-a789-e8072fa7736f	257	112	55	14	wicked
9d76d985-0c37-457d-ab84-43453c625fac	320	110	36	16	and
cd4be0a1-5538-49f4-b947-3c9ed02a3570	358	110	30	16	an
d94d1390-73b1-4129-aee6-060c8c03be7f	390	110	82	16	idolatrous
5dad153b-9108-4be7-9d2e-7910f1968810	474	110	40	16	man
1d0b0fee-3211-4887-9ef9-6d13cd094da7	474	110	40	16	.
c5d81963-63da-4d54-b6c3-74c9a6334557	36	126	34	16	And
8d8197b6-902a-426d-8353-35831d55a8e8	72	126	20	16	he
d5e5c8a2-32c0-4ce0-8f5c-23c6ef8502f8	94	126	32	16	was
50f05ec0-8aa5-4aee-9130-a7e7c349ef26	128	126	12	16	a
73278143-292b-4b75-997d-0dcc6148ea42	142	126	38	16	man
21467299-5b38-4283-b4a0-f8453a788b7e	182	126	18	16	of
d6b34eac-d38b-41fe-8769-9fad3b919733	202	126	44	16	many
1aaacf31-4bea-4fa3-bd20-2119cb9de9a0	248	126	52	16	words
711107e3-b8bd-48c6-a6bf-47093db6051f	248	126	52	16	,
6183f376-4acf-44ed-9365-adce4c13ca40	302	126	32	16	and
4dc80f25-4b52-4bf5-8c2b-cdb9f5ffcc48	336	126	26	16	did
71b86ac4-0c19-4944-8439-0b437d41baf1	364	126	46	16	speak
ac540594-b1b5-4006-8163-f4bb05c6e2db	412	126	44	16	much
184b1f43-1e4d-4ed4-a686-2a22c8335da8	458	126	56	16	flattery
6f5b820e-4c2d-4cce-9672-de318919e98e	34	140	20	16	to
c84b07a5-180a-4344-90e6-d2ee0e34d39c	56	140	28	16	the
b1233ed7-148b-41f9-9bf7-fb3add3bc93c	86	140	60	16	people
fea9aef4-4d64-4c89-91f7-3437011d0d2d	86	140	60	16	;
9ba53d67-a5d9-4cef-888f-bf6ff034b17f	148	140	72	16	therefore
5bde23e7-a2ef-4ef9-8d6f-e50b678f58ae	222	140	22	16	he
bd77ea41-9909-47fa-9e8c-f7b2d3bb48a3	246	140	26	16	led
223a6629-7ed3-4b90-9da6-7260eb1b3d5f	274	140	46	16	many
aade6384-1866-430e-bcdf-22cfe1af9a76	322	140	20	16	of
c7e53a48-5532-4910-a2a4-9cfa82c78edb	344	140	28	16	the
91fd78a4-4649-4662-b3a7-cf916dbc392b	374	140	52	16	people
1a170970-e0da-46d4-b456-377f067821e2	428	140	22	16	to
8b70562c-96dd-4043-884c-3d78026fa2dd	452	140	20	16	do
30342a0d-470a-4a35-83ba-123b824ddc99	474	140	42	16	after
c89f723b-1213-45d2-81bb-ad58b007cfd5	34	154	32	16	the
d7a3c5a7-12ff-4375-bb25-795e018731a3	68	154	64	16	manner
9d1203ed-d1c4-4f3b-91e3-e569a7f134e1	134	154	22	16	of
beced6c7-4b7f-4631-8a6c-4c251bb675b9	158	154	30	16	his
a68ee081-aa6c-41b2-9863-df9f0ee616c9	190	154	78	16	iniquities
c72e6814-c293-4235-a2bc-e511e80f6b9f	190	154	78	16	.
4e7e4fbe-c0e6-4717-800c-d5484cb1c6e9	142	168	60	14	became
eab0eeb1-65b1-479f-bee6-9b6a9b320f64	50	168	40	32	the
b82ddb14-2bd4-4a11-9c5f-1a2359c2a6c3	94	168	56	32	church
3d066089-1687-4c73-a15b-ed1fb4ff3434	154	168	24	32	a
07d4e759-5a8c-4622-a595-f5426845266c	182	168	46	32	God
153c6df3-8743-4b50-ad14-e5cb875121f3	182	168	46	32	:
f78c6bb1-9a04-44ab-bca5-9dd443015234	226	170	49	12	great
c5708fff-343e-4a7b-8e13-782ecc028da9	277	170	96	12	binderment
9862f3ea-259d-4d04-a258-49ec41750fb4	375	170	26	12	to
be3399f9-64ac-4c1d-92c0-d36a3236f0db	402	170	31	12	the
056ca4dd-bf91-4a92-99de-93163a2b6b7a	435	170	77	12	prosperity
d9c06f9c-8b8b-4b40-a589-02914dee8fa8	238	182	62	16	stealing
0ac76872-ccd8-4f6a-8310-494558737bb0	306	184	51	14	away
b9772cd1-baf9-481d-bba3-330c499b7656	358	184	28	14	the
40540401-5b2c-4e74-9e50-a0c022e69e3e	400	184	48	14	hearts
46b2ee0f-5b1f-4d62-9f84-ab9f21671c34	462	184	25	10	of
d56840d3-12cc-4d4e-b818-7fbba32b3fd0	488	184	26	10	the
bcb06f57-3732-4345-bc99-77971112c847	396	198	65	18	people
cbf769cc-7381-452b-834e-6c6bbcf31af9	396	198	65	18	;
6a87f38b-b075-44c7-9a4d-32c26b0bf7c2	464	198	50	18	giving
8c103374-7b8f-434d-9d67-1b91274a25be	34	252	49	18	about
a063ffd4-b38b-485d-8645-9a30ce09758d	86	252	22	18	to
43448c05-d9a3-4cb5-a54d-54e509886ff8	111	252	63	18	destroy
eeddf11e-06c9-431b-b2fc-11a2f52af9bf	176	252	31	18	the
5516f307-acd7-4d71-a4b9-2571a17a75fe	209	252	56	18	church
4ceffb79-f9b3-432d-ae37-3d2bfcc933e2	50	238	30	34	but
ce86aa6b-836b-4cd2-8e34-7bdb718dff9c	84	238	21	34	An
a3e05bed-f1e9-4de4-91e5-401fb825b314	110	238	55	34	astro
8dc6e43c-3599-4256-bfb2-e054ad37d393	169	238	60	34	come
a2cfe431-53ac-4b6b-a731-7f3a6434814b	233	238	25	34	to
6cabde22-6c7f-4427-b652-187575810c6d	263	238	30	34	or
3f7ecc85-cce0-4979-bfef-56b30669d95f	297	238	47	34	that
0e407361-c91c-40f7-9362-b8ce06c677e2	348	238	30	34	at
0949ac89-ee0b-44ef-83dc-051eca165ed1	382	238	17	34	he
623fae4a-6e17-489b-9bb8-1f6a8a1a0cd2	403	238	23	34	ha
f9621687-2d66-4b8a-8093-52cca44ff588	377	241	23	27	he
6751030c-842d-4828-bfdd-6aabd9dc9e6f	403	241	29	26	did
0c9ab81f-e1d6-4c6c-afec-f8674e0d5738	436	241	29	26	was
342a4218-b9ec-4273-ac74-e7473d0b9bcc	468	241	46	27	about
12951e2f-cb03-4983-a347-25bfa076c052	440	254	28	14	go
4f46a8ec-5c1d-427c-bf0f-099f3ead2a0a	469	255	47	14	about
3e44c8b5-d9bf-4bee-be42-d04d496bcb3d	34	268	66	16	secretly
bf2b072f-ca17-4371-8d40-b6eadb9029df	102	268	44	16	with
738032b5-0733-4612-989f-00e472a20b12	148	268	30	16	the
e2d6e9bb-d1ba-4b3e-ab14-e9a4f786c736	182	268	42	16	sons
998e1866-e949-425e-b74f-e5ec656d98ae	226	268	26	16	of
3b9dbe6d-5d48-4e88-96d8-97fdd76dcffe	254	268	62	16	Mosiah
d437746c-d58e-4f71-a5be-10516f66746c	254	268	62	16	.
ed4bb2fd-ec6b-4fcf-a0ac-7c47547c3b61	322	268	70	16	"
70484c55-87c8-454a-b6d4-04d6790466b1	322	268	70	16	seeking
2ba8730e-6a93-4795-adf3-feb660991d9c	394	268	26	16	to
cf4ebd82-e57c-4ef6-b66d-e9beb20edd88	422	268	64	16	destroy
bf0599ce-c2a7-4180-915f-f2fb239990bc	488	268	28	16	the
93a5bbf6-28f2-452f-a904-01f3b028dc31	36	282	58	16	church
dfa7a9f8-7341-4dcf-adcc-fd3c22e55035	36	282	58	16	,
b5df402b-6eab-4ae5-a537-14555a526a9a	96	282	36	16	and
641689ba-04e4-45a9-8ebe-5de30bc300aa	134	282	22	16	to
cb096443-817a-4fd2-b538-4570fc4d17cd	158	282	36	16	lead
2031bae8-8853-4981-9b93-9309acb94791	196	282	54	16	astray
2db5499f-c314-4dee-aa79-348f8bdbd9fa	252	282	32	16	the
ee441b4b-dfce-48d7-aa3b-fbb34cdef8aa	286	282	54	16	people
2ff80bd3-9143-420e-87e6-a1611e49ccfb	342	282	20	16	of
3ca4829e-d662-4b6f-8794-83405fdb972a	364	282	34	20	the
a29e3b15-cee4-4231-bd2c-bfaa554a2ba9	399	281	46	20	Lord
96331e78-3456-4ad3-9b70-c51de88e890e	399	281	46	20	,
5161854a-3462-4bbf-b2fe-231c5cfd698d	447	279	68	21	contrary
51581fa6-36aa-4531-98b0-a85857e46f4c	36	294	18	18	to
c459cc84-ad2a-4fc3-a102-13f567560a9a	56	294	29	18	the
29d0cf91-6d33-4124-8d86-5481b21459fa	88	294	119	19	commandments
7881fdc4-ff47-44dc-b8d3-949ba340e2e9	209	296	20	18	of
94d28fab-d6b0-466a-ab63-cb4f639f61bb	232	296	38	18	God
405c0042-32a1-4eda-8e7f-6c42ea592c34	232	296	38	18	,
b1e3c267-fa0a-4a6b-b4e2-133eba0ed9a1	272	296	23	18	or
74dc0d15-40c3-4027-b1cb-7e392b6e8b92	297	296	38	18	even
f3df41d5-7cc9-4fdb-b12e-a12584131e70	337	297	27	18	the
de572e88-7b23-4e0c-b461-867a2c02343d	367	297	47	18	king
b4187e49-7ac6-4e9c-b886-3fd7fe680fd5	367	297	47	18	:
ebb1db70-9782-4522-9b32-b91d5fe857cf	210	312	46	16	unto
40d93f18-2d91-419a-9861-e0d7f6e79b5c	210	312	46	16	.
9d99cd86-0291-4fc9-ba82-a1423c487252	258	312	42	16	you
6c49a77f-d159-44f2-9e1d-cf6dd9e8bc03	258	312	42	16	,
16e3a8d9-a476-40e5-8be2-20ca6bbea671	370	310	46	16	were
fca37e8a-3560-4fdb-8eef-53880653dbed	418	310	50	16	going
6fa84812-e433-4fab-9a93-1795563c9f56	470	310	46	16	about
6ff3e8a9-fa6c-4d68-997f-0ef287819d04	358	324	33	14	the
e57982b4-9270-47ed-971a-4861201224ef	393	324	39	14	Lord
5f016fe3-e087-4953-8fef-b159d9d838ee	438	322	78	18	*
aeaf4407-9556-4378-abd4-b0e27e3ebc9f	438	322	78	18	appeared
44abfa06-4695-4a39-8396-bb3d8da84841	132	354	42	14	were
d70f8766-bcda-4c3c-87f7-b48a1002b241	176	353	38	14	with
4de43043-6679-4eaf-8bde-73c84f5c37af	236	354	44	16	voice
724ca1f3-1f3c-4f60-89ef-08cf24d10af1	282	354	22	16	of
8a0f41c9-b849-4b31-9d28-bbb7eb2f6487	306	354	70	16	thunder
e514a953-3b48-4dbe-9988-1b1d6418355d	306	354	70	16	,
54872625-17bf-4750-b30f-a45e66613b3b	378	354	50	16	which
3b28267f-4cb7-49fb-9c72-cd1df7bad8a1	430	354	56	16	caused
0eff662b-d8eb-44b1-a2e2-561cfa6a98b0	488	354	28	16	the
351e0f34-6bfc-491b-96d6-f993ed57469b	228	382	43	12	their
b5ac402f-64ff-483f-bbc7-0994b71adf9c	273	382	106	12	astonishment
002e495a-f35d-4c13-bcb8-571cc390d189	273	382	106	12	,
bd074ce6-787c-4011-b5b2-40e9d928b4e6	381	382	41	12	that
75a444b4-348b-475a-934c-ab49c0288880	423	382	39	12	they
b728514e-a0bb-4ea4-bd26-9c2a2d748803	464	382	31	12	fell
4ebb3012-8f04-4ec1-a4c3-f548194c7467	497	382	23	12	to
0a072b9e-d406-479d-8cbb-c1537c7dbeee	497	382	23	12	.
55052750-5dab-48f0-9760-38cc371a6f44	34	382	22	30	the
1f7e66ab-93c5-43be-a759-8f72dcb88d81	60	382	52	30	earn
5bbd631d-ac4f-4ca2-b902-f13afe72eeeb	60	382	52	30	,
9487d229-6d0f-4c67-a7dd-0f8ec1d32efd	116	382	26	30	and
672019c4-f619-428f-aafe-e01757293245	146	382	86	30	understood
900602c8-4d25-4e10-8327-b13e6de262a6	236	382	30	30	her
d24dd65a-7d6b-444c-b94c-b8f0322b4c3a	270	382	26	30	the
20a90a38-d9b4-4c66-a5d9-25515a3da7d0	300	382	49	30	words
799b7014-104a-4e63-b674-e54000ad244c	353	382	45	30	which
4b295a74-8f3b-482c-b4c9-9c6221dcea40	401	382	19	30	he
6a24aee4-2344-4c64-9099-ccfb53bcee93	424	382	49	30	spake
5601785d-a1f3-4bc1-ba35-c79963f34e6f	476	382	38	30	unto
f0745caa-39e4-4873-979f-62b316a456dd	54	425	26	26	and
6cc83a7d-3aa7-4f81-aa29-b095407ed78b	83	425	49	26	torer
200e2f1c-dd0e-45b5-a447-ec29327015c4	83	425	49	26	,
8c341287-90b2-40ed-9be0-f463b90f0f27	135	425	36	26	to
8a5d6af1-8022-444c-9d5c-195517b03dc6	174	425	32	26	he
9f00924e-69b4-4160-b78d-aa9b15f33d2d	210	425	45	26	crise
f6ebbbc8-3a51-4b8d-b35e-3ab397ea6f28	259	425	45	26	near
53ba29b4-9afb-4535-8b1a-182abd77145a	307	425	39	26	they
d791a146-ccd2-4afb-8505-c4151d55243a	350	425	32	26	the
f3ab4bc8-11b7-479f-9a3a-6ba3a96ea90c	385	425	59	26	church
12b8753f-0732-4724-9455-d63fce7f45cc	316	425	63	13	saying
57a82579-ac91-4f40-95e0-f7062155455e	316	425	63	13	,
3eaee4b2-6f92-4a9b-803d-4c9d7882cbcc	380	426	52	13	Alma
531d7e7e-c952-49df-8810-901fef3fe893	380	426	52	13	,
dac5686d-afc9-4950-8818-dc95b3d4bfbc	34	437	49	18	stand
0dfeac77-56c0-4fc9-97f2-bcd456e1442f	86	437	50	18	forth
d84d96b6-b808-49d2-a167-b07c94f6f4d3	86	437	50	18	,
ba4b09d0-4667-4711-a82d-6692f8e5ed59	138	437	30	18	for
270db0d6-6833-48e7-a823-7e58336f9268	430	423	52	14	arise
f5f8549b-0d56-4bd6-8a39-48a5b9c18e2e	484	423	32	14	and
df2d32a6-b645-48f1-a76a-b3c564abf4bb	172	439	40	14	why
fbc63537-f68f-4413-82dd-00ce097e233d	214	439	88	14	persecuteth
aea2550f-7c31-4ec1-af4c-08e13d88560e	446	435	24	16	of
dd207cd0-af8c-401f-944f-ec24c85e1af3	472	435	44	16	God
7170e7e4-b02a-4135-b366-25db675ff17a	472	435	44	16	?
b04ac7db-5b84-443e-9c2d-9303ca6beecf	38	450	33	15	For
28b95cd1-499f-4a53-a522-434c988ba09f	72	450	33	14	the
261d2242-3624-4ba7-915d-5433dc5916f0	106	451	46	14	Lord
b70d3c00-1b24-499b-9972-290a1f1e1aae	153	452	44	14	hath
76d90aeb-96fe-4514-863c-6769e1635fe0	199	453	40	15	said
1d515325-cc00-4450-b69b-9c5dfa76aa09	199	453	40	15	,
d143dba6-4357-4350-b444-1cf48517f44f	250	451	50	16	"
9347f58d-fe99-422f-8d13-58635d82442e	250	451	50	16	This
70d9f7ee-0077-463e-bff1-10c8fe1355ea	302	451	22	16	is
3862a2d6-af48-4b4e-9460-0b4013fc4b7c	326	451	32	16	my
0e26015e-913a-478b-a878-ba401863b050	360	451	62	16	church
792a25db-fb7b-4c40-acfe-1e4f30ac1502	360	451	62	16	,
71b713ab-955c-467f-bd61-cb519a12958c	424	451	36	16	and
e784def3-93ef-477b-9e8f-2b90ca8ecaff	462	451	18	16	I
6f04a10a-508f-461b-bb3a-4f7a71460b76	482	451	34	16	will
f5fd7323-5674-47e6-951e-839e20f4ee83	36	467	72	14	establish
bcd7017c-fe1b-4a58-b112-3e7e46e5bc9f	109	467	26	14	it
8f715720-257c-4805-963b-7b9104fbb7de	109	467	26	14	;
ad42353d-ef0b-43ae-89e5-60a012b28fb5	137	467	37	14	and
14b47f02-597a-4414-bc13-75a623e98897	176	467	65	14	nothing
d9c53304-7934-42ef-8421-efb492491446	242	467	44	14	shall
44ffe81b-f3a5-4d61-ae5d-ccf111b3eaa5	288	467	86	14	overthrow
730c4d8c-ce0d-448a-b826-762c527d4f1f	375	467	23	14	it
683f9e05-36b0-4a8f-bb00-4518c5ad24d3	375	467	23	14	,
f5043376-e89e-42fa-bf41-fa125fd15495	400	467	42	14	save
60cdf3a8-79f7-4b9c-9b83-25ae6a3425a4	444	467	19	14	it
c4d50e9f-fda7-468b-85e8-5f3158cc0301	465	467	23	14	is
bcdd2dc1-7d72-49ad-ba04-5c424bee159e	489	467	25	14	the
867e6b9c-e3a4-467d-8dbe-8ef3195ee919	36	481	103	14	transgression
28bb298d-2a71-447d-b4ee-ea9ef469992f	141	481	21	14	of
351c4276-9797-4e26-b61b-c4bb72b9a5ae	164	481	30	14	my
3c864f45-9eb3-4578-8a01-806e4e6a4640	195	481	53	14	people
7afaebd8-5c49-4b07-826a-fdb60900bfa5	195	481	53	14	.
68c7cd5f-7a4e-4718-83ff-9c6d597a5d5a	54	493	26	16	14
6a8b5554-6906-494e-90ab-f66cf54d12ed	54	493	26	16	.
48897f48-089a-4bf4-a917-96e4b8fdfc06	82	493	36	16	And
c6b302de-0e92-46c3-bbce-23e78a13c525	120	493	50	16	again
aec29434-218e-4129-b4fa-a41737a44a3f	120	493	50	16	,
c2963666-0865-4761-a76e-abea5dbe12ff	172	493	28	16	the
8392dee5-0a9d-40e2-b6ba-d04e7dee81b0	202	493	46	16	angel
f666211f-39c3-492e-ad7d-4bb3802dc35d	250	493	40	16	said
09089084-e6aa-4843-9ae1-575b1906a575	250	493	40	16	,
b1ea7942-095a-45c9-8af3-5b41bb468bb3	292	493	60	16	Behold
30522a61-5b01-48d1-8fd8-20c543636307	292	493	60	16	,
