ID	X	Y	Width	Height	Text
50f8afdd-f0b9-4f1b-ada9-3a4efa762736	46	16	32	16	560
a007970f-2ccf-41e5-aecb-aad6aceb20c4	218	20	44	14	BOOk
2fbf7f88-fc48-454b-a3cf-9d58e2f9f4b0	263	20	24	14	OF
038640f5-58c3-42ba-99d4-40c2b94930df	290	20	72	14	MOMON
53546d84-53cd-4b03-b9c4-e6e1d71c3ec4	290	20	72	14	.
b188a774-bca7-4569-8094-59306b0dbebd	452	18	57	19	[
8cf93be5-b130-4588-9dac-52c6fc8b3df2	452	18	57	19	CHAP
3b32171f-fbb0-4afe-8b19-b1b0dd9cdae8	452	18	57	19	.
4f573b08-5dec-4498-9f5b-957dd25d4211	510	17	22	18	VI
0153d3b3-a0c2-48a2-b301-d28d603a4aaf	510	17	22	18	.
84869109-a5ff-4c3f-983a-8699f13fc619	66	58	18	16	3
6e242c64-962d-4994-895e-1deae5f9617e	66	58	18	16	.
6452a855-d388-434d-929a-ec54382ba6ad	86	58	40	16	And
06af2ff4-1408-4a4e-8287-4fd2ceea26d3	128	58	22	16	it
000090d2-144b-4eb1-868c-b986f1ff90e6	152	58	46	16	came
245d3f52-ed8a-4c4f-af6e-e590878e0e08	200	58	22	16	to
0d966bdb-6dbb-4325-867c-261e95ac365c	224	58	42	16	pass
3c7dc164-442c-4bff-97a4-cfcc5cef6f0a	268	58	40	16	that
55b42903-0f0f-4f39-8424-4dcbf34ccb1f	310	58	32	16	the
a24f725f-5a71-42ef-861f-c86b622246d9	344	58	42	16	king
555e74eb-ddfb-4127-92cb-7734df1a3dd2	388	58	24	16	of
09558f5b-a4c7-4bd3-a17b-48a1fbf651ba	414	58	32	16	the
51301b07-e0a3-4059-8e8d-c988d0fd01fd	448	58	82	16	Lamanites
8c7c8eaa-5ac9-4cda-9f83-b01214bd8c4e	48	72	30	16	did
ec1062a3-026c-4b79-ac50-8bab13454c5e	80	72	48	16	grant
0a1d4883-1b60-4a4d-b20e-2cc455afbca7	130	72	38	16	unto
e77ad9a6-985b-4a88-bb02-58e9b9f94d7d	170	72	28	16	me
53de7531-8aab-49bf-950f-d2120f643b91	200	72	30	16	the
a9351eea-999b-4932-8f4f-2f2e0ed557b4	232	72	46	16	thing
bfd1c790-d176-4fa0-8400-1cc6faf1b65f	280	72	52	16	which
097b7d52-b635-4c5f-b5ee-af8167d6ad98	334	72	14	16	I
732a5602-4145-4f03-adb3-485af0939549	350	72	58	16	desired
84cdd1ed-d658-48f4-84f5-704a7c5ca3b1	350	72	58	16	.
b7606c1a-2bf4-46b9-b1ff-3d81e35e98d5	68	86	16	16	4
aa5a7121-e721-440f-8c34-33586614ef4a	68	86	16	16	.
90e5445b-f5e1-4c48-9742-4b25df7cfd7b	86	86	40	16	And
dc4e73b3-bfcd-4bff-80dd-47b8988f2d7c	128	86	20	16	it
a046df52-2330-48bd-a985-75c3f049caa5	150	86	46	16	came
48e04a58-b95a-48a6-8a94-2734cfbedc47	198	86	24	16	to
81c29127-249d-4bbf-b2f2-f3b0d50d4c84	222	90	42	14	pass
8f3f78d3-6c47-412b-bc13-d6ec0a298fef	266	88	40	14	that
e31a69fc-436d-454b-8400-491c71aadd55	308	88	30	14	we
61ccefe7-8796-4bf3-8273-20a633df3a31	339	88	31	14	did
114384ac-3ffa-41e4-bd04-a9c633624b44	373	88	56	14	march
62071409-d315-4d77-802c-b1bd179625e4	430	88	45	14	forth
754808ec-f2a1-4ca7-947b-5a97b70c4619	478	88	24	14	to
6192b93b-3e9e-4091-8b67-3117ffa3fe6c	504	88	26	14	the
ade23442-6a63-45a4-80e7-0f788ededa87	48	100	40	18	dand
b1fdb10f-a8f4-4e27-bbac-56c1d0386c82	91	100	23	18	of
39d8ab16-0fb5-4ea4-b0ed-87162b033a3e	116	100	81	18	Cumorah
81d74a37-2ab2-4269-83fd-6ebf7187b3bf	116	100	81	18	,
96490de0-6cc3-418e-8c94-cc878cbff308	199	100	31	18	and
d6728743-a7e8-498e-adaa-fec01fb9007c	236	102	30	16	we
ed1ded63-3ff2-40c0-97c7-f6e6eab644d2	268	102	30	16	did
eca79520-af45-4aa9-ac57-9a7a51e1687d	300	102	48	16	pitch
fe4aea34-8b30-4cfa-ac99-bde9d0b4746c	350	102	32	16	out
11688b5c-5135-435a-9288-69631d1e49a4	384	102	44	16	tents
f2e8fd22-fce0-4a69-92d8-d509542e0301	430	102	52	16	round
4314f4af-5987-4376-a0a6-9d2a4b11d0c9	484	102	46	16	about
e77cca98-2f14-4241-8eb7-c7d738724efe	306	118	25	12	in
74644271-747d-4096-8c65-3008acb8e1f5	333	118	18	12	a
10bbd5f7-1ba8-4311-986b-69be85e666ea	353	118	42	12	land
2e8152e9-714e-4f4c-a641-6f401b863edc	396	118	24	12	ot
035c3eda-50a9-4cfb-88e6-6e8f99905fd7	422	118	51	12	many
163554f0-9394-4f39-bb88-b3a2429bb7b3	474	118	56	12	waters
15cf80d0-1a82-4446-9e32-1a77b50fff7d	474	118	56	12	,
ab10af31-3c4e-4829-8e42-aee7370a165b	48	116	52	30	rivers
50d5d79f-daa6-43d6-bd55-ad05f147a724	48	116	52	30	,
f7e18538-31d9-45a9-8254-b621d07baaa7	104	116	30	30	and
e3a104db-252e-4692-ba0f-656be5b29639	138	116	82	30	zuntains
359e03a9-dbf8-42a4-9363-26d8bdf61e0e	138	116	82	30	,
196c418c-76b3-4560-8e0e-6b4a17d5ba08	224	116	34	30	dad
2419e969-894a-4e4b-b8c1-73292ce19c32	262	116	37	30	ere
83c25dd0-6f0c-4fc3-8add-a0844154e357	303	116	26	30	in
7ca767d1-d8a1-40eb-9f83-802cf9b3db22	333	116	15	30	a
9f08d002-49f9-4fc8-bec1-31b9fbb81d91	352	116	56	30	danope
351eed28-8944-42c5-a0b4-5cec65026518	412	116	22	30	a
5a7796ee-225a-407c-b4bc-337af8aa4057	438	116	30	30	say
8a937592-dbf8-4378-8395-97227374365d	472	116	56	30	waters
0549fb4a-a0c1-4ae1-814c-4c03972f06fd	472	116	56	30	.
4569a40d-2239-4ee6-97d1-13fa4e870a82	50	146	36	12	tage
2636b12a-3b72-40ed-9ed9-d6e17ad8af22	88	146	36	12	over
ab09944f-5087-451b-9b21-6b1884f67e31	125	146	32	12	the
7c291f17-badc-4172-87f7-17ea61b32b8f	158	146	82	12	Lamanites
2932cd33-4ced-43a7-80bf-e124276c27c4	158	146	82	12	.
cc6c7886-a2af-479d-9773-db27c338e3f0	68	160	18	12	o
d3d7ddd2-50db-433f-af27-ada8e2c5b028	68	160	18	12	.
bfb4cc8e-7090-4596-b6ee-1330b3c8b326	88	160	39	12	And
f0fe9662-ff56-42c2-b491-552744e6ce5e	128	160	42	12	when
9b7e7b07-3572-46dd-bb03-3d5e2a0cab72	184	158	48	14	"
03f35cbb-ab7a-4c1c-88d5-fc259835cc29	184	158	48	14	three
c9ec7ee8-062b-407a-a9ef-ced8756b142a	236	158	70	16	bundred
6fb74e6d-9166-4bdc-bc49-5015dc33becf	308	158	36	16	and
3bae1919-8f30-4c0a-985a-e37dde3fdc3e	346	158	56	16	eighty
3fda39eb-34e9-42e9-a6b0-7481e4c56a03	404	158	38	16	and
1c0be857-a19c-43e0-a92d-90addb8e4f02	444	158	38	16	four
e030c7d9-6773-45b1-bb14-389bfb5c047a	486	162	44	12	years
253298ee-9927-4af8-b171-1434cd3b1531	46	170	30	34	had
ea9f3bcb-60b9-4596-ba8d-54f0618de3e9	80	170	51	34	people
9b0a658f-287a-4f4f-be37-496d8d17bb15	135	170	38	34	ava
fabb10a9-7875-49ec-9aa9-1fda248e9e2d	178	170	25	34	e
4ceaf95f-b57f-41f9-a58b-78fde3d9e28a	208	170	17	34	ta
232fc364-a0a7-43a2-b563-ec84b5c62040	229	170	25	34	had
81da3efb-4b55-4b8c-bc76-067f5a321749	259	170	67	34	murate
