ID	X	Y	Width	Height	Text
c32421c3-b723-4f13-85b3-450395e3d3a8	40	30	49	18	CHAP
cd8d2317-c76f-46ad-9257-33e0561c5654	40	30	49	18	.
547668f9-0896-4448-89f4-086fca2d34ec	92	30	52	18	XLVI
a4f45559-d58a-43d2-bb7f-7478affbd6a4	92	30	52	18	.]
b0fd626b-c50c-491f-96b5-b03540b826d9	226	30	44	14	BOOK
5d502152-33ba-4183-adc2-c3bc02f7d518	271	30	23	14	OF
60c0ea64-bae4-460d-beba-cd853e915736	296	30	48	14	ALMA
6b7519f0-256d-43bb-b462-bce7fc078d7d	296	30	48	14	.
73d7e4f8-e630-40f4-bfcd-7435e7544678	496	26	30	16	375
720a2861-8668-4817-a99c-5eff2e9b75a2	44	68	38	18	sired
fbb37544-31a6-49b9-bdb5-c6d475e3704c	85	68	34	18	him
603c36d5-fcad-444b-a732-3bb4be0b5382	121	68	20	18	to
5f705ec9-ac4f-4a08-ad11-127f5a54f4bf	143	68	40	18	come
c354dec2-4498-4fa4-94e4-28e3e02728c0	186	68	45	18	down
1d8d5ad4-bce3-4d93-8e39-3960fd3529ea	233	68	40	18	with
324c9c2f-5db7-4ede-bfc8-6edf7cc1fdaa	276	68	25	18	his
15573c6b-ae4b-4e97-a7f9-1f0f75b0f2d6	303	68	45	18	army
2ac923f5-e4ee-442b-8754-4757c2dee148	350	68	20	18	in
65434d02-14c0-4279-919d-da1898b6cbbd	373	68	29	18	the
6d912a5f-3830-4426-8c56-a500c73bfa01	404	68	45	18	night
1fceb854-83b5-4c52-98fb-c6e0cb5e872a	451	68	43	18	time
ed4caf68-bcab-4652-925b-86d5b5af5ed3	451	68	43	18	,!
c4ea53d1-d1e3-45b4-922e-a29b41ae3f3b	496	68	30	18	and
95f39a20-c2ab-4cec-803c-21d363c6abe0	42	84	75	14	surround
0bb27845-303f-4df3-8da9-d6ab902e5c77	119	84	44	14	those
66f0a2bd-4e0a-4f39-abbb-484ea4815b46	164	84	38	14	men
8393e673-4339-4d8c-a113-df88163a1a4e	205	84	23	14	in
7d1799b2-9dd9-45cd-b04a-3af2d518e054	229	84	42	14	their
21b616d3-a4b8-4894-9261-9695e8f410c6	273	84	54	14	camps
528f5c51-9577-419b-b43e-c5dbed6484de	329	84	38	14	over
f9a261ca-61df-42bb-958a-2c2dd1e04352	369	84	53	14	whom
58fa4e3c-abda-441b-bac5-0f44e17e8154	420	82	32	16	the
eab3361f-eac6-485f-84c3-cb808613b415	454	82	38	16	king
034753ab-108d-457b-a14e-7f17a1159455	494	82	32	16	had
e01fa21a-fbca-4503-906a-f3d57534e1cc	46	100	44	14	given
fd7d5325-af6f-4b23-a919-be0614086478	91	100	33	14	him
67712d1b-7975-44a5-8629-8cf7a80a677b	126	100	79	14	command
61ba75b9-6294-4457-a2db-3157f040520e	126	100	79	14	,
b947cd67-0f48-440d-854d-f08ffdbe49de	207	100	35	14	and
2efc2632-2062-4b40-a7da-e9ae96a6b401	244	100	38	14	that
2dc9f300-5a94-4153-ba11-c52505951585	284	100	23	14	he
9fb9982a-4e4e-42a8-abf0-1dd194baa7ac	308	100	51	14	would
61afc065-51a1-46a1-876f-1bbd8e454491	361	100	58	14	deliver
c860a258-b56c-4c62-bd7d-88690553c5ab	420	100	44	14	them
23ff285a-d66e-4e47-8d65-c910fa2f599a	466	100	24	14	up
706d1638-9c09-4db7-be79-a5ded2bb07d4	466	100	24	14	:
e90a691f-c234-44db-8fd4-412b34f7ce52	492	100	32	14	into
c104eb7b-7639-4341-a912-2ee72366cce4	46	114	72	14	Lenonti's
599301ff-d426-4c59-b16b-2c0c3d93cd6b	119	114	51	14	hands
58e3bd60-fa93-4634-8c31-d553b6cdbd70	119	114	51	14	,
8fc174b2-b881-46ac-91f8-d6593aa9a4c9	172	114	17	14	if
c9ed8a3d-0ec6-4f1b-a8d4-b494c99796b7	191	114	21	14	he
df75525a-94d8-4bf3-bcc2-5d2fe5556854	214	114	49	14	would
61999849-9d6c-44b8-aa89-95540ad51629	265	114	44	14	make
280efd25-2adf-4a93-96ab-1f4939727d29	310	114	35	14	him
3e8b46da-2158-4042-87c9-d7a3a59d921c	347	114	110	14	(
e9ba6ede-c638-4293-b761-24875a646e96	347	114	110	14	Amalickiah
2ae91c14-f09a-4ac6-9fe2-e40be471dfa1	347	114	110	14	,
1ef566bc-db06-4085-9ec0-aade51b9b465	459	114	14	14	a
1a4cf26d-d0e4-47b6-b812-fa17d63648bf	475	114	49	14	second
40d82ec9-4bcf-4c4a-a78b-ed3a1b7a49a0	44	128	49	14	leader
76be412d-762a-4225-82fe-626fd515ff8a	95	128	38	14	over
901968f2-1735-422f-b685-a4a7525bc916	135	128	30	14	the
111e3bab-3873-4c6e-b840-59118cf7e079	166	128	47	14	whole
f4bb97cb-5655-42e8-a711-b61f68b7029e	215	128	49	14	army
5d74757f-7901-4953-9c34-ef1d28f08944	215	128	49	14	.
429f49c9-bd47-4b9e-8891-b7fd53ee4427	62	142	26	16	14
e7fb0f3e-ff0b-4a17-82c2-6a13186fb830	62	142	26	16	.
12cac40f-6136-4924-9727-aaf4d2b24d8a	90	142	38	16	And
b175e531-5a84-4e52-a80b-8fe97c29525d	130	142	18	16	it
26648815-e4a4-401d-82cd-9334d8bd9c4d	150	142	44	16	came
9a3220ad-656c-4c26-84da-74866bede4cf	196	142	20	16	to
a4a08c5c-da99-4f0e-83f6-71fd5807d35f	218	142	42	16	pass
a6686a44-24f8-449c-ad95-1d75f6040380	258	140	38	16	that
d2721098-e082-48f7-9767-04ab12cf6f23	298	140	64	16	Lehonti
59b110dc-758f-4f50-adc3-01a1afae234a	364	140	44	16	came
0f19c3b4-5941-4644-897d-b10dbab4bf02	410	140	46	16	down
e4fd5871-7dcf-4d8b-88a2-e7198473cc73	458	140	40	16	with
45b2a219-7bfe-4349-93f3-296df6ef2e7c	500	140	26	16	his
e3b3210c-3bf4-4d41-9fae-e52b05105397	44	154	40	18	men
58adf858-5244-47f1-9938-2ed1a569b529	44	154	40	18	,
a5e258d5-cd7c-46da-a095-e4faf0a2c29e	87	154	34	18	and
63b7eebb-96cd-4954-8528-b514eca16063	123	154	90	18	surrounded
56efddb2-ea08-4717-bf69-c924030facbe	215	154	29	18	the
0ac74052-e621-4a87-8696-354785fec3bf	247	154	36	18	men
61dbe023-57ce-4f05-ac0d-35787e325209	285	154	25	18	of
7330eaee-28a7-4431-9602-5c1b3dcdf6a4	312	154	94	18	Amalickiah
6dcb5f0b-2b12-4386-a03f-fca9ad532ace	312	154	94	18	,
25156598-b49d-4895-894f-f65ce05b3288	409	154	25	18	so
3598af5b-8b55-455c-9a89-80f6d92a80aa	436	154	38	18	that
e6f0305a-de44-4dad-a777-bc93b40905d6	476	154	48	18	before
65c2e4d0-e966-44f3-a37b-9d38afe31c2b	44	170	36	18	they
af3f08db-9895-4818-8639-592455ac044d	82	170	52	18	awoke
7139573b-3e01-4565-bd60-082f87b58f36	136	170	22	18	at
2fe11201-aee1-49f4-83a0-dbe19773b7bf	161	170	27	18	the
0424ab42-613b-471b-9333-0616270fe6bf	190	170	47	18	dawn
4fe0ae6f-b7da-4561-8c87-4235882fe72e	240	170	18	18	of
4ed8e7c1-34b2-441a-a565-96148d6bf71f	260	170	38	18	day
15b3e4cd-6cec-47da-96a4-c4cf3dd29023	260	170	38	18	,
32bbc440-0632-40d4-a03e-70269e6290a3	301	170	38	18	they
06fbb2f9-6b97-4c66-aac8-7922646b90f4	341	170	41	18	were
ced099fc-b922-41a6-879b-1942e965f64e	384	170	88	18	surrounded
75bdcd71-4859-4d9c-ae79-6b7ec4bd863a	474	170	22	18	by
2325f167-fdb3-4c2a-9c38-4058a1a699a5	498	170	27	18	the
d3c33b33-0396-4dc4-94eb-6c9a08cf2702	44	182	54	16	armies
7127000d-fab8-4feb-bf79-e26473e7f64e	100	182	20	16	of
7ff255ad-00b5-419a-812f-2d2343646d30	122	182	66	16	Lebonti
95e67770-9cd4-4a1a-905a-c491a8327db5	122	182	66	16	.
e7b70b10-1ed6-48bb-97b9-843ee274e877	62	198	26	16	15
c556847c-fc3e-403d-be69-c7ce87a8ddee	62	198	26	16	.
44d7cd9b-f4a6-4440-bac0-b38d706244b1	90	198	40	16	And
3b4c65f4-e6ba-4f8e-8bf4-ebb4bab670fd	132	198	20	16	it
582f5042-5ecc-4cff-b16a-856ef6a6c915	154	198	48	16	came
7418e515-bfab-49c2-b570-df0c2875dd6b	204	198	24	16	to
8caacbda-b1b1-437d-b39d-8ee88dc3a344	230	198	42	16	pass
bb38fbf4-3930-4236-98b6-1805c8c38c9b	274	198	40	16	that
77c4ba5a-5084-449d-93d4-30b2e83bdfcd	316	198	42	16	when
c7eddd9a-c6f0-477c-80fb-d9027d8063b7	362	198	42	16	they
d89ea15f-cd0e-48c9-bdfa-b7de1f0d0afc	406	198	42	16	saw
1789800d-1856-4525-a76f-9cb80cffee0f	450	198	38	16	that
9058db3a-565b-483c-9b89-c31076356986	490	198	36	16	they
b67f7c46-7b1f-4b91-8739-d9b3e19d6cd4	44	216	45	30	sulter
c3b58a0a-d3ef-4675-a387-e44cc7923ba4	93	216	41	30	them
4a3ded58-8bcd-4ec2-8b52-5757abac88f6	138	216	22	30	to
62a856e6-6c33-4205-9920-e6174ba95399	164	216	34	30	tall
9c0e71da-de67-415f-9908-97773543dfda	201	216	19	30	in
7c6d45cc-3d4c-41dc-a72c-6ffa7e606e15	224	216	41	30	with
216d9774-4a48-48ef-8ced-7c4a21910349	269	216	45	30	their
ecfeb500-70aa-470a-ab37-6d998f1ec10a	318	216	76	30	bretiren
1e2f869c-ac92-4a43-9be4-c2cae7466885	318	216	76	30	,
3be1ac29-3963-4234-9abc-26224ccc7610	182	214	40	14	they
159c06b9-561c-485b-80d2-111a84f455be	224	214	49	14	plead
95256000-19f0-478e-beec-0b44644bd1a0	275	214	42	14	with
e7726ca1-018e-4eee-9d3b-f6842c21773a	318	214	91	14	Amalickiah
c1c2cb20-e707-4646-b564-5fa0278ba256	411	214	40	14	that
50c9e718-ca88-4334-ab44-c61b86d9e85b	453	214	24	14	he
97b8c3e1-ffd3-4baf-9241-663e43c56fa9	479	214	45	14	would
a774a882-e8ac-431f-87f7-27dc52a20248	392	228	44	14	that
f75483f8-38a6-4a55-b381-d1d9790e028f	437	228	42	14	they
802f8411-6b9c-4078-ad9b-08dce98b4220	481	228	45	14	might
7a3a1cad-6459-4ae7-b153-496a5c0deddf	46	242	30	14	not
71214cfa-b3c9-488b-98c1-eb6d0241cb91	77	242	23	14	be
a0137298-c548-4c1e-9319-4183f89a96eb	102	242	89	14	destroyed
c75a393f-ecf3-4a3d-9980-f41fc86e7621	102	242	89	14	.
9f6912db-a5bf-43fb-a96a-7d79bd02a3e0	193	242	42	14	Now
14d17a9d-d9fe-46b1-a97f-453ce131fe84	237	242	35	14	this
5429d094-a5c1-4848-86de-98df35b40ffe	273	242	35	14	was
2cdcfc74-596c-4fd0-8c95-6e64621a9291	310	242	30	14	the
cd47865b-eb4f-459b-87c5-8f686a5071d7	342	242	40	14	very
c6cb40a0-1893-448a-8e68-1e4f91c8e90d	384	242	45	14	thing
aa4d996e-157b-43ca-b828-e3c4c89b81d9	431	242	51	14	which
4ee5c5bd-965b-49b5-bbb6-21455673752b	483	242	49	14	Ama
893b4f0d-4c6f-439d-8d77-a4e07eea0093	483	242	49	14	-
9f4eccb8-fd7f-4c28-b057-c6dbb1704a48	46	258	54	10	lickiah
80b75f09-829a-468d-8612-0fe74ba942ec	101	258	57	10	desired
3dcd0e77-9e47-4c0e-b37a-c0aa78d15705	101	258	57	10	.
a844abb4-006a-4dad-9d36-9f29b6e1d7bd	46	286	21	12	to
3dc68928-0171-468d-b816-becb944b9f50	69	286	30	12	the
d8104e2a-988d-4314-9508-ade771b4aa5d	100	286	86	12	commands
acec56ab-088d-4517-a7ec-65ce476f93e1	60	268	34	34	Be
ecfbd0a6-6e48-4c0e-af9b-b82b7db82219	98	268	43	34	coit
a4c79b4f-a1b3-4950-8765-a365f0d0c451	145	268	38	34	came
17e63de5-68c8-4906-aa2d-98a3af252095	188	268	17	34	do
2653670e-cd0f-4936-bf13-279bdf2ed5db	209	268	25	34	the
e4daa483-b13c-4a4e-a244-3ef5bf2b3dc3	239	268	43	34	that
8e47ae45-9d57-4257-845d-c96235652a36	285	268	89	34	delivered
b5be56c1-b18d-4649-bf1e-4e86b3bf2e60	379	268	26	34	his
cb2ec06f-3a11-4924-bcbe-5c06f02fdc33	409	268	30	34	men
a2af65ac-1bae-425b-9285-c36c4d758921	443	268	43	34	hing
3686dc49-9693-4a47-b0a0-3a3542c34c4b	489	268	39	34	trat
e546517c-861e-4ef1-adc5-697132d381f2	184	282	23	18	of
8b9564c3-22e3-456f-9c1c-8771b5a49d98	209	282	29	18	the
fb4dd546-1905-4a9e-a5df-c67a9a2c9b01	240	281	40	18	king
4742661e-6eeb-4270-96d8-ff93e498ba62	240	281	40	18	.
4ff8c27d-b3e7-4461-b0bd-57e55ff91080	292	284	45	14	Now
97269fad-62ac-4938-a29d-93ef84d7896a	339	284	35	14	this
97999e3b-0733-4a48-8ae0-d94720c27f2f	376	284	35	14	was
3e56a6ad-ea9f-4982-b15d-0e37ebac863a	413	284	29	14	the
de49ad9b-86a7-4893-92d2-7093f127ea41	46	298	90	16	Amalickiah
ac5887b0-a8d3-4b0f-9f2d-c92df3b4d6ee	138	298	62	16	desired
d2d35c52-01d6-4442-9e75-c103f33533d6	138	298	62	16	,
0b211a3d-bbd9-48ee-b04d-c1c7174a62c9	202	298	40	16	that
b541b611-2cd6-4c20-bfd6-e324024cd98d	244	298	24	16	he
7efa59b7-2a2d-4c32-b4f1-387f9b39db0f	270	298	50	16	might
0caae04f-4c21-4ec6-939b-ef2b7d3eee3a	322	298	90	16	accomplish
3be982df-c4a3-47ba-9bfa-2b05c29838c0	414	298	30	16	his
796a159e-8223-4476-bee0-50c21d922acc	446	298	58	16	designs
61beff00-2f88-4474-86fe-3044059c8fee	506	298	20	16	in
d7529be3-55af-4637-8f54-6f1e55e62f98	44	314	92	14	"
04ec8c12-3d2f-4078-bebe-5ebc4f01d472	44	314	92	14	dethroning
ded850f5-e442-4e0a-8dee-f79ec6cd5514	136	314	33	12	the
39b5e90f-f6f6-4387-9e0d-a42a1dec5aeb	171	314	35	12	king
6abbc04a-701a-472c-9855-3b9d048a7790	171	314	35	12	.
0ac9005f-387c-4866-9d3f-e7f2ab3a9fd2	62	326	26	14	17
a7841b1c-39f0-4446-9c8d-5ae020259def	62	326	26	14	.
d0d25bf2-3952-4f0b-9471-fa26ac532c9e	90	326	44	14	Now
030066d1-cdfd-484b-ad68-a9c758524be8	135	326	19	14	it
b3b13520-1147-40c9-8957-6801e8ee08cf	156	326	35	14	was
cbde03cb-e9a8-402d-847f-a980bb2b103c	193	326	30	14	the
304df6a2-23cd-4cc9-ad9f-2f4242fbadd5	225	326	58	14	custom
7c5bea1c-86d6-4f6b-b35b-67046b3ca38f	284	326	54	14	among
e23cc13e-6f9f-4a4b-a9b4-4175c88c2c87	340	328	33	12	the
1034141a-98bf-4c0e-8350-db95c8fe625b	375	328	89	12	Lamanites
44c3a14d-fcad-4afe-9dbf-fda0dd7773e3	375	328	89	12	,
a01f91e4-2a80-4db3-be73-f43f354585ba	465	328	21	12	if
7df7faec-7fdc-4eda-ae6f-f668b3da963e	487	328	39	12	their
61fac434-62b2-40fb-a23f-3bf5877d5fe1	46	340	43	18	chief
fd473b51-fb5b-40a0-91d2-c7edf39bcfec	91	340	52	18	leader
ebd9e38f-fc81-4e36-8859-12ebcb432d54	145	340	34	18	was
79d058c9-55eb-4961-8936-05116f6a8f97	181	340	52	18	killed
b4c6f1aa-ad2a-4c96-83b1-9e8b6cf0cf09	181	340	52	18	,
6a7d4ac9-a848-45b6-a777-c9d013dd517c	235	340	25	18	to
a6ce98b6-2477-411e-8570-37cf6ae30e27	262	340	63	18	appoint
8fa4f403-12d8-48ba-ba38-79a05559f66a	327	340	35	18	the
2f84135d-725f-4141-a37e-ee69aa24ec86	44	354	40	18	their
7bab3ad9-845f-4367-a78b-eb4f3b3828c1	87	354	38	18	chief
cdb7ae6a-4ac5-41fc-bb1a-3af08a433f8b	127	354	53	18	leader
ce445239-5c45-4046-94ab-e275f6141bd0	127	354	53	18	.
56050b78-ca45-4b35-9864-9171d10d81ee	364	342	63	12	"
3b3ef660-2ec2-4c9d-ae95-107896edd034	364	342	63	12	second
e32e11d9-1fe9-4506-badd-069325871e2b	429	342	53	12	leader
f41e7c83-597c-4772-a05c-44fd668f1470	483	342	22	12	to
3ccc6f75-f2fc-45f9-8b57-c81f6da57d79	507	342	19	12	be
7672c917-dd40-4082-93fe-a9fbab251518	62	372	28	12	lo
7499c457-7899-43ff-998d-15b62bac3250	62	372	28	12	.
2e62b858-4005-48ee-a896-540efcea10da	92	372	36	12	And
13d7e04b-b652-4eee-a8d2-01948b1ff6bf	130	372	18	12	it
77552f93-d80a-4187-8e93-67ac00e6a88d	149	372	42	12	came
b750275d-d19e-4a69-ad1f-ebf031a70f57	193	372	21	12	to
1fdb4c68-08a1-4e14-897c-b98084f60da3	215	372	38	12	pass
e6511b3e-9337-44d6-bf13-277c218f388a	254	372	36	12	that
7ab49510-1a4b-431c-873b-21bc27436b70	292	372	90	12	Amalickiah
ea3dc40d-2295-4f80-8cb9-7c88b4fe17c4	383	372	54	12	caused
7050b2e3-0a95-4837-b563-e99d4d6d9d0e	439	372	36	12	that
7d3d1189-c549-4d50-808a-ec930a99e268	476	372	31	12	one
6d8f617e-5cf2-4360-b39a-8428a40b705e	509	372	19	12	ot
2e45afcf-0b97-4f04-8926-1a6b60f5fbc7	46	384	28	16	his
fc15991f-ef53-48af-b288-01f437cae7d8	76	384	68	16	servants
ce46a8a8-3e16-4792-a3ff-9cf3e03ebb0f	146	384	54	16	should
ac76be0c-7170-4abd-bd22-b1e0fc4a346d	202	384	86	16	administer
8a973ce2-a5ff-42e0-8a93-800b50f79105	290	384	56	16	poison
f0a79739-1c57-4bb9-aedb-bccf4efcb65f	348	384	24	16	by
1e12de5b-fe3d-4baa-aa3d-7e34324177ee	374	384	62	16	degrees
b26a6213-a26e-4f49-8c18-a4b47bc0956d	438	384	22	16	to
3cfbea88-2752-4c72-ba7f-0763cd6aab7e	462	384	68	16	Lehonti
fc29e679-f96a-4aec-8e95-eab465b8ccc1	462	384	68	16	,
cc18c6f4-09b9-4ce0-8929-6b888a3b7bd5	44	398	38	16	that
ff489b96-c18b-4c42-9a17-74d8bdd83b01	84	398	20	16	he
9f8f1f8f-46d7-4ec2-b56b-fa9979704670	106	398	36	16	died
f915e524-7212-4993-b00e-cb8a1f458eaa	106	398	36	16	.
b27ee80f-10d2-4cbb-b205-3b0dbd607078	62	412	28	16	19
9e3638f2-d4bf-4339-b7a8-bf2227363435	62	412	28	16	.
a5016201-ff6a-450f-b5da-5bff478f97f5	92	412	38	16	Now
c173716c-3a90-4b9c-8046-e18cf88528be	144	412	40	14	when
79cb2549-2fa7-4182-b92f-8360cd4c1ef2	188	411	70	16	Lehonti
a13d58ba-9ad1-4be4-8c44-cdea61b5ac5b	272	416	30	10	was
56780003-619b-49ac-a952-897023c4a140	312	412	52	18	dead
64ccccf9-6b58-45dd-b7c3-a45ece588abc	312	412	52	18	,
a9ea2835-37b3-45b1-9958-b314352c65dc	366	412	38	18	the
40375dd1-4abd-4bd2-939f-30ebf6729468	407	412	83	18	Lamanites
62f09db3-fbfc-43a1-b4b8-44427ad1091b	500	416	28	12	ap
01452ced-a5b4-440b-b741-ad9db0986c11	500	416	28	12	-
47f0d0c6-5b6e-456d-ba37-1106269bc36d	46	425	61	18	pointed
72eae666-6e94-44c0-a6c6-3392d4fda28b	109	425	92	18	Amalickiah
86713564-396f-45f3-8d5c-2b2a4c0768a7	204	425	23	18	to
25a92344-b031-4199-b4bb-5d4ae5168492	228	425	22	18	be
a50f1673-4dfe-42a8-9a67-718e48b57f40	253	425	43	18	their
68ce9fee-5257-4cf5-bca0-32420bf9f6e1	298	425	52	18	leader
7d8374a2-5d05-4467-bb0a-df59238c476c	354	425	34	17	and
9d2f0be7-9dba-4342-8ee7-1cfe76ab47a9	390	425	46	17	their
2055f993-ce11-4cf3-97ee-541bee563ffb	434	425	56	14	"
3363a745-9065-424a-b261-5e5dcf66bd71	434	425	56	14	chief
c8de899e-d87b-4872-adf6-09e26d277215	492	425	36	14	com
ac0e9cfc-420c-4701-bd9d-70845efc13a8	492	425	36	14	-
1663cb30-a2ea-407c-9c45-5d2c429714c6	44	441	41	30	man
5230ed5b-18d7-46cf-adde-fb8b158e916d	44	441	41	30	.
c1d6d4f9-8d7d-44ce-98b9-5b7079b46875	89	441	37	30	And
bb07c962-441d-459f-8a13-af1c3de771be	130	441	15	30	it
06f58c9d-d541-471b-9656-9eb2387abaa7	149	441	45	30	came
c3ecd6d3-4e9e-4117-9773-d21adecf7e91	198	441	15	30	to
81aff919-9060-4c20-a7a1-63e24275b6a7	216	441	37	30	pass
7517642f-e1ec-461f-b244-8a7eab5e7d9b	258	441	37	30	that
70f48aba-1aa8-4648-8e98-ee15bf46fd33	299	441	86	30	Amalickiah
fb1ddee3-79f6-49d6-a708-29b7565011b5	389	441	67	30	marched
fdc01c7b-1294-4698-8330-9b9c746a5ddc	460	441	37	30	with
f00a1629-9d11-4cd3-911a-d165adce6f2d	501	441	27	30	his
8d30c7f6-5d21-4b49-ac2a-8b22e835c1e4	46	469	56	18	armies
3a308f5f-1b5a-41b7-b8ff-13dbd6ddaec2	105	469	34	18	(
39f43538-4abb-4f6c-b776-1f40359e177e	105	469	34	18	for
1880bf0f-709f-40dd-bdca-d4af91a5f61a	141	469	22	18	he
2b381ed0-caec-491d-b440-742056f8a5a6	165	469	31	18	had
0d637671-8d37-49c6-92a1-edc2d90d750c	199	469	54	18	gained
dadc4eb6-f2dd-45d6-aa42-04b8aed7c98d	255	469	25	18	his
e67c5830-77ce-45b3-916b-51b82e9846c8	282	469	65	18	desires
8fe3ff15-6e47-4300-b35a-0be3864b6547	282	469	65	18	)
d1762d3d-b66d-42f3-9cd2-ce66cf2a3fd1	350	469	20	18	to
9e49bd42-8e4d-4bdc-988b-eae8fc10fa3e	372	469	32	18	the
38eca96b-f9ac-4e2c-a9f9-2f7a6a464eee	406	469	45	18	land
0cc91556-50b8-49a0-8ae3-83dd829e971b	453	469	20	18	of
e18bafc8-08ce-4999-96ae-37c15541efdb	476	469	54	18	Nephi
22b12bb5-2865-4f25-a4e6-128618a3c5c3	476	469	54	18	,
ef77e5e4-c1e6-4abb-8325-061c386203db	48	483	18	16	to
