ID	X	Y	Width	Height	Text
e14e4adc-7621-474b-9c75-cd0c65ee3945	48	36	45	19	CHAP
f1f580b7-d153-439c-a5e4-2c0da149719f	48	36	45	19	.
88664b05-9f1b-4d63-97d9-a296f53db319	95	35	43	19	XIX
9850e489-9e2d-4dcd-887c-6b49a7969451	95	35	43	19	.]
d5828975-86eb-47c1-8448-b68e93300b92	250	38	28	14	III
58a572f4-4793-4de5-a4b3-ee2b65b8cb03	250	38	28	14	.
6a7d2858-af9c-46f3-8e88-6f7874a05db5	280	38	56	14	NEPHI
e377fe45-7b4d-404e-b3a9-ad52c2174b1d	280	38	56	14	.
abbe0864-383b-46ed-8ea3-f09f2a0d644c	496	34	32	16	521
b6759b9b-edc0-4a65-8eb9-12eee10218f0	48	76	27	19	the
729b3621-96a2-4495-a196-8792f40f1684	77	76	38	18	face
6817737d-12f2-410d-99cc-e7ac73a20653	118	76	23	18	of
6da08ec6-ecc3-4b0e-8f10-a4882bfa9146	142	75	32	18	the
d52ce52e-8fe4-49bd-9adc-7351ee607dd8	176	75	52	18	earth
5f060740-b1c5-408c-b2c6-94e4d3a62846	176	75	52	18	,
1bd0d20b-8831-482f-9180-382f0f529110	230	75	34	18	and
0d348327-f554-48a7-8628-580745f027f0	266	75	54	18	should
8943960c-4c13-4992-8e88-3579f2aab3c5	322	74	45	18	pray
6208e018-2800-4133-9c13-1bc932d40981	370	74	41	18	unto
b17ac0d0-0acc-4234-ba55-b2faadefc50c	412	74	32	18	the
c5c5a315-db01-422f-8421-46308727eb95	446	74	59	18	Father
9c6645fd-dc32-4914-b101-fee14d6a5b23	507	74	21	19	in
e4915f51-70db-4f0c-a219-ab6339492da3	46	90	28	16	the
e2444ff8-14ed-4988-9ec5-802b227e6bbe	76	90	46	16	name
5106316e-d7b4-470c-89f4-68b3d7c57952	124	90	20	16	of
e918fd4d-d2dd-4d04-812f-d3931d22428b	146	90	48	16	Jesus
042bc686-c467-4ee0-8a52-a97dc43ac3ec	146	90	48	16	.
8d75b9e9-37b7-4711-bb69-17a5b435423a	64	104	18	18	7
6f62cb28-47c8-4600-b712-0b2aa7ee4cf9	64	104	18	18	.
cf6f292c-7ed2-4d6e-b78c-531f58397b89	84	104	46	18	And
2d896df2-56ff-4b96-bef1-7eead1d0c073	128	106	28	12	the
b64d3e23-ea1a-4a19-b9d5-e159d08a8040	156	106	72	14	disciples
dc74b013-706f-4639-aaed-a35e3339e911	226	104	42	16	did
2ff69111-4cdb-4787-8546-2e5c9a861ecb	270	104	38	16	pray
6c549f98-1205-4024-99ee-10bceaa96492	48	118	26	16	the
9c15f505-364c-4ec0-8ea7-e1ebea2bafda	76	118	44	16	name
57db7559-6636-46af-99ed-8e3254fe67fa	122	118	22	16	of
41e19ff7-b305-42de-bc04-47ee271a674f	146	118	46	16	Jesus
b91a4146-0358-468f-b3b9-27d09586ff43	146	118	46	16	.
05c55032-c428-46ac-8ad1-5839d91eba64	206	104	32	32	And
da6be9a9-cb6e-4aa8-b91f-a1d58ee49570	242	104	20	32	it
e42f4be4-bf05-47bc-8f9b-789b679a0b4f	266	104	40	32	care
ae653647-8dfb-4430-8f81-ef8692b84faa	310	104	16	32	a
f871a0af-4610-4105-b20d-7194eb04acd7	330	104	32	32	pass
384634dc-bfd0-41e0-b255-01bbf9782c4c	366	104	36	32	that
79e735f1-1122-43bf-b5a8-85ababa38df0	406	104	40	32	atly
051dac65-8c9b-4ea4-a4fc-d9ea79b83704	450	104	40	32	arose
3ed061db-3592-4644-9697-d8e80f636d80	494	104	34	32	and
74edfcec-8355-4313-8b6e-3754f63527b1	48	134	81	12	ministered
dbb4b645-990b-4c2f-a19e-c342a30c09d6	131	134	41	12	unto
cbbcade3-54fe-4c9b-be80-198e867ce461	173	134	30	12	the
3ea4dbe9-488d-4621-8b01-22ce49d354df	204	134	54	12	people
32e63e0a-fee9-453d-a267-2edef3ed60d3	204	134	54	12	.
736a7ac6-2808-4821-9ef6-d3c83a498f4f	64	148	18	12	8
1119f3d8-08ac-4779-9db7-f5ebc87c8797	64	148	18	12	.
d0af37f5-79a6-4ccd-bdef-82be6ce80294	84	148	39	12	And
f1484e21-902f-4cc6-9a52-de70a3b7f294	124	148	45	12	when
7373cefd-5daa-4970-892a-a6545b5435c9	171	148	39	12	they
f67eb8cf-2d55-4f0d-8597-26e7aa1ab367	211	148	34	12	had
f2a583ad-ba0c-448b-865e-811200800be1	247	148	84	12	ministered
a8c57264-2ba8-4eae-bb03-a908078c7df9	332	148	45	12	those
85cc1362-6de0-4be7-a2dc-669f972c304c	379	148	47	12	same
55048fa8-376d-4934-bc31-b19842f0a04e	427	148	51	12	words
9dc2ada8-ef3b-42ff-b55e-1bbab3349a94	480	148	46	12	which
9d8ce333-2861-411b-8b91-9cfc6e5afc7b	44	162	50	17	Jesus
a40744a4-a07d-4ad8-8907-73fa50a3de02	94	162	36	16	had
bdeb579f-09b1-4cc1-994c-96d25c5b9ced	132	162	66	16	spoken
f30a6078-d81d-42c5-b5c6-6b4eb87455b8	132	162	66	16	—
540c194e-cb4d-4c83-9e04-ecb3ff3ea71d	200	162	60	16	nothing
fe2f0ab5-7181-404f-a7a1-4f612f6a2aff	272	160	70	16	"
471a7790-541f-4d8d-a872-cb5c4b8cb540	272	160	70	16	varying
ddd2018f-fbbf-4c61-9f6a-622bb0ac7b8f	344	160	44	16	from
7a8b6f7d-299d-4050-8700-fbe06d764771	386	162	37	12	the
ca980007-7c8d-452c-819f-eda595ee18a5	425	162	47	12	words
63a2cdf1-802f-4363-aa4b-1d078c8afa62	478	160	50	16	which
833e80ba-e677-4613-9f82-e971b22b5a02	46	174	45	18	Jesus
d7ab91ef-44cd-4434-8632-97b9577627cf	93	174	31	18	bad
07e21f1a-5b7a-495d-9645-4ebbf0180f51	127	174	122	18	spoken
efda3011-f367-4ffc-b44b-a2743274eba5	127	174	122	18	-
72cd6220-d013-4aa4-bea9-925e363ef50c	127	174	122	18	behold
51f2ea46-667c-4284-a14f-c2a176c56761	127	174	122	18	,
1449a5c6-fc3e-4eab-9ecb-a5a5fe8c200f	251	174	38	18	they
7d863487-dcbb-4046-b531-fd8c753128ce	291	174	43	18	knelt
d854ce91-6701-4432-a6d5-ec46981cf820	336	174	45	18	again
7278a4fb-50f8-4e14-af43-032dc33e15f7	384	174	34	18	and
88ad5b25-4eb8-4cb5-9a39-c14e9994f49e	420	174	56	18	prayed
522cebe3-5fa1-4163-9747-99d4f0228ec0	478	174	18	18	to
31d6a9ba-2a93-48a9-a9b1-d2c7940252cd	498	174	30	18	the
c4cbcf34-66a1-4107-88ee-08893db0be13	46	188	54	16	Father
e30e8e1e-2245-4e87-8e5c-6e2f8c612f29	102	188	20	16	in
c77ae74e-7c26-4a6e-85a7-c9340ccbbc6d	124	188	26	16	the
5fee316b-3619-426f-89f3-b6f7d813558f	152	188	44	16	name
f4fa3c7a-55eb-449f-98eb-453d0543211d	198	188	18	16	of
5eeefb29-7457-4689-a349-5b5b3b46236f	218	188	54	16	Jesus
48ce4a6f-ca60-438e-b1f5-fa1d1613ba8d	218	188	54	16	;
5efc63bd-f642-4125-8906-9b4bf547e9ea	64	204	17	14	9
f1b60613-c31f-4b86-ad3e-eb69e80d6190	64	204	17	14	.
f97d00ca-3f10-4bb7-8f4a-1af8956228c0	83	204	38	14	And
6ed03e81-5a04-4816-a29f-f7d204263b4e	123	204	40	14	they
14d7d809-e336-4a72-9dcf-e5effd4d6d6f	165	204	31	14	did
90e8582e-9327-4b80-af76-2608871cce08	199	204	44	14	pray
2644dfa8-7726-4ea2-81f8-00a73b91c197	244	204	30	14	for
f988f61d-a603-4263-80e6-75a52766afc3	272	202	44	16	that
0fdcfa6c-5652-4969-b1f5-47434fc4374e	318	202	54	16	which
dc18768a-1bc7-4ee4-a8e8-9ea5dd36b239	374	202	36	16	they
