ID	X	Y	Width	Height	Text
34a28a06-024d-4774-b66d-3d9c03a07e3f	50	20	32	17	528
a27d8de1-13c6-4d0c-8707-60a3ff39ed8a	254	22	28	14	III
252a6915-9db2-4527-b558-28ee24d12044	254	22	28	14	.
deb9ef97-dee9-4dc8-b30a-6aaf6da7de4e	284	22	52	15	NEPEL
5a87082f-fd7f-4e82-afa6-dec5a94facea	444	22	56	18	[
cf135b93-ccca-456b-a9d2-ab318c0916a7	444	22	56	18	CHAP
91eacd4f-07ac-4a7e-b17a-11c01d57a6c7	444	22	56	18	.
51a9b9ec-5976-41cf-817b-fcf20f7637c1	502	22	36	18	XXI
7bb9fad3-f7c1-4c3d-8399-79149858941b	502	22	36	18	.
3392e5c5-a296-458c-b8e8-5f44c9cbd22f	52	60	38	18	been
0aa1b372-6fa7-4527-b38b-66e0ea3dd735	93	60	36	18	told
b1299037-436b-43fd-8409-3d4b310bee8b	131	60	45	18	them
724c744b-7b51-45a4-ac5d-eb76beeeea76	178	60	40	18	shall
47083592-2682-4313-a22e-b92d52d80b34	221	60	38	18	they
77b5c019-0168-422a-a5d9-59386b188f46	261	60	36	18	see
5d4aab8b-efa7-4450-88e7-9ad4cec54cf0	261	60	36	18	;
a1660040-ec56-48da-be45-72ec5597a90d	300	60	36	18	and
9f8efeb0-11a8-46f6-940b-010466e6b78e	338	60	36	18	that
176fa962-1d94-4ce6-8fe3-fe47f8167106	376	60	52	18	which
a6e7f6b0-77a7-4826-a6e6-7c2572194dc6	430	60	38	18	they
debe90d4-4a3e-4727-bb5c-7343557d0d80	471	60	34	18	had
c8000890-0c3e-48ef-a95e-c010b2d121c7	507	60	27	18	not
a70014f2-b662-482c-bd83-5b11315785c0	52	74	46	14	heard
8eb4f5e3-2781-43f0-a92a-a338b36d559e	100	74	46	16	shall
a7eda5a6-e786-44aa-b0fe-ffd343675a85	148	74	38	16	they
0e24b71d-af27-45a1-835c-c189645296a2	188	74	68	16	consider
2eb0d13e-b013-4269-9426-a1bdc009711a	188	74	68	16	.
9fc53c48-d9da-448f-9673-25ff97855136	128	88	22	18	in
74503edd-730b-460f-87d1-0f72cb22230e	153	88	36	18	that
9f6f9ebb-dead-4258-ae70-776c0547661a	191	88	38	18	day
52c3ce98-0567-4814-b7b6-186eca5d004b	191	88	38	18	,
7ac09a12-0d13-48d6-aeff-2e551f6dfc17	232	88	29	18	for
0fe86b98-8623-4669-b0c1-33489c176d97	263	88	29	18	my
b0ad3eb9-b721-483a-b04d-99589fe8db92	295	88	38	18	sake
2193c25a-dbcc-48d1-a098-3c8652089309	335	88	45	18	shall
e0a4d62b-bb16-46d7-8711-c85e783473a3	382	88	29	18	the
35fe9f36-a2f3-4671-afe4-b2b3cec09356	414	88	58	18	Father
1174c4e2-bcce-4ab8-8cec-6842a438f9b0	475	88	45	18	work
97d1cb66-0561-456d-bd0d-65fee728aeb9	522	88	12	18	a
a92e897d-56f5-4623-a19d-ca1b9c6cbdb0	102	102	50	14	which
38a9cdc4-27ae-4862-8595-07d2b35268de	156	104	48	15	shall
a2b6a97c-b696-4051-9268-6730f4c467ee	205	103	21	14	be
a7fc2deb-1eb8-4729-b732-161a19296d6b	226	102	26	16	a
1355542c-3a20-40ef-9985-e9cc155cfcc5	254	102	52	16	"
67817887-e1d2-4555-a00e-36f7f80b0328	254	102	52	16	great
af76a5ed-543f-4762-8dd9-72f6718b9e07	308	102	34	16	and
5f7b29b0-efda-4eae-a9d2-3e57f4010533	344	102	84	16	marvellous
5217195c-cb6c-4f46-b569-bdbb90978652	436	104	45	14	work
72fe270e-295f-414b-8b6e-df46722305d3	483	104	51	14	among
0726f427-c6d4-4eff-bb99-b2d356dcda62	54	118	51	12	them
ed6748a4-5c35-4311-8dd0-16c4f29f389b	54	118	51	12	;
c7320dbe-4878-469c-be86-7caa0720985d	107	118	34	12	and
