ID	X	Y	Width	Height	Text
8fd4fb74-2097-43e5-a162-ee5098839929	58	29	48	21	CHAP
352c60b5-866a-4b8e-aae6-be423fbf6fe2	58	29	48	21	.
7a3d231a-0689-4bbc-acfc-c756b6c2bc93	108	30	44	21	1XL
77d44459-5fbd-4fdf-ab4f-33d9431c933b	108	30	44	21	.]
2f3de966-7fba-4619-854f-e70e6d0423c3	242	32	44	16	BOOK
055306bd-0e4d-41de-96a5-6eb9d66834f6	288	32	24	16	OF
95de40c5-060e-4625-a567-7d33b8e3beb9	314	32	46	16	ALMA
b95dc700-5ab8-44e4-8220-4950ff485ec1	314	32	46	16	.
6eb39e83-5b69-416f-82f3-207e65b97f0f	512	32	32	16	423
e83b4328-cc82-40a4-a8e1-ead753bede45	62	70	81	18	Nephihah
db3d44e4-3bf1-46f8-810b-484ea488e435	62	70	81	18	,
832a287d-2c6c-4184-acb2-8d983c738189	145	70	47	18	being
490f261e-b27c-468a-b091-bb1fd5374a8a	195	70	90	18	determined
b41d0c79-cd45-41b8-930f-c6df329a6210	287	70	25	18	to
9a9bffb0-8601-4c6e-ab2e-e9a4cae03e9a	314	70	83	18	overthrow
3a769d3d-5236-4f2b-99a0-bdc5d9ab998c	400	70	29	18	the
c42af480-a327-46c2-b8fb-b27d3062dcdd	431	70	88	18	Lamanites
4e0421aa-ffaa-4fd2-abee-855e49a9f481	521	70	21	18	in
c228a957-0dba-490a-9e47-912a25e9c29a	60	86	35	14	that
1f6e47a6-fa3a-4a8a-b25d-070d1e8333bb	97	86	37	14	city
0e970fbb-a050-4235-9ce5-201543df991e	97	86	37	14	.
378b4a27-a257-413a-adf1-aecda04e1890	78	98	25	18	15
5cf9d9b1-bd81-4641-8b34-3ca47f40a114	78	98	25	18	.
0d753bc0-37ec-45a4-9379-f871d35aa4ae	105	98	36	18	And
184b1fa0-b819-4319-b1ea-4ec096816307	143	98	16	18	it
551f6837-ba87-4335-afdc-440d63701676	161	98	41	18	came
62aef254-01b0-47c5-bdc4-a3bc26f0d23e	204	98	18	18	to
b062bbd7-b2f5-48e8-821f-b3bf5384da9f	224	98	38	18	pass
937305b5-5345-483b-bd8b-d13bc4bfb66b	265	98	34	18	that
9eb581c8-c802-4111-8496-cf20edd2995e	301	98	20	18	as
9ef29a67-fab2-4028-8609-78d45d905c42	323	98	36	18	they
62f6d335-d52c-428e-87b9-4c7f65f65443	362	98	38	18	were
adfef64c-71b1-4435-bb23-3fafbae76554	402	98	74	18	marching
0d89c7ac-e0f2-4ad5-89ce-e431792e9fcd	479	98	63	18	towards
4ce54225-651e-475d-b876-6bcf6d8035a3	60	114	30	14	the
3201d468-25d7-4edf-b94b-93925b0377e7	91	114	44	14	land
f08340d9-1065-40a7-a2c9-c5ef8760bf8e	91	114	44	14	,
ef7a4e2e-e728-4ab2-b3c1-61ec4e48b701	137	114	40	14	they
c5d84a21-0e24-45f5-93d6-032b21062699	179	114	37	14	took
cb5c02ff-c25b-4968-8c04-a68f2dfe571b	218	114	21	14	a
ab07dcd0-1d8f-407e-806f-8d65523e13f6	241	114	41	14	large
881f3a39-1a31-47ab-89d7-dbe3c27d0c0a	284	113	46	16	body
2d99e7ec-fb2d-4c33-9115-9284b5a8e802	331	113	21	15	of
80f3d4c2-3bcb-4fe0-824e-784d8babb901	350	114	44	14	men
78b503ec-e986-40bf-ade8-eb234e6ac1f6	395	114	21	14	of
402be962-ede0-4ed9-90ff-ac0a1f2d6961	422	114	30	16	the
b76dda13-b780-4afe-8fd8-0fdaa98bc4a1	454	114	88	16	Lamanites
648b3c6f-4416-4c9a-bb6f-09c3e4967868	454	114	88	16	,
bf7bbd66-b20f-4718-ba72-d5d86771b09c	60	126	31	18	and
f75322cb-0523-4036-af1d-fa0c4bd8c823	94	126	41	18	slew
63144ed0-e851-4bd4-9e26-67c9e4ebe85a	137	126	47	18	many
c6bfac67-e4d9-4444-ad87-52539f5ca579	186	126	23	18	of
5efc853a-2357-4379-a925-3beeb93de781	211	126	47	18	them
6553dde3-77fb-4f7f-b420-551b21a6e05b	211	126	47	18	,
bc06b277-9eb5-494a-8a3d-8468ca6ebe5d	260	126	34	18	and
6ebbc190-773d-4e14-9742-df28eab84e4b	296	126	38	18	took
2a51f9d9-c973-4368-9d68-73e6805cc03d	337	126	41	18	their
fc8c5a54-ae11-4e36-97f9-9e399b3484bd	380	126	83	18	provisions
7f5a8674-bbb8-47f1-bb92-fb3fdb991cc0	465	126	34	18	and
fef4efbd-a4f9-4b94-86ee-51be11de38a7	501	126	39	18	their
ef6a6e35-5b88-46f9-9989-91c345c030d9	60	142	66	14	weapons
8931f0ac-3270-4567-afdf-342608e21cdf	128	142	21	14	of
28f15b8a-ebff-4d18-ab98-7b517535abef	151	142	37	14	war
6474f94a-ab26-4545-9dda-65fdf24bf47a	151	142	37	14	.
2b78f37b-4f61-40ff-834d-b9fdf93a4c6e	76	154	26	16	16
73e722b4-8192-4b58-ad4c-1eeaa3474055	76	154	26	16	.
d084ba24-5cd3-4adf-a61b-d7d76160ae89	104	154	38	16	And
ec46d65e-2747-4c36-bd06-e094a8bbf529	144	154	20	16	it
f665749a-8449-45e6-9bea-571ba5c57088	166	154	44	16	came
f0f6f17f-2567-4c03-aa92-d36307f5c1fc	212	154	22	16	to
35bb2062-eecf-497a-a519-164dfd3e81fe	236	154	40	16	pass
6e656cc2-017a-4e6b-8034-d560201ff26c	278	155	44	16	after
196cc2e7-7e76-4f30-ad35-0845a6bd2e83	324	155	38	16	they
65848727-0ac8-4313-b32a-a500dad9105b	364	155	36	16	had
fe5779c7-109d-47b2-8e18-e5df9ad5412d	402	155	48	16	taken
c42f4aef-6eee-4957-8d55-d9b1ef43f4ad	452	155	48	16	them
26b5cfa7-1f0b-408c-bc81-ad639fd73c6d	452	155	48	16	,
5e150d8b-1df9-4742-9c69-be5e56331f7c	502	156	36	16	they
3f7c3f1b-f1d7-4ace-a38a-4bd4aa489310	58	170	52	16	caused
e3f41648-90fc-445e-881e-3f942c6a9c84	112	170	42	16	them
9c9a8bf1-47dc-4f56-8282-c58256553928	156	170	18	16	to
36af87a5-e699-4868-b917-ae467340cae7	176	170	44	16	enter
2782679a-2659-4465-80ca-f1536576bb85	222	170	34	16	into
07614500-0ad1-494e-9dcf-2239900bba09	258	170	14	16	a
bade7d31-79c4-4912-a569-ec96237599e6	274	170	72	16	covenant
fb583b41-5063-4d3b-8890-99f2f2851245	348	170	34	16	that
03bc3371-7303-41b8-91c6-5d978ee3d693	384	170	36	16	they
808bab76-8558-46cd-974e-59c1eb465646	420	170	52	16	would
76d007cd-e1ca-424f-b3de-4ef3e276e900	474	170	24	16	no
2cc7e971-0a2f-4f38-996a-7ce4995a0ea0	500	170	38	16	more
a2032f11-d32f-4f44-80b3-69eb5538bbb4	58	184	36	16	take
74dd9ecd-38fd-4e3e-92f3-2efeb206ec21	96	184	24	16	up
7b440b27-4d5a-46c2-ba92-392204c54dbe	122	184	40	16	their
dbe58a8d-8b39-48c3-b2f5-7c1ebb8ca1e6	164	184	68	16	weapons
74ce4991-f2f6-4908-8d0e-f65b3fc93f57	234	184	20	16	of
ebb19956-f66a-4daf-bedb-f1ab4a3aca4b	256	184	32	16	war
d166c819-da25-4149-9945-5a6a663b19d5	290	184	60	16	against
a0ff3ac0-2a2f-4107-9498-e011294cf9f5	352	184	28	16	the
b63df710-b936-4289-bfa8-45c616a0f8a0	382	184	72	16	Nephites
b8437ada-e372-4c8a-8f5b-c5f30f38ef75	382	184	72	16	.
f99102e8-b051-4adc-83ad-4c81723d2a02	76	198	26	16	17
922fd584-ac21-42bf-83a1-4c61237d712b	76	198	26	16	.
14095a46-90f5-4711-889d-0f05f041764b	104	198	40	16	And
d31f5c4c-96d1-4fed-95e6-e41d17d85b7f	146	198	48	16	when
c1151e8b-d50c-4c0b-a148-cbef44728319	196	198	40	16	they
6f074287-4493-4ab1-a0e5-05bd43e15179	238	198	32	16	had
5866b812-fe86-406f-8edc-78344fe83b2a	276	198	65	14	entered
5f7d51db-0461-4019-b90f-fcf3fff0c99a	342	198	34	14	into
e4f5b2e4-b58c-4e09-911b-1a81f633195c	380	200	42	14	this
74de294c-7951-413c-884d-58255d6a023a	424	200	78	14	covenant
b942921f-b8a7-4629-814d-ea15009c77c9	424	200	78	14	.
3636be02-a16d-4c06-99bf-60a99880b20d	500	200	38	16	they
74fbc4db-143a-41c8-9c75-5a215f63e700	58	214	36	12	sent
afaedd47-b44c-4c04-99b5-d3077131aa9e	98	214	44	12	them
63e6f187-2b98-4d99-a692-1bd177a429ff	144	214	20	12	to
9a00d45c-f385-43bf-b5d1-7359b53061c4	172	212	46	14	dwell
7ce72486-d6fb-4f79-9133-ed7d20f0f7f2	224	212	40	14	with
042948ac-5d45-4251-af72-b2d540928a83	264	212	30	14	the
a8ddaf5c-4a02-4bf1-bcce-441c0a87272c	304	214	58	14	"
3881397b-23d3-496b-9eea-1a3bf34ae53c	304	214	58	14	people
32f8ada9-803a-465f-9eec-c65c585376fc	366	214	26	14	of
1a15dfb1-8d24-42e8-a1ed-436d913d65c2	394	214	68	14	Ammon
d289b844-c518-426e-9716-f14b534a9df4	394	214	68	14	,
8b6567f1-6b12-4634-9bcc-5a7da20ca999	464	214	38	14	and
85753afc-a77c-4db6-9cf3-2ba083398962	504	214	32	14	they
8e7dffd2-0dc9-4152-91df-54bac6f407d3	60	228	42	16	were
afdd68a3-9cc1-4914-b07f-30f87169485b	104	228	26	16	in
2e6c7e54-4a90-4617-84f6-6621024338d0	132	228	66	16	number
94e8f699-387b-4fc9-b15c-407e8c482246	200	228	52	16	about
78aa424a-846a-4e62-83dc-0a4db0505c2a	254	228	42	16	four
4d227d11-5b4c-4a2c-ac64-230c4cce2a54	298	228	82	16	thousand
a4c3e0a8-04be-40b5-a9e8-94854b66eb66	298	228	82	16	,
f170b929-cfff-4ca3-8e86-e560583bae8a	382	228	40	16	who
c32162d1-80ed-464a-8bdf-af682b0e7671	424	228	34	16	had
e5e40c2a-73ee-4183-94b6-3e6e84848403	458	228	42	14	not
2f9a0030-4019-4fc1-8282-ff1b178bdbcd	502	228	36	14	been
055b3228-b3f9-42d5-a35f-2b837d45ae00	76	252	25	18	18
939b6e0f-b745-425e-98d5-da55cee7680a	76	252	25	18	.
0b12ec2b-a41f-436a-9fe1-92f53da6c27e	103	252	40	18	And
275d84e8-ae7e-47a9-b7ba-1d14d7415b16	146	252	20	18	it
8e58b01c-1bd9-4863-ad6c-ebcae6490633	168	252	45	18	came
dded5d56-9c59-47f1-9e85-02dca8255fa2	216	252	22	18	to
16584163-96d0-4df6-8ca2-fc3ceb22f1ef	240	252	43	18	pass
905e6d3c-24d3-4fa1-92c3-f48502bd3ff0	285	252	38	18	that
147e049b-7f46-42a4-9e00-d485cc11c474	326	252	47	18	when
99102f26-f06c-44a1-bde1-9667cc810665	375	252	40	18	they
86a6d04a-3351-4a67-af31-ea9a474231d4	418	252	36	18	had
255bbd7d-68fc-452f-aebb-561501828794	456	252	40	18	sent
5294671a-0984-431a-ad81-0f42bfb87b06	499	252	39	18	them
20b67980-a6c0-48a2-bc29-331be78d2c9a	60	270	40	14	away
2fa43379-8db8-4ef5-a204-92ff8b64883b	102	270	37	14	they
8900b434-c824-4c5f-bf31-5ad9e297cf5d	140	270	63	14	pursued
ca0632e0-f774-4b05-8617-f9017d7bd4cd	205	270	38	14	their
f6e0804d-7f9f-4ff3-b8a0-9f4b48001d07	245	270	51	14	march
78371448-092f-416e-87ad-626148c68020	298	270	63	14	towards
79f262aa-11b4-4f34-92e3-d1547762766f	363	270	31	14	the
f5f4dcea-bab3-4ed2-bbb6-a4951c6fb0fb	396	270	42	14	*
f0283510-9fc4-45d9-be17-f251096fb336	396	270	42	14	land
572bc825-5d2f-4df5-bdd9-161685d7441d	440	270	19	14	of
2cabf413-0f02-41e9-972d-b128356cf4b0	461	270	73	14	Nephihah
9accb07a-1709-441e-966c-7811c3f9202d	461	270	73	14	.
cceb3550-a33c-4f9f-96ce-4f25cdd6f913	56	284	36	16	And
7d0d6080-6bc1-4f7d-a771-7e94581bcaef	94	284	21	14	it
26d5b10b-2691-479d-a009-755f0bf28d2b	117	284	42	14	came
61e7dd2f-aec8-4ccb-9f64-90ac32f927fb	160	284	21	14	to
1eabe3dc-37a5-4e0a-9974-11d5364d47ee	183	284	38	14	pass
f9d9b515-8a48-4e50-a698-27f62477f1e9	223	284	38	14	that
8fa5b4e3-cf6a-4c45-9fc9-81a033e70e63	264	284	44	14	when
b1d3ac4c-aa15-4f90-81bc-a371f3956a1f	309	284	38	14	they
47d4bca3-edc1-4d82-9154-48e0b30336a5	349	284	33	14	had
d1fa65be-8d64-413e-b0fe-8a84a34081ce	384	284	42	14	come
d553af77-7195-4553-93c2-e78a0af11e14	428	284	23	14	to
5da20d31-7213-42b3-941e-e421ee6ebb00	453	284	28	14	the
93ebe37b-1f4f-4cfd-8560-5fbfe803ea63	482	284	35	14	city
30db166e-9d06-4be7-a99a-b6e2d50b5784	519	284	19	14	of
22035cc2-a6dd-46c8-9959-938571a823b3	60	298	76	16	Nephihah
e7a7d5e3-d31e-4645-ba7a-59f341d9e8db	60	298	76	16	,
a3111876-bf4e-4168-a444-fa087a7b9be4	138	298	36	16	they
6ea0e759-a3bc-475c-9ce2-b0d656db6757	176	298	28	16	did
7ddf5fa8-2efd-4dc8-a85f-bc0f76af255d	206	298	42	16	pitch
232ce5ca-0234-47fb-8852-83a23e547263	250	298	40	16	their
934eb76a-bea0-4ca0-83f2-8b3e8ed8d688	292	298	42	16	tents
fa271bb1-3791-43d0-ad54-0d21bb651286	336	298	18	16	in
1fb728cf-9ec2-49a7-ab4e-01fb4e0e63bc	356	298	28	16	the
c0c87819-fbdb-4da2-ae1a-efcb338462fb	386	298	50	16	plains
aa4d7017-b002-49e0-9d6f-00af24c9f1ab	438	298	20	16	of
547ae8e5-e73f-4145-9452-2395b1de4dd0	460	298	78	16	Nerbihah
c1899509-b1fa-43a4-8ec3-e65fee09149e	460	298	78	16	,
3e12b780-47e5-44f2-adfd-9d095835cdf7	56	312	44	32	Whis
95498faa-4ef7-4bee-b343-52564a5a4881	104	312	36	32	None
