ID	X	Y	Width	Height	Text
2d9362f3-63f8-4851-8eb2-4ac6d7501e10	32	27	47	23	CHAP
5202a9c2-75a3-4e67-9cce-44ac2ac07d07	32	27	47	23	.
fd2e1018-3625-4ac6-8d45-a1adbaad28b1	81	28	43	23	XXL
c925957b-f15e-446b-b936-100d41ccf893	81	28	43	23	.]
99bdbc80-7839-473a-9b3c-5718d852575f	222	30	42	14	BOOK
6ab57310-6efb-4eb6-81e8-16016ed9ad5d	266	30	23	14	OF
81df5ffc-1d5d-4c45-a108-90936c0c556d	290	30	46	14	ALMA
c051c814-e669-4570-9ff1-3aaf72e26b19	290	30	46	14	.
421b5098-ca27-431a-a16d-3241a2977d7c	486	28	30	16	207
3d44154f-74ca-4ec8-a7cc-c2aac48b9647	34	70	80	16	proceeded
c2f5c6ec-69d8-496b-bdc2-82e55ae6760a	116	70	26	16	on
05e44a0d-29ca-4ca9-a8a9-e75e03010ff4	144	70	46	16	their
b7d4f42d-86cb-47dd-ace7-d3e65f64364d	192	70	64	16	journey
1a9b5715-6ec3-4212-92b6-1b68b58d7cee	36	84	38	14	And
29077506-62b1-4f2c-889d-bd418600dcf5	76	84	64	14	Lamoni
01fd3d01-233a-4b1a-89be-b96893589054	260	70	72	14	towards
f45d674e-5920-4870-9c82-7a5336cf2667	333	70	31	14	the
ab5f52bc-1763-4590-ba2a-a854cbe6322b	364	68	52	16	"
239083b8-e1d4-4865-b7c9-16a7aeae2a68	364	68	52	16	land
1fc85aa5-59e2-4603-9784-027fcdd897a5	418	68	26	16	of
35a5fafe-62c6-473a-b50f-092118fdc11d	446	68	68	16	Middoni
ddea673f-322e-49a6-9a74-fc747c3cea91	446	68	68	16	.
80c2880d-10fe-4984-875b-e2c173e2ad76	140	84	50	14	found
f4b21214-3583-46c9-b226-45e435fdb330	192	84	62	14	favour
ab15a692-709e-42d6-b7ce-43636d7749d3	252	82	22	18	in
31490df4-58a1-4a59-b085-052f273dfa6a	282	82	29	18	the
08afb92f-16ff-44e3-9ff1-2c64844000aa	314	82	40	18	eyes
0635eb58-b6c4-4391-86d0-498072db0a14	356	82	22	18	of
2208c0f4-c390-4876-affc-70c8db74994b	381	82	32	18	the
95d2a957-6e40-432b-aded-e6a8fd6c46b5	415	82	43	18	king
