ID	X	Y	Width	Height	Text
f3c8f544-a973-4aa9-a787-a2e971ab9859	44	23	48	21	CHAP
68db9323-032d-4268-9166-80a20f97a8cc	44	23	48	21	.
dd4128e0-0d81-4047-802c-4b87f10185dd	94	24	43	21	XXIX
6efffa36-d7df-461f-afe2-86a2eb1ac588	94	24	43	21	.
572e8dcc-718f-49ba-bd51-e64800cabd42	139	25	9	20	J
95d1f056-c4ea-4911-97ff-3b3aea971bec	216	26	44	14	BOOK
0bcd791f-f963-434f-bfca-60c6ad3cb643	261	26	24	14	OF
6560cd82-31fe-4ba8-828d-e5aaeea386e0	288	26	66	14	MOSIAR
afe47780-886d-4ca6-97aa-75f02a5f9d8b	288	26	66	14	.
0db8f4b1-77c7-48de-9022-ed6e63622b4f	436	24	22	10	--
867b6e64-b67d-47f9-b98c-26ba37b6b2f9	500	24	30	16	229
08e922a9-1791-4b70-af87-6ddf72634144	222	82	98	20	CHAPTER
106d9bf3-cb36-44e4-a7da-65e5a47e734c	322	82	26	20	29
a8340ac2-6272-4203-807e-e6848f593b7d	322	82	26	20	.
a8426efa-32e2-436a-ade4-3d7f9b0ea238	64	114	18	16	1
5d82cc99-dc2c-499d-8d86-4377714d1109	64	114	18	16	.
e9f5b7d0-4215-4b96-bdcd-b90dc0bbf73f	84	114	40	16	Now
04085123-ad0b-497a-8dba-4883e6f15d0c	126	114	44	16	when
5712e4cf-a01c-4c4c-a261-5847cf559611	172	114	60	16	Mosiah
6b55063c-9ed5-43f0-bac4-5caee4e128b1	234	114	32	16	had
8f97ac3d-9965-445b-aafe-b034498a91ec	268	114	38	16	done
c2827a61-1d41-446a-a508-0a5c7b298cfc	308	114	38	16	this
c3e3467f-5228-4e36-b05e-6ed6d4f6cd73	308	114	38	16	,
879eb21c-d433-4165-b161-4e2b40ceb309	348	114	22	16	be
8fe3a632-38de-4122-8825-7bb543ff69ee	372	114	36	16	sent
4f82c528-eda9-4565-abc9-6d09335cb940	410	114	28	16	out
35b2e384-5e9f-4800-af39-9ad0c51bdced	440	114	88	16	throughout
5fd5b67a-cd45-4851-a05e-cf222f884ed9	46	130	24	16	all
f4fd951d-8186-4d3b-a6e8-e9afcb1c020a	72	130	28	16	the
428a7928-2322-463d-a519-8c46c5983b9b	102	130	40	16	land
c447d3e2-91a7-4e4e-b32b-f3504a57ae26	102	130	40	16	,
2be3c9c7-a9d0-4cd4-9970-52ef55333261	144	130	54	16	among
32eff5b6-1d13-498d-9174-3782f06bb94c	200	130	24	16	all
f48e6a56-ce14-4e6a-9507-45d4ba3b96ff	226	130	28	16	the
f3044fd2-5984-42be-b1ae-3a16e318b4ea	256	130	56	16	people
d11f4d8c-40e2-4194-8a3b-59e608fe08b1	256	130	56	16	,
117e1242-e831-4971-9849-02eb9241baeb	314	130	66	16	desiring
48997f17-cdb0-4aaa-bbf1-11d0eddb91b1	382	130	20	16	to
b8282c52-811a-4fed-afd6-37970014ccef	404	130	44	16	know
71b29a67-01b2-43bd-9c2e-107161234e71	450	130	42	16	their
f37414ea-9b92-4545-8d81-1304678063b0	494	130	32	16	will
f4509eb4-22e3-4897-81f2-06d5b1133cba	48	144	82	14	concerning
e6407e75-577d-4e18-83cd-d71abb1f0ea3	132	144	35	14	who
6907b99e-1f2d-4cce-b13c-a2fdd857f806	169	144	54	14	should
cab55c6e-64c4-4eaa-abb0-009b007eca10	225	144	23	14	be
7357ff91-afc1-43e4-92be-f29feb18fcb8	249	144	40	14	their
65194a7c-8df5-4b9f-bf19-068517b632df	291	144	41	14	king
3f462c35-f523-4765-bd7c-d807fe8cefa7	291	144	41	14	.
31287385-0c10-4ef9-a79a-3c36db575363	94	158	33	12	And
2e7157ab-92f4-4aec-aecf-f1c824688a72	129	158	19	12	it
995bbad1-4fef-4fdd-bed2-95e22b0eeb86	150	158	44	12	came
ef503f72-4298-442a-b3eb-2c3fdaadf878	195	158	21	12	to
6103d47b-c25e-477e-b79d-e6ed22326272	217	158	39	12	pass
8b1df9c3-6cb1-40d6-9e87-8c7e1a7a8469	258	158	38	12	that
d3b3a6f8-065d-4dc2-b5c1-cfa770a7e3a4	297	158	30	12	the
6ed72b8c-82c2-456c-ac33-fba5409c56d1	328	158	42	12	voice
151d922a-6493-4587-8203-8fcc7170007a	372	158	22	12	of
1d2afb90-165f-4ad5-bf51-491a30a2b939	396	158	30	12	the
f10d35c4-d863-4ba6-8d48-727e5ab12f96	427	158	53	12	people
f826312e-9e03-477e-a5cb-32db483fd739	481	158	43	12	came
a9d3f578-f376-4c21-ad5a-dadabc47d24b	481	158	43	12	,
ae7a1741-d914-47b1-ab5a-4f38f9ba539e	46	170	58	18	saying
9613cb5d-993f-422b-ba0e-c80dfbaf8656	46	170	58	18	,
be57423d-af54-4fb6-9de5-efcc46ab8225	107	170	32	18	We
906db4b4-894c-45da-91c0-9f09100769a6	141	170	31	18	are
4b45e932-c009-480e-a8d8-7d9e401c7309	174	170	68	18	desirous
8bbb43a4-3bae-4bac-919b-dc0f23fc7e91	244	170	41	18	that
251ce58c-1295-4557-98bf-7cad02acaf89	287	170	54	18	Aaron
abcfb9e8-39a8-426b-97d1-1955429d1ed5	343	170	31	18	thy
65f2358b-69c8-4ed8-8d9d-8f7eef852d47	377	170	31	18	son
7fa936fe-29ad-41c8-8727-c6c63b02e7ae	411	170	56	18	should
bef1eb24-740a-4731-bf82-c9264c90fd31	469	170	25	18	be
dc46d450-6f6c-4563-bf94-a6389d37e50d	496	170	30	18	our
d68add35-31d9-4e25-8eb0-6d57339dd10d	44	184	42	18	king
328f0b08-8a0a-4620-9ffa-962558bac023	44	184	42	18	,
8f6b033b-798b-4cde-9abc-70fa69c4de8d	90	184	34	16	and
f6922c3a-3a0e-47ae-934a-168016e7a53b	126	184	34	16	our
7a9424ee-d7aa-4ea1-b55c-0b557d7a9403	162	184	40	16	ruler
a91eb53f-2f1d-45b5-92da-31d553152bdd	162	184	40	16	.
6b211d2a-2a67-49ff-94c5-47270172350f	60	198	20	18	3
c1c8742b-f6f3-4491-8d7c-3f388ab9d939	60	198	20	18	.
bfe291da-683b-41d0-b48d-e37fa2ecbc02	80	198	44	16	Now
fe4df87c-e960-4ce7-9795-e4dcb277f299	126	198	56	16	Aaron
143bbf81-8839-4c9b-8460-9e2d2bce466a	180	200	37	14	had
dc654887-e4b9-4407-b3ab-baf989f01176	218	200	40	14	gone
7670cd52-7a1a-42e4-8e30-93e96356c58f	260	198	27	18	up
5ad3d40e-cedb-4661-89ee-c98285fa77d8	289	198	22	18	to
3946473a-0442-405c-8647-c5bdd03f0e36	314	198	31	18	the
0f320c38-4540-458f-aa91-f875aa10216c	348	198	45	18	"
da6467a1-ff77-49f4-bde0-549f8d5ec51b	348	198	45	18	land
70c4af8b-68c5-44d6-9fcc-030e95b9b076	395	198	22	18	of
b991bbbb-1599-430d-abdd-0b27499c2b84	420	198	56	18	Nepbi
3aab80da-fb88-43ed-b9e5-ac66a8c7b234	420	198	56	18	,
