ID	X	Y	Width	Height	Text
220d38f9-0d22-4293-a8ec-c5b986d1dcbf	22	30	34	18	.
6b891530-1376-4167-8c8c-848c512fd213	22	30	34	18	578
84f7d2cf-b3d2-43cc-b623-157629b21afd	208	34	42	14	BOOK
589a2772-5ee0-4d43-bfa4-4292fe05f5ee	252	34	23	14	OF
b9d8c1e8-1c6a-47d6-ae20-eca93c6a0cdd	276	34	54	14	ETHE
72652e90-f426-45ec-863b-a9a8527efcd0	276	34	54	14	.
649c3816-b3f9-4e5b-b48e-fba210d55673	422	32	64	23	[
33c07ca4-a55a-4906-95fd-e9221e96eed1	422	32	64	23	cHAp
55a66220-c817-456f-b60e-708375e92e04	422	32	64	23	.
d0a43e7a-01c6-4d0e-9bc8-7f810ff549cb	488	31	26	23	ry
562f5f03-b640-4786-ba5c-81db7fd5b6d7	488	31	26	23	.
58d7ae36-c246-4211-865c-466caa444048	28	70	47	18	could
723d88e8-2a2b-4667-960f-29a06e6389a8	78	70	32	18	not
63a23f84-7369-49bd-afae-df2a690300b6	111	70	22	18	be
06a52c07-a538-4328-8b96-6281ead6e541	136	70	45	18	kept
7b2d9a2b-9d94-4cdc-ad30-c8ab238691c2	183	70	45	18	"
43f1c4f5-81dc-42bb-be5a-000fb0a1e715	183	70	45	18	from
bd4515c8-3729-457b-b4ce-0eb7be70bc1b	234	72	58	16	within
e03e9df5-5c52-4477-88b5-c776a4aa437a	294	72	32	16	the
672ce7b8-a99a-4cc8-82ce-9c4fbed05e99	328	72	42	16	vail
65834800-006a-4cf0-ac94-b8a5e21b5945	328	72	42	16	;
aa27cf81-e6b7-490c-92f5-dd50e1fcb5d8	372	72	76	16	therefore
880a433a-fc48-4f7a-82d8-8ff9e6bd8480	450	72	26	16	he
22830f53-02ac-4e7d-a93c-38a85f8b3c82	478	72	30	16	saw
091bf209-d96d-42c2-a0d2-f5b68da7b33e	28	84	47	18	Jesus
c63ca0c4-f1e7-4644-bd68-00d46845a0fc	28	84	47	18	,
656054e4-c878-4229-a3cc-e98c74e125c3	78	84	34	18	and
e46b3105-5735-4dae-9753-805ba36bdebf	114	84	20	18	he
104df173-a3b2-4767-8502-3f3cd5eadf73	136	84	26	18	did
d292693e-91bb-4952-ba6b-4c95c75e6524	170	86	72	16	"
8bbcccb1-e07f-4f12-9277-4b82f8cba983	170	86	72	16	minister
0b7aca80-e633-4781-be67-4e940fe7501c	244	86	38	16	unto
5c8626d6-3b03-486a-b8fa-1ccefa091e49	284	86	38	16	him
0fa25c03-c294-4957-ba71-c21a50f576dd	284	86	38	16	.
402dbb05-d70c-43ef-93d5-e14d100b4a98	44	98	28	18	21
e14d6596-1908-403f-ae8f-dd5b42f47026	44	98	28	18	.
2710e0b2-bfb0-4c04-b9f8-4bcec01fd300	74	100	36	16	And
f332a29f-3867-4127-a5c1-6c793aae6f6e	112	100	16	16	it
1475d00e-af10-4c8d-8cef-289a4739b7f5	130	100	42	16	came
1e5d7932-7a2d-41b9-9027-d07405ba4cc7	174	100	20	16	to
3e45da40-1885-427d-bc1b-d9133e7f4f52	196	100	36	16	pass
70861b00-6fe3-4897-b496-b42e8380811c	234	100	36	16	that
ec6168ee-7552-4664-a22b-4f971f9662ac	272	100	28	16	the
548ef114-4bfa-4f66-adf0-dc6ab8cbc49e	302	100	40	16	Lord
8f797819-c060-43f6-90d4-493e5833f665	344	100	36	16	said
e98228fa-ac4f-446e-a718-5c431baf2554	382	100	38	16	unto
39c081ee-a232-452f-97b0-74f95a782d35	422	100	28	16	the
e422c074-b5bc-4a1f-aad2-e80b53202b75	452	100	58	16	brother
3d446ea2-a5f1-4e5d-b2ce-5f167ce8731e	178	116	43	12	thou
74343c44-0424-463b-9a0c-2cbb65a9daf7	223	116	43	12	shalt
c9cd10c6-4fdb-4448-b773-e404b24b865d	270	114	32	16	not
ea4d894d-c5f5-476c-82fe-93f423217993	304	114	48	16	suffer
d5af136c-2662-4c6d-abfa-a9b1f15d7e51	354	143	46	15	name
5696563b-bab5-4345-a7b4-cce19487a63d	401	144	27	14	in
9a7c3a1b-b95d-4e39-80c4-5d8080b9a1b1	28	156	81	18	wherefore
53414f75-6a99-4f97-a78d-ca34f3cc8cb1	28	156	81	18	,
2a53bc59-01d8-441e-9f54-d3205b96b88a	111	156	22	18	ye
354a729c-6cfa-4780-9d95-0d48ef9d8b35	136	156	41	18	shall
80878576-e6d3-43e4-8bfa-3a0f3d45b6e2	179	156	65	18	treasure
031335b9-1a73-43ee-81ac-7a72f20b08ba	246	156	25	18	up
736ab1f1-60ae-4634-8ae8-019606589c8c	273	156	27	18	the
60617c74-09b0-4255-b184-3e057e23972b	303	156	52	18	things
b90e9be6-8951-40c0-8bd8-ee8fcf86b939	357	156	49	18	which
f5f37c22-8519-4646-9c1f-eb2767e1941e	408	156	22	18	ye
1f2efb21-64a7-4cc4-a75e-c735afbaeba7	433	156	38	18	have
3f73c761-b7e7-4c44-aaeb-e92748ed6f4f	473	156	34	18	seen
697cf406-9282-423d-a875-f0c5f5ad8a17	110	172	33	14	and
51ced31e-515d-422b-8426-b158fe4df07b	145	172	44	14	shew
32c87232-e114-4a7d-a4fe-4d30db763299	190	172	16	14	it
6c99e2c9-db22-41bb-9e79-5bfd09205f7c	208	172	21	14	to
0fbdcb87-9d81-4bb1-a3ef-8af88112792b	231	172	21	14	no
ccc611a7-7420-4115-ad4c-e62c8b3778d1	253	172	41	14	man
6ca8e2cd-f880-4ea7-a69e-394f3d8bca6c	253	172	41	14	.
35852139-aee9-4c66-9505-d64e7a034fc6	182	186	42	14	when
59ff3ce6-dc20-4f7a-a78d-4c7ef905b859	228	188	30	16	ye
2c7f6c0e-10f5-4a1a-91a7-10b9766d62d2	260	188	46	16	shail
ed0b00c1-fe7f-46da-a022-74e4be52b6ab	308	188	42	16	come
1138c5ba-fb71-4848-813f-12cd36d8ae76	352	188	50	16	unto
2cb429ca-51ab-456c-bd8e-201f36670dcf	404	188	34	16	me
bc50ddfc-5fca-4112-b3db-783adc1e9ac8	404	188	34	16	,
e6d1834e-43df-4e9c-bb59-a28d76f2ac09	440	188	28	16	ye
cc9e9057-a0db-47e3-9263-3e7cffb0a95c	470	188	38	16	shall
f8e8757c-f025-4962-83f5-5bb53f4d7840	28	200	50	16	*
addaf1d1-8e04-4039-819e-761ba677b1ec	28	200	50	16	write
479c6bac-eda4-466d-a100-0afa4b3f3b5f	80	200	40	16	them
78e0290d-bb7b-47d2-b6d1-f27c20bd04ca	122	200	32	16	and
47433434-9ca0-4304-9964-abb78e364d91	156	200	42	16	shall
4ade7807-aa2e-431f-8f42-f364390d2a08	200	200	34	16	seal
b0ed56da-bf81-4b80-b701-6cf0118b3347	236	200	40	16	them
620a7896-0bb0-4365-bbaf-d17305e2b7f7	278	200	30	16	up
95eebb27-5f2a-48d7-8037-8c558c104c82	278	200	30	16	,
48ca594c-6d8a-4b1e-bba6-02c8d3dd52bd	310	200	36	16	that
9a097adf-1caa-4ff2-88e6-b306a9cb33b3	348	200	24	16	no
c89bcdfd-f3b3-4a92-9e8c-67e9663e232a	374	200	30	16	one
f8346c35-3d49-4488-8009-b2839f8f5309	406	200	32	16	can
fae821b0-78c7-4bea-8f4f-996f512f5685	440	200	68	16	interpret
b01c38eb-7810-4a7b-b989-1d351ea26128	26	214	50	16	them
e1ec5ea2-2a8b-46bc-bb29-e33705cf2f29	26	214	50	16	;
53727236-5d92-4617-bfe9-c1027bb98b08	78	214	30	16	for
7cb7c0b7-0a7c-4f90-940f-9b87bbec6d1b	110	214	20	16	ye
f47644c7-db8f-495f-a885-6b79dc171873	132	214	42	16	shall
16b38220-eef8-454f-81ca-29005b00ab94	176	214	44	16	write
110a5b91-a222-4435-9d81-af4878b14393	222	214	44	16	them
844d19fd-be66-45fd-a47c-98b03509a271	268	214	20	16	in
1907fe62-2288-4697-9d1c-256eb774aa02	290	214	14	16	a
293b9f35-074b-4bdb-887f-72059df2776a	306	214	72	16	language
a5e87755-4cd2-4a62-bdf0-13f963ef1eef	380	214	36	16	that
7488642d-76b3-47f4-b4bf-a6b0dd011367	418	214	38	16	they
e711c891-8415-4d98-b44b-78630341df64	458	214	54	16	cannot
8ead2a17-3dee-4925-81c2-e4406600838b	26	228	25	14	be
4880c05c-4f27-44b8-93ef-06552aa7039c	52	228	42	14	read
deace6eb-90eb-4d56-9743-b49d910fa9b2	52	228	42	14	.
b6c1a27c-8cc5-4fd6-8aa2-e9e22792be92	46	242	26	16	23
d1c1212a-b283-49a5-a353-d5425c64cd76	46	242	26	16	.
51bc7e23-435f-41f7-aa47-1d0ffe7bafa5	74	242	40	16	And
14bf6d93-d71b-45d7-bc4c-289918308d42	116	242	56	16	behold
7c4248b9-f874-4251-9b75-735c80df54a2	116	242	56	16	,
951fafbe-be49-4361-bca2-a275f080fa61	178	242	46	16	these
0956b42e-8795-4127-8bbc-f3080e42da43	226	242	42	16	"
76795b0c-c57f-4851-a473-905e6010323a	226	242	42	16	two
afbe791b-fd4d-480b-84a9-76aac51225ac	270	242	52	16	stones
02bde230-cce3-4117-b64a-97be11757cdb	324	238	40	20	will
0c39202a-1485-4d11-9ef3-df88b363804a	367	238	15	20	I
3d68dc92-e23d-4fcb-bab3-c52612c6a54f	384	238	40	20	give
da903e02-b58f-49cd-93e4-4fe6ba5e1950	427	238	40	20	unto
bb287e8d-32ad-4343-bcd5-699b1a7d0847	469	238	41	20	thee
11eb7320-d634-4de9-8435-2d016023745f	469	238	41	20	,
8e0175ae-c18d-4d8b-8a02-a11647ec081b	28	256	34	16	and
f05fadaa-c82a-4c80-b603-1375718bc50b	64	256	26	16	ye
61b85a52-3a5e-445e-a2fa-b39bc4c92c02	90	256	48	15	shall
847e55de-061f-4de5-9f8d-4a8f13fbc52b	139	255	33	15	seal
d52b18d2-1b73-40ab-b3bc-a764b894bcbb	178	258	44	16	them
4c3049bf-cd8d-4bd0-aa74-eec0681104a6	224	258	26	16	up
5c904f0c-1432-4206-a418-e078419d6c22	252	258	44	16	also
a9439339-dbd1-4ad6-a5db-91491dd729ef	252	258	44	16	,
c8e03e0a-4a5e-4e45-a726-2009a5bf6fb4	298	258	44	16	with
7eea9ccf-02c4-4606-9859-d3c229ed8d02	344	258	32	16	the
5b790b1a-2b50-4761-8e7b-1af898c1a892	378	258	54	16	things
815b3b6c-1f23-4724-a3c1-7abda5ee2483	434	258	54	16	which
7d2af9fc-09c8-42e9-a530-d83c16b3e538	490	258	20	16	ye
d90f840d-fbd0-4d75-a2d7-364184505952	26	272	44	14	shall
28c8f6ee-86ce-4775-a3b6-4eae7c2e9947	71	272	47	14	write
61457f47-a006-4bf2-b57d-ee3afb791cf6	71	272	47	14	.
d515abac-6d0c-40b1-a2bc-8473a83a61ae	46	284	25	18	24
544fe77d-dce3-4030-812e-3969e1294307	46	284	25	18	.
f2e5e2fb-cf91-455e-bacb-f5b3f1404eef	73	284	34	18	For
f27ef1bd-55b7-40e9-8b9a-36ebae554f18	109	284	59	18	behold
1060998e-1e3e-4752-a255-4ea581e04a7d	109	284	59	18	,
212c2952-d2fb-4323-a5e5-51211c2fb781	170	284	34	18	the
2b22a56c-f6dc-4608-8ae2-0caad7a08271	206	284	79	18	*
8692a6f9-049e-4a3d-a62c-b3b620ae2e84	206	284	79	18	language
750ea04d-242f-4a12-a754-8198ca6f6820	287	284	49	18	which
433e2843-33f5-4b35-bd42-f5b708bd16fe	339	284	22	18	ye
88aa30b4-38dc-4a7f-a869-831178ddb2b3	363	284	43	18	shall
a8ebfba7-13bf-4206-af98-a52482802f3b	408	284	43	18	write
c6d21772-f8ac-4e39-a01d-3915194dd55e	453	284	18	18	I
fb249ac0-e400-4bbb-ab53-94153b6e04d1	473	284	34	18	have
aa8540de-c9b6-4cde-bbd0-eb51d15fb502	28	299	106	16	**
af151924-29ca-41ce-b5f9-9b1116ebc2f2	28	299	106	16	confounded
e4b5a07e-7fa3-45f5-9b9b-c53baafc2fd9	28	299	106	16	;
64fd960f-f848-4524-9960-8d3ce47d0e9b	142	298	78	16	wherefore
b3344562-862f-4893-8eee-c126aa34060c	284	301	50	12	cause
08d4b899-e976-47d4-8e7d-60bae41396f1	332	300	28	14	in
e0907d46-b199-40ba-861f-21bb9e1b9daf	362	300	32	14	my
68721f36-a200-4e09-9ca8-9db759b663fe	395	300	40	14	own
679ce025-b5b5-46d2-b158-cc7f40795925	437	299	33	14	due
baed444f-caa6-4706-8495-2596c7496cc3	472	299	36	14	time
15012de7-d34c-4217-b680-e41ead66acc0	28	314	40	16	that
