ID	X	Y	Width	Height	Text
d1ba5b92-d905-41d6-848d-efa8f9301450	40	24	48	19	CHAP
d4f43713-2f53-49dc-baed-f109b8088b0d	40	24	48	19	.
8c6f04c8-2ed0-4a39-ba9a-608879d16c5e	89	23	33	19	IX
f2d1b13f-114e-4ff0-a7ee-922321ffe75d	89	23	33	19	.]
8bdf38b2-9200-4262-9ad8-f15e130eeaf1	216	24	42	16	BOOK
70166fef-7411-4d89-bd8f-2cf7b1727ccd	260	24	24	16	OF
3cabbc56-85d5-433f-87bc-00f1050ad4d2	286	24	64	16	MORONI
c2c528d1-d356-4340-9816-43d7f2286968	286	24	64	16	.
e9c99830-d1d4-4e6a-bc3e-a964dd769823	492	24	30	16	619
533f54aa-dabb-475b-a887-e84a451d920d	58	62	18	18	5
a8b9c6c5-f6ec-40d9-8086-baafc844ab3e	58	62	18	18	.
fd7f3961-45fe-465d-b117-026632b413a4	78	62	34	18	For
efb99e44-e93e-4cbb-9398-44dc3cc9da7c	114	62	25	18	so
54713b14-1799-4480-96ac-3e3434ba9344	141	62	90	18	exceedingly
f91b9e28-65ee-4316-8d92-a7825917f201	233	63	27	18	do
ef17f4e0-63d1-4958-859c-513d301fb220	263	63	41	18	they
4bf14d82-cc57-458b-a3ce-abf10e56e195	305	63	54	18	anger
87de2dfc-2620-4fdd-a6db-b70bd53207c9	305	63	54	18	,
85530c53-e71c-4c20-b736-375ce40dd3a5	362	64	41	18	that
dede7d13-387e-4b15-a686-4aa4222732a7	404	64	20	18	it
240fcb92-a3fe-4413-aae3-4fed0b6fafab	427	64	65	19	seemeth
cbd9ebad-feaf-4ee2-8c4c-a7681d46c735	44	78	31	14	that
30e07adb-b9c9-4bab-aa95-40cf624734db	77	78	37	14	they
d3642c53-8aa1-4bff-aa1e-67f3b549c50e	116	78	40	14	have
53e78a72-c200-48fd-b946-2cb7a9db26eb	158	78	23	14	no
ea27a418-0ff3-4890-9a94-206412a61dd9	182	78	35	14	fear
4124238f-f14d-4f8a-87e2-874d0113ee93	219	78	19	14	of
87e62226-2559-439f-a510-f8a13de308cc	240	78	54	14	death
4e7ce5f8-01b0-4f76-8db3-40042e61ed61	240	78	54	14	;
e3daabba-1525-4f29-8364-bc2398337fc6	296	78	34	14	and
e73d3f12-cf4f-4c08-af69-c9f09aeaa537	492	66	30	12	me
cf7d1728-0a64-47bf-9fcc-0a1ec97dc755	328	78	40	16	they
1ce07d95-579a-4197-a564-563c443428be	370	78	38	16	have
93412c1f-ec75-4335-abb0-9de029881f3b	410	78	30	16	lost
5b38acb4-8318-4c57-8edd-43943586feb7	442	78	40	16	their
125457a5-fbcf-4733-b597-c2ed25e02e3b	484	78	38	16	love
8aa5ee33-5714-475e-a950-65f0fe095758	484	78	38	16	,
6cc7b43b-7127-4653-9ad9-5dc9cc98cccd	42	90	28	16	one
f0ffe1f7-ab85-4fb6-ab33-72b2edfdf53f	72	90	62	16	towards
c4732ff1-f51f-466d-9fb3-dc9263cdf655	136	90	70	16	another
eb7faa45-fa8f-4e43-9a4b-ef11a8bfdd90	136	90	70	16	;
55ebe56b-3f32-4308-9283-05a374fcb7b8	208	90	32	16	and
c501a84a-ab05-4ae5-b57b-bc9e1b1eabf0	242	90	40	16	they
c26d5934-df5c-484d-b79b-26fe807261af	284	90	54	16	"
08d35c69-cd6a-4f39-a41f-df83ca03a352	284	90	54	16	thirst
92403d7e-2490-458f-86f0-f734165a6049	340	90	40	16	after
52ea46aa-1df9-4b20-b6c7-6ab7be400fa1	382	90	44	16	blood
ea06cfbf-b0db-4391-8fc4-33fee941d58a	428	90	32	16	and
5c658089-ff14-4a03-a22a-18c66a1fd156	462	90	58	16	revenge
0e84995a-4899-4ce0-92e2-7e3e5f39d329	38	106	92	18	continually
ca365f43-ecc5-4f42-b99a-90958360c2f5	38	106	92	18	.
05f8d861-4f59-4b51-834e-3e58595575cd	58	120	18	16	6
c620c28d-c16f-4473-8c75-80312b895b5c	58	120	18	16	.
caa566fa-5700-4f84-b98f-91ff7edd824f	78	120	36	16	And
0764e625-1ec0-47cf-99db-95599303beb3	116	120	34	16	now
fd488b8b-cef2-4565-a5f0-1bf8072d9d69	152	120	30	16	my
5befd587-f366-4518-8a0b-bfe9f1a1b74d	184	120	58	16	beloved
c767584e-d174-4072-86c5-2d34cabe0cb4	244	120	34	16	son
a94fd2ee-6252-4198-aec9-c1312906fa14	244	120	34	16	,
6f171578-3d7b-4ee7-9795-d8beeb73a572	280	120	126	16	notwithstanding
216c232c-7332-49bc-8ef7-12c3a7652d40	408	120	40	16	their
604b783c-1c78-48aa-8be9-0172b73747a4	450	120	72	16	hardness
12988415-c130-432c-b44c-f13f4b6373bd	450	120	72	16	,
b303735f-a29a-4f23-b12f-e1cb8376dc49	42	136	24	16	let
df677120-b073-4f5b-83a3-ca69d165d4d6	68	136	26	16	us
e5394d96-7420-46f2-b2dc-64e83ef07442	96	136	44	16	labor
277ef709-aa4b-47c0-8281-070a425669b1	142	136	84	16	diligently
876e7b4d-66a3-47e2-97d3-f419e0ef8e92	142	136	84	16	;
19ea446b-1d92-4a66-8f56-58ef89445273	228	136	32	16	for
