ID	X	Y	Width	Height	Text
ab4c66af-5cd2-4c0a-8547-6b140ff0e461	28	46	30	16	546
757f2791-f396-4370-a29f-c6afa3e2bb1c	232	48	23	18	IV
6459ccde-3a3b-4740-b85c-27b3a490911e	232	48	23	18	.
8055f59d-5ccf-450a-a8a6-9a80b992549c	257	48	53	18	NEPHI
9fea4875-f55c-4fdb-b23d-46113881dabb	257	48	53	18	.
6f3ae0f5-47cd-4dd1-8b0a-5cdb2f39f274	440	46	55	21	[
cc96e142-df81-486c-9eb7-b9bf7d9a3056	440	46	55	21	cHAP
4b3850de-8753-4163-ad83-98332ba08518	440	46	55	21	.
47df8410-b3de-42b4-89f9-ed7b898d6274	497	45	15	20	1
28a1154b-4b65-4824-911b-059a9de54a2e	497	45	15	20	.
506890f1-7f84-4783-aae9-40cf7dc06ab0	48	86	26	16	24
313a3458-d105-44c7-9456-a10cad08c5ec	48	86	26	16	.
002afcee-80a9-4f31-9c15-1a2a8a5a19da	76	86	40	16	And
90347111-3310-4c00-841e-cd9b7141537d	118	86	40	16	now
a169a7a8-49ca-4a1d-b5f9-5309ccda43fa	160	86	24	16	in
132fcbf1-7a50-4dde-bafc-9864b532e1e2	186	86	38	16	this
7a121d85-5689-40d1-8c3b-f108c45a9bf2	226	86	38	16	two
61495dd4-c580-4e78-bd13-19ac9b8d9406	266	86	70	16	hundred
036fd3db-b109-4f18-9c7f-27c5e85a7ad9	338	86	36	16	and
2a920eb1-a9ff-4942-bd68-40d6a9ff55e3	376	86	42	16	first
1d2d8c67-98a3-46d4-8d60-70eefeb511bf	420	86	46	16	year
b85cb5b9-cd0c-4c7e-9afe-447de330c61c	420	86	46	16	,
f95f5592-7637-4de1-aacb-03ebe6e0298a	468	86	42	16	there
9900c5d4-a51a-447b-a8db-882d8c575a73	30	100	50	16	began
0f25d92c-98fa-4dc8-b598-d3f017462a67	82	100	20	16	to
c37bfb73-ac9b-4ff5-819f-80591aba7813	104	100	24	16	be
34e08c8f-7a02-47ab-8b35-1c141c82116a	130	100	56	16	among
3a147f5f-9f28-486f-b994-7dff20bf295e	188	100	42	16	them
50539cb9-3c20-4a36-951c-4d1ecbad2c40	232	100	46	16	those
3dad2752-4d73-4b33-bc33-2e3dbc50f674	280	100	36	16	who
c04672ec-dc0f-4057-b9e3-540e355ca603	318	102	44	14	were
3404dde6-8359-4568-8157-274409c902f3	363	102	47	14	lifted
c0d43d0f-d003-46de-88b7-6effed070e3d	412	102	26	14	up
5273b11b-17d2-4273-81d9-8ea4d532d678	440	102	23	14	in
639bd844-1fdf-4b7a-ba3b-ecc99bd77888	465	102	47	14	pride
c3d85034-9e41-4fe3-a24c-859c9ed9af44	465	102	47	14	,
d4d17464-c39c-4cf3-8015-b9061ef4b761	30	114	36	14	such
9cdcaf45-06e7-49f1-b80e-a7b5b6c6c980	68	116	24	14	as
54f618cc-3e0e-4c84-8982-1176b9efc5d6	94	116	28	14	the
07095bfd-8b51-4520-9df8-2ed3ad6f4fb5	124	116	65	14	wearing
5affaef8-5634-4a6c-9864-f4f0bb793ea8	190	116	21	14	of
19e6fa70-ab82-489f-97ac-590fec669712	213	116	49	14	costly
6d6abc35-3cc5-4f69-926f-62c9adb71e4d	264	116	65	14	apparel
570c6b9d-3cb9-4329-bf14-cb5583cceb79	264	116	65	14	,
57916758-1f4c-477f-842c-b5127e99f2f9	330	116	33	14	and
e7cd1a08-fe8b-445b-bf2f-c408ccd46fe4	365	116	26	14	all
fc990367-5766-4a06-bd51-625eade2d7d2	393	116	61	14	manner
6cb63899-7afd-4616-a785-e395e746eac8	456	116	23	14	of
ee760869-4085-47d4-8595-143efa82f486	481	116	29	14	fine
0c5e3787-07ad-4255-9b1e-721bd66b9198	30	128	54	20	pearls
b2b2d961-8647-4b6e-8728-c9bbab9e7af8	30	128	54	20	,
cac1f2bb-be9a-4347-870b-7f548b9b4f23	82	130	36	12	and
a882a183-980a-429b-a696-588fb0f19a3c	119	130	21	12	of
1764b0cd-0b06-4d73-8e21-70c72d8b5ba2	142	130	29	12	the
78b1ce2a-2543-49e8-a404-bb6a4c14e0bb	172	130	33	12	fine
eaad0c0f-f80f-4743-b821-96a8fb70aaa4	207	130	49	12	things
d92b808e-d56c-46aa-b048-1a5798d084af	258	130	21	12	of
25bf740d-cfc6-47e4-a973-80c9a718e542	280	130	29	12	the
d3c10b17-49cb-4f9a-bb7b-02d3a0f823ef	310	130	46	12	world
c883fb1e-a55c-4030-baa0-c91322704fd9	310	130	46	12	.
622aef70-57f5-4482-b42e-d4f46d71b9ec	48	144	24	14	25
417ec34c-d595-4fda-affb-9583eb4a1d97	48	144	24	14	.
7275acff-ae5a-4fbb-859e-a0307f2ab78f	74	144	38	14	And
b9c39036-d168-4ecc-bef1-bba4e968b630	114	144	40	14	from
801e50c6-5677-4b31-be7e-b37670b890f1	156	144	37	14	that
adb15fe1-fed0-4b79-8bf1-2da0fb3982b8	195	144	38	14	time
0f882458-fedd-4a03-b28f-53d9e5e06b9a	235	144	42	14	forth
d20a7c94-0a60-4883-8c28-27b3b9c4a080	279	144	37	14	they
9f34359d-98c6-4789-8d17-b476a96fa3e6	317	144	30	14	did
3a9995b9-575f-4be5-870d-b4dd47eaeec9	349	144	38	14	have
13b700ea-ff08-45da-a958-bb1d82414d46	389	144	42	14	their
b3467966-b8e8-45ac-ba10-948c0b478977	433	144	45	14	goods
55a95ab6-d851-464b-85af-a6cfd96b5ebe	480	144	28	14	and
11d31162-009a-42c2-9bbc-53a700e50c4a	30	158	42	14	their
30d7a694-c1a3-436e-84b4-0521af982300	74	158	76	14	substance
a4840ba4-cce6-4a62-9346-4ba52db8c5bb	156	158	30	14	"
bdcf5be9-ddd4-4ba7-9f18-e56ab0889426	156	158	30	14	no
3a9340cf-5095-4780-a002-c46239ccda09	187	158	44	14	more
101d6431-5919-43ab-bc3d-f4522ea6bcaf	233	158	63	14	common
5d0f5579-edd1-4647-b2df-78c5c8bd6765	298	160	55	12	among
f37aeedb-da69-487e-9044-b65099c1b84b	355	160	43	12	them
59524c1a-3106-424d-82d1-e69c6bb41efc	355	160	43	12	,
c3fb7643-abcf-4d6e-950a-7b6d405fcd62	48	170	26	16	26
8407754c-c137-481f-962d-c7b24df2048c	48	170	26	16	.
5506b581-40ef-4b15-99e8-18db47f58ade	76	170	40	16	And
5125e8e4-24df-4e3b-a72a-cccdfacd79d9	118	170	38	16	they
405e7aa0-7c6e-4862-bcf3-999e09d06d79	158	170	50	16	began
e82a8dec-af68-4c7e-9803-5eb65c6e6855	212	174	27	12	to
f1ca2c19-209c-4bb5-8293-987191151305	241	174	26	12	be
dd14f535-e53a-4b55-a9cf-4dba9c7936ed	268	174	62	12	divided
a54b8904-8d8d-4e2c-93bd-a2e888f77e7a	331	174	39	12	into
60911423-cd03-444a-ada0-5155c9ae5fc5	371	174	62	12	classes
7354efe8-9554-479a-8ac0-5765ad627e62	371	174	62	12	,
db6c0760-0004-445a-96d7-051ca4126b9d	434	174	39	12	and
6da1887c-08c8-4bf6-ae4c-bfb6e49f1f2d	475	174	33	12	they
36515a5a-7b4c-4348-95d7-12308874d865	30	186	48	16	began
c2a11ad9-9c77-4156-9d86-601863f31b8e	80	186	20	16	to
1b08b221-a3e0-4469-9208-8df2360a7783	102	186	44	16	build
52484bbb-5db6-4d7f-93c9-b944e9c7c2b5	148	186	26	16	up
9578e0ab-75a7-4931-a6fc-15a6b25dbdde	176	186	70	16	churches
5aaa6c03-5688-40fb-ac6f-f1b4b561bc20	248	186	40	16	unto
12551cae-9538-4b27-8436-6550912e0b8e	288	188	91	14	themselves
d29ba825-7d31-4e34-a1be-879b41b530fb	288	188	91	14	,
44557934-10d4-4701-a582-4863494b88a0	381	188	23	14	to
8c46c945-ae43-4219-9c74-50fbbb038111	405	188	28	14	get
eaa8c8d4-4bc9-4d9b-ae02-64a6a0cde91c	435	188	42	14	gain
437908e2-cf77-4959-87ca-98722796b1a8	435	188	42	14	,
1866dc18-6faf-4cd3-a000-811e3622a350	479	188	29	14	and
ee475599-957c-429d-854a-ff86e726a01b	30	200	48	16	began
6496d535-6c67-454c-a645-e2ad2c9d4b71	80	200	20	16	to
a1820566-7cac-455a-870e-e66e2ede0eb6	102	200	40	16	deny
38e60c76-531f-4dd6-8618-1a7f27a75f00	144	200	30	16	the
495db018-7d99-4608-a068-29b0a4a1cfe7	176	200	36	16	true
395bd191-4b55-4f73-9d5c-b974695a83fe	214	200	56	16	church
4395b0c2-5dbe-47b6-9c9c-8dfdacafd8b5	272	200	20	16	of
a1109da2-c147-416f-805b-7fb14ffded24	294	200	54	16	Christ
2572822a-0204-461f-84b5-f70e87d34ed5	294	200	54	16	.
734cfe9e-a971-43ce-87eb-45fa1bcbb58e	46	214	28	16	27
d5ee5474-643a-4e17-a34b-1d085ec0933f	46	214	28	16	.
545f9fd9-5d1e-484d-ac1d-2178c73f64e1	76	214	38	16	And
2ce252d8-b0d4-4902-83a8-633a9abbcc58	116	214	20	16	it
f008ae71-75e7-4348-ab7f-24c9d787eb9e	138	214	44	16	came
d8dcd0dd-e4b9-4587-a0cf-f779621f5f68	184	214	22	16	to
12e43e51-bd13-4005-9fb5-d8e5a78a2ca2	208	214	38	16	pass
e30470a8-963b-480c-8210-3f2127d8bba4	32	230	48	12	years
06d06973-26e5-4d0f-ac0c-3d1fac7b6380	82	230	34	12	had
09f118c4-359e-43d1-8990-56e432119402	118	230	59	12	passed
fde53bb9-0430-43c7-acf6-2c74c7e9f494	178	230	50	12	away
dec9872f-03e7-461a-8f80-7cfab06b352c	250	214	38	16	that
3d41aada-3092-4f38-a9f3-b9da76d28774	290	214	46	16	when
26d537d7-dec0-4148-831d-5d9832f7f83a	338	214	36	16	two
d022ed57-75b2-4d02-ae8c-9092c1610fb9	376	214	68	16	hundred
57a99232-61e2-4011-9683-81930e8a1a60	446	214	34	16	and
8ec7be0d-3ff6-40a6-8a4b-00165f316b52	482	214	28	16	ten
804bdd8e-75d7-479c-9680-febd68206570	228	230	51	12	there
c56ad4b3-79c4-4a87-a62e-ad51c2fad4be	281	230	40	12	were
132b1aed-39c6-45b0-ae0e-9e716d6695e9	32	244	44	12	land
2bd4ae97-8009-467b-9c8d-3d81d45261c6	32	244	44	12	:
2c44b29f-ac15-4466-8b51-fb74fc8919bf	122	244	52	14	there
a68fa717-9c17-40c7-9090-7b542f6c9171	176	244	42	14	were
c27b231f-7a6d-4bb0-a167-cbc8dfffcd81	220	244	54	14	many
8742a628-a3d4-4093-8023-4181d40192ca	276	244	74	14	churches
0ce08f58-da4b-4bca-8aa7-9bb2b1fd6bae	380	230	73	14	churches
f91c4b92-9c4f-4a92-8808-2b463487765a	455	230	19	14	in
4db6281d-8604-4aa2-8956-a6f78531cb49	478	230	32	14	the
445097a4-d80b-4b6a-b611-010d5c623e64	30	257	48	15	know
71a26d30-3f2d-4f72-a639-5c038ced77fc	79	258	31	15	the
c7b8d7f2-9546-4b6d-9583-07332bca15eb	30	272	28	14	his
2be6b2b9-2d99-40cb-aa32-d23d5e52a4da	80	246	26	26	the
2d6edeaa-8130-4695-af60-1336e149467c	109	246	58	26	Christ
062f7b19-a23a-4a91-b5b8-ccc90c837a8b	109	246	58	26	,
b7e99c7e-7597-4f1d-92ee-de4b193284b7	171	246	32	26	and
736a2405-b057-40ca-a0b0-7b3e6b178d26	207	246	29	26	yet
5e3b0d86-e324-4d51-ab6f-9c5931dc72b8	239	246	39	26	they
5500a2bb-6f26-4d81-837f-60d4eb54d6c3	281	246	32	26	did
492eb82b-a765-48a2-a127-b95bb371be22	317	246	41	26	deny
575d8b81-a72b-4fc2-a467-9ccce7a39412	350	242	58	16	which
2ff291cb-4764-4afe-8e15-d9638c726793	410	242	80	16	professed
