ID	X	Y	Width	Height	Text
d15a798d-b463-43f2-ab7e-ca534af7b39e	44	8	34	20	594
fa60ddcb-aeed-43b8-a10a-903d690a08f1	224	12	42	14	800K
2451f83f-32d5-4e98-bdd9-20474af04606	268	12	24	14	OF
703d8885-0c65-4c22-9e61-e35c377253cd	294	12	52	14	ITHER
a28e1f95-eb9e-4e8b-909f-5ba4ef102bc1	294	12	52	14	.
436ca478-fbf9-4eb4-a597-29eca8232514	62	48	27	20	21
ee869f5a-a53a-4150-8b80-b5c56c480bba	62	48	27	20	.
cddfa46c-17ce-41c0-a2eb-1644bea6ad37	92	48	32	20	And
4935c83d-0406-4f2b-8b4d-3843fe380a8f	127	48	38	20	they
874ecb8c-6d70-4231-89f0-84bdb0c846b3	167	48	27	20	did
2c371863-c54a-40e3-84f8-03cb3f3aefe5	197	48	63	20	preserve
a54a8de5-eef4-412f-9235-4255721227ad	262	48	28	20	the
3456b7c6-33f4-439a-9073-eef5a74e2526	292	48	40	20	land
e60ec672-38b5-4640-8cbe-cfd4cf265ea4	335	48	90	20	'
2ba44821-7025-4c42-9a03-53c114d58ec3	335	48	90	20	southward
b845ecac-7a28-401d-8bc1-1d7ed9e11003	427	48	25	20	for
634ea092-6538-421a-af81-eb3edc2188bc	455	48	13	20	a
a78289ef-7591-43e5-b226-04c6535170db	470	48	56	20	wilder
bd2667ce-8124-4892-8f0f-1256c5187176	470	48	56	20	-
509b2a05-7ea5-4310-ab9e-13c78a22a1e9	46	66	38	16	ness
bab802e1-8d3f-4658-b0cd-052135ef47fa	46	66	38	16	,
051bf98a-1185-4aae-85e7-857e4481ce49	86	66	18	16	to
20deacbe-1dbd-4114-8296-2b77f1a93ab6	106	66	28	16	get
e00ef015-1322-4ecf-b4b6-d10a3923db4a	136	66	44	16	game
7e182844-5100-4a79-a03f-a0d1da03fa2d	136	66	44	16	.
957f5199-3b4f-41c3-9cc8-4a68f59b9667	194	66	35	14	And
f2d65838-8274-49da-aff0-829c1a4f99bf	231	66	28	14	the
acab1854-9d65-45f0-88d9-bb1592bb93b7	260	66	47	14	whole
c2569414-847f-4961-98f4-fd73b44124d7	309	66	33	14	face
ecf61f39-e9fd-4712-ad96-bbd80218c0ce	344	66	21	14	of
185cffd2-ad77-43a1-b397-368700c1f0cc	367	66	31	14	the
670ce9d2-81ac-42ff-b500-ec90afe9a78a	400	66	44	14	"
9000388b-52fc-4e3d-97f1-31dde6f57b3a	400	66	44	14	land
5e9cca43-1c5f-4748-802f-00f7e0a526dd	446	66	80	14	northward
274a934b-dfbf-4c0b-8f36-b3a62344f9f9	46	77	32	17	was
15d45fa4-d7e0-4c86-80ed-abaa2e2e2460	80	77	60	17	covered
6368b196-3031-4c88-85d0-475b5eeca564	142	78	40	17	with
9c27ee0b-1c45-42ac-b259-0108f57e8a0a	184	79	96	17	inhabitants
3a4a86da-f40d-4ee7-a808-3d25d603ee50	184	79	96	17	;
cacbc47f-863f-452d-af7c-371eb6764ef7	64	94	24	16	22
58e0ac64-e23b-49b5-be31-1f596e6be875	64	94	24	16	.
19923be5-9056-4e9a-a650-2deda296195f	90	94	38	16	And
f3e72862-f569-4826-9a37-14cb33a42726	130	94	38	16	they
ecd25b5a-4d21-496b-91bf-7c94931b126a	170	94	40	16	were
1619e9df-02b5-44f8-9d73-b372dcbc7097	212	94	78	16	exceeding
79620a4f-6222-4263-9246-70f737fc0e1f	292	94	92	16	industrious
faa35114-8ffc-4569-845b-48bc662cd0d1	292	94	92	16	,
a0513308-5559-4ab6-a3de-3b659cd135d6	386	94	34	16	and
e8cafac0-447d-4ec2-8ef3-cbebce65e385	422	94	40	16	they
f9f068c6-6c5a-47a4-aef5-3ae1f2b08b48	464	94	28	16	did
f633d0a1-2d3e-4a58-8da4-980898869013	494	94	32	16	buy
b35cdbdd-fd42-45d5-a437-cc1dd9c5f0e3	46	108	34	16	and
eb4fb814-4d21-4a83-9fba-ba98709cac73	82	108	36	16	sell
2cddefa1-1420-48b1-8eb1-6e0513819847	82	108	36	16	,
e50a32b4-5067-40b4-ad66-52475fdc764c	120	108	38	16	and
67985aea-d5f9-4389-91fd-143709448961	156	108	54	18	traffic
a44ceafb-5679-4df7-b4d1-bc23e9117bc0	212	108	34	18	one
6657f190-335f-408c-8ee4-255dcefa04ab	248	108	41	18	with
60af7945-68ea-4f2b-9cbe-dc8561dffe38	291	108	70	18	another
761c7028-039a-4adf-b2c1-62a5560e35b0	291	108	70	18	,
e1f7f76c-07d5-4037-b9ca-6149131776da	363	108	41	18	that
27580e70-2bc6-4c0c-9a80-7eb100871656	406	108	34	18	they
5aaf36f7-878b-4b00-b685-f32011d0fbd0	438	107	60	16	might
21e4d316-fcbe-4f86-9daa-9ab001927863	500	108	26	16	get
50cb283b-9b95-461a-96c6-d3e936a154fb	44	122	40	18	gain
47f3f74f-41e8-4727-a218-d53ee23c0ce5	44	122	40	18	.
743f2418-4dbb-47fe-a8a5-ef63e23b8012	64	136	25	18	23
beb6b54a-0111-4f17-a803-115c40eb9e93	64	136	25	18	.
ad9873e7-a960-43b3-b884-da7655c648f2	91	136	36	18	And
cafd5515-82ad-4893-bac6-57d0873352cc	129	136	36	18	they
e3339028-9b54-4292-bcc4-f21806a6a461	168	136	29	18	did
d8717f9f-0d40-43d2-9903-35a96dcf47b0	199	136	43	18	work
9fcdc062-abae-4282-9a40-57a26b96e285	244	136	18	18	in
860a8a2c-3f8a-40d1-91cd-d30c1f343f6c	264	136	31	18	all
11054e06-9980-4f5f-89d5-fae7bfbf6c07	298	136	65	18	manner
bdd49129-7e3a-4e5e-85e1-8cea9a58e6d7	366	136	20	18	of
0660cb3c-f483-4a3c-8a81-047aacfc6584	388	136	34	18	ore
6145e5ef-24c8-432e-a497-d21cf09f2afd	388	136	34	18	,
96e95a98-b7fd-498e-bcc2-073b015eb603	424	136	34	18	and
6dfa9209-29ee-4926-b873-272ab9d4a0e5	460	136	36	18	they
df63fd08-213e-45c9-b8ab-4d6d3d80d30a	498	136	26	18	did
c190909f-fb9a-4872-8af5-79585916c5e3	48	152	42	14	maxe
a96225a1-69b9-46f1-b689-d8a5bfd205ef	92	152	38	14	gold
0e229bc6-b6f9-4341-a603-7d2adbb92587	92	152	38	14	,
e3bcda04-816d-409f-a7ca-617b9d23ace5	132	152	35	14	and
1cbf55bb-7c54-43a8-998d-e4b8fbf299cf	169	152	51	14	silver
c5530de6-012a-40b9-8834-d0114ab74035	169	152	51	14	,
a1cd42c5-b9e0-4ce7-9b34-a3f662960b06	414	150	28	16	all
a6efa814-582e-41c4-b2eb-f78cf6f1df1d	444	150	62	16	manner
78a0e08e-bf48-43ed-b9a1-32bf737386e3	508	150	18	16	of
52e5450e-19b1-4e5e-b387-81e50b466da0	48	166	58	14	metals
d8b814a4-9509-46ae-a7a9-dce7bc2193f7	48	166	58	14	;
ad976bc1-dcca-4579-bcf9-2da39f511421	107	166	35	14	and
b1ea2e5c-7146-4dca-b142-e95c9ad959a1	144	166	37	14	they
03167c08-cec2-458b-9b17-1b97ceeebf91	183	166	30	14	did
04cfe877-e43e-42a6-96f9-5ece1be3aa0e	214	166	30	14	dig
cc7299ec-6ad3-4e61-8acf-6b539cae2346	246	166	17	14	it
cfb82fe1-d3b3-431e-89f0-58005adfed0c	265	166	31	14	out
f76252e1-9a34-46c0-b1b1-9612d99573b5	298	166	21	14	of
b1426777-c08a-4739-961d-ae47410fd69c	321	166	30	14	the
08640518-477d-49b8-938d-2438266c6b43	352	166	56	14	earth
1949a4d0-c584-491b-9b0c-bb6d0c056e57	352	166	56	14	;
39489719-2567-47ac-a882-6d2d13012e0d	410	166	79	14	wherefore
b32e3583-6f3f-4770-bb72-e7f4228078ac	491	166	33	14	they
