ID	X	Y	Width	Height	Text
598e1e73-f9de-4c84-8fe2-93427d913375	234	28	30	14	ILL
c3e824c3-7348-4c2c-bd4f-32686cc08f68	234	28	30	14	.
7d90b17b-67c0-4c6c-956a-3703c4c3c969	265	28	53	14	NEPHI
77cc695a-46ee-40ed-9a99-785900c96bd9	265	28	53	14	.
d0a04a80-c3d2-4c3d-b488-bfa7178214f7	486	26	32	16	525
3b926135-0f11-4fa5-a50d-a495f12538ed	34	94	50	16	suever
79681403-e38f-4854-9d89-f00ead77c110	86	94	22	16	he
d36bc0cd-978b-4d92-91f6-eb4adb3fdc59	110	94	40	16	shall
1dfc677b-f50f-47f8-a4d8-da5c87fd9f19	152	94	30	16	say
64704784-244c-411b-b3eb-7156f307354a	182	98	43	12	unto
a40ebc42-4af5-4e2b-9bd5-31cb32b3e7d2	227	98	33	12	you
4daf9fda-e369-4852-b44c-d8367737bc17	227	98	33	12	.
654ae73a-9d4c-415c-b185-79b676adee98	308	94	20	16	it
c871bd84-1418-4492-9543-e6ea634b55b9	330	94	42	16	shall
59430c41-b0a3-498c-9bca-2453cd9a77d3	374	94	42	16	come
ed0f0f66-3b33-495a-a489-70b39e8f8528	418	94	20	16	to
6ae80526-9e70-4ca8-85ff-198c7372a6ad	440	94	38	16	pass
503cc659-5f35-4f1c-93f7-914eec04a151	480	94	36	16	that
6c0b7316-19bb-4d04-839e-b280389e0adb	34	108	46	16	every
53c3d4ed-6ddf-4bd2-809c-37a136cc6674	82	108	36	16	soul
cfd518e3-bb51-4911-b89b-d87491ee41f8	120	108	38	16	who
cc38fd45-65a6-4966-a25b-1bd33b2d1b32	160	108	38	16	will
41c92136-d6ec-4f55-93c7-c4f297b1865f	196	108	34	18	not
4613c8e6-6dd4-42a9-86f9-921803bf4340	232	108	41	18	hear
ccb4d55b-631b-4db5-99bb-56ccabe7d9de	275	108	38	18	that
9982eb8e-550f-443c-9827-a3127207e0e4	315	108	67	18	prophet
bf37449a-5ba1-478d-9b5e-aa89d2671e0e	315	108	67	18	,
19710a7e-89b9-41a9-a9f5-bb2618cfe552	385	108	45	18	shall
1108a48f-f4b2-4359-8f32-929ba8bc61a1	432	108	22	18	be
3119ac17-9459-4852-ad65-c1e426f4c586	457	108	31	18	cut
73a39329-9d69-4d89-bf73-11e464df7416	491	108	23	18	off
21d238f5-7fef-4a27-b547-bfbab666e841	34	122	40	16	from
3984ac02-0408-4661-9f91-466088db22e9	76	122	54	16	among
741c1a60-d55c-4c12-9d25-824a190451ba	132	122	28	16	the
29bcbf30-1029-44fb-a24f-9e49af5700c5	162	122	54	16	people
bf7fc555-5d3b-44a5-886e-268cca300ee3	162	122	54	16	.
5a50aaf9-ed3f-456c-bfbc-bce401fbd06a	50	136	27	18	24
c5d0a462-866a-4fd5-bb04-80c878889809	50	136	27	18	.
af825aa0-4b23-4cf0-81f3-125cb245a6df	79	136	54	18	Verily
1474d12d-64b0-4e8b-8b5f-b5f65bc7afbc	79	136	54	18	,
39702e8a-edd8-4643-a0f2-9719580ce6cb	136	136	14	18	1
170a2198-be8b-452d-aa92-cf6bf9f70617	151	136	31	18	say
45ea74f4-bd4e-42df-ada4-c6652c82fb88	185	136	38	18	unto
b55afe9a-5d41-4878-ab1d-f29a3ff9f9a0	226	136	34	18	you
77b7a37b-61dd-462b-8f23-3b42709627f8	226	136	34	18	,
343e9c20-306d-4cf6-a779-6946ee9c3d75	262	136	38	18	yea
3a106e06-3c40-466e-b1e1-1660db622cd0	262	136	38	18	:
14fdc962-edbb-4bd5-801f-06fa19cc7ae9	302	136	36	18	and
55c13e45-9858-4961-b6b7-48dcfce6e6b9	340	136	31	18	"
9da4b084-9329-4512-9628-dde9fa9537c0	340	136	31	18	all
4d346334-2119-497b-90de-c05e52cd3c8f	374	136	29	18	the
07f3420b-93c2-43a2-983e-acd6707e0364	406	136	67	18	prophets
7a159f52-2a50-4ee3-add7-a16ab5362dae	475	136	37	18	from
1dc539f2-c629-4a18-9c82-5304bae77a8e	34	150	60	20	Samuel
9bbbcc0a-9263-4534-8428-d1adad7b53a0	34	150	60	20	,
b60e4668-b9b8-41d6-96c2-f74cddaba884	97	150	35	20	and
8ed38c95-1a7b-469e-813d-9a7ad75a96a3	134	150	42	20	those
4799e1a3-d393-42e1-8cf4-f72aba69a877	179	150	35	20	that
c5b99a0a-f0ae-496e-820a-43084620e4c3	217	150	50	20	follow
67a63205-e0fc-44cd-bbc7-0b92ec6fa3fc	269	150	48	20	after
baaed910-196d-4a3f-9adb-57603611997c	269	150	48	20	,
004d8994-ea81-4a7d-abf8-bd1f3a108975	319	150	20	20	as
bb8f1c8e-0c02-48f5-8019-fe2c3ace4c87	342	150	45	20	many
2469552d-c964-45a5-8cab-156fdd006c04	389	150	22	20	as
90b7fc0f-c18b-4ed1-8765-ecf23fe5b5c2	414	150	40	20	have
2c35ecb6-dffa-437c-ad28-9aa3929e1e9a	457	150	58	20	spoken
12644789-9fbb-446a-9491-bca58d30ee49	457	150	58	20	,
610bbb7e-7a7f-4381-b7e8-45388279c0cb	32	166	42	18	have
8949c2f2-a9bb-4c3c-b589-7e890e58f086	72	166	65	14	testified
7d7a9df2-8567-4bc5-9a6d-2688400ebdd8	138	166	23	14	of
b2d1f9b2-fb68-4ff7-a71a-d6e7f87019ca	163	166	27	14	me
a5b81c99-6369-4ce8-ad04-94889cd11517	163	166	27	14	.
49064e7c-4232-4d55-9c79-bfd540f807d8	52	180	25	18	25
d5db041f-5f9f-4299-ba0d-08a8ccb61978	52	180	25	18	.
87995418-ff04-4d95-b5b3-d1dc878dcf53	79	180	36	18	And
