ID	X	Y	Width	Height	Text
8371fd58-4d25-410b-b889-b22bfaa4c5a0	32	42	48	20	CHAP
1226cb77-ebc0-4c93-aa59-f81c30f1ed04	32	42	48	20	.
8d332c4d-8fa6-4ff3-823f-9e9353889952	82	42	42	20	XVI
0cc58bc4-5b23-4de4-9101-7fa0b1a0d211	82	42	42	20	.]
afc65170-ba59-4293-b32a-f8ca6bfa3ab4	240	45	21	14	II
7cb92a1f-3bbd-4819-a08b-836b035814ea	240	45	21	14	.
f9f730e7-3865-49ef-ad7e-a1bc6710e30b	263	46	53	15	NUPE
e5f0dfae-6271-49b6-ac99-5573fdb00063	263	46	53	15	.
65ac5391-ce44-42b3-87d8-536c01795049	492	44	22	16	93
4e5a583a-2b52-4e4d-9461-019093264212	34	82	62	20	roaring
b00d9647-72be-4c2a-999d-c63ac0f58628	99	82	20	20	of
095222f6-31a1-4c4b-b90a-250fc3d94003	122	82	30	20	the
e49ae876-2a84-40c0-876b-4faa8402a25d	154	82	38	20	sea
2ee9f23b-6b8d-4ed2-95b6-920593ce886a	154	82	38	20	;
8a5c2be6-a589-40a7-a604-023194cecf25	194	82	38	20	and
c2daf406-3c2e-46fd-8cde-3df203225b5d	234	82	18	20	if
61fa0654-ee50-4998-9a31-bc14fa0df808	254	82	40	20	they
1ba4af22-1226-4cdc-bdc8-6cb546cc7b41	297	82	38	20	look
dcccd373-f078-4027-8cb2-31ffda77d7be	337	82	43	20	unto
c3d59bd4-1b09-4483-9f45-29cd3ae32660	382	82	30	20	the
b92c2581-618e-4d2d-9f0d-3c8d3dca9d99	414	82	43	20	land
d5c17ca7-24a4-4d86-8bee-3addaf7a4611	414	82	43	20	,
b5adf94b-c340-4bbf-84ef-0902c1c42b9b	459	82	57	20	behold
305c438f-42e9-4799-8c2b-c31de4d067aa	459	82	57	20	,
2ff406ec-1dcf-43ec-a922-d86357bd7b89	34	96	70	18	darkness
431e76d8-a5c3-4341-b38c-357fb5ad70f6	106	96	32	18	and
a431bd0b-89c4-49bb-bd21-1295c133f03c	140	96	59	18	sorrow
6838d89c-c6bf-457d-ba35-4ec19bb20695	140	96	59	18	,
61a78008-a593-4d87-b75f-1882d158919c	201	96	34	18	and
5657b805-7cc1-4046-a5f7-2430a9e9e4ac	237	96	27	18	the
6b39827f-f759-4d56-9285-c88cf25670b7	266	96	41	18	light
7856ff68-6573-4f8a-83a4-7ebea262d3f9	309	96	18	18	is
3913e5c4-7b54-4fff-a8d5-9e4c3246b52c	329	96	72	18	darkened
6eb418f5-c9ae-4f5f-a925-d56bba7e6661	403	96	20	18	in
cc7c585f-cd51-426d-9012-fc29c2fd5222	426	96	27	18	the
4f17ef8b-b32d-4047-b15f-59dd9df56fb6	455	96	61	18	heavens
42537c91-880d-47be-9bc6-7aac2d177065	32	109	62	19	thereof
25561a77-a14c-463e-822c-efe0c337ee56	32	109	62	19	.
558bb80c-e52d-4346-b2cd-2649faa7f14e	140	170	97	20	CHAPTER
5d1a5e91-502a-4963-a807-fd0917b96b45	240	170	38	20	16
4c45f1b0-865f-410a-b99a-3c957f782f30	240	170	38	20	.
5f19ab44-7f2c-4f75-8274-55284397751b	280	170	42	20	(
1bfe1234-83ea-4414-932f-31d4953faff7	280	170	42	20	See
0a13be63-bfd4-45f3-9f22-9d5b54778c8a	325	170	53	20	Isaiah
db1ace11-bc9a-4df1-82f7-195652ee9ad9	380	170	24	20	6
5242719f-3463-42ae-a1a3-0fe894abb768	380	170	24	20	)
fb955847-00b9-4821-8297-eaaba55cd856	50	202	18	18	1
0c79119d-2748-49d5-bd2a-a9ca0d47a666	50	202	18	18	.
cb28aef6-ff5e-4c15-b709-b9866ee139a4	70	202	25	18	In
b42278f7-2263-4c6f-8a95-d3ce3d203293	97	202	29	18	the
7e8d19e6-dce0-4071-becb-8a48a2585aff	129	202	38	18	year
a0c60321-f82f-46d0-9357-99ca6cf5d361	169	202	34	18	that
ed9815c6-4261-4115-98aa-7e5921aebb82	205	202	38	18	king
281e1fef-9992-4e7c-82a5-7bf4f01bca9c	246	202	56	18	Uzziah
cef38672-e6eb-42b9-8cea-27a1ad315b56	304	202	38	18	died
64e6187e-077f-47dd-b0fd-291931652990	304	202	38	18	,
df95fec0-de7f-4473-bd66-46758fc7fe01	345	202	18	18	I
7bf78cb3-fc19-4733-aebc-3b6a73f54cd1	365	202	40	18	"
fb3a7c08-6317-4dde-a44f-40a689179c98	365	202	40	18	saw
9977e422-f71a-4c08-b3a2-d6b13b1c2c51	408	202	36	18	also
ea4cd4c3-4d3a-4a11-b34c-657b68820551	446	202	29	18	the
68a07b4f-d27b-45a7-b681-6494d12f8e8a	478	202	39	18	Lord
de3ed3c3-09c5-489f-8d05-0b4d9b59189c	32	216	56	18	sitting
f58ea44f-7b95-48a0-86bc-d04d0ec863b2	91	216	41	18	upon
c4d9ee3d-60ff-4e57-96a3-191ef19a834f	133	216	14	18	a
07b05701-b080-4694-b415-6059eaee3795	149	216	58	18	throne
2d6540cc-2d80-47ed-b6fb-601eae5d90bf	149	216	58	18	,
91a6d484-85f5-49ba-9e0b-59f00fbf6fad	210	216	38	18	high
3e72b62d-65b1-4a85-bafc-c32edabecbac	250	216	34	18	and
f31e33bd-5bea-4a69-a7ca-6b1eeee49bd2	286	216	45	18	lifted
58bc9b44-2241-401b-a3f9-fc0acb172433	334	216	29	18	up
4b8ac941-2b37-49c1-800f-3d1d4d839d42	334	216	29	18	,
896b330a-5038-4c10-b72c-0e2dab508e3b	365	216	34	18	and
eeba77d3-ebbf-4485-963b-1ebfc9bbdf49	401	216	27	18	his
264cc16d-99e1-456b-8fdf-d6f76f2b463f	430	216	43	18	train
d8d599a1-f5c9-4cf7-8576-a11750aed71b	475	216	39	18	flled
0dac2a2f-c1d1-43b3-bc6e-14ed4f192bd9	32	232	28	14	the
63295cda-71cd-45ec-bb6b-4380416b5889	62	232	56	14	temple
e84afc08-2498-4774-97fc-6e0a10feaac6	62	232	56	14	.
43c0824d-bc24-42b1-9e1a-2c4224f2ce4d	52	244	18	16	2
11ba5cb5-07fa-4de0-a8d8-98a78de4bff2	52	244	18	16	.
eb76bc3d-4773-4100-b617-db1c1ec429c2	72	244	34	16	And
46fd2c07-aa2e-442b-af34-9c3cb60d9d4c	108	244	44	16	above
a1a9d3a2-cd90-4aed-8b91-1992fa41ba19	154	244	16	16	it
6716126d-0c7f-4ace-b742-a80df4d1753d	172	244	42	16	stood
00e60d9e-7f89-4049-94a5-a5e821f3bfbc	216	244	26	16	the
8c52cfab-4721-49a9-83df-954eb71eb33d	244	244	84	16	seraphims
d9e3c676-28cc-4f55-91b3-03a2cd827b25	244	244	84	16	;
8a43fcaa-4e1b-4a1f-aaee-758a2168133e	330	244	40	16	each
e3cc70d7-3e12-47bd-91bc-ece9aa413f75	372	244	28	16	one
dedcc57f-98cf-4f2e-9d12-d2ddade2f1aa	402	244	30	16	had
0bc4ecc5-8925-4147-95f1-6c26debc016f	434	244	26	16	six
1538e812-f75e-4832-80f9-5c1081bb7e1f	462	244	54	16	wings
82841963-b5c8-47e5-a99f-a4650a1b5197	462	244	54	16	:
eaace9c7-3188-4279-85e6-1889b0ec4f59	34	258	38	16	with
5adb9f3c-a056-4587-b431-0cd9391f4ca3	74	258	48	16	twain
b430746a-daae-4808-a4a7-46cd4cb6555b	124	258	20	16	he
da3acfa2-2c57-43ee-833b-77bbc64efdb1	146	258	60	16	covered
d0f62829-769a-4db3-bcc9-b5eb11449d9f	208	258	28	16	his
7d2e8d77-7c93-4005-9410-1801218814a2	238	258	38	16	face
9f0cce17-c859-4e8d-add9-0a0a854312be	238	258	38	16	,
b331f916-7fdb-477e-bc68-a28d79a03e01	278	258	34	16	and
06eea9e5-e440-4dc8-ab6b-7a3f796e355f	314	258	38	16	with
205c2af4-c5ed-46df-aa13-c103642d005e	354	258	48	16	twain
c34bc5f5-c7c0-4675-892a-3ac2f61fc48c	404	258	22	16	he
0038e3dc-35c7-466e-8ad8-1f7a0d72a2da	428	258	60	16	covered
88167caa-e72b-489d-8a28-dc4148dfb683	490	258	26	16	his
10af4564-0918-4be2-9f1a-d400d4869a99	34	274	36	16	feet
b1305517-1387-4938-9c60-5b2494e321f5	34	274	36	16	,
acf2b810-6c09-4217-9c8f-63b917a70da3	72	274	32	16	and
060db518-c359-4522-8c1c-e65baf73d77b	106	274	38	16	with
7fb6ea1f-c880-49f4-ba0f-43b5aec87a8d	146	274	48	16	twain
c11abd7f-44d4-4c41-b82f-b571aec2d31a	196	274	20	16	he
24a693cd-baf7-492f-be85-e37e08b14dd7	218	274	28	16	did
ad371af1-3d84-47fc-a51c-66d1e0e35f4b	248	274	28	16	fly
6798ec5c-5155-42fb-ab4a-d8289201abf1	248	274	28	16	.
fff0ab90-6f17-4228-9f7f-4728be31191d	50	285	18	18	3
194119bd-38c2-46ec-a86f-9cbe1a995414	50	285	18	18	.
fd529844-40dd-414b-b307-f9be49fc39e7	70	286	38	18	And
67f40780-21a1-4e01-97bb-bb9e51c16a2f	114	290	34	12	one
79d387a3-68fa-44f8-9c4b-6cf20775ce2d	154	288	42	14	cried
fdb54022-c99f-425c-b15a-4a44504f19b0	208	290	36	12	unto
25289f82-4bdf-4910-a84b-6f70e953379a	34	302	40	18	holy
18314c1e-c1af-4dee-8f89-af74e6dded19	34	302	40	18	,
f68f71c8-2432-4c99-a6d5-cd1ac6c64bf3	77	302	20	18	is
56f3be0e-a95c-4a97-9c32-f63b485b27ab	99	302	32	18	the
ff60e666-6a00-4879-9542-8af85b414c6d	133	302	43	18	Lord
52e0b27d-61bd-46f4-ac8c-ab1d5bf90b01	178	302	22	18	of
6771155b-4de8-48cd-8d55-65ccea4a24df	203	302	56	18	Hosts
648fcb0c-053c-4373-8d02-5241b36f7493	203	302	56	18	;
671c6a9b-fd8e-4257-a2b2-c74849313800	261	302	31	18	the
ccc255f5-6cec-43e6-9711-1e52a2f876cb	254	286	64	34	another
013e2d2a-0f71-48a2-b51f-5e60953de3cf	322	286	34	34	hond
8c99f138-6d54-4fb4-9adf-c4a97f198fc8	360	286	42	34	said
c1250dcc-f214-40a5-8574-460484ea682f	407	286	55	34	Foll
b3d57e56-99c4-44e8-8c65-401c4c05516c	467	286	52	34	holle
47e6eee2-6977-4d3f-a80d-32313110d11c	32	316	38	31	810
76aeed22-ff88-4d77-acb4-5c5b703a8940	73	317	35	31	And
878a5556-c87c-42ec-bcb7-6b2d2db7b3e1	110	318	34	31	the
793cd6ba-db43-4357-b2cb-daf4586a761c	34	330	32	32	that
7f880b5a-cf83-4459-a419-c8a23f279a64	70	330	36	32	crad
0a03213e-7373-4fea-9eda-f54a800cd5e1	110	330	36	32	and
c7c86b80-69ce-49f0-9446-b98e54ebad39	150	330	32	32	post
27e8f20d-509c-4642-b66f-8b5f9c189d8a	186	330	40	32	house
4dacdedf-9b13-4888-b1fb-132dc80ae4b0	230	330	32	32	was
e26650ab-b4b6-4a02-9b08-712181e1d495	266	330	40	32	fled
4032e299-14b0-4db3-9777-f2a319bb5957	310	330	36	32	with
e603b888-07be-4719-9ce2-0479d13a12ca	350	330	56	32	smthe
69559b1e-62ad-4452-b9f7-7d5a20d80db4	410	330	44	32	voice
cd5220f4-4235-4813-a7c3-bb87dd611f6e	458	330	16	32	of
e27aa815-67b3-4381-9fcf-13afd040cb85	478	330	36	32	him
d70a6289-672c-4ef8-9330-35f7ef5017bc	154	344	28	16	the
b715c2a5-96ed-4d3f-9392-af4fd6871587	184	344	46	16	house
5dc6939b-a51e-46dd-bdd5-bcc8637bcef6	232	344	34	16	was
71498ebd-e986-4fdc-8bd7-f6416ffe5a18	268	344	42	16	filled
916d2c45-0c42-4d6a-a0aa-86af8bb81d71	312	344	40	16	with
04e4b974-c61a-4549-a638-7a605343c877	354	344	50	16	smoke
6789a543-3e8b-43a2-b380-2abec4c0d751	354	344	50	16	.
af8f7040-0a56-45cf-86e8-1358937b7c20	50	360	19	14	5
9500de23-0d12-4fdd-89f2-c6a60c9c2046	50	360	19	14	.
9c4df5ba-cf4f-4215-8ac5-9df0a0d1ecf7	71	360	44	14	Then
