ID	X	Y	Width	Height	Text
e2b98cf1-c1fd-410f-925f-fb1c0aa6a7e1	44	18	30	18	120
20af1081-00ad-4bb7-b67c-1ed7c9329ebf	244	22	25	18	II
ec42bc1f-640f-4518-a2e1-8cb2f348e35a	244	22	25	18	.
41269015-f064-41a2-b206-de98f100cfa9	271	22	53	18	NEPHI
7554cbc9-052e-44fd-a76c-cf5f0cdae22f	271	22	53	18	.
853b5331-05a2-4f73-bfc7-5c6ad21e26d6	426	19	7	18	[
6d2925cd-734e-42f4-9035-7f290ad41cfd	435	20	45	18	CHAP
7e3eeefb-36c7-4e94-aa2a-7d7f0b47de79	435	20	45	18	.
7748a5e9-c28c-4f65-8119-63b2094008b4	482	20	46	18	XXIL
c2c7c2bf-91cb-4c7c-9b1a-7501ae2c50ad	482	20	46	18	.
7746b9b5-c704-4433-9507-6ee090657a92	226	72	92	18	CHAPTER
59db4d23-a22b-4141-965b-3056736f11a9	321	72	23	18	29
856a8c0c-8cf4-4095-995c-db6b055f9ffc	321	72	23	18	.
998b040d-cd0d-4653-a615-2d6fe22fd1e9	62	102	18	20	1
8feec6c9-4ecc-46a2-93d8-ac42f9b227d7	62	102	18	20	.
eff7e12e-3837-422f-9a6b-7dbda8abf679	82	102	43	20	But
d97a4242-ba1d-4870-beeb-172470c47ba4	127	102	60	20	behold
a90f49a5-ed4f-4d1b-b485-2b85a405c181	127	102	60	20	,
da4bfc70-2ff3-4e1c-bbb6-ceb96dfc9d23	188	104	52	14	there
ea627c63-2967-4bbe-98f1-419643d036b7	242	104	45	14	shall
e0d5f0a1-0235-420d-85f3-7b8c75c071e7	289	104	23	14	be
4765d143-16f5-43c0-90ec-488bd24b7cec	318	106	44	12	many
48925902-fc56-4528-a6a4-c382738c1d8b	372	102	23	20	at
e9b25c57-e93f-475b-a3cd-1bdb8d55fb14	397	102	40	20	that
46e816e8-85cd-4467-b909-d3941ad19822	439	102	39	20	day
df826dd8-df89-4d0a-9e20-a2ab46df1a0d	439	102	39	20	,
669d9ecf-a0c2-4c2c-b27b-ef1279068a00	482	102	46	15	when
8d04a33f-d1cd-411c-9708-d1b20f0d1c49	48	118	10	26	I
e50b8791-4ad3-4e07-82f3-c61731cca921	61	118	42	26	shal
8beddf00-e5fb-4f3d-86ff-1b58c1224246	106	118	58	26	proceed
c5ad9f46-53ea-424d-81da-b9815293ca17	168	118	19	26	to
9a568e9c-1e7f-4548-9673-08e6dd7d2e23	191	118	23	26	do
cf6f51e3-7438-4b5d-83a1-f1842625c8e8	217	118	13	26	a
bd8b3e0f-c1ff-4361-95af-ce86c7eed55b	233	118	97	26	"
