ID	X	Y	Width	Height	Text
ac9bdc9a-cb46-464c-a9b2-a69fbac39604	50	24	46	16	CHAP
4d29ca89-8a4b-40c1-bfa3-06d33e602d9c	50	24	46	16	.
b108c552-7806-4c8a-8486-e7b5036cd827	98	24	54	16	XXI
1abbc06a-3b83-4a85-be88-0dc2c2c95b94	98	24	54	16	.]
81bd7f90-8706-4126-8f82-c269bab39471	260	26	21	14	I
fb7f3d69-1e11-4baa-a171-b553d9a1e154	260	26	21	14	.
4cdf0aca-9d00-4406-b47b-f4bfa0203894	283	26	53	14	NEPHI
3f4ec6ec-6ba0-4216-b987-ee8eb3523b30	283	26	53	14	.
4257a65c-841f-4196-ace1-55683ba9dece	502	24	30	16	103
44b113e7-5953-4863-8277-9a426a4db075	50	60	30	48	go
edeba658-dc54-4042-b867-e083195a3919	86	60	36	48	The
ba6e4929-4227-4b79-84b8-0cc31ce0d3ce	128	60	36	48	tan
dbea1b25-3402-4c10-9d9d-9c4559db4c5c	170	60	30	48	at
6ab908c6-b951-456f-80e4-0cfeeb1ab76b	206	60	24	48	the
685a1999-b88d-4835-a27b-640d84775f0c	236	60	54	48	heapon
df030594-450e-4efb-a821-4581d49a2caa	296	60	24	48	or
cdad6705-0a9f-43db-b5c7-c2bca80ae2f2	326	60	24	48	it
ff30c499-2ed1-424d-9590-7fd8464b324e	356	60	90	48	intention
1701d8b3-3e37-4de9-a6c2-b25391292287	356	60	90	48	,
b090a540-5d09-4488-a658-169a25f08af6	452	60	82	48	learn
7c6c2b04-c83f-4fd0-9c84-0e12b7ae61d4	68	106	18	16	6
0a1f01bf-32d7-4fc5-b995-2d30823fd07a	68	106	18	16	.
1abec5c5-418c-44b1-adae-3d2ae9cffdd0	88	106	46	16	Howl
93ee2a40-5046-4a33-a7f8-3d2c3690f094	136	106	30	16	ye
942be5bc-47eb-4b51-9962-d014332eaac3	136	106	30	16	;
83c44560-0a1a-47fc-b408-62fc65d88732	168	106	28	16	for
636e858d-e4e1-4c56-bf17-9cf868b1c5a7	198	106	30	16	the
ba30e89b-a7c1-4e29-a25b-71f1f996ed81	228	104	46	16	"
24398e4d-508f-4706-acb2-d074cba61a0a	228	104	46	16	day
a6b43e2d-8edb-4874-8f42-4187d4d97dcd	276	104	22	16	of
4727d0ec-59ee-41b4-94cb-1cfe9839f449	300	104	28	16	the
90e47930-4810-4e99-9d04-edda615fc348	330	104	42	16	Lord
83883464-7502-47d2-93d3-ee22da895e51	374	104	20	16	is
e03b7efb-d52d-49dd-bc04-3bc9264113a8	396	104	20	16	at
f2824d93-68ed-46e2-8cd3-8b858705d249	418	104	50	16	hand
be0e5286-6166-4065-b5a6-81e7eea23eec	418	104	50	16	:
02f2b619-ac00-4c01-86e4-eaf3d25eebec	470	104	20	16	it
ad35e533-581b-41b0-abaa-8df68d314b97	492	104	40	16	shall
e17ed9db-61e8-4f7f-91a6-3c90fb4aba9a	52	117	40	17	come
f4fa70d6-dc4d-40ea-8f42-eb25192ad2dc	94	117	21	17	as
9cc8dacc-6c25-436d-808c-1e60f11205ca	118	117	13	17	a
78245911-541b-4e36-87a7-db42480dfd7c	133	117	89	18	destruction
1942c89f-a89b-49b5-964d-7cc041cc2b91	224	118	43	17	from
74a0ac32-6d5b-4e55-b7a1-88dcd65d422d	269	118	30	17	the
0457f92c-c09f-4362-940b-7d42c8f43fb9	301	118	78	18	Almighty
9823d429-1d8a-4c1b-8275-dd80d7c69615	301	118	78	18	.
79a9a09a-92f7-4c5b-aee5-001bdde25b4d	70	134	16	14	7
ccc9ebf0-1227-40b6-9917-9ca595520971	70	134	16	14	.
0eb55afe-6e4c-4a4c-8834-e1785e7b99cc	87	134	80	14	Therefore
279990ad-43d4-4c94-b7ab-37070ac06858	170	134	45	14	shall
c7b9f395-ec83-41bf-8645-c6259339b3e5	217	134	30	14	all
20341705-bdf9-40b3-b923-633035677489	248	134	52	14	hands
f167dd90-b1de-4212-8484-43d469360da5	303	134	26	14	be
8e835273-2aa1-4a35-8c4b-d52e382e0446	331	134	49	14	faint
57ff2a33-a475-49ad-b4b4-6e9ba81e61d8	331	134	49	14	,
9ee88b84-ed38-42c5-876d-7f9c921794fe	381	134	49	14	every
43f2581c-82a7-4da5-9077-f24f3990a1c1	432	134	54	14	man's
e8eb5121-06a7-4a26-971f-14e5706f41a6	488	134	44	14	heart
