ID	X	Y	Width	Height	Text
63f0fdc8-6934-4cde-8681-78be230265f5	40	28	45	20	CHAP
8b0b88a9-2c54-4948-8fef-114f61abcecd	40	28	45	20	.
3a7f50d3-7d61-4f3f-88e8-6cfa63fbf621	87	28	33	20	IV
db6c93af-f8c7-4909-bf1e-a312a11f39ab	87	28	33	20	.]
9da70e71-d152-4967-84c2-7e4b7f30158f	222	30	42	14	BOOK
d2559874-ee32-4e5c-b65b-d7f5ce3bbf96	266	30	24	14	OF
6df31443-b488-4a57-b913-3a32d2dab3a8	292	30	54	14	ETHER
0433f839-4e0d-460b-923a-9a7437ac4afb	292	30	54	14	.
14e5e1d4-e168-40be-b4ad-485e6100db9d	42	70	34	14	king
c25a7a5b-a147-46b1-9d58-eb63413c8c23	78	70	69	12	"
d5418140-933b-47c9-830b-17054e41e135	78	70	69	12	mosiah
7d5dea4f-4294-40d4-a84a-9785d071a830	149	70	41	12	keep
481c9ada-bde8-48d0-a198-ab3d65f5e7e4	190	70	48	12	them
4fccda8a-0781-4efa-b0cf-74c36898d373	190	70	48	12	,
ec7d9c3a-db74-4834-a086-4417b54e7235	240	70	38	12	that
9f04233d-f4dc-4286-81e9-15a7be500636	279	70	39	12	they
ea6af2c7-daf9-4bf1-a45f-1f154fcc1e7b	320	70	54	12	should
d918d78b-4797-4636-9621-bbc13c7655a0	375	70	31	12	not
07d8b06f-3702-42ea-9ba6-c13a542f51c6	408	70	43	12	come
a2bf4dd5-0ee8-4f03-b275-2008fe985664	453	70	40	12	unto
c8ed4d0e-fae9-4b41-8f72-17922b1f00d8	495	70	27	12	the
ef6f2412-fd1a-4cdc-b2f5-3894b662929e	44	82	44	14	world
c5b3d2fa-4db4-4ad5-a2a9-3ded6e938235	89	82	38	14	until
7c16c180-88bf-47e0-86f8-e26d7ef18952	130	82	42	14	after
e98ab620-1c47-4ae7-8e46-730a162e8583	173	82	51	14	Christ
07f1b1c9-5d33-4a7d-ae22-b64d00e95c70	226	82	52	14	should
7d8ad7ea-8f0b-4e59-9d18-259df1d3c5cf	280	82	42	14	shew
1a6053da-aff4-4fb5-887a-ee8c51f4a1d4	324	82	58	14	himself
f5d3de83-afb1-40c2-92da-9df5baa7680a	383	82	38	14	unto
2a2750d0-c16e-4e14-a951-e5a86655daf9	424	82	24	14	his
2f0d836d-21e1-4ff7-a4f5-443976923317	450	82	52	14	people
a249baad-1210-4c6c-bbf1-f9952242e0a0	450	82	52	14	.
ec08d78b-a67e-4110-8a10-26ddfc1f4c0a	58	96	18	16	2
cbd236e7-9927-4f36-a095-6202b1f2458f	58	96	18	16	.
f01117da-3dab-440f-982a-704612faa138	78	96	42	16	And
ca40d23b-929f-45af-9f3b-065fca04850a	122	96	46	16	after
91c9d354-43c5-440c-8937-3382d860048b	170	96	56	16	Christ
6bd46373-f73e-45b9-b39e-b3f40c11ff8d	228	96	46	16	truly
1591797d-0dab-47be-824c-0ded1e04d825	278	96	40	14	had
91dfe6b2-b878-4551-b4c8-8a2745c82467	320	96	63	14	shewed
87d6b58e-1d98-4385-9473-ca0a3ce985bb	385	96	63	14	himself
9798ee57-5f74-459f-97df-4d80101e9459	449	96	44	14	unto
8fb87e1a-7107-4b27-b9f0-67e66b1979da	495	96	27	14	his
1ddd0bf6-58a0-4f86-9cc5-1b0f5f9c62a8	42	110	52	18	people
f09ff954-a5f5-4feb-9cd9-2ca4aac2f6f4	42	110	52	18	,
296d9bb1-bcce-4f02-ad7b-95da5652c58d	96	110	23	18	he
291076da-e44d-4e2b-a6f4-400ea8066d2f	121	110	90	18	commanded
c74d08c5-ff5d-46d7-adb1-1d363285df33	213	110	38	18	that
11937375-5d3e-49a9-a036-1a90c8684181	254	110	36	18	they
83438bf3-3152-4506-8b28-879a07aaebe7	292	110	54	18	should
dfc7fab5-21ed-4353-962b-7e1fc2da7949	348	110	20	18	be
b89411a0-ab6c-4706-94a9-11ec25440850	371	110	43	18	made
733a75ab-0baa-4d2f-bcc5-d8f3cb04a335	415	110	70	18	manifest
67e61b8b-a195-44c6-be97-b8cec3f3266c	416	110	70	18	.
4372b1c8-7589-415d-a5b8-c38d453d0016	42	140	31	14	and
135577b0-33df-488b-bc7f-db99ff8611cf	75	140	45	14	there
2de3018d-a84d-46c6-900f-91d5c1fcf74e	122	140	21	14	is
000caaa8-8f95-49eb-af09-c67aa7ec1b3f	145	140	45	14	none
09e9d353-1428-47d9-b28a-875fd4144c0f	145	140	45	14	,
da26489b-a4d6-4b06-b951-116399c1ba4f	56	124	13	34	i
18aea27c-b870-4326-a7d6-738f89b6b3c2	73	124	43	34	there
dec715b1-d71b-430e-990f-f749d7787192	120	124	17	34	no
4985898b-a292-40da-9058-46e3f24ce893	141	124	60	34	oter
48977830-8742-4202-a2ba-e5549012aa57	205	124	47	34	batit
18dddc53-9f25-4ed4-8aa3-74f140cf1713	256	124	21	34	be
541ac4e9-1a58-4a01-b54b-98ba501920eb	281	124	26	34	he
cc521d99-c406-4ac0-9071-e6b47e2a167a	311	124	89	34	famenies
2b33b935-5746-49a6-9808-e0e899a72d2d	311	124	89	34	,
dcbb8102-64e2-4f08-8a37-84d3c269eaad	405	124	34	34	end
51715e08-59e3-4011-97b1-f338800ec870	443	124	38	34	in
5d64e710-f96c-455e-a498-4b67fc931037	485	124	39	34	eate
2306b19a-03fc-4dd4-996c-5abff9ac8601	42	154	60	16	rejected
ee24e7b1-03dd-4bff-a508-bb93ba7da297	104	154	28	16	the
d431632d-dddd-4ba8-b4f4-41bfd936abe4	134	154	52	16	gospel
91aa6c31-0d1e-445e-8708-2fb79b7b6237	188	154	22	16	of
4b20f52a-4157-4d16-bd89-9d0b5de621e4	212	154	60	16	Christ
eb27e03c-73e0-45e6-b840-443d67d3aefa	212	154	60	16	;
5b1b3be4-f9a2-44e0-a822-312158e6cbbe	274	154	74	16	therefore
1f58b6f3-6dda-4a48-83e2-16c5fb79b63a	350	154	14	16	I
ef62d725-d793-47b6-983a-08e5049f39c6	366	153	28	16	am
89b93947-7fa2-4768-b707-7f2ebfe64c28	396	153	90	16	commanded
754acde7-7f80-46cf-8fad-88c312d4cf08	488	153	34	16	that
58e2ecf9-a241-41ac-bd09-12df73827df8	42	168	12	14	I
95c1e390-dbc0-4129-b85d-92657dbe7b64	56	168	58	14	should
dd1f3a77-976c-4e72-b1ce-6f9b068407e4	115	168	44	14	hide
87541dba-592d-412b-bbfc-22ac5e087771	161	168	42	14	them
ad1f7214-9ebf-4deb-aa27-86a88b8fcab8	205	168	24	14	up
85767727-00ff-45ab-b8df-e8371bca0c5d	231	168	47	14	again
552ea324-1491-4597-9bd1-3248b5af0e0d	280	168	22	14	in
08d93108-80fb-4229-a81d-b537cb35b441	300	168	32	14	the
48b23927-99a8-435a-ac5b-856a38a96d3f	333	168	47	14	earth
179cd662-97b1-4b5b-ba51-135acb2b0bda	333	168	47	14	.
c7c17480-3466-4e27-8fe8-f5c1c36ead40	58	182	16	16	4
f1bb147d-3328-4132-bd04-21e1d8888eb9	58	182	16	16	.
7377fff1-f9a1-4f9f-9b4f-bf832c244b1e	76	182	62	16	Behold
aa9b538d-ae74-48b3-9fe7-3d66bade39eb	76	182	62	16	,
9f697877-545f-4cdc-850c-f45426d74aea	140	182	12	16	I
e8282bf4-1cb1-4526-a307-244bef9f27c2	154	182	38	16	have
cad487b0-3776-4d1a-9b42-03e0d385c418	194	182	62	16	written
8dbf44ab-b741-47b6-885a-d8f81674aad0	258	182	40	16	upon
037b0df4-dbde-4f8a-8524-6ad03f32d7ac	300	182	42	16	these
303587c3-ebf4-4292-8363-17f473a9c7e3	344	182	48	16	plates
b5a8e8a7-68d0-4539-9ce5-6a4a10510050	394	182	32	16	the
710ae30e-de47-44df-aec1-aecc24f3c435	428	182	44	16	very
9ab85ae1-f8d7-449d-88a6-16fca8c1d956	474	182	50	16	things
c529d4e1-041b-4aa2-9301-dcfaff6ad2bc	42	196	46	16	which
7792d83b-c0d1-4b2d-93f4-795117ece5b1	90	196	28	16	the
f496796c-0b30-4ffd-93aa-200f4d460769	120	196	60	16	brother
11a71b63-16a0-4427-ac48-7faa96d320c0	182	196	22	16	of
9959ce4d-3c82-41f2-8838-be0250398d1c	206	196	48	16	Jared
a13147c1-6c5d-428c-ae82-fe029fb67227	256	196	42	16	saw
a90d512a-637c-4143-903b-93f2dea4141f	256	196	42	16	;
f8f347b3-1f98-4bc4-9a51-02f663a412d8	300	196	34	16	and
8cedc826-881a-4e90-89ee-dc95b9994983	336	196	44	16	there
6212c8c9-4c5b-4d1b-b0e8-f65e43a1ef2d	382	196	46	16	never
ceddd289-dbf6-40ca-9b63-d06d908d6a51	430	196	34	16	was
6d51607d-fad4-4492-b656-809d9d1c307e	466	196	56	16	greater
4c3fb214-4082-4d78-ae04-ba837a624b6d	42	212	52	12	thingg
1ee4b9ee-debf-4e96-9f32-25786a9e8dc7	96	212	47	12	made
f431440c-8535-489b-95a7-724ed0cf6e01	144	212	78	12	manifest
a84eb4f3-283d-435b-aad2-84efb04f9251	144	212	78	12	,
20c67a1b-0f4b-497b-9449-c62031910add	224	212	44	12	than
9279580a-e5f9-4fe6-b897-ba548f9772e4	269	212	42	12	that
a090c013-302d-45be-83c7-8b226c4d1ae5	312	212	54	12	which
880306fd-109b-4ad2-95ce-45e5c438663a	368	212	38	12	was
41bb7cf2-0a7d-4cc0-808f-44f080ebbc0d	407	212	47	12	made
eedd434d-c6f3-4e41-bd7a-7ddda878ea6a	455	212	67	12	manifest
049565bb-f184-4892-8d21-dc0ba4f849d1	54	240	20	16	5
b13926e8-9d25-41dd-8c63-28638c0e0647	54	240	20	16	.
00c17e95-3fe0-4d00-9a13-0c0805e8bd1b	40	254	35	14	and
cdc5d7ef-6e40-45ab-85c7-21de03582c9c	77	254	17	14	I
9e00568a-dc0b-4b41-90f4-e9595382eb93	96	254	40	14	have
a925579a-60fd-43fc-815b-c65697dbc634	140	254	66	14	written
0e5c85a3-ab04-41b5-b784-9a313ddf8567	208	254	42	14	them
5cd83e38-8b6a-44b8-b3d7-9ceba12ee29a	208	254	42	14	.
36a1253e-71a0-499b-a36e-7bed7cee9785	40	282	54	14	should
76d8afb0-d93a-43f7-ae50-13579b2b60f3	96	282	34	14	seal
b7d12d6f-270a-4abd-bed9-69e2a92cb4ca	134	282	28	16	up
925584be-1016-4e5c-b7c1-b577afca032e	164	282	32	16	the
db4f8cf6-8973-42be-814d-52efb571f17c	198	282	112	16	interpretation
d3608657-9cdb-4b2e-8d10-2da96832912b	312	282	68	16	thereof
3bdbd3da-04c9-4806-b52b-48dc6c8af18f	312	282	68	16	;
ea891c6d-eea0-45fd-a261-de376b63029e	40	296	48	14	sealed
95bf57b4-92a6-4e6c-ae9e-c7a43a65df90	382	282	82	14	wherefore
09efaca6-43e1-4383-b15e-a8dba8c8a729	466	282	16	14	I
6ce1335c-b5bc-42c5-809c-fec1de517db2	483	282	39	14	have
6a2263e2-8fc7-4b05-95e1-48cfee0a7e04	94	300	24	12	up
23e22c68-0b3b-423b-b66e-ea6f4f7b3bee	122	294	38	18	the
da4806b0-9ac3-4d43-80ba-911d6d1274a6	163	294	106	18	interpreters
4b2de394-b324-466f-bb58-a720fe9fca0e	163	294	106	18	,
3e0e5ae6-cbf5-4125-a99d-bdab6c8b3c7c	271	294	81	18	according
f04d3729-3741-42bc-a07a-7e36302ad1ea	354	294	22	18	to
f0e35ada-500c-4227-9003-4c0a54a3f474	379	294	34	18	the
580d889d-be88-4ab6-9d2e-4072f1117824	415	294	109	18	commandment
7fef6763-298f-4eef-9fb0-372ded2fc460	38	310	20	16	of
14152c9e-27e8-48f7-8516-042e1d82ac1f	60	310	26	16	the
86cf8646-ebbf-4348-8507-5dd2e0bb1dea	88	309	44	17	Lord
17e1c625-e193-4893-93c3-7887a88437d4	88	309	44	17	.
8a9a52b6-4759-412b-a923-b27c5f90ba95	58	324	16	18	6
a4fc6b93-ef12-4760-948d-90d019ddb509	58	324	16	18	.
e291a2eb-66a5-495d-ac20-90cc05da2f8d	76	324	34	18	For
4f6aaf5b-07d8-444d-9eca-bc0b426ef31c	112	324	27	18	the
c696d647-686e-4d48-a67e-1f6f3a4269cb	141	324	40	18	Lord
b40ed672-9d2a-489f-8f2a-3764e90bc348	184	324	36	18	said
6d7cd0c1-e083-48fe-a386-91026687970f	222	324	38	18	unto
27f0a72a-86be-46b5-a792-554e92c33bbe	263	324	32	18	me
