ID	X	Y	Width	Height	Text
59fbd940-9e9b-46f6-9a58-a1bf79af013e	42	36	47	18	CHAP
37afa2cd-abf5-4030-a95f-b219e355b09c	42	36	47	18	.
17964492-9231-4fd5-9024-294fa1069360	91	36	25	18	L
f979e6bd-973f-4b6e-9e6c-0249c3b40c6c	91	36	25	18	]
331a8070-f139-44d2-8790-86dd140650e1	230	38	42	12	BOOK
0d1ee852-ccb5-4e07-971a-fc62d01d24ec	274	38	24	12	OF
6733b5e1-4ad8-4010-857e-170fac4d11d5	299	38	47	12	ALNA
0a5a523d-e6a5-41e3-98fd-fab233f2cda3	299	38	47	12	.
ef66b330-2a22-4cbf-a112-c7025a4f6a6b	498	36	30	16	383
d2c247d0-bb6b-44de-afd2-8243e5ff2cf2	42	74	29	18	the
41b939a6-dbf1-4c70-a2b2-d3d7d18e80d9	74	74	88	18	Lamanites
71c28602-05d4-4af2-b587-5bb8d07d954b	74	74	88	18	;
cd08f5a3-4311-4a01-b125-1407b45de045	164	74	29	18	for
e031ffb1-8931-425c-85fc-8b5ba398b9d7	195	74	20	18	he
33b0b3f3-0050-4b2f-8ec6-be9b968dbbca	218	74	54	18	caused
d6e919f0-9592-4d7d-ab2e-34ed6461dcfc	274	74	36	18	that
396f0292-0cfd-45fd-a425-34a0bffb5515	312	74	25	18	his
7f26711c-92aa-44ed-8dde-db854638b6ea	339	74	54	18	armies
d96ab793-ac0d-45ab-9b47-d3d406d8ebaf	395	74	52	18	should
123a95db-5850-4772-b293-8b0512fab911	449	74	77	18	commence
cc54dffb-07b9-4387-b56e-0faaab9fd2f9	42	90	20	19	in
72c935c2-31cd-4ef0-bde1-96233f4ed8e5	64	89	27	18	the
4bc771f4-655d-44d3-b6e2-436fd0b904c4	94	88	117	19	commencement
273e4954-81f6-459b-b5dc-e7aec146aa5c	213	88	18	18	of
5fddcf0b-7da0-4879-92cc-3c2a6f792295	233	88	27	18	the
03a8a86e-8b27-4c2e-9d06-0d3893fda533	262	87	74	19	twentieth
e24f289b-8fb1-4e33-bc6e-78cbae6c10cb	339	87	38	18	year
6f87630f-4ba6-4401-badd-b38a3af09c8c	379	86	20	18	of
6b1df539-8e4c-47c2-b08d-59925b23e68b	402	86	27	18	the
7d1376e0-8393-42fa-b17e-7ef234eef521	431	86	43	18	reign
2439019e-c865-448e-9e07-80a92dfc9b83	476	86	20	18	of
5be8f185-85c8-4a0c-8984-5aadc82004e5	499	85	28	19	the
d3230fda-0c1e-4294-a759-50a8eb29f1fb	42	102	60	20	Judges
87ab6b86-884d-4d29-aea7-6f0094bad726	42	102	60	20	,
ce5d6b57-fe95-48ea-8610-b0df44247ed5	108	104	39	14	that
0a420495-94cc-4ac8-b930-ac303c8a2c2d	148	104	38	14	they
d7ac9c27-d892-4842-9941-d3a9e220e36a	190	102	54	18	should
88fd3312-08ec-4b31-9f54-1baca0b98a06	246	102	81	18	commence
4566e219-999c-41b3-a1ab-03c05138599c	330	102	22	18	in
5e0b9d24-310e-4158-9494-5c03fcd73810	354	102	61	18	digging
f90bee3f-20e5-4d97-b66b-310140e37eda	417	102	21	18	up
a0f82de4-92e6-4b09-8066-551224c98cb7	450	102	54	16	"
9f98e1b4-1605-41f3-b061-0e4fdb093984	450	102	54	16	heaps
52ec5213-9307-4bc0-8891-a2ce311a1dee	506	102	22	16	of
160fea27-3287-46ae-b326-13f11f363e65	42	118	46	16	earth
c24ce045-17de-4b45-9d65-86100da0d269	90	118	48	16	round
27a9e4c3-17d6-4b52-85e4-72fb5f2ee160	140	118	46	16	about
5f91de45-1477-4617-96f3-7447812e3783	188	118	24	16	all
d503ffe2-9047-4839-9cf4-5c457d41dcae	214	118	28	16	the
5e662a96-9836-4755-a536-81d22935d0c2	244	118	48	16	cities
607ef59d-0f1a-4550-b8cd-0e7e51cad410	244	118	48	16	,
0615f351-565b-41be-a849-c34dfec6fef8	294	118	86	16	throughout
bc4aa874-9b18-4997-8f2b-e54962da9913	382	118	24	16	all
0fff5f0e-6d19-47fb-b7dc-2b8448b177cf	408	118	30	16	the
bcd037e0-441e-469c-90ce-ac89c961b696	440	118	38	16	land
23d4cb3c-e68d-4634-9265-667463f569b8	480	118	46	16	which
2415ea07-203d-45e5-ac15-50033fdbec67	44	132	32	16	was
fc7281ef-8f5d-48cd-a60e-1a110a952eb3	78	132	74	16	possessed
b53037aa-c76b-448b-87a6-469c8477c94a	154	132	22	16	by
12a40b5a-9032-4794-a7e6-7dd8c83314d8	178	132	28	16	the
650613e3-15c0-475a-99fa-f170bd5cb79d	208	132	78	16	Nephites
e00237ee-b317-46a7-b0d8-e0f83728d101	208	132	78	16	;
fb2a4f70-00a3-4208-b48d-27232b2dabb7	62	146	18	16	2
e820c89a-00bb-4136-8e8f-2c81fa17e98c	62	146	18	16	.
b73ab225-4d01-4e00-b19a-62d2c0870b2b	82	146	36	16	And
68d3c7fb-b621-4a08-8566-c595d7c77436	120	146	42	16	upon
c65bcdc4-2b38-4a00-a7cd-aba131408b20	164	146	28	16	the
377a74fa-b027-4900-9d4d-de9cd2f3e5e4	194	146	28	16	top
64203a99-b6d1-4f12-b8a6-68488a4a7f4f	224	146	22	16	of
59a08a69-111d-4431-b659-2755c4e28419	248	146	42	16	these
8cb45d60-c6b2-4f5e-b1cb-2d432c4d84b5	292	146	50	16	ridges
924378f1-b315-4cb9-a8d4-850086d90252	344	146	18	16	of
060df1c6-d852-4cdf-a79c-261878d13937	364	146	46	16	earth
d6fb7250-3f1a-47c4-8bad-9c8ba2ada336	412	146	22	16	he
432f8930-ae59-45d4-b3b9-106c474d214a	436	146	54	16	caused
0b8ebf60-001b-4443-bc8f-528758f74140	492	146	36	16	that
8a395b24-a4d2-43e5-80d6-4b518d1a9c27	42	160	44	16	there
026c6def-144c-4845-a68a-17ea33846db2	88	160	52	16	should
528aac11-44c4-4bca-a79e-7dcfab6e41b0	142	160	22	16	be
f080d65b-0212-407d-8543-50ff05df0a76	166	160	68	16	timbers
beade561-bbf8-4677-8605-0dda17d28adb	166	160	68	16	;
d86467eb-c723-4483-9688-e508c782188c	236	160	38	16	yen
b9ebc4cb-c41b-4ab6-8a9d-0d93093a1211	236	160	38	16	,
9ac3ca32-b187-4b86-a27b-0f77d4b39150	272	160	50	16	works
