ID	X	Y	Width	Height	Text
d995183f-f4dd-463c-9720-a37b20761e9f	248	26	21	14	II
cd350689-e86a-4089-9b38-dc732ad88f06	248	26	21	14	.
35adeb60-9d7b-4b16-a226-f402ad3fd017	271	26	53	14	NEPHI
e7733858-0a25-46e5-8084-3b2edef066a8	271	26	53	14	.
82ecbb28-699f-4fb9-9625-d40c01c9a339	432	20	63	25	[
3b4dc4c9-a51b-4a47-8b2f-f6b695b4041d	432	20	63	25	CHAP
91286782-eb75-4889-ab87-e3eb6406515f	432	20	63	25	.
d5112259-fe57-4831-9634-ad248522e1b1	498	19	26	24	IX
9170e399-e28d-4280-aea4-158651353e7b	498	19	26	24	.
6c321a88-df4e-471b-af78-1b7feb96a0dd	44	64	42	14	thee
c99371b0-6654-4547-8420-e5bfa879af62	44	64	42	14	;
53d4b352-11ff-42a3-bbe0-0fbea3cd48d6	88	64	37	14	who
6b378a5a-43ec-4344-8896-031e1528b3fc	126	64	40	14	have
1ab611de-27de-4363-9c84-66698c9036a1	168	64	35	14	said
b103973b-3565-4f80-917e-4fd310513f54	205	64	21	14	to
c9cb431d-1c64-4227-a717-af84fa43540d	228	64	30	14	thy
c13d0311-082d-41d0-a098-43d3c416c212	259	64	39	14	soul
591b1190-39dd-44bc-8bc7-1671e6be62e8	259	64	39	14	,
4f717165-8d89-47b3-8cb4-06ccd1b1a879	296	64	46	16	Bow
b028fbef-4716-4796-93f6-dfbea9d480d3	344	64	50	16	down
a9a96773-3ae8-4f3d-8578-e26df57f2f58	344	64	50	16	,
4f610a9e-9a2d-4006-a875-ddf01bf4cb74	396	64	36	16	that
356a27a8-2569-4ce7-94d9-09450926d656	434	64	26	16	we
6af343c3-6980-49f3-95d2-c0b355599115	462	64	40	16	may
8583115c-6fd7-4b04-afb8-3aad72cd0223	44	73	42	17	over
8255bec4-b6a2-48f4-9a46-6416f6e92823	44	73	42	17	:
d1b221e5-b24f-4149-8ecb-9636e65cb745	88	73	34	16	and
6b5dd2bc-8b2c-425d-90a7-6e16cd693573	124	74	40	16	thou
45851bad-21e6-42cc-a1ff-89b21054f967	166	74	38	16	hast
93e0781a-a19c-43f9-92d4-0aeffee3f1d0	206	74	34	16	laid
eba9f54a-d831-46b7-8f6c-3c365013ce4c	242	75	30	16	thy
b55deba0-5ea2-4874-8d8c-4c8c37072d95	274	75	40	16	body
b1f428c6-1dce-485e-814a-71ffe1bae590	316	76	22	16	as
35f4fcc0-364c-4aa6-8a18-a29e27deb4e8	340	76	28	16	the
91611de8-f857-4fe5-82b5-16affc384744	370	76	64	17	ground
569a7377-2fd8-4ad2-b5fb-639b17d06588	370	76	64	17	,
d87fb338-f2b5-43eb-affa-e61e00f4f105	436	77	32	16	and
88fe8fa7-8a19-48d3-a4cf-a3914b0aa723	470	77	24	16	as
f2c2c51d-a48b-406a-a8d9-d11c6dbd8791	496	78	26	17	the
58e31954-3703-418b-afd0-12270eada01c	44	94	45	12	street
60af3191-be66-46e4-a445-5bf57cb5d677	91	94	20	12	to
80f5d5d3-19c2-40ed-bb2b-17082cccf899	112	94	42	12	them
75d7eca7-230c-4199-aa5e-25944e6ec62b	155	94	36	12	that
fb3f8474-b2f7-4963-a8d8-cf673cd1551c	193	94	42	12	went
4b3489c3-5e8a-462d-8a39-b54e6d1bc4cb	236	94	38	12	over
51922c27-9220-488a-bd08-a8ba7241cdf4	236	94	38	12	.
cb78ba73-0968-4b6a-b1e9-9325960f5e46	40	120	30	18	thy
ef87b949-32b8-4364-93ea-a40e5332dc49	88	106	70	14	"
5214deb4-f5b8-46d3-baa9-38b64e6ae1c1	88	106	70	14	Awake
cabd8876-e67b-41ac-a6ff-6855b392ed8f	88	106	70	14	,
6fcc2c51-4536-4eda-a376-21ffc76c7798	160	106	59	14	awake
bf9f8410-9a69-41bf-b202-143a6777f220	160	106	59	14	,
152b901f-f45c-42ce-af24-8bff6343ae07	221	106	35	14	put
b1879d68-6a76-4b77-bff0-3652e8e81557	258	106	24	14	on
1be650d5-38fa-427b-b7b7-6cd061c11ae3	284	106	30	14	thy
a70f8490-caa6-4c01-8658-d290a77fd395	318	108	72	12	strength
94548be4-e392-49b3-b9b8-42a4594eeb62	318	108	72	12	,
339256eb-c2cd-47a1-8162-1740bcf5678c	392	108	22	12	U
dc900686-e8e3-4afd-9783-add36cd3672d	416	108	50	12	Lion
0036d268-1b41-46be-ac8e-ec3034ebfa45	416	108	50	12	;
95560c35-510a-49f3-ab65-075198b4bee7	467	108	35	12	put
e5bdd26d-3133-4a41-89f6-e118730778ec	503	108	18	12	on
9b43e996-7130-442e-b5ec-71ad4aba0ab1	76	120	74	15	beautiful
9828256d-5df7-4ba2-91ba-9c5d0ea1bd4b	158	120	80	17	garments
4c8680d6-a026-4ab2-bf0c-16a3fc21b5bd	158	120	80	17	,
ddd4f2a7-b74f-4a6b-893d-1d566a045223	262	117	89	17	Jerusalem
03f682af-570b-4fc5-9499-33007f477549	262	117	89	17	,
63891cc7-5c73-48c1-ad35-17a1b4cb872d	44	134	80	14	henceforth
b3d99fa6-a170-4957-b0f3-e6772783b1a7	126	134	46	14	there
fab24cf4-939a-45df-9605-49785aa2e60f	172	136	43	12	shall
49499162-120a-49a4-be70-62c5d38a63d1	217	136	26	12	no
8289d5e2-c997-455a-9a73-8e53c0b50dbf	244	136	42	12	more
8d112d4c-a1d7-43ee-a21d-5317f611df18	288	136	44	12	come
68e44762-3d6e-4efc-b5b3-3a0c2fb8ffa1	332	136	38	12	into
5febe538-8903-4f97-bdee-7fb2bc783f87	372	136	41	12	thee
8baa5915-8f99-49c1-9542-947aad17f026	372	136	41	12	,
0fb3aeca-71c9-4797-82d0-9bc6655c1d1e	414	136	30	12	the
6c5e882e-acfe-45ea-b3ca-09931626612d	445	136	77	12	uncircum
6b162f7c-7a91-4e62-b1f4-cee0b815b4d5	445	136	77	12	-
2f229eb2-8639-4dc0-9f5c-c811a654ab95	44	148	37	14	cised
bf4cb8ab-11f3-4b7b-ad81-33613030f805	82	148	33	14	and
7a4b85d1-6c14-4289-bc16-34b16be7b54e	117	148	26	14	the
92cad11b-ea8d-4015-94e1-5c20e85aa5e0	145	148	65	14	unclean
2c6572ca-ca5d-45cf-a00b-66039cfad087	145	148	65	14	.
577a0a82-5f81-439c-a9a9-77e27ab5119e	144	161	58	19	thyself
e33df74e-1f17-4830-9f57-bf589a48aaac	214	162	48	16	from
8cefc381-2547-4782-b84f-b24501ccd814	264	162	34	16	the
9d3d639c-7eb9-4da2-a5a4-23221a12f59a	300	162	48	16	dust
db3f950a-811f-47ca-ac8f-efc907f4b3b1	300	162	48	16	;
9cdce436-7f12-486d-8cf0-48208abcb759	412	162	34	16	sit
05a055b0-13f1-4b3f-8a82-2f2d6ccbb872	448	162	54	16	down
38b7a479-9726-48e3-b645-979a32b838c5	448	162	54	16	,
2ce41f14-84b2-405d-8af0-79b7feae9095	504	162	18	16	O
69cf946f-28ab-4d4b-ba57-f301a21d5b2a	42	161	92	33	Jerusalenke
009e5185-d3ae-41ff-ae4c-c3c95ea19794	138	162	40	32	tose
f9080829-9bff-4c57-85e6-40d757bcfd93	182	162	56	32	thyset
630693cf-8fcd-4c0f-b040-34b6d2613e05	242	162	40	32	troth
b79c9a59-5d0f-4de8-bc46-2f0d7fb030a2	286	163	24	32	the
61d73f5f-19a5-4fe0-b8a1-e972e6526a92	314	163	48	32	bands
448c91b0-d3ca-47cd-a9dd-394438bb3c65	366	163	20	32	of
662786c4-58b5-4d01-b438-168012c6b54e	390	163	24	32	thy
2e4a4b36-b45a-4a95-b2c0-c1efaa2a5289	418	164	44	32	neck
79562b00-dff8-4a90-9471-1dd677193a8c	418	164	44	32	,
b2fd25a2-232b-4f52-8203-53d12cefac6e	466	164	16	32	0
f25f34f8-3dfa-4aa0-bda2-badcb23a2e4a	486	164	38	32	cap
6a84c0b0-b88d-4f2e-8344-918426cec3ef	486	164	38	32	-
e9599c7d-657d-40a0-9b94-4fa4f3bf6424	42	190	31	18	tive
653b2cec-d41e-46a2-b3c7-8bb9128fc62c	76	190	70	18	daughter
15beea63-203b-4b6d-a653-c66299c2d4cb	148	190	20	18	of
e7091421-52f4-414e-bbe6-7b9b8e3b7fa5	170	190	42	18	Zion
af01de75-898b-4f46-9b3d-ab56cc5874f4	170	190	42	18	.
96853a48-cd0f-40cd-a0fb-73a23de7e2b7	226	245	93	21	CHAPTER
f8df7987-8e0f-4eff-8e11-b8d1b6d8a461	321	246	19	20	9
2cabd818-b01a-468f-9e27-0eec05c5ad0f	321	246	19	20	.
77ea92df-b66a-4da8-8846-f53da9d66610	60	278	16	16	1
5359b3ca-80fd-4d35-8e09-54ec38aeaac1	60	278	16	16	.
eb303ec5-4f1d-4074-a5f2-2e960d147fcf	78	278	40	16	AnD
1c91557c-128e-4aad-9aba-85b417b805d6	120	278	40	16	now
734d58bc-50ab-4107-bdd6-ed4a0c8eefc6	120	278	40	16	,
e374e4e1-db7c-43e6-9e6b-3bca220b2a72	162	278	30	16	my
4935222e-425e-4b02-ac54-5d617175cbbd	194	278	58	16	beloved
6ae144ee-7fa4-4503-8daa-e7dd44044d79	254	278	74	16	brethren
8611d381-3847-4fb6-9069-5a617d607b76	254	278	74	16	,
d1e1f381-62df-4175-873f-df29a7888b87	330	278	14	16	I
134b878c-ec6d-490e-9421-fe7ec0cc923c	346	278	40	16	have
a3d9847f-5c1f-41e3-ac70-f3f77c45488f	388	278	38	16	read
a19badea-bedc-4ace-bd3d-474e423e5bf9	428	278	44	16	these
dca72fe2-c069-4408-9b5c-d6f11802d8af	474	278	48	16	things
79f30cb1-c81c-4429-a128-fdaac0a5aa18	44	292	37	14	that
800efcaa-cf12-4e3d-afd3-c13e72cad4d6	82	292	24	14	ye
9647e0f1-24c6-493a-be7e-16893340c01c	109	292	49	14	might
80a75304-c484-41ff-8002-2ed4b9f61e93	158	292	50	14	know
111a1f24-8c93-4ccc-b9a7-6931e83804f5	210	289	88	16	concerning
26120169-ae16-48a4-a449-48fe5f1dd0cf	300	289	30	16	the
a78decd5-f67a-412e-b5e4-30968549f762	332	290	82	16	covenants
1a653d6a-bd72-4449-bc97-5abdad58ddc2	416	290	22	16	of
f7f40210-353b-469d-98b9-749de7a38691	440	290	32	16	the
26146743-7bf1-4b48-80ef-2fbc0fd71855	474	290	48	16	Lord
75dacfc1-b048-4496-951f-fe44d9a70289	474	290	48	16	;
