ID	X	Y	Width	Height	Text
67e78efc-502a-45ea-b953-b3fa55a97bf8	50	20	32	16	180
2af09028-a70e-4d71-a600-3b09235ecbce	228	22	42	12	BOOR
1113a001-770e-4882-9d6e-ca157c5b7e8f	272	22	24	12	OF
72c41410-41e0-4e39-be0a-5367b2264809	297	22	63	12	MOBIAEL
cca6a72d-07b6-4a4c-92e6-50d455731d95	297	22	63	12	.
44d1bc1a-a85d-41dc-ab29-b8fc2255f24f	446	18	54	18	[
69e24fdd-23e7-4aa9-8ab7-47f03fb402a4	446	18	54	18	CHAP
58f47803-bcf0-4f0b-b2de-f6780950a18a	446	18	54	18	.
e3b57c9a-70cf-4396-9b08-57f78244792a	502	18	34	18	VIII
27835fe0-42b9-4c0e-9a1c-879f4a01a79d	502	18	34	18	.
a2085306-ea20-442c-85fe-56306bf284fd	54	60	40	14	they
1715af72-462f-4e95-8165-38fc987eccce	90	58	40	16	left
03866e84-b043-465e-8b50-4b3c1159793d	132	58	28	16	the
ce6b88fb-1439-43d2-b546-3511fee56373	166	58	47	18	"
0e2f915b-9f65-4fd1-b1ef-5f5591e355b6	166	58	47	18	land
843f1b35-112f-477d-99a2-bffbc2a308f4	216	58	25	18	of
1d86e0d9-1342-4bf7-b62b-e19c351900f5	243	58	90	18	Zarahemla
97b9fa4b-c810-4d6a-8be8-790a4afeb5a0	243	58	90	18	,
8e063347-ec44-4d01-a0f6-158d376bc506	335	58	56	18	should
becc3d3f-74d3-4751-ae86-74833f3a50b7	393	58	22	18	be
f2ef469a-ebe6-4304-819e-4c95adc10914	418	58	65	18	brought
c359bffa-11b0-4ce0-b4e3-40c89da3b126	486	58	51	18	before
dfbb2960-cec4-46b5-a48e-a870f73d9d37	54	74	64	16	Ammon
98dc86e2-b06c-442a-9ac0-80024c0d916c	54	74	64	16	,
d3ab829e-dfba-47b2-a9ef-8fe4589cf548	120	74	38	16	that
26f70d92-6e58-4882-9ea9-73787baa34aa	160	74	22	16	he
2aa65b2b-3d33-4912-ae7e-b22be621f773	184	74	50	16	might
d373b2cd-b4a1-4db1-81d0-d41896b33622	236	74	38	16	read
25b80d24-0b71-47ee-8c46-e3a9974cf2ac	276	74	44	16	them
640de28b-db4d-4ef5-9e24-a5b1a61872f1	276	74	44	16	.
349afefe-2696-4199-8ff0-80c6bb60a5b4	206	88	24	16	as
52a6cfe8-d789-436a-9125-3d5c53103b70	232	88	62	16	Ammon
0bbd99f7-7887-4b86-8361-a95ed84832cb	296	88	32	16	had
57897fa8-9ffa-4828-8028-2c4cc467b547	330	88	42	16	read
39895a3d-351e-45ce-958a-a4b84386531c	374	88	30	16	the
ada4a4db-72f8-478d-b6b2-2459fc89aec2	406	88	58	16	record
d22097be-b039-4349-9ef8-42a07043b7e6	406	88	58	16	,
df7e4509-0507-4b17-a847-0c08acd178fb	466	88	30	16	the
e2931f1d-2115-4405-8899-aaa12a06a1bc	498	88	36	16	king
b79b0e0f-69e3-4f72-ace9-ff0b8544f285	50	86	64	34	inquired
743f81d2-6ed2-4c97-99fd-a1ecde13b961	118	86	21	34	of
b5dcb9e2-6d21-4f93-a526-ca0e4b56973a	144	86	34	34	so
f5fd6e83-fca6-4e3e-b371-cd4eb2e96470	182	86	17	34	on
6e891b50-9226-4444-9cb6-cf1d798cfbb5	203	86	42	34	a
f657b94a-d22b-492c-9bdb-11db00f598f6	250	86	42	34	more
ac82d8e5-5f80-4fed-86aa-c878249921c0	297	86	30	34	cod
f4833380-c6fa-4f89-8828-a1dc252cfbdc	331	86	9	34	d
5a23ae9a-cda3-4b48-b643-21b3028787b7	343	86	72	34	interpret
ff60d562-cbda-4f5a-a1c4-93f66f00877d	420	86	77	34	congues
4469f50a-62e4-48fb-81e5-bb7c90c6e421	501	86	33	34	and
6024dd47-5a30-4ba3-a5a4-6619aad5eade	56	114	62	16	Ammon
e76fdc7a-8d26-4acb-8b6f-4e962c3337d3	120	114	34	16	told
5078864f-f4b2-4d66-972b-5c6a7869138f	156	114	34	16	him
c7acd303-34d4-4401-b37a-cfa806f34af4	192	114	38	16	that
1bd0c465-c3bc-4ce8-a119-0538b39d6985	232	114	24	16	he
a1946789-83c0-43ea-a59b-fc31c2e689af	258	114	46	16	could
85ee18c8-85fe-41dd-8ca1-bb023eaa72cb	306	114	34	16	not
db41d878-e9cf-44e2-ba76-d3a39fe12bf9	306	114	34	16	.
facad132-131f-4a57-bbbd-276403b6958e	130	130	36	16	the
3b19b964-533a-4d8c-bec8-ba360f98aac1	168	130	44	16	king
574acdcd-088b-4f8f-8fa6-1af65a2a0d46	214	130	34	16	said
0fc65d97-5c31-4de4-b177-887c917d6874	346	130	58	16	Being
b8840e07-3403-43ab-96dd-a05ed02c7c39	406	130	64	16	grieved
2cf2476f-f9a8-427d-995d-0f916f47efc9	472	130	26	16	for
9b63b182-7bee-4f6e-afd8-855bd2032ce9	50	130	76	34	aficions
19d956ae-eaea-4ef8-8bcb-9d3365c672dd	131	130	17	34	of
9e2285cd-c8f6-456d-895c-38b395516913	152	130	21	34	my
437c14b2-749a-4f12-8e0c-65993de93605	178	130	60	34	people
e7c843c5-154b-4480-91d3-0027a791e973	178	130	60	34	,
9ad09f01-28f1-4127-8cc9-c53ecdaa75a3	241	130	8	34	i
61a4cd5e-9463-4042-a3ee-adc4082cb621	254	130	51	34	waised
6b589879-8c11-42e8-ba0e-c91b194e36c7	309	130	34	34	that
3440f9b8-5d3b-4736-ac6f-c19d6ad82077	348	130	55	34	Berty
b935fc1e-2419-4f0a-984e-ac95f8d43fd0	407	130	30	34	are
9bf4e22d-aeef-4e57-bb95-5062a71ce0a7	441	130	38	34	three
89830bfc-3f7f-4a5d-b2d0-9d42bdbe47ca	484	130	21	34	or
875f8754-4714-4c63-8d60-9b9bbb47cc6a	509	130	25	34	the
fb6899b4-6e5c-4355-aa2f-93f3d36779db	52	158	58	16	people
0eecb8bb-7c67-4298-ac39-cf5dafb9423f	112	158	52	16	should
70ace56d-b850-4e53-a17a-66c6a1d1da25	356	158	42	16	the
7ca634f3-1cb7-488c-8bae-e1ccede96c9c	400	158	84	16	wilderness
2c593167-d78b-41fa-852d-5619b7dfc482	400	158	84	16	,
a1259819-449b-465c-8131-377731372a6f	50	158	59	34	meres
0f7536bc-3f75-4a85-aacf-46ace7b8dee0	114	158	43	34	they
6838f437-fc0b-465f-a04b-a84730ae39c6	161	158	51	34	might
8e0cd786-63ae-4b4d-b099-946888650f8f	216	158	30	34	And
14f616a0-6a25-44ad-84c0-cf7f8a053cbd	250	158	85	34	and
bfcd59d3-4013-44dc-bb7f-cec2e8c51f69	339	158	13	34	o
4569b589-8fc2-4c0c-ac35-6c3c1c49fc32	356	158	106	34	tarantern
29b28ef5-1de4-434b-a8af-df48094cfa63	467	158	34	34	that
a0a5b5a4-b2a8-49b4-b1ce-bd684ea65b4c	505	158	29	34	lat
f7f01bc8-07dd-4065-b75f-03156a824fca	166	188	51	14	unto
6774b840-9ddb-4363-925a-fd763b880454	218	188	40	14	our
1353c13d-26ee-45cc-9324-875207d66f35	260	188	75	14	brethren
7b3ca107-3947-4e26-b383-4b887593bfe7	337	188	28	14	to
1bc3c59a-16ec-4e30-8d65-c45f81159493	367	188	66	14	deliver
83eb059c-30f9-4edf-b87c-2920afb75535	435	188	33	14	us
a758bede-467e-493e-bc0e-66c5c87c413c	470	188	32	14	out
74ffdcd0-a95d-488c-ab54-b6ecadfa369c	50	202	36	32	Do
86c020e5-dd56-4add-a348-271bc2a67802	90	202	32	32	And
a5e41144-a38f-4127-b203-52a55c0c2455	126	202	40	32	they
f976e284-4160-4585-a007-d94c79f7001d	170	202	40	32	were
c04831b4-d547-4af1-aa2b-216911c81797	214	202	32	32	lost
14b8d932-69d0-43cf-9c51-1f5820b9dc1d	250	202	24	32	in
837cef86-3b96-455c-8e6a-f287e81a8243	278	202	28	32	the
86c2ea1f-d007-4856-b5e9-4076c4eede59	310	202	84	32	wilderness
83293d0f-2394-4a6a-a92e-72d231405554	398	202	28	32	for
3d5f17f5-19de-45dd-97fe-bc3692c94c02	430	202	28	32	the
a636f8a2-85b8-42d2-bfc6-8479d0447a0f	462	202	48	32	space
80fc0bc9-35ca-4d14-b74f-f0c737e67af5	514	202	22	32	of
7f6d3469-7b9c-405f-95db-b53ec59bf85f	52	244	91	16	Zarahemla
44a852c3-2473-4cd5-aa47-cc899ef1d139	52	244	91	16	,
df581cb4-fc87-4705-a49a-e925f6f6e981	50	258	32	32	was
d1c2a200-0746-40f0-8245-a4885660ae99	86	258	60	32	amered
3647a853-3241-44bd-b333-87df03a43e4f	150	258	44	32	with
baa58335-af5f-4297-93ab-4c57a7e462a9	52	286	38	16	also
cfd28dd4-5aee-48db-a209-56c015136c47	92	286	60	16	covered
6b9586b0-e57d-4b76-8e6a-380842be2936	156	286	43	18	with
033b8cd9-3f45-4fb9-97d0-df97bad0dabb	201	286	45	18	ruins
baaa8d3c-e01d-44f9-b401-06e273177299	248	286	25	18	of
fa8daeab-fb90-49b1-b412-74089336b007	275	286	77	18	buildings
5284fe1c-2fb0-4057-a53c-21abde390334	354	286	20	18	of
dba9bf89-9370-49f5-9b1f-1defa43d9e5d	376	286	46	18	every
91d9c64c-32b8-4d77-8efd-38e037c62fe5	192	272	51	34	bones
e4833197-c242-47bf-a563-9d725478c7c3	247	272	21	34	of
e73b8ffe-1d49-48f5-8bd6-5ffb82f16b19	273	272	72	34	pullins
18ad050b-0af4-49c9-977c-c5d4b46ce962	349	272	21	34	of
35657bc0-21ec-4f21-a9fe-e997759657fb	375	272	51	34	berets
e75b2624-3e64-4b59-a46d-b83ff1e70c17	430	272	50	34	dec
730792d7-ff0f-4b3a-b3bc-1d8132c3549b	464	271	38	17	and
