ID	X	Y	Width	Height	Text
ebebccc4-6c1e-4d56-b462-3497d617b700	34	26	30	16	198
d1d6a48a-9c3d-44ed-b2cf-1ba1dc177719	212	26	42	17	BOOK
3ae6b314-06e6-4e1b-a970-0746a60f3fd4	256	26	24	16	OF
11e79263-b0e6-4be4-91dc-8c9e176b7399	282	27	66	17	MOBIAE
1acae06b-d25a-4d60-b3f2-2e001e970146	282	27	66	17	.
8dfa80a3-abc4-4ed2-bfd2-1a2e064859d6	424	26	56	18	[
c3fc9dfb-af49-48aa-ba6d-b98b412d75b1	424	26	56	18	OHAP
8070b820-b5c7-402e-b412-b9e8d5a4d7d9	424	26	56	18	,
bbf156e1-f1d5-41a0-811c-c427f99c8011	482	26	32	18	XVI
bbf04815-d917-4bd4-b811-5f7d92e43922	482	26	32	18	.
434b8000-1e9c-42b6-ac6d-2657bbf6a9fe	36	66	58	16	beguile
4799cc4f-b0da-4aaa-b4ed-ad1bfe531c36	96	66	34	16	our
1500d650-f3cd-4d1b-9366-d5798d51dc27	132	66	36	16	first
9a45b64f-9983-4393-8604-0771665a16d0	170	66	66	16	parents
cea70734-f05b-4636-ad29-c9586ec0d403	170	66	66	16	,
71dd5aa3-7749-4588-88ca-b2efaf1611ea	38	80	52	14	which
513a2fb9-6a2f-45a5-8833-b9ba35db28a0	240	66	50	14	which
54c91a15-7a24-43dc-9499-3f59a6f0ef49	290	66	38	16	was
9d05397e-5af6-4b16-a662-52a4151676be	330	66	30	16	the
69f348d3-24d0-4283-ad85-5429e36c1b48	362	66	48	16	cause
d53790ea-9856-4c11-af88-5f7486b60043	412	66	20	16	of
d8e3a7db-621d-493c-bc18-a923f58638b1	434	66	44	16	their
fcbb2998-d698-4430-a76f-bbc1e1198d73	480	66	38	16	fall
ee5c7d1d-70cc-4d7a-9c75-288443328c2d	480	66	38	16	;
beb28a4b-003b-410c-9faa-b93692fb6aee	88	80	34	16	was
be5efd56-1f09-4f0c-adb0-7b66c942de26	124	80	28	16	the
40179873-5408-4c61-8d1c-0754727ca967	154	80	46	16	cause
c03d06fb-132b-4471-b13e-3a179cdfef50	202	80	20	16	of
7d730f6c-e04c-4156-ac9d-4a8b28a71673	224	80	24	16	all
9662b31a-6e1e-416b-b912-412e5329e13a	250	80	70	16	mankind
42486799-8f24-4676-959f-74d43c67c97e	322	80	72	16	becoming
938b2d4b-2cfa-49bb-81a5-e81069e2ed92	398	82	57	12	carnal
70984241-990b-44a0-aa98-70e507b29718	398	82	57	12	,
64df465b-243a-47bf-857a-868a516b6a74	456	82	61	12	sensual
f902f40b-6ce6-4fa1-a276-43170a4e5eec	457	82	61	12	,
3ee1201f-8008-4286-94a3-a1d281389909	38	94	64	16	devilish
1737c900-42e9-48de-a05a-d3bba351193e	38	94	64	16	,
efc3f155-32ca-4005-9147-168a3d6c07bd	104	94	68	16	knowing
1c4bad68-08cf-4483-8b0a-bbbdd5c70e96	174	94	34	16	evil
7aad27df-5176-452e-b3a2-fc4f4ec35b97	210	94	42	16	from
5df11471-1422-448e-a123-1876892db0de	254	94	42	16	good
8ae7bcf9-fb76-45e5-9b2a-9c5e7ea334ac	254	94	42	16	,
81bbc2a9-7b1a-47f3-b734-b06cdf8c3a18	298	94	82	16	subjecting
2de1cf88-208e-40e4-a19d-b3188dffd5f3	382	94	84	16	themselves
9b493980-e2d6-4dbb-9057-34d8da4d90f4	468	94	22	16	to
b19b2449-8055-476d-8c0c-38a15cc9b01d	492	94	26	16	the
750ba6aa-8c0a-464c-adca-642502c6e3b0	36	108	42	17	devil
4dfb556e-ee0f-424f-acfa-9f81cc933d55	36	108	42	17	.
c4c029e2-f5f2-41f0-ac72-2bc1b27c6f40	54	121	18	16	4
60581b66-b4ed-4ae8-a696-63b7e9080a14	54	121	18	16	.
5378820d-c9a6-4a5f-9cea-3888ac247a10	74	122	50	17	Thus
e3fac69b-be97-4141-bc01-70ede82fda6e	126	122	34	18	"
5c8bf371-079c-4b49-907c-b8abdf483699	126	122	34	18	all
59c3a3c2-f4e0-4e72-bddb-5876ca31b720	162	122	72	18	mankind
43f0399b-ee3a-4c4d-bdff-b674140bc437	236	122	45	18	were
3dc88b64-4969-4b22-a7a3-813f5cd83389	284	122	41	18	lost
f35710d5-c8d0-4fe2-b398-966a4fc375a5	284	122	41	18	;
d939ddbf-d520-4fc1-b808-a5e0b71fe262	326	122	36	18	and
9cfffc41-d2e8-4969-a3ff-f1be5d261866	365	122	61	18	behold
90446b16-c5fc-41bd-b28e-904f4caa19ce	365	122	61	18	,
7763123a-e3c2-4c2c-9e13-4f0cc3bceb37	428	122	40	18	they
c4e02745-3b24-4395-af88-066b57d3aabe	470	122	48	18	would
4c19c3a3-fc6a-4b14-b115-c66d776bead2	38	138	40	16	have
3972144b-0afb-4bd9-beac-95197dc70ca5	80	138	40	16	been
e1ab5751-54c9-4459-ad46-0b1261f70d37	122	138	72	16	endlessly
5730af0d-b5cf-44e9-9a9d-42febbcb7afe	196	138	42	16	lost
c0668873-6425-45f7-be9b-85e061ac01cf	196	138	42	16	,
9a03fdab-bf08-45a9-b930-f8b39a9b36f0	236	136	44	16	were
ba2d901d-fc84-4b86-871a-7f39171efc5b	282	136	18	16	it
94c6beb2-c1e5-4823-92b9-3c201c5ebc17	302	136	32	16	not
39fa500c-4dcb-4871-9038-e1f3098384a6	336	136	38	16	that
66561d0b-9e7f-42c8-bb24-52a9f35c7968	376	136	38	16	God
07dddb18-231f-41ff-94d7-eaccb8867aa6	416	136	76	16	redeemed
6e5e9ce0-f3da-4d3b-96aa-19098b8af827	494	136	26	16	his
e6339a08-f59d-49e5-af7a-c6e31411247e	38	150	52	16	people
22c59748-00da-44a9-b0bb-049f3c2fde1f	92	150	40	16	from
3e773bb9-4eac-43a9-8096-77bbff478780	134	150	44	16	their
3485cee6-90ae-40e2-89f8-d444429966c8	180	150	32	16	lost
fec3fbf0-f90b-4292-8498-6cc43195b42b	214	150	36	16	and
3694d978-5b0d-494f-9aca-2c03d9c5286e	252	150	46	16	fallen
1011d4aa-4695-45e2-9bb4-7c33fe363586	300	150	44	16	state
840646b4-877d-4028-b57d-428b14a7a529	300	150	44	16	.
a981c11f-1fa8-4fb5-8078-464e7c7a9358	56	166	17	14	J
f22e6d6a-37a8-4107-821d-7511d76a75a0	56	166	17	14	.
3062f4a2-72b2-47a5-ac23-a629d2f93f57	75	166	37	14	But
ce071d4f-9db2-421f-9066-afe0e7fc4474	114	166	82	14	remember
efda3b19-110d-4118-b7c2-8c8e6c1a927e	114	166	82	14	,
a3ede169-24fe-44ff-986e-8e35a5f3989e	198	166	40	14	that
3037f452-86a4-4ab9-a55b-6b7f03c434e6	240	166	24	14	he
