ID	X	Y	Width	Height	Text
46721869-dead-49af-ba25-e16345eeca7d	44	18	32	18	186
254cef31-98b6-4590-a67f-b28100afe213	226	20	40	14	800К
0048a308-a63b-4236-9279-2f4c4f12e32c	226	20	40	14	,
6eb32d8c-9400-433f-bfef-44297b5a2997	268	20	26	14	оР
0f00bdec-f516-4a16-a89f-b14c087c3f07	296	20	62	14	МоВІАН
dfdac5ae-5c8d-499a-bbdd-62fc1906d64e	296	20	62	14	.
70d2f796-8c09-4544-b23c-4fb7b56f8c3c	440	20	60	16	[
3543d4d7-64c3-44f9-8623-f626f4956bf8	440	20	60	16	CHAP
509421c3-7de8-4a28-b076-55f02bf507dd	440	20	60	16	.
64a236e1-91ea-4299-8701-31dbbca3a05d	502	20	28	16	XI
317b8c2e-0900-4a65-bf5b-3f997dabadd1	48	58	20	16	to
2d7e12e4-1c24-462c-b6c1-ea34850e14ce	70	58	42	16	reign
0507f5c3-4227-4c1c-b2bd-16567bd04a8f	114	58	20	16	in
93061f42-56be-4e0e-9e08-5c93101d81aa	136	58	28	16	his
eac75473-9aa7-4cb2-a410-35209cb6cd1e	166	58	50	16	stead
a8d2e428-d571-4a82-8a7a-5ae545fb24ae	166	58	50	16	;
80917b3d-1a3d-4b5e-ae24-2d3f79a887a9	218	58	34	16	and
3a77dd36-65c2-48b5-a665-5209453af359	254	58	20	16	he
f7176e84-aca7-4e0c-99a1-a42c9c57661f	276	58	30	16	did
81bf013b-b8be-4feb-a1dd-c1a6de30cc34	308	58	30	16	not
94c7d8fa-4c46-4170-916d-994669ec3f36	340	58	40	16	walk
693ee1e0-778f-43b5-b745-bcb8e67c1ef7	382	58	22	16	in
7c4ca992-6e6c-4803-9e99-808625185b0f	406	58	28	16	the
87704ce5-4a27-4803-a6fa-07fa84d6bc44	436	58	44	16	ways
30884464-1c60-4cef-8079-538152d63ef6	482	58	20	16	of
6f46fa49-8673-4277-99fd-f72c8a49781a	504	58	26	16	his
0bed165f-dea9-4542-b552-4c160a6847dc	48	74	50	12	father
fceb4de6-7d89-4a38-a65d-f9d242878799	48	74	50	12	.
7e73eadc-2071-4850-9cc0-9626376c762a	48	100	32	16	but
4f856ae4-f9e8-4d2e-9381-c2f2fbf75d64	82	100	24	16	he
96448ab8-6179-4ed9-8734-fdf3bf1db907	108	100	34	16	did
61448962-ee7b-499f-8395-d4bd1b1385f8	144	100	46	16	walk
247ebfce-1bd5-4f7b-be21-d357ae31ef81	64	86	16	32	2
82544f42-bee1-4c61-a4c9-b7191f06ae2d	64	86	16	32	.
ee8edcf9-9ae0-44d9-bd2c-89cc68c54bb6	84	86	28	32	Nor
cbadaf3c-26ff-4210-a542-cc17d152b332	116	86	24	32	be
9b6247b1-3d74-4732-bd31-56efcc611245	144	86	36	32	walk
9f5dfc95-659d-4cfb-9197-33015ee10143	184	86	48	32	enter
02abe5d3-a863-45bb-b7b3-d1b264ca99a6	236	86	28	32	tot
038e6745-59ea-41b5-afe8-53a547b59124	268	86	56	32	leslet
9a6001fa-6dd5-42d7-9c51-02abe7546621	328	86	16	32	o
901a7996-2471-45f8-85bc-caf0a07c4957	348	86	36	32	on
e8bb0722-547d-429d-904b-6974450ff62e	388	86	36	32	and
8316edb2-b3b0-4bea-a71a-c11671b1531a	428	86	36	32	hear
f060e98b-e3eb-4060-bfa4-8e8b748c95be	468	86	16	32	of
42a5d8a8-8240-494f-8cfd-a47369e41fd5	488	86	40	32	And
092db6e3-110a-4d49-9827-9e9c2876dc9a	236	100	34	16	the
36d3a598-a16d-4b6d-ad17-04296151ff5b	272	100	58	16	desires
b1dce069-078d-4c5c-87b6-09c99e0f03d8	332	100	22	16	of
e1587ce7-26dd-4617-9fd0-f904f955757c	356	100	34	16	his
f4cb41ea-caeb-4ba2-99b4-a333ed77b1ba	46	114	25	18	he
4ee1c571-38a5-44e9-b09c-796959a41124	73	114	31	18	had
03800e07-e4a2-4e57-b27a-f9fabf08882d	112	114	54	18	"
a6063d49-6bce-4ecb-b961-e2c5ae119d6b	112	114	54	18	many
fe16ad36-cb06-4fc3-94c8-249f60d50337	168	114	47	18	wives
178afe69-ebfa-40ba-bee5-939de31da993	218	114	34	18	and
117ed0a6-74b6-41d2-811f-cf221ece4985	254	114	88	18	concubines
e5808a32-6326-4669-977e-b7eaf20200f3	254	114	88	18	.
19aeae28-4507-41a3-8ec1-295ce8e6d460	358	116	37	14	And
814e9be6-04ea-4069-8dcc-bd28b087d3d4	396	116	24	14	he
2c67041c-757a-4046-947f-47443406507e	423	116	30	14	dia
2ddf1d97-9df7-4a7a-bff3-c8f9663e2512	454	116	49	14	cause
89c5a1af-3994-4a1a-8545-6767b536ee71	505	116	25	14	his
6fde1230-b57a-4bcd-ae47-f7a56510d989	48	130	52	16	people
f2e43117-ebee-4cc8-bafe-a4993ccd0f9a	102	130	22	16	to
cbc51180-dec3-42d9-ae6e-8f4435be4526	126	130	60	16	commit
a53bbe24-e568-4db2-a4d6-41c99bc2809b	188	130	34	16	sin
20ff3e66-894b-49e4-98a0-bd6acc6d0438	188	130	34	16	,
ac357d63-dfd6-4d9e-9555-5f4116282183	224	130	34	16	and
d5ee4649-858f-4964-b8e1-b68c00941db6	260	130	24	16	do
1dfc67d4-12cc-4d8c-8128-68acf4e92982	286	130	40	16	tbat
9ba37836-9772-4138-8f75-8653098a1283	328	130	50	16	which
da20b688-e325-4bae-b777-591306ec6f98	380	130	36	16	was
1a9724a1-6605-469b-87b5-fe2c12b8fd68	418	130	90	16	abominable
f02257c5-96f8-46ae-94a0-1d18abfece1c	510	130	18	16	in
23ac6511-71a6-40f8-bfeb-2acb223e4ab3	46	142	27	18	the
e5d0ab60-dd61-4deb-b5b0-2b8de33926da	75	142	43	18	sight
d1c653aa-e166-43f1-bc6c-3140038d9e1a	120	142	20	18	of
1b8236be-bacd-499d-89c6-8eb64b26cb97	143	142	27	18	the
43c73b19-a20d-43ad-a48d-4e4768d73323	172	142	42	18	Lord
2e46dfa4-8bc5-46de-a528-3c7f9c8e8be5	172	142	42	18	.
0d6fe702-3c7b-458a-95f7-90725fa07187	230	142	36	18	Yea
d9b52543-eb31-4974-a022-87852cc9e038	230	142	36	18	,
14a70cb7-bc9c-4afc-b324-c35eb0edf9d0	268	142	34	18	and
29124545-fbfc-40ad-bc8e-9353f03409b9	304	142	36	18	they
13580475-7081-405f-9ef7-848442e31c59	343	142	29	18	did
1479ecd1-17d0-41d0-8d8d-4ac2681932c2	374	142	65	18	commit
b21ecd89-8364-425c-8cf9-4dc94694fcbd	441	142	88	18	whoredoms
1d72e81c-c274-41bb-9764-d6dca3bb034a	48	158	31	14	and
ce95438d-3538-4eb0-bf07-d99806c95d67	81	158	26	14	all
d71f3519-03fd-44e9-a7e5-b9580e42400b	109	158	61	14	manner
05e4e894-bab6-4d92-88b1-0dd45ad24473	172	158	21	14	of
ceb1ec7e-1747-4395-9214-ac53059a0d99	195	158	89	14	wickedness
1c120c06-8f57-4a92-adb1-0ac95ecd4689	195	158	89	14	.
ca9bed5c-ba98-482a-8371-b74f44ae3480	64	172	18	16	3
f8333358-88fb-40d5-90bb-d6b9cc21d45c	64	172	18	16	.
6996021b-4267-43f7-ab68-f1e01e51c1d5	84	172	38	16	And
d5f1a960-451d-4988-aee3-4edd730f6960	124	172	20	16	he
2996cadf-a97b-4d28-a6c9-6a73ae95b2d7	146	172	34	16	laid
38a735a6-34bf-4bcf-be6a-67a62773953a	182	172	12	16	a
c1a3db1b-b0bb-4751-9049-abd7b126f3d4	196	172	32	16	tas
7348b8a4-20fd-4603-9570-683db3b8d5b6	230	172	20	16	of
484595c4-b5c4-48ea-9acd-b8a7e851a1b4	252	172	30	16	one
38a3e25a-2995-44db-9af1-bfb6e37dd1b6	284	172	36	16	fifth
8fbe9b04-1db3-43d1-bab0-6fb21d4252cf	322	172	38	16	part
99f8b5f9-bdb6-45c6-bd86-0bed0fb828be	362	172	20	16	of
9f123698-0db3-4c8e-8751-4eb9e0c891e0	384	172	24	16	all
f00516e1-c735-4b1c-98a5-2f304eee5196	410	172	38	16	they
3fa5b31a-89bf-4702-bc4b-01948751264b	450	172	78	16	possessed
2c680178-a723-4641-9e75-abadd4f45894	450	172	78	16	:
bc8c6f43-9801-4e67-a5d5-418d8ee4207f	48	188	14	14	a
42685bdd-4c79-46f5-aa22-a2f25db6e824	64	188	38	14	tifth
9c5fbed2-3a33-4d5d-927c-eab7c5594479	104	188	38	14	part
25e18e9f-628b-4fd6-bad6-f8fd4b541f79	144	188	19	14	of
5f43a4ae-4bf0-4bf0-810d-d7c152ce57d8	165	188	42	14	their
2c123045-8601-4143-922c-d70e39b2a40f	209	188	37	14	gold
dc034813-9fa0-4e66-9f75-eeb1787ef410	247	188	33	14	and
5d265262-10b5-4739-9813-7c0b514dad1f	282	188	21	14	of
56e8fa46-cce8-4e25-9f47-93d49bb361ee	305	188	42	14	their
06fd41c2-bc92-4588-9c90-2fdfc78ea575	349	188	49	14	silver
be9803f5-919e-4763-a65c-1219e4e73fb7	349	188	49	14	,
aeb190f2-2735-4b2a-a6d8-4be5e9c1db49	48	200	23	14	of
