ID	X	Y	Width	Height	Text
77e8d82c-1fcb-4bce-ae24-768a34623168	40	30	48	20	CHAP
4b4356b0-9eb8-4ba6-9c70-fac14e90a012	40	30	48	20	.
0a35d90d-3767-4abc-b724-9f5a0b8b357d	90	30	40	20	VI
ca3aaa13-8cb9-4f49-9ccb-db90e2de2baa	90	30	40	20	.]
8b1e59c4-e26a-451b-ba70-c5bf05166910	216	30	44	14	BOOK
ed2bad30-c3fd-4af8-a225-43a0babc6e54	261	30	24	14	OF
c6ae098d-a778-4b3e-888a-b63e01d21224	288	30	62	14	MORONI
03e01c65-f2f0-4bc3-a0dc-e444709774c1	288	30	62	14	.
bcee0cb3-0531-4717-aa48-8c2030937b02	492	28	28	16	617
69b67adc-5f64-4d1d-9ce0-0fe5c0d7d432	58	70	26	16	12
8f0a9add-01fc-4525-9e38-7729db6cce28	58	70	26	16	.
50a86165-5c5b-4872-9f9c-838eee0b864a	86	70	36	16	But
92f5eff4-e4b3-4913-b06b-9ee40717c7bf	124	70	42	16	little
26ba47ef-6538-48b2-902f-e5931f3881b8	168	70	66	16	children
af783818-933e-420d-84f4-6d6550d12a4d	236	70	30	16	are
a54259aa-173a-4329-80ed-4d0e12915648	268	70	42	16	alive
8994765f-f75a-43c2-aa38-0b4f9278ea79	312	70	24	16	in
4d636185-0028-439c-a5c4-ce686ea1b702	338	70	56	16	Christ
6dcd8f00-80d7-4cb0-9b5a-bf7f8dadbb4b	338	70	56	16	,
aec64f8c-a35b-437b-aeba-d0e7dbfa9c8c	396	70	38	16	even
bd2ea8c8-dae1-4f1c-ab72-21d86201ca82	440	68	53	14	"
eb9217fb-7019-461b-b0d5-22a71a9e93af	440	68	53	14	from
9f8c4448-88bd-4fd2-80cb-534cf261d56f	494	68	28	14	the
a870e813-4276-494a-91d4-2a7d8f0555df	42	84	84	14	foundation
b60caeab-0a7b-49df-b50f-b2621c4ffc38	128	84	19	14	of
7330e1d9-d1ef-4ffd-837e-4a353af59501	149	84	30	14	the
481ef9ba-a9e9-44c1-b926-506c3be50ccd	180	84	54	14	world
35a37d1a-5b24-496b-ac8e-c16575daa4f3	180	84	54	14	;
32a0a92d-3d70-4cc4-b83e-d5b5b676edbd	236	84	19	14	if
ac4fb43d-dbf6-4507-8695-bd4c1ac0b4cd	257	84	30	14	not
6d7b77f2-7e22-4faf-8c8c-2d9cfc362adc	289	84	26	14	so
491c5314-b029-46fc-9731-d4beefdf81ee	289	84	26	14	,
3af4471b-f581-41e3-b5f8-b1130c74d3c7	317	84	35	14	God
68c6764c-37d0-44b6-8668-271f10cec155	353	84	17	14	is
d96ead34-5193-4e34-92e6-bc053166f496	373	84	16	14	a
9df20a27-5249-4055-bc51-6707807f4d89	390	84	58	14	partial
bfdece01-b9a5-4259-b8cf-f6931fdbc5c4	450	84	38	14	God
f1ee053a-7433-47fc-a801-f150d2d22c00	450	84	38	14	,
e9468994-7be4-4965-a497-3555ebc9ba67	490	84	30	14	and
44bb69e9-8c3e-49a9-973c-fef0d07e4764	42	98	34	16	also
43f80c8e-2222-43c9-b104-4d2e0e6b54e7	78	98	14	16	a
7003ce74-a811-426e-8a86-69126b4ac14b	94	98	90	16	changeable
11def263-3688-4ffd-8c85-c9ff5b3798e0	186	98	38	16	God
736397bd-7221-4fa1-9e3b-38fe5cc561cb	186	98	38	16	,
81e4ae7c-59b4-46fc-a8e8-7288b499392a	226	98	36	16	and
cc6dae12-56fb-4785-a362-1f78928032e0	264	98	16	16	a
180b2ea7-0006-4d51-9f4c-5e14bfd5d48c	282	98	74	16	respecter
3066b236-928a-4cbe-9c87-a68059d42d3c	358	98	22	16	to
418fb85e-f104-46c1-9ad1-1cc10d11b810	382	98	70	16	persons
8c6caffb-3981-4a31-90b3-dbbafc26deab	382	98	70	16	;
a2ad067b-ce30-449b-a253-bb23c81e7b8a	454	98	32	16	for
f1c47799-9f7e-4ff2-8631-13c92a03f8ec	488	98	32	16	how
f361a3ab-65e1-4ca2-926d-e381eb185674	42	112	46	16	many
8be37381-2e68-40a3-86a6-b22aa0f9a66c	90	112	42	16	little
47e614be-9efd-48c3-801f-e7add2fdb84c	134	112	66	16	children
93f257bc-c0de-4e6a-a5cb-6865fbfccc6f	202	112	44	16	have
b3d38fb8-4612-4909-bf7e-8054fd5cb76f	244	112	40	14	died
cf317995-7f5c-42b0-9097-7667265b8947	286	112	65	14	without
6994394d-8517-4490-83ce-6067694044f2	352	112	66	14	baptism
240074f9-c140-4869-9635-04174ebc423c	352	112	66	14	.
63057d92-9f45-474d-977b-6adbcfc8982d	58	126	27	18	13
684b6e3e-dd33-4338-a57d-4803f95863eb	58	126	27	18	.
