ID	X	Y	Width	Height	Text
51ea5e55-327e-40e2-88c7-b600dd9ec96f	36	38	48	21	CHAP
3af3d6a3-8b78-40d5-b16c-9e139941c763	36	38	48	21	,
3ad5faa0-12e1-4739-9efb-bc3155d472ac	86	37	48	21	XIIV
86ab9209-c369-48e0-896d-77c7d2d12b56	86	37	48	21	.]
154973f5-1e87-4e06-838a-e34bcb939017	222	40	44	12	BOOK
46698de9-55f0-4d28-be8b-8d3fefbd7180	267	40	24	12	OF
8f5196c9-d40e-42b0-bf79-9cd58d14b328	293	40	47	12	ALMA
b3895608-7ce2-4575-a38d-b9429e7e4c28	293	40	47	12	.
983d5d0b-92e3-417f-80ae-ebbe92cc7150	492	36	30	18	365
5c1725c9-c2b6-4dc2-b908-8f6bafab02db	64	106	30	16	we
808fd401-f380-4a0e-8bb4-233e31c1cb88	96	106	32	16	are
1ec80d37-9a8f-48bb-befb-d2e001f01132	130	106	66	16	faithful
d8d03e9d-eae4-4dce-922e-e364bac04582	198	106	40	16	unto
1df3141b-26ca-4a8b-ac6f-fee07adcbd84	28	122	8	16	,
2301c212-3f60-4a55-b69f-52d1eeda380f	38	122	70	16	refigion
6fd0f2bf-d0e1-485e-be67-5fa0e2f9b629	38	122	70	16	;
90aa9ae5-7658-4151-88a8-93bb995dff46	110	122	38	16	and
af9cac5c-e84f-4d9d-8084-879374f949bc	150	122	48	16	never
1109df0d-cc0c-4838-95b5-92d08ebec896	200	122	38	16	will
2bf6a9d6-fc0a-4107-a156-6ced29600d3b	240	122	34	16	the
ee198a59-eede-4e8a-bbf2-f7f68fc5515c	324	108	40	14	unto
66c9fa61-f91a-4a1a-ba94-ac2b29e4495e	366	108	32	14	our
b3d3f92e-fe37-4585-a9b0-8931e3ff5964	324	122	56	14	"
7c274ab4-cdf0-44b0-86bb-2459aa3b3566	324	122	56	14	suffer
e1cbb335-fb82-4c7c-bc51-314dd00c4c66	382	122	36	14	that
9791c066-3cea-4d93-b4f2-8f338216e58b	424	122	30	14	we
9e6bcb6d-5aed-4a55-a7a1-eee3602132d1	455	122	42	14	shall
d3be58e2-8c7f-4cb7-b210-5378bddb1181	499	122	21	14	be
4f786a58-1a0a-41bb-b3a4-cc2a930fec4d	38	134	78	16	destroyed
b5951c29-1703-413a-b199-3ae740516cd4	38	134	78	16	,
a830dabe-2f05-407c-b77e-e203149197bf	118	134	56	16	except
f593f7d2-7432-476e-8488-1772080dfca8	176	134	26	16	we
d217dce0-43e8-4ac1-b897-29c39a6c6f1b	204	134	58	16	should
513f6602-8f74-4b17-9710-839b913b947d	264	134	32	16	fall
f05e0a74-cf15-403b-a73d-7f74c5141d58	298	134	38	16	into
74e8e864-5d37-4b70-9411-99cf76237603	338	134	104	16	transgression
e128b40e-be86-4c80-bcf4-6a22ae050e4f	444	134	34	16	and
899b6de0-0c99-4537-ad04-7a1d7fa9eebc	480	134	38	16	deny
f72577d7-9b12-4bcf-88e6-abba30d60ab3	38	150	33	14	our
039ccd14-0e3c-48c3-b0aa-cbb50488c198	73	150	45	14	faith
9ee76699-810b-49c7-98bf-c9618031f892	73	150	45	14	.
2a3656cd-3295-484b-a92f-2f0c954dd77a	52	162	47	34	that
0c394022-1da1-46d7-b7aa-38a67af95383	103	162	98	34	anoreer
5bccf3d3-445d-48e4-b04f-e96f7238315b	205	162	47	34	ena
4bf9368f-c954-4d27-acac-4410c0956e81	256	162	34	34	who
933eb358-82d7-4f74-9dc3-fd07c41d2cf2	294	162	34	34	ons
e8c6fa2a-1bdb-4b12-a848-32d1cee73174	332	162	101	34	strengthened
270a7588-8f05-4b5f-bb2e-433010e11e5b	372	164	40	16	you
c486a411-3aa2-46f6-9c1b-04cface276ce	372	164	40	16	,
55613de3-3ad1-4848-a611-b43ce96fca68	414	164	26	16	in
95ccf7f2-ec44-4a8e-bcd2-07a15f74cec6	442	164	32	16	the
40465689-39d4-4024-a8c5-0ae6a4a24f19	476	164	44	16	name
b0f7bcd1-2b68-4f8b-9ed3-2ef00343e851	64	178	42	16	that
dbc3e63c-d2e3-4f1c-bd80-6f55b886391d	108	178	94	16	all
570c9926-e745-4d9f-b3ad-e7846c5fe896	108	178	94	16	-
8772dff4-db28-45b7-b066-454daba60067	108	178	94	16	powerful
4e4515d3-d45c-40ac-beff-41ba1e9a99c5	440	182	39	12	our
c4177ca5-0f17-4228-9622-fb41dd194abc	481	182	39	12	arms
0c4e1553-394d-43d2-a5b1-d7c2c15378ec	38	192	38	16	that
68dd6e75-eb9d-4f52-bb9a-1acfcd4782c8	78	192	28	16	we
3517ddba-5ef1-4763-8fa5-4b849ca78bdf	108	192	42	16	have
1debfa96-eaae-4735-a8c3-dea4f4041c9b	38	208	68	14	religion
02fdc7d5-5094-4df6-b42b-6f0e44fc3177	38	208	68	14	,
03e9dc73-b26c-4a55-be53-2293434e147f	148	192	58	16	gained
78844384-5a1c-4798-b67a-0e4c9cd5e95f	208	192	52	16	power
8c419ba4-2ed3-43e6-8ece-751cbd68618d	262	192	40	16	over
3b285f34-ed7f-4492-a782-e1e5688fc27f	304	192	34	16	you
d310451d-84bd-468b-969b-38384a387540	376	196	38	10	OUT
f361b064-0d22-49ef-8100-5cda5cd3cc7b	412	194	48	16	faith
31aa4643-19bc-48a2-9a00-a4ea2146503d	412	194	48	16	,
00a7667b-33ce-4f5f-8281-3d7e300f39c8	462	194	26	16	by
4f82aed1-3716-44e4-8f90-04bde7aa9060	490	194	28	16	our
e6fa5260-c0c0-43a0-a71c-7f83a6190d3f	106	206	38	17	and
20e2316b-18ca-4f8b-8e55-0b89029eae55	146	205	22	16	by
3075c12d-f976-4bbf-a438-69937b3a5fdc	176	208	34	15	our
50599f93-4f75-4254-925c-071e51ee1eee	211	206	44	16	rites
960a08e0-7a52-4f93-ad1d-304c0a1fe808	256	205	22	15	of
bf7b42ad-2f03-41b7-9ea4-4eca6a4d60a5	286	208	68	14	worship
ac2d0564-fee7-4f8d-ab60-de5c3611148b	286	208	68	14	,
2785a740-c083-44d7-8ed7-e7edbddfa35e	356	208	37	14	and
49a1eb3b-f87d-49d4-a0ef-a76a1dfb91a5	394	208	28	14	by
73d40c91-e41d-4f50-a39c-f518282cd088	424	208	35	14	our
afbdeddd-82f7-4a49-8dce-ac33bebf6748	461	207	55	14	church
2cae9425-c18e-42c5-b341-5c37abce5a4c	461	207	55	14	.
3fa60838-f919-43ca-b676-dd8d0f3d4805	38	222	34	16	and
84d7d3c8-8bf6-44a0-85ad-5297c45e132b	74	222	24	16	by
c43a5199-bc1b-4bf7-abb9-b7d8005899c8	74	222	24	16	.
cf4393c9-33c2-4480-b058-25c23a7fbb73	100	220	32	16	the
897eb5a7-a0d4-442e-b0a8-c282d1ebee2e	134	220	54	16	sacred
e278d019-f38c-4c54-a1ac-fbb9175827d1	190	220	64	16	support
38aa480c-bbb2-4d7f-88c8-9951de87beb5	256	220	52	16	which
