ID	X	Y	Width	Height	Text
a29d4a50-27d1-4044-801b-6fbc7a89662c	232	4	14	14	*
fc8e809b-02d2-4761-9cd4-e6650c06be8c	26	28	50	20	CHAP
c02cb8bc-44d2-40d7-a97f-d9ccd0c465be	26	28	50	20	.
41d90b0a-7579-400f-8a5f-cb4381aa9469	79	28	23	20	V
2edb1403-8209-4768-94e2-586c8e6e4ef3	78	28	23	20	.]
c880822b-af53-4f36-9390-3827b0d11fb6	202	28	40	16	BOOK
a6cc0ccd-babd-4dcd-b88b-6d05271557de	244	28	24	16	OF
939999c2-1e03-4a3c-8b93-64fceefc7146	270	28	72	16	MORMON
15515277-dc72-41bd-b630-e381368559bf	270	28	72	16	.
3466a824-1014-475d-b773-122d6c4db00f	474	26	30	16	557
04205472-b0f2-47f6-a707-a688c6a41e6d	28	66	82	16	Lamanites
61b72473-3e60-40d0-90f5-11031b68e15c	112	66	30	16	did
d384b5dc-a741-494d-8e62-63b05a33019b	144	66	32	16	not
e19f1371-dd66-4e55-9d75-c1bfa47c0c97	178	66	38	16	beat
ca210f5a-c002-4873-9b0c-34216b1043aa	218	66	44	16	them
84fbd972-decf-4302-9311-e797e8e9ca81	264	66	42	16	until
a691afdb-867f-4d3d-ab23-c9b9b80aadd7	308	66	40	16	they
cb23af5d-32a3-4324-b59c-3fc6b73f13c6	350	66	34	16	had
86aba97a-3c5a-4e1a-8e64-132779cd0b8d	386	66	42	16	come
b17f5a4c-0b48-4999-9f6c-b78a674599b1	430	66	48	16	sgain
d4c3a7d8-cb4d-499a-829d-941e244c09e3	480	66	28	16	the
2406dcad-16cf-468b-9a71-b9b92c9d8485	26	82	52	15	second
5a08aece-337e-4c51-b2d8-76fc5e6cf2ba	84	82	42	18	time
9a3ca2f9-be72-47cf-a08f-25d9f05a92ca	84	82	42	18	.
5879455d-5185-4847-9d7c-05c3c6e4ea4b	44	96	26	16	21
0e573f87-125d-4f51-8e59-11d0f306b634	44	96	26	16	.
364372bf-98fd-40c2-8d7b-b21ed0aa460e	72	96	42	16	And
22779d05-3dd1-4c2c-bb24-0f3bd864fa5e	26	110	52	16	phites
5b76e068-66ed-439e-ae0c-66b58002a4cd	116	96	49	14	when
ba5a3cdf-b65d-4eba-be95-142a21720fe5	167	96	42	14	they
45c02795-b34e-4458-a4f9-c7925a28e183	210	96	37	14	had
bc99327e-35ed-42d0-b139-9dd845e5dadd	249	96	47	14	come
ab4bc1a4-7b3e-488d-b38f-8acd5d57a237	298	96	33	14	the
56b93995-4d46-498f-aacd-91af44510730	333	96	58	14	second
571ff90e-99fa-4060-8807-750b17d48e2c	392	96	46	14	time
3314b16f-9e0c-4241-89ea-5b4c4139c194	392	96	46	14	,
f6a881df-d04f-4455-bf2e-6efa25497bfa	438	94	37	14	the
3de10b05-e8c0-4e3b-9b94-29eb8971d79f	476	94	32	14	Ne
ff4d0b9d-8c83-4f0a-a1d2-9aae1c910de5	476	94	32	14	-
b025072a-397b-4516-809b-fa75036b0557	78	110	45	14	were
e5595e98-9f2c-4df3-afde-805f80675a3b	125	110	51	14	driven
11eb2677-74ed-4f1f-9a06-c3e0b0144aca	180	110	38	16	and
cade3ef8-605c-470f-bb6e-97df857f0bab	220	110	88	16	slaughtered
2ee9d1b6-029b-4bce-9c39-28260018fd0c	316	110	40	12	with
3b855871-d8d6-44d4-9994-217e8b0127d9	358	110	26	12	an
d285cf08-b0b8-4541-93c6-06dde8dd18f6	385	110	80	12	exceeding
7e21f7d6-ed91-4507-a6e0-413e5e7feec3	466	110	42	12	great
2846fb1e-a297-4637-aa3b-73f97876de76	26	124	81	18	slaughter
d14c89fd-65d4-436d-b32f-f77379fd5db9	26	124	81	18	;
09c0b4bf-7d33-43d3-af79-0ff9cb70827d	109	124	43	18	their
2defb664-c57a-4c67-9852-5980b9592f00	154	124	56	18	women
b05846c1-2cce-49b6-8e2c-81b7de8e686d	213	124	31	18	and
e1ab23ed-d76a-4392-9a6b-4b7e9e9a4d16	247	124	43	18	their
7099f931-af7e-4d37-a3e3-94183f480426	292	124	65	18	children
7a84b99f-fce8-4160-9157-f54644f9b809	359	124	47	18	were
f6aa650b-e7f8-4e62-8a70-4a9080dc6e00	28	138	38	16	ficed
b7d36e1d-7bd2-4511-82c1-206199c149b2	68	138	40	16	unto
6366842b-c4ff-49e6-b53c-2aac3224d291	110	138	42	16	idols
9548856e-365c-4706-a4cd-fae35204567b	110	138	42	16	.
aec2efd7-b6a7-4b93-947f-fd149f233df6	404	122	58	16	"
cab7e5a0-22fe-4bf9-ac05-569a07868a60	404	122	58	16	again
7408e393-7d97-4d4e-beda-5dd72986bd7e	464	122	44	16	sacri
9a08f416-9434-49db-8fa1-322b287c9f78	464	122	44	16	-
97019053-535f-4f01-b28d-a8c3829d136d	46	154	26	14	22
0215d47f-e5ec-47ac-ade8-0e10b2cf6670	46	154	26	14	.
35f1d4cd-da3e-4e44-9018-7f6f9483b917	74	154	38	14	And
4c8331d5-24e0-445a-b4dd-d5f4d6d719d8	114	154	19	14	it
734b00a9-e07a-494f-807e-08312e36707c	135	154	45	14	came
10d14c06-f55e-4627-a688-f40b58055207	182	154	22	14	to
448c21b8-b53a-4102-bace-8baae05dbbe3	204	152	42	16	pass
30d3e929-56ce-454e-a8a4-5b3571310c69	248	152	40	16	that
5cfe9088-8057-4985-9504-477e30c49b38	290	152	32	16	the
f067967d-ac2e-4497-8611-e22f52492b11	324	152	72	16	Nephites
2fe7ec75-48f0-4718-97b5-db6fe169f7a6	398	152	30	16	did
3eb986b9-9188-4190-9b2b-e012b818c6da	430	152	48	16	again
4dd8dd50-c62a-4ce8-9328-b33209fe3cea	480	152	28	16	flee
1a88314d-7660-48db-90c3-4f900d628c28	28	170	41	10	from
1de397dc-0f6e-41cf-a1e2-d72db59a3265	71	170	54	10	before
9dc9150e-7ff9-44e1-872a-13418d0f1538	126	170	42	10	them
cad24bcb-7b6b-4561-8c76-f3829e3ea220	126	170	42	10	,
abddf290-9bd7-4c53-8cfe-026155a29a8a	174	166	52	16	taking
3517b19c-d1fb-4ae5-a545-791c462c9e77	228	166	26	16	all
fe48a4f3-c011-494b-846c-717228cf68b4	256	166	30	16	the
1e9dfe96-9cbe-49d0-a8f7-1f1e751cfbbd	288	166	90	16	inhabitants
99b8fd2e-a086-4fcc-80fd-eaac31439357	380	166	40	16	with
275faa8c-1ee4-42ef-9886-a24699dddd94	422	166	48	16	them
88623136-2261-4d10-b563-5b6943dd6f61	422	166	48	16	,
5a610926-d2a4-4aa0-9aab-31c0cd169339	472	166	36	16	both
18dda0d2-faee-4f43-b978-25714a2ab3ca	26	182	24	12	in
475bf371-c001-4a69-8af7-4eb5cfb5a3af	52	182	51	12	towng
a96db332-b78f-4afa-8ba4-9393b2e61d6b	104	182	35	12	and
11259c98-4c5a-4a32-8829-f2dd2554ac94	140	182	60	12	villages
f8f6c7bc-714f-46ae-b84d-c4567965fc53	140	182	60	12	.
551871de-88df-4dae-923e-0680b941d744	46	196	26	16	23
8b60eee5-1d10-435e-9edc-1fc8a070b4b2	46	196	26	16	.
88d44b90-3b5b-4231-a3eb-12c35e51dcf6	74	196	40	16	And
6fa229cc-32ec-498c-94a2-93ebf0c116c4	116	196	38	16	now
e2643959-cbc6-4193-b244-dbcd3b92f945	156	196	20	16	1
26332c1f-9885-4ec4-8ef0-097047d05bd0	156	196	20	16	,
71b5f583-2a5b-46e2-9aac-a9aa9c15faaa	178	196	74	16	Mormon
e5375d7d-f2b1-4e55-9c5c-bad1d4c49444	178	196	74	16	,,
9cbcda7e-299b-4879-becd-c35f19407843	250	194	56	16	seeing
4ddc75cd-8347-45c0-8db4-6ac845b726c9	308	194	40	16	that
a52a3b23-4b80-4639-b3a7-cd04cbac1dd9	350	194	30	16	the
b045fc93-74c0-4049-aa22-19e5eb99094e	382	194	86	16	Lamanites
c9973d35-5491-48ff-b6ae-f5d95d60c0e7	470	194	38	16	were
dac3016e-ba21-41c7-8362-e7c4ecedf4cc	28	212	49	12	about
5b579cea-9c15-472e-bc18-c025ebf29328	79	212	22	12	to
5ec84514-1c3f-414d-8d96-ccad72b753d0	103	212	84	12	overtbrow
d2d83178-27f2-4200-b11b-d8414f0155de	189	212	33	12	the
6ab5b227-a529-4cac-980b-1bc2245d0b7e	220	210	44	16	land
b5a11cc8-2438-4592-ba38-3d5d76a31283	220	210	44	16	,
c03ac605-a077-4634-8796-f368cb9c41cd	266	208	76	16	therefore
277a5835-c000-4090-9b87-ba7d35a011f0	344	208	14	16	I
8c815eb1-3c3f-405a-9f2b-a8853f9a65dc	360	208	32	16	did
875bfc11-d811-4fc8-aa6a-1e8cd6c806ff	394	208	24	16	go
6c788492-3031-4e2e-9cd5-6b4811bbc20f	420	208	24	16	to
65a552f2-761e-4788-b9bb-f137b63313b0	446	208	32	16	the
9c8d5e5e-e3cb-4419-be5b-09f0502908c1	476	210	32	12	hill
54d3cd6b-2e69-4aae-a1e8-78c77cfc9daa	28	224	54	16	"
a26193cf-ddc3-4614-9ef9-542e8fa9d274	28	224	54	16	Shim
69143260-306d-460e-9cd2-6529571d64db	28	224	54	16	,
702d8b87-9b9b-4bd6-a387-92ffd58df056	84	224	36	16	and
def76b7b-d56d-4952-84e5-ce76cfdf6436	122	224	30	16	did
57278218-00b5-4310-b2c4-50c8566083f2	154	224	38	16	take
24f965e3-171b-41ed-93df-670a019dff0a	194	224	26	16	up
e980ac2f-440c-423d-8872-5301d7f7e3c9	222	224	26	16	all
05ee327f-bd63-423c-959b-ebe0e709ea16	250	224	30	16	the
d73c76fe-d2db-42ae-b9de-a0e3e968a10d	282	224	60	16	records
009e3802-7fc0-4eba-b4ea-a93628ce067a	344	224	50	16	which
678770b3-03e5-4d55-b7d7-43be47b744e1	396	224	80	16	Ammaron
a89925e0-d1cb-4dab-afe6-1c202b6df55e	478	224	28	16	had
96ffc72f-fb3a-4c57-b224-4f0aa1e20b89	14	238	10	16	•
5d0a1843-3246-4299-aaa9-60f0e37a3fa7	26	238	36	16	hid
03552880-8cf8-4eda-80e3-5df6849b9d88	64	238	24	16	up
5dff7916-4b6d-4641-bcbe-b657fe972068	90	238	38	16	unto
6ab81b9b-44c2-4f1e-adb7-340a34c5a371	130	238	28	16	the
92f946ae-e5d8-40d6-a432-cd0a5e87fde5	160	238	44	16	Lord
35507f23-386c-4273-9c8a-8ea5e3e3b1be	160	238	44	16	.
3b21b79f-efd8-47ec-a291-5c09e340d414	212	290	93	20	САРТЕВ
c5edbd74-265f-4209-b8d9-a441407576a2	307	290	21	20	5
31c15cad-e00c-4658-be5e-edbb349d9544	307	290	21	20	.
0206337d-bea3-4ac7-b8e7-b0c14eea6860	48	318	17	20	1
c51d159d-174c-4558-a3c5-dc72c2aee4f3	48	318	17	20	.
95660eca-8c53-4a7d-9cc2-125fc6f900d2	68	318	40	20	AND
794dd719-9d94-4dd8-81ee-52687dbae6e9	111	318	20	20	it
534ff0f3-2bea-4f4c-bb1c-cdf451a89586	133	318	45	20	came
951319a6-0e23-4713-8f6b-031e3e837315	181	318	22	20	to
478db858-9ef9-4aec-bb86-00ee6467dc4f	206	318	43	20	pass
4b37216a-563d-44d3-8edd-73d9a287301e	251	318	37	20	that
bebbe208-785f-4288-b20d-dbefdefade76	291	318	18	20	I
03b2efb0-2205-473c-99cf-b752ccd24e7a	310	318	33	20	did
67ea56d7-a8f5-41c1-92a7-55b956d2b444	346	318	25	20	go
c9e6be96-5e4d-4d65-b8e1-e8ab1aecaa8d	373	318	45	20	forth
e3b231e1-a356-40a0-953a-862b56964c2c	420	322	60	16	among
4a4a4e9f-597d-46e8-8377-2b7b5e79cc80	482	322	28	16	the
7cca8249-b73d-4b1d-ac25-f55d4db56110	28	334	74	22	Nephites
a1fb95e4-2d8e-4e14-80f3-91de9cf1a3ed	28	334	74	22	,
2292aa7b-3ea2-4597-a189-b2cc2f608e2c	105	334	30	22	and
7a9fb442-9c76-4a11-afb6-2ba81a30143f	138	334	28	22	did
30721b4b-7792-4add-ba96-4ee871f3d6ef	168	334	52	22	repent
ac218bc0-2334-4f8c-9c61-59b0173b7cde	223	334	19	22	of
5299d200-fca6-4c03-a0df-93af7b4a9e12	245	334	31	22	the
40d4b11d-3148-42da-95a9-5305715f6aa6	30	350	18	12	I
c7cd43e1-2ee8-43aa-bdb2-90c4d42d13db	50	350	51	12	would
359e8d3c-51c2-4681-a908-d45e943403b7	102	350	22	12	no
93e7000c-a88d-438a-95a2-030ca20d907d	282	334	44	16	"
7f3e95ef-7687-4d59-85f4-5f2f6cefa598	282	334	44	16	oath
95401dc2-ad71-47ca-8cc7-2ebd643339bd	328	334	50	16	which
c7628b83-4d0d-4f92-b348-d0b7654ddd20	380	334	14	16	I
689aeb2b-ac5d-442d-af67-680196866729	396	334	32	16	had
c6b57aaf-d5c2-4872-a511-3e98dfee7d32	430	334	44	16	made
b263ea43-e2e7-4dac-a85f-e85f02d85f0e	476	334	34	16	that
91070d9a-a48c-4fc4-8921-2591f07ee961	30	366	48	12	again
571f7a3b-46c3-44eb-ad58-745a37591e79	130	350	44	16	more
43f955f5-c80f-4c24-a5b4-15214049fd4f	176	350	50	16	assist
31ddf052-fbea-40da-ba4a-6c8e2447a174	228	350	52	16	them
03ebff3e-4609-4e27-a405-e975b8031f5c	228	350	52	16	;
f01a2aca-3bd1-4869-8bad-d46c6970e102	282	350	36	16	and
8eaa2cdb-fe5d-4a26-822e-572047e7ed8a	320	350	40	16	they
f075f67a-fbba-4e04-960f-154823d5de52	362	350	42	16	gave
1d05386f-4b4f-4031-a69d-b1fd5b8a244f	406	350	30	16	me
0cc4c3f5-5bf0-4153-bbc6-431682904b88	436	350	72	14	command
1cf2b5e6-c5b6-4d4c-8f29-80782bb2d40d	76	362	22	18	of
6c29ee60-e42b-483e-a03a-5fe96a59c3ca	101	362	43	18	their
5ed8a608-fe05-473e-9694-1582a10cf4fc	146	362	63	18	armies
9a386eff-3775-49b0-aec3-63cb120cabe5	146	362	63	18	;
a671c105-153c-4bbc-96ee-53b9bd9aeff0	211	362	29	18	for
bb1e9a73-2128-477b-8a93-11def1a65a1e	243	362	38	18	they
cadcbc79-69e3-4a45-aac6-fa278b14ecaf	283	362	54	18	looked
17d647f8-d004-4e73-91db-57af80e43564	339	362	43	18	upon
6cb8417b-5dd9-4af9-a043-442308d30349	384	362	27	18	me
400a4884-6eee-42fd-93f0-4dffc62facd8	414	362	22	18	as
0c03ae4c-55f8-4807-a76b-398c2eb47e62	438	362	59	18	though
677f7c17-55fc-4b27-96d7-3810fc2eb5f1	499	362	9	18	I
c7300074-4b03-44f3-b8cd-4a366fdececa	28	378	46	16	could
58f9f4d7-01c9-427e-9d1e-35a3442e50e6	76	378	56	16	deliver
7335c832-2a2b-4eae-adfa-516c485787d4	134	378	44	16	them
7f0ccf4f-612e-4b4b-b22e-748ccf11820f	176	378	46	16	from
cdfff4da-9197-4a72-9964-09c772b041d7	224	378	42	16	their
026ddb3e-40c6-4f80-8993-af127dd19588	268	378	78	16	aflictions
de220a5b-22a1-49da-b562-ca10849a411e	268	378	78	16	.
506a0704-115a-43ce-8d60-058b05fb150d	46	391	18	16	2
27eabea4-a4fc-4122-ba09-1000f7ebb3c3	46	391	18	16	.
e34c4bbc-766c-4048-bc80-10627c68791f	66	391	36	17	But
bc427891-fc42-46ce-a5fd-070d8639ec22	106	392	64	20	behold
245de11b-6fa0-4f2e-bbd5-0a444767aef5	106	392	64	20	,
3e668757-ba92-4187-a0a2-d004666c76d6	26	390	81	35	judgment
3edd81d8-788d-48e4-a9ac-cda25e11b10f	26	390	81	35	.
259509d5-4965-4ff2-b8b8-887f03219b99	111	389	22	34	bet
3ca2cb9a-75c2-4f31-b9c4-fda385aa0690	136	389	30	34	the
b5ccfef2-9eea-429a-be78-3d67e58485e8	170	389	46	34	Lord
2e63ed65-c84c-4157-9116-b994b0956a91	242	391	60	16	without
acd869db-11bc-4315-8338-ac57380605f4	314	392	48	16	hopes
9036ad21-16a4-44ee-94ef-076d65f16124	314	392	48	16	,
ca89b8fb-7f39-4722-875d-acfa98992c8b	368	392	37	14	for
04d29818-b3b4-44e1-a938-6e0df985e7d6	406	392	21	14	I
15eca84d-3c90-4f50-932d-59e0691a4f46	429	392	43	14	knew
7aceae4f-c405-4377-b9c3-e2d5d720011b	218	405	54	16	which
6f1473ac-3644-4daf-b4b7-1a9548c2d171	272	405	56	14	should
a71e325c-07fd-46c1-b3c5-14edc49815e2	332	406	48	16	come
212407b2-4341-4509-8493-d250a3c51e5f	382	406	44	16	upon
e8f3aa3d-47f7-44a8-a5c8-216b5431f8b0	428	406	52	16	them
32262f3a-4d84-40d9-b74c-9a292229ecb4	428	406	52	16	;
9eaee0d5-3c24-4736-9e1b-a98d824fc16e	482	406	28	16	for
d3bab139-91c1-4f03-b63e-c4a87183e7bd	70	419	74	16	repented
c3827ff0-87c7-4187-bb0f-3f2bc8f0e00b	146	419	34	16	not
edb63d38-ddb6-4e26-8dff-34bf6d4ca7cc	182	419	26	16	of
be828233-fdec-4d65-9dd0-a3b9b4dca4db	210	419	44	16	their
