ID	X	Y	Width	Height	Text
596f195a-9d3a-4c0c-b592-dc71a0029333	44	20	22	16	48
3b8ab907-21a9-4900-9453-9597b0a46f84	252	22	16	12	I
24188b11-31f7-4935-8bee-bf20623092a4	252	22	16	12	.
299654b8-d53e-4727-b90a-d38abcc1801f	270	22	54	12	NEPEL
f51016c9-e53a-4503-9a0f-afad5f775868	270	22	54	12	.
824b5d83-4d98-474c-a4c1-89a99e84573d	434	18	55	20	[
b18eb6f7-f18f-4de8-b13a-41a7e31ea155	434	18	55	20	CHAP
ed256040-4d8e-4a4a-a642-43a11aadd2a0	434	18	55	20	.
c7a16699-e651-42fa-bfea-e67363f77e15	491	18	39	20	XIX
219dbfe5-cd56-414e-9b42-1baa36d59f66	491	18	39	20	.
81d8873a-a181-4c45-98ee-53588376a6be	62	60	18	14	3
19e5aaa0-29fe-49d6-b93d-2d701038e652	62	60	18	14	.
1bb5b1da-3f6b-4938-9f17-c23031104116	81	60	37	14	And
b30cfb2c-b89a-4779-957a-40a3fdd481a1	132	60	40	14	after
3561d336-5fc1-42b9-8e30-cc3d11b326b7	44	74	116	16	commandment
8430ead6-4722-449b-a69b-bb7f5c75ccbd	44	74	116	16	,
62dbc597-1025-40d1-bbd8-d8f7b7dc7288	202	60	38	14	had
96134ccc-b7f7-4f15-af15-3052033a4ea1	242	60	52	14	made
f4716a58-d584-44d9-885f-41ef57060f3d	304	58	50	18	"
e8c83e94-e4c4-48c9-9d5f-e6cdd53c0a19	304	58	50	18	these
9bee02b5-3398-4882-8310-ff719ecf0654	368	58	48	16	plates
8360b254-ef9e-404c-a008-836be0da3c0b	462	62	32	12	way
9258e729-305b-4ab8-a5c3-c6085b311d77	46	90	62	14	ministry
cff87381-9ac2-4982-bfaf-60da39bb7b85	182	72	63	18	Nephi
2d0dbb3e-140d-4e5a-bd13-1f2aabb07770	182	72	63	18	,
9c480e71-96db-4779-b652-59096241565d	247	72	70	18	received
ff2b7b3f-f6f9-4381-b955-238f5de50c0a	319	72	20	18	a
54a5e54c-914f-4357-be2a-8e8d5e71da84	342	72	115	18	commandment
e1e1df18-6e94-4a53-b8ff-3725336922e2	459	72	38	18	that
64ec98df-82ae-47d8-9636-7d02800bb7d6	499	72	29	18	the
0494d511-a748-4278-a81b-a7b5e8fd1a92	154	88	36	16	the
0febbb49-c84c-4734-84f5-f819dbadad78	192	88	88	16	prophecies
11a2d6c1-af87-405f-8d7c-7c7a97a2f957	192	88	88	16	,
1a5f190c-8f84-4ee5-8d31-fa409dfebce7	288	86	32	16	the
91b560b3-c49b-488a-a102-b4081d35846f	322	86	48	16	more
1ab8dfcb-3b9e-4107-b3cb-877d33510446	372	86	48	16	plain
97b44937-8f03-4b14-96f6-a5cd2fd4116c	422	86	38	16	and
245e02ca-d9d4-41de-aed4-87fbddc89efe	462	86	66	16	precious
c65e99d8-8fcd-4322-8d8f-3fe83570292c	94	104	27	12	of
8909d4ac-6ef6-429c-8da7-7b7889ccd9bc	122	104	48	13	them
df0b7f5e-22f0-4045-b665-f22624ed314f	122	104	48	13	,
a0221a21-81a1-4409-a297-e85fe9918917	170	102	62	16	should
c3048283-7d33-4e6b-a0b0-9dead9300719	234	102	26	16	be
2d1cd20b-2c9f-4370-976c-aff78cc99043	262	102	66	16	written
5649f167-0016-4404-9907-0e5e209e716d	330	102	42	16	upon
e9591cab-0614-43cc-90bd-2bddd83f5783	498	100	30	16	and
963eac67-7a39-4282-8442-c4e41601c54e	46	116	38	16	that
503ed7be-a4e9-475f-9084-f103a3784317	86	116	30	16	the
dcf7bc3f-88fe-4f43-af0e-b128190887aa	118	116	54	16	things
a65e3154-a908-4ed9-b349-268cd5a5c97d	174	116	52	16	which
b76bdf7d-016d-4ab2-a6ad-58cfc22b14f1	228	116	42	16	were
6230bd0b-8888-409a-8f8f-a645fdafb810	272	116	66	16	written
5d64ae1a-a899-402c-96ed-871f20b37d68	272	116	66	16	,
8a540a5d-eee4-4d3b-98dd-817d4143a039	340	116	56	16	should
1f77e150-7b71-4995-9f96-55766c09b3d8	398	116	26	16	be
26723aa1-e2d9-4a18-ba44-88b90c7903cf	426	116	40	16	kept
e184b38e-5ef8-4985-b79e-db1693e7e582	468	116	28	16	for
85e2542d-2f66-48b6-ba36-34d47fd4c926	498	116	28	16	the
ebf8d252-ac0a-4260-9786-5ee874efcd27	44	148	38	12	also
4bac1b25-22dd-4c97-8a42-fd9fa320e345	84	146	32	16	for
a0cf9417-8084-4c4d-b851-fb9f69d5c824	156	134	34	12	wy
085e8035-c971-491e-8b91-44f4b305c9d5	120	146	48	14	other
5f03505e-e27a-4980-9f82-93ecdc5d9f58	192	130	60	16	people
d489c567-4ca3-41e0-8ecf-77b1235e420b	192	130	60	16	,
d1ef78ae-11a5-4e48-ad2f-652db972a104	254	130	38	16	who
e4c7e6b3-530a-4240-953a-9080769a28e5	294	130	56	16	should
b1eb3218-2dc4-419c-86d0-79348a5f67e8	352	130	62	16	possess
3bd97774-1726-4602-a59e-44c7be443d35	416	130	32	16	the
ad035ba3-a2d1-44a3-822d-6d9d5a6fd21a	450	130	44	16	land
2c069f7f-cb09-436d-959c-5d92190b6015	450	130	44	16	,
6d2f6b9b-b4ee-4366-94db-99ffa3121a8d	496	130	30	16	and
5496b7c4-2541-43d4-96f7-feb75cde24e3	170	147	46	17	wise
d045ea5e-0f16-4425-9471-cc7ec40728d6	218	146	80	17	purposes
9d82b723-dbef-46ea-8540-0d93981d1ab2	218	146	80	17	,
2bcbecb9-1018-4b1a-87ab-c64e2b9cf150	300	145	56	17	which
7ecf3e8d-80fb-4f36-8fd2-e4e492a99cc9	358	144	74	17	purposes
bcbf0cb6-4534-4751-8dc0-debc2d6d2606	434	144	36	17	are
2e690e2f-81ee-4eea-954b-4053f21c3628	472	143	54	18	known
3c026436-db3f-41c5-bd55-239c10a9e9cc	44	160	40	16	unto
b06ccb9f-ae84-4aaa-b754-d606ab3de5c2	86	160	28	16	the
b965dbfd-2ac7-46e5-8e40-71299a20b320	116	160	48	16	Lord
c54d444a-1d70-45c2-b713-777bcdea39eb	116	160	48	16	;
f9a10222-77e8-4f6b-9764-485357b837d7	62	174	16	16	4
42cc728e-223a-4523-b620-dff5e146485a	62	174	16	16	.
dee29098-0ce4-4855-99b1-dbd499eda076	80	173	90	19	Wherefore
a9d660ff-8ffd-4dce-955e-5da265316062	80	173	90	19	,
c8c120aa-9368-42f8-a05f-38eb28e5ef91	166	174	38	16	*
9def4a63-540a-4dcf-a120-a33108a1a8d1	166	174	38	16	I
33c790a1-0a1c-4c8c-9382-c29d65c5988a	166	174	38	16	,
76407319-bfa0-498b-a24a-db28dc59540a	218	174	54	20	Nephi
be16a45d-524d-4251-94c1-441b235eb890	218	174	54	20	,
94c88535-981d-4354-ae6a-02efb5dd6944	44	188	28	14	the
d0d43d74-d421-4da5-b50b-863898ee2dbe	276	174	52	14	did
aca50f49-e9a8-4a40-9fc3-d29d993efd8b	330	174	48	14	make
eb0ced3d-a374-42af-b907-b8007ef58a07	420	172	50	14	record
f9a1bed1-3067-497f-9e3b-21d2cb0f41dd	488	176	40	12	upon
6e0d928a-5798-49e8-b13b-f1d2e3a1f1aa	74	188	49	28	tether
ebf01c47-c2be-44a2-b16b-77d5d9fb088a	126	188	56	28	plates
25a3cf30-9142-4872-982d-27e70e19b228	126	188	56	28	,
f08731d7-82e9-458f-90ef-64f6872e18ab	186	188	49	28	which
04efbc28-9814-44c9-80ad-dce3bbcecdc8	238	188	45	28	gives
e7f416eb-6ef2-4a4d-94f5-354a157d36f2	287	188	21	28	an
a8e7928e-3ecb-4f33-aa99-625ad2d6b6d2	312	188	98	28	acootentions
f7b0c882-d29e-4fdc-9cbf-cad6f8cb26c0	413	188	45	28	and
6287296c-d99e-4b77-beeb-fcb4a8fc25b9	462	188	64	28	destruc
a53b531c-8ea1-4971-93e2-223f21e485d0	108	203	66	16	account
0fe7fade-e2fc-441e-b74d-25ffd32c0f25	175	203	24	15	of
b19a8637-f2d5-432c-b177-3170652605db	202	203	34	15	the
280776eb-8a2b-4ff3-8851-05c0075c3d2a	237	202	47	15	wars
5137f0d4-b5ed-4ec6-91c7-e77eb0e46313	237	202	47	15	,
2aab91b9-4d84-4fbf-bb8e-02700e57cc32	286	202	39	15	and
82bdb130-ca63-4064-bcb1-49e7c661781f	327	202	93	16	contentions
3a3284e4-8c89-435c-9ca3-5c847920aa5a	327	202	93	16	,
9f6a2127-fea3-4094-a3da-797b3d60e53b	46	216	42	16	tions
9e4e0bcd-ee29-494d-9a72-c9bcf6c8564d	90	216	22	16	of
82499928-22d4-4be2-afec-1cbf173c1c30	114	216	30	16	my
cf506b05-99f1-452c-b785-bebe6fc34ac0	146	216	54	16	people
6d64d618-2ad6-4730-8c4f-30552ae52a2a	146	216	54	16	.
9bf9dba6-99cb-4f99-a873-fafd1d815b57	218	218	36	12	And
8a016d53-911e-4126-b662-870257b44921	256	218	36	12	this
3dabe051-d472-4051-9cab-e5ba0ffc37af	293	218	42	12	have
20f0a96a-6d79-445f-9793-be4af775a60a	337	218	17	12	I
3d168d44-b615-42f0-bfc0-05fce2571dce	355	218	45	12	done
24a11516-f521-43c3-83e7-032ef8b4f398	355	218	45	12	,
ba29b5b7-0a4e-447e-bc15-bb5afbc3ceee	401	218	36	12	and
ccb10169-ebf6-4cc5-afe7-49531bcfa7a1	438	218	87	12	commanded
32de8c0d-66be-4204-9c49-49cef4b4e9f2	44	232	30	14	my
5bc89a2e-6a28-4b01-baa5-acc97ca87b67	75	232	56	14	people
c97d4d62-a7dd-4601-a316-455f976f497f	133	232	43	14	what
98616d29-5ba6-4d51-a6e0-24ea6bfbf8e5	176	230	42	16	they
90f4b809-1d42-4cc9-9c5e-f638dbcfe532	220	230	54	16	should
3aec10ae-ebab-4cb5-9541-9607000bd5e4	276	230	24	16	do
57dfec5d-0234-4513-b4b6-153387534ce5	302	230	44	16	after
99937715-e6e9-4458-b219-1396b6b955db	348	230	16	16	I
72a91f70-3105-4bf0-8159-fba363dd4c60	366	230	36	16	was
bed57b22-c38e-4679-8067-4e09337c1196	404	230	48	16	gone
4c57af0c-3584-4a1e-b379-1daadfe30dd7	404	230	48	16	;
17f08797-b984-4195-8955-02f732317b07	454	230	36	16	and
6740099e-5b97-49b1-b606-96dc6ba92b98	492	230	36	16	that
5ec95ed4-929e-4897-a3c2-1f1f0461190d	46	245	42	17	these
37ea3ea4-9632-4cfc-9104-da34d37a6476	90	245	52	16	plates
03d6577d-3ed0-4d50-ba49-16a60f4ef933	144	244	56	16	should
102d6b0c-fb4c-4145-9417-ee8b82084467	202	244	24	16	be
3c4a5c5e-caae-4c90-a7a4-b5a1c0d7d966	228	244	60	17	handed
5beb7ba8-db9f-4eea-a03e-6f84b2ba9771	290	243	48	16	down
b93e4177-527a-40de-9cd5-c1d5b04bdde3	340	243	46	17	from
f597afc6-0847-49eb-9120-3392ff65b25a	44	259	64	17	another
e6798124-511d-4b92-88fa-f7336896c7af	44	259	64	17	,
