ID	X	Y	Width	Height	Text
d677adfd-3e1b-426f-b186-4532aa3bce1c	36	24	48	19	CHAP
be927bde-963a-4527-91fd-5541028ab671	36	24	48	19	.
4b17d3f6-5a97-48a2-93a6-cd71fff62a59	85	23	31	19	VI
8dc37f5c-64bc-429c-88a9-deb4751ef2dc	85	23	31	19	.]
4840c6c3-6c84-4233-8a1e-aaf0d8009e9b	222	26	40	12	BOOB
e568c090-103e-452d-b095-589a274c3cde	222	26	40	12	.
449e3b87-9b83-4171-bc0f-e3c8745bc871	264	26	26	12	OF
fc92cabb-b545-4318-9414-74966ec2eb82	291	26	49	12	ALMA
33eb67d9-86e8-4875-b90a-69b8bfc5718e	291	26	49	12	.
c910a2b1-9f59-4f56-942d-78bcef589659	488	24	30	16	251
292293d8-6783-4424-b12f-de3f1b268f77	38	62	20	20	of
bac14730-0a49-49e8-84ce-6eb6242e7950	61	62	35	20	him
32802970-a866-4090-a270-0c13647b5d56	98	62	38	20	who
d0bb63a1-7760-4f24-8563-bf3261673455	138	62	40	20	hath
c119c2bf-5720-42cf-a402-459a7f7d5355	181	62	93	20	commanded
b5e5a4d3-053b-46ea-bfd9-68b2b2e7111c	276	62	30	20	me
e4594f0e-e152-4e70-89e6-0f5473400360	276	62	30	20	,
fec0162d-2b5d-4a9a-adef-2c106a78ee19	308	62	40	20	that
20a62130-ea9d-49ce-91e4-5dd17ab4ee20	351	62	22	20	ye
155cb396-339a-4bb4-88ab-d1b19aad41a7	376	62	60	20	observe
3225c618-95a3-4427-b613-1aeb88cb8f1e	438	62	23	20	to
739a7518-d766-4363-9f8b-a7bb6defaa00	463	62	25	20	do
4834871f-39f7-47b8-8445-20b6f75d9d42	491	62	30	20	the
fd52a78f-9ead-4a60-8e9b-eb20ab61ac67	38	78	48	16	words
3d0e950f-f5c5-4b84-b5d3-daab50ce57b6	88	78	48	16	which
634f0623-c3f8-4dd2-81a0-99f3b8ba2ece	138	78	14	16	I
be940380-b106-4c65-a48c-e9357c5d0890	154	78	38	16	have
c2218d9b-bb00-4627-9548-ce8e49a12026	194	78	56	16	spoken
fcce36cd-d60c-481e-b696-a911f08c22a2	252	78	38	16	unto
11ffb9f3-e779-4807-b91b-e10d7acd90c1	292	78	34	16	you
fc713a2d-0909-4766-9246-4117dbd419f2	292	78	34	16	.
c6d05eb2-640b-43e1-bf5a-7f0b8b5bbeb2	36	92	24	32	the
8298399b-0da7-4d39-8a6c-865480719b0e	64	92	64	32	church
ded88435-e30e-4b44-9401-c75e5edaadaa	64	92	64	32	,
7d53d9b7-dbb8-44b2-901a-0c95266fb6ff	132	92	32	32	and
83617094-e50b-4a19-97be-a25c3c5872da	168	92	36	32	no
9a8f88a4-f778-41e4-8c47-72ab9da0a2b0	208	92	40	32	those
967d54c4-fa11-4313-b9d9-5e883c6758a6	252	92	36	32	man
37002e9b-456e-48e9-af47-bc0be01549a0	292	92	24	32	do
f1bfea93-e18d-4dd7-aae5-46a58588cb6b	320	92	28	32	tit
73768b3c-9d92-4525-a671-5b7b34efe5bc	352	92	52	32	Dong
13c8b405-f19d-4d8e-8627-e0a5f38ba036	352	92	52	32	.
bc44d703-1974-4565-b73c-a1d7c3239f63	322	92	40	18	unto
2f9fcbcd-0c06-46b6-9d4a-0d9de3b0a702	365	92	34	18	you
f41d3347-cf38-43dd-9d1a-bba94babc07e	401	92	38	18	that
d7aea723-426a-44f6-9057-69fb56a53a41	441	92	54	18	belong
07efb89e-80f2-45ae-9241-423968a30ce5	498	92	20	18	to
68f1bf64-b779-4bc2-a947-685e8b72c7c6	402	108	26	10	to
fa051d80-755f-46fe-a9d7-ba91579b2b5d	429	108	30	10	the
21246097-4c5e-4c6f-b2d9-4e24e0e85d30	461	108	51	10	church
a3f6d60e-e735-4865-b1ab-7b0eba16ff6f	40	122	12	14	I
2b1f741a-fa23-4011-9dd8-de5ea90c0807	54	122	45	14	speak
12790af0-c9d0-4051-9b48-ef7b8401af52	101	122	24	14	by
dae7845a-f20e-46b0-9031-d489176a8a44	127	122	37	14	way
8763f9c2-eb02-4381-af8f-098ae5a82127	166	122	21	14	of
81707d1e-0d8d-43b8-a34e-910f9541e35b	189	122	80	14	invitation
fe9bea1d-a7cb-4af8-b7aa-ab86dc4ebb69	189	122	80	14	,
d5a7ec90-ddfa-4706-b8c7-bfef8a04f53d	271	122	59	14	saying
9d8f4094-64f6-44c6-8b14-b2177b312ffe	271	122	59	14	,
fee92d0f-8fbb-410a-8254-2e2cf614796f	332	122	45	14	Come
1b3475ae-68e1-4fa7-b530-7d7b2b88de9c	379	122	33	14	and
ab2f192e-1bcd-44ec-b3ab-68a5a71d8dd3	414	122	20	14	be
ed507354-53a9-44b1-812b-63bc890204d1	442	119	76	15	*
aa19c280-2917-4977-9c64-069ed19ac940	442	119	76	15	baptized
1c0264b0-57c1-4aa9-b842-031e6ed0649c	38	138	40	12	unto
bfee7931-3de1-4b77-a798-ab9906a1bb42	80	138	88	12	repentance
759812fd-bbc2-462c-b2b1-8d74ae355379	80	138	88	12	,
43e86124-7595-49ae-b1ae-e1d70b2d29ec	168	134	42	16	that
bcafdcee-eb40-4b34-819e-8e16e4afe3e1	212	134	24	16	ye
424528dd-e21f-4534-bece-22267b467022	238	134	36	16	also
36a25999-00fd-4df8-a2b6-9eb1610785d8	276	134	38	16	may
cbff6caa-72aa-4ebf-b263-df019292f8a5	316	134	24	16	be
367b3fb7-7241-4c17-8142-8e3cca260652	342	134	78	16	partakers
7b20a3d6-0699-4b19-b0e3-46b763ab4143	422	134	22	16	of
82bb4c08-7feb-46f7-aef1-9a0ace65e8dc	446	134	30	16	the
7354d811-f266-4379-a74b-512e44b2bfb5	478	134	40	16	fruit
cb12e98e-7dff-4996-981f-a949dd203847	478	134	40	16	:
a3fbd1ac-890b-4818-be06-b63106ad401e	38	148	20	16	of
ea68a3cb-570d-4a19-8542-8cbc2e166b1d	60	148	26	16	the
504d9dc5-0938-4f64-98b1-0914d6e92b66	88	148	44	16	"
c4238b8f-e925-4d47-bd56-d568c94382b5	88	148	44	16	tree
428f0969-60df-4b59-9688-1407778b300a	134	148	20	16	of
1eac4193-ba97-49c8-bc6f-94dba76a04e0	156	148	34	16	life
d8b8111c-a851-4295-8a72-807625348156	156	148	34	16	.
9246ce02-628e-4c0e-974a-c73578b7a44c	220	192	94	18	CHAPTER
ed29362b-1790-46cd-abb2-e708c0a9171e	317	192	15	18	6
c2a110a4-bace-4cc7-bebe-f17b8dd1e98f	317	192	15	18	.
ee63a7b8-84ad-4f36-9ee9-6cd116d849d7	56	220	18	18	1
915e840d-927b-4828-9625-68f3ab92d1d0	56	220	18	18	.
0e1f3ca9-f43c-4c79-bd99-de4618256cf9	76	220	38	18	AND
c6d8ccc5-82e7-4fe1-b808-7b6d00ed3f47	117	220	36	18	now
1761c6d7-01e3-453a-84ad-2e4f01e957b5	155	220	18	18	it
fe476607-eaf3-43a0-b80e-424c80332bc1	175	220	43	18	came
006478a0-2eaa-4516-b522-dd88e26a190a	220	220	20	18	to
cdab8bbe-6a65-43a5-9ba2-a93348039340	243	220	38	18	pass
1ff08e14-2f8d-4119-b549-098d856990ad	283	220	36	18	that
19c80cae-81ee-4709-8594-cc193bf2b2b0	322	220	43	18	after
68c56280-2753-4fa5-9e11-7603f8cf759d	367	220	45	18	Alma
863a35f1-d4cf-4b38-b44e-971a84da2ef7	414	220	34	18	had
6ad1f792-aaad-48e0-b4b0-afe9c8248155	450	220	43	18	made
25b09bb4-7e67-4bd9-af15-3485ec0a7d03	495	220	23	18	an
59af4f48-47fb-4f09-ae86-dbeadda18674	38	234	34	16	end
196ac92d-7478-488a-8746-6f5c6d57b50c	70	236	24	16	of
81435117-1e6a-4bff-afb6-77a86bb38414	96	236	74	16	speaking
cc2407a6-5c2b-4884-b80b-f31b692d4a5f	172	236	44	14	unto
37b927fa-406b-41dc-a7a7-f9100618e868	217	236	30	14	the
43ebd91a-10b7-45a6-98b9-f2d5e3d3fbe4	249	236	56	14	people
296daa45-1cdf-4a8f-96f9-d8717254e158	307	236	24	14	of
42120dfa-3294-4503-9e3b-c71976b60f05	333	236	31	14	the
357e81f9-a6fd-4f51-9eef-911972f1ab32	366	236	62	14	church
1e951b3e-86b5-4e6d-8885-630531db9686	366	236	62	14	,
4d1777c9-97ef-48ac-a9c2-8b5a99ef7ddb	434	236	51	14	which
7b82a4c1-a28b-4958-9953-736856905ab8	486	236	34	14	was
61fdc6c0-7607-4e95-bbc9-9b520a13a5d8	40	252	82	12	established
de24446d-d2de-4d73-9089-ad1109bd7eff	124	252	21	12	in
e30b06f1-3f66-41f2-a409-38a81c83a33c	146	252	29	12	the
a3f30d5b-c4c0-44b1-8f56-883600a1fe71	177	252	35	12	city
bd47dfd0-3fd4-43af-a514-7dcdbd9cbc9d	213	252	21	12	of
ba88fa0f-c214-464a-b69b-ee08e6384b6d	235	252	88	12	Zarabemla
