ID	X	Y	Width	Height	Text
29a45ea7-eb7f-402c-a2b3-213999894e8a	46	40	47	18	СНАР
2228384d-0ba9-4952-a1cc-151f7eac03fc	46	40	47	18	.
7825221d-e1b7-4ce5-8538-f136212fa30f	95	40	43	18	х.ш
8cba01f0-7dd1-45a7-89eb-37ff97b5aff8	95	40	43	18	.]
f8b838ce-bbbd-417e-97d3-dbad4645e8ad	214	42	42	14	BOOB
5e5013a6-7e19-4c3e-82b6-458a42852a29	214	42	42	14	.
dfd7733b-7a4d-414e-8ce2-f59052cc9f21	258	42	24	14	OF
12199c2a-2730-4b0a-98c3-6c9803f54a02	284	42	64	14	MOSIAR
f5afa8b5-840f-482a-98b1-4e440b7a8289	284	42	64	14	.
41f00e83-c4c5-493b-9bcb-526ee49bb83f	494	40	30	16	191
ecbd1279-99e9-4c13-9a53-dddd27e02ebf	60	80	28	16	27
6f6d6a7c-9d73-4d56-ac20-b67b09174c76	60	80	28	16	.
1889ec10-b53c-457d-b90e-055148ad2278	86	80	34	16	Ye
765beb20-d9af-49f6-aabf-1565108af79a	122	80	46	16	have
c1ca1174-3579-4839-ab96-c70f88c685d1	170	80	34	16	not
c3cb5c38-2a3b-439a-adb2-5f155f0b9b93	206	80	66	16	applied
15e3a73c-462e-429e-8f30-0fd6f68004a2	274	80	44	16	your
ba28b03f-784e-493c-a05b-4d36150838ab	320	80	56	16	hearts
d148195a-ff69-44e2-bed1-308637922235	378	80	28	16	to
931c318a-cdeb-4e26-8412-eeee0cb4a892	44	94	77	14	therefore
0a9e6969-083d-4fb5-81c8-da671ad44fde	44	94	77	14	,
993e4e60-daa1-4f24-b728-2be77dd699c8	123	94	24	14	ye
878fa41f-aa4f-4fc7-86c7-d91ba11c705d	149	94	40	14	have
48e08258-b179-4e8b-b6e0-70c67fc608bc	191	94	31	14	not
e2757b4e-e1b8-471c-9f47-a3ccd157f01e	224	94	40	14	been
dcc0feb8-0c7b-421e-92c3-b8d3a89b0c2e	266	94	48	14	wise
f1f1ed2e-763f-4b4e-9505-feaad4a160c4	266	94	48	14	.
c3233dd6-ac91-4341-922b-707c8d4b4da1	406	82	118	12	understanding
d5fe5f6a-d3a5-4860-95e1-272e1fe1e273	406	82	118	12	:
46d6b49f-2356-46c6-a825-600a625e02b4	320	96	85	12	Wherefore
22645f53-e3eb-45ad-ab8e-d6ee9e5bd7e8	320	96	85	12	,
364842b8-bf06-4c5a-8084-5b8cdaa06114	407	96	48	12	what
ae701f48-32db-4678-a9db-3be598614f7c	457	96	46	12	teach
ab9edc73-cec5-44cf-8521-fde17d0dab96	505	96	19	12	ye
58bc3820-dd6f-44d1-965a-3f38e7a74875	46	110	30	12	this
66f8b6d2-cd00-4144-bf6c-d3ecd1b09af5	77	110	59	12	people
917d1c11-5657-4167-81c0-885331a912c6	78	110	58	12	:
4c02b68a-b057-4ff0-8d7d-1dfcf668c671	62	122	26	16	28
3cec224b-25eb-474e-a4e4-2dc4fd3d3a37	62	122	26	16	.
e592c1f4-405a-47ba-b9dd-bd0d4ce508b2	90	122	36	16	And
0b51aff6-54a4-481d-a8f2-e320710b71a3	128	122	38	16	they
4d20d874-cd1e-4553-8c72-0205cbac50a6	168	122	40	16	said
92dc6e29-15ed-40e6-95c6-2e0b83e9658f	168	122	40	16	.
c5797de3-583c-4fb2-b1c8-400db77774ba	210	122	32	16	We
95488179-9cf5-442f-bc03-46d2f9149752	244	122	44	16	teach
a548970a-ebab-44b1-8291-a068721c43ab	290	122	30	16	the
ad4fd27f-2d19-406d-ab1b-3224db031de0	322	122	32	16	law
114b88b7-0d8b-47cd-a3e8-9eecadbe85b5	356	122	22	16	of
0acd29da-210a-4ee2-b21f-7e3031e1a817	380	122	50	16	Moses
c6583880-d778-4d9a-998e-f7556ea0f0e7	380	122	50	16	.
c6cb916a-2c3f-4fb6-8f6a-f35ec8f01e97	60	136	28	14	29
6a1bf3eb-bd16-4685-8ac1-c89b8230eb6d	60	136	28	14	.
60a2a706-976d-4f26-a941-e5ddfa7f5bc2	90	136	40	14	And
41f03d0f-f443-4c9f-8ab8-24a0a2d5a7d1	132	136	49	14	again
348ace3b-af17-4441-bea1-cbb45e2d7770	182	136	26	14	he
48c1845d-03df-4113-aa72-88cb96568034	210	136	38	14	said
e8b2ac4f-74e7-40d1-ae5a-db89ac24d33f	251	136	37	14	unto
f2c36e19-ec20-4e0f-8ada-69e061e6e69b	296	134	47	18	them
d34e9188-cdb3-48a4-896f-c686219d23aa	296	134	47	18	,
1a7b5f51-d722-41a9-afc7-d59a40dcbdb5	345	134	23	18	If
16cf996d-05c9-42be-b3e6-3df895fb0e1f	370	134	28	18	ye
aa86b358-534e-48a3-9457-49a750ba9487	400	136	47	14	teach
33147033-500e-4916-9eea-4964205d7f34	449	136	29	14	the
8de2ac07-1b31-431d-8f16-5682346d55b0	42	150	20	32	up
adef1342-1edf-49aa-8afe-d02624cb37da	66	150	20	32	M
c3f79f7b-f5ca-4156-a8ed-e1a85f2d15c8	90	150	60	32	richel
53395e72-41e0-4415-87c9-427a4b1a6f1f	154	150	48	32	one
1a07d5d6-ac6d-407d-97b3-269981935313	206	150	24	32	not
c951180c-ec19-4aaf-9400-181d75d9d93c	234	150	36	32	keep
2bfabba9-0bd5-4e19-bd7c-3ecd4bd9b0c9	274	150	30	32	co
50c72257-1ac7-4ddc-a6a0-755a70cb8c62	488	136	36	14	"
cb115385-c846-4ab4-a7f6-1d7cb3aa2cfb	488	136	36	14	law
ffbc98f2-bf9e-4c4b-a2d6-e2967811461d	46	168	42	12	upon
dd8ecc0b-15c1-41e2-bb73-5ad8cc5c7c43	210	164	30	16	do
01327cb1-7cee-41a9-a5f5-720747f1a9f3	242	164	28	16	ye
173b2686-f06d-4eae-bf08-13fc54358efd	268	166	62	13	commit
4013cde2-3cc9-468f-99ad-49c689f84bf2	310	150	22	30	it
9fe306de-881f-47dc-a487-b2db3d9b8043	336	150	64	30	whored
f893054d-1f3a-466d-8cf5-0267f788c207	404	150	26	30	met
c3dd7450-01aa-46b1-a1e1-4ff8bfc8013a	434	150	37	30	your
5a2f667d-3f76-4fcd-80ce-558935fb45d3	475	150	51	30	beend
6882e297-46c3-4433-a776-8bfc970ec89f	438	163	40	17	and
4dc3fa11-2b5f-4e27-9474-6db6c508d286	479	164	45	17	spend
f5aee396-4de2-413b-8459-f41b7483e327	44	178	42	16	your
90442794-a4b2-4bbe-b7c5-fa02f11e70d9	88	178	72	16	strength
0d6de712-0117-4cde-97a5-e69afce8d99a	162	178	42	16	with
aaa75fe3-31d7-4ddf-9ea6-fab64eed961e	206	178	66	16	harlots
d29e755a-a9a8-4fd0-a158-f92f8d71257a	206	178	66	16	,
4075c514-b4bf-45ca-a072-c56e5b5ca86b	274	178	38	16	yea
534cd68d-f831-4a29-a2f8-07a14a03ebd2	274	178	38	16	,
63e72308-e1b8-4ef6-bc14-26659bc568b5	314	178	40	16	and
cf525439-0501-4077-a120-87151492a00a	356	178	50	16	cause
b6a54260-bef0-4ba5-82d4-f3509f12b174	408	178	36	16	this
0f9d6158-d5bb-4b50-aca1-b4f9b0a65de1	446	178	56	16	people
ba477871-0225-4cf3-9af2-a68566265c2c	504	180	20	12	to
ad81f59d-76b3-4190-be77-68836e43d47d	44	194	59	14	commit
33a94448-8212-4218-b5ab-164bd1673481	105	194	33	14	sin
61547f4f-d9db-4476-867e-28641d03f2a6	105	194	33	14	,
87bdbe8e-2c93-4e8b-99b6-1c0d00051ee2	140	194	38	14	that
7f038c3e-087c-43a1-9aa7-0ad8f340f327	180	194	30	14	the
1369ad2d-1dd3-4a0f-ad91-b6cc281f6d27	212	194	42	14	Lord
7d92303a-b45c-4221-a6d8-26def46ab42e	256	194	31	14	has
bc5ac9f9-3232-44b5-8315-55edd5ba689b	289	194	47	14	cause
21e9f0d3-82b5-4f3c-936c-9365ca11b1dc	338	194	21	14	to
1e56df08-87ba-47ae-809e-bf0bddc245ea	361	194	40	14	send
b32667cc-45d1-497c-be0e-45424dd5c429	403	194	28	14	me
adcd5083-4b71-43ac-b8e7-19a9461373f5	432	194	21	14	to
b8b040c1-9115-40f2-a8b7-c073ca273ce1	455	194	67	14	prophesy
172f2eb1-7ade-4bd1-9932-b369156977b0	46	208	64	16	against
61674743-626c-413a-9a64-5e186df18a85	112	208	38	16	this
3ccf0596-4531-4e15-afa2-437626c88e40	152	208	62	16	people
b9eb299b-6857-42c5-9c5c-a40c47b11750	152	208	62	16	,
6c1f149a-6da0-4bec-8c27-124ab3ae7055	216	208	42	16	yea
6968d686-7f0e-4972-bf3d-057c891d326b	216	208	42	16	,
cfd18a11-825f-4923-b546-6681a3008428	260	208	44	16	even
06d9617c-4c9d-4736-aec0-0aeaccba8651	306	208	24	16	a
018af87b-0c92-4531-90dc-7dcb9b18ba47	332	208	48	16	great
8c6cef78-0b70-4950-a783-2a78c09e3b98	382	208	40	16	evil
72ad06a3-1be5-41ef-a05e-3e4c16e26479	424	208	66	16	against
ecc7146d-d6bb-4bfb-a2e2-ea660ae7e25a	492	208	34	14	this
8c8ea361-c725-4a48-baaf-31f56e83fb79	62	234	26	16	30
