ID	X	Y	Width	Height	Text
f883daba-08bb-4536-a9c9-b45415dee1d2	44	6	22	16	58
5e569715-36fb-40eb-9452-2af6bf4cce53	248	8	20	20	II
351c452b-94a0-4d05-a3ff-debbc2e1f523	248	8	20	20	.
77991089-830b-44cd-b447-6dd531533a3c	270	8	56	20	NEPHI
f7bd1c94-f5ae-4c31-a4ce-e78f12d31645	270	8	56	20	.
a11d06b5-81f3-401f-9201-0dd9e97c952a	450	6	55	20	[
3522890d-7c5e-4ae3-92ba-70d0ec722eec	450	6	55	20	CHAP
5ad5447b-c94d-460c-99b9-3348a3e2129b	450	6	55	20	.
3ffd0eaf-c4a2-4cc5-b2e6-dc487905c4fb	507	6	17	20	L
ad45e34f-6eb8-4bdb-a643-2431b5fe0892	507	6	17	20	.
2abebb95-16db-4610-beda-e4d685bcb1a5	140	94	45	20	THE
55d6e7d1-cabf-4a50-9334-9bb182122bfb	188	94	78	20	SECOND
bc44d47b-7814-4949-b987-d7a0306d18d4	268	94	58	20	BOOK
39b02542-8e5e-4f64-9e98-0a05fa5a222c	328	94	28	20	OF
d869dbf4-c045-40d1-8e03-f5352041997b	357	94	69	20	NEPHI
9010abc0-254e-4458-9aaf-7adf729993a4	358	94	68	20	.
2a26498d-6cdc-4624-aa69-ffa61e2aa1a6	46	156	26	14	An
658c964a-b578-4aa8-9487-44827c6a3c99	74	156	63	14	account
eeebda5f-ebcb-42d2-9d64-139fea7894ef	139	156	23	14	of
70cbbc1c-cbad-4e5b-b141-73e5af27ac8d	163	156	30	14	the
a793de31-ba68-48a3-a8c9-9099220fcb1f	195	156	47	14	death
d9b11d15-a98b-4ff4-bb7b-63080a19b2d7	244	156	23	14	of
780ecb0d-4869-47dd-92d6-5a9e68b94152	268	156	42	14	behi
f7ef2518-684b-4d00-b95b-b681c2ce3a61	268	156	42	14	.
94ccb1df-f79d-4165-9c3d-aa95f54c8222	320	154	65	18	Nephi's
8ec253e8-c546-4e8f-a6f5-8a7105556e4d	388	154	67	18	brethren
d9a7d357-1335-4efe-bffb-eb32d49fb429	457	154	67	18	rebelleth
a06d4177-c407-427a-8de0-89bc1cdc7d9c	178	168	36	16	The
63869222-ac26-4fdc-84b5-361e4c488bfe	216	168	44	16	Lord
5dbe8a4a-655d-4ace-8708-6513eff7f90c	262	168	54	16	warns
38180eb0-f5aa-4141-9ef3-fc70ef7888af	318	168	54	16	Nephi
8a9925de-326d-43bf-b387-78df0e43b5f8	60	183	86	19	wilderness
7fa18bcb-b650-415a-9fa7-3fc8443c3bc6	60	183	86	19	.
5cbe7699-3f97-4c6a-a207-043c32b02312	61	166	55	30	against
34060b14-5b28-419a-9e96-62a8ae7206ea	118	169	38	29	him
173d125c-55a7-49f2-8c52-a37a2dd5fe14	118	169	38	29	.
7ff67ee0-ca1e-42b6-8706-c3b10636274e	159	171	28	28	His
9eeedf2e-6a44-4b89-9772-d8292a23379e	189	172	92	31	journeyings
fa061e71-e755-4bed-8531-9c75f4a1633c	284	176	21	28	in
3d24ecdd-5117-4597-b3a4-e3a5f798927c	307	178	28	28	the
487950e7-7d4b-4839-9373-8eaf6aae0166	338	179	86	31	wilderness
1d8763c7-9c15-4b0d-9d25-0bbb8e1b584e	338	179	86	31	,
2cf42903-4c47-4931-a808-0c4f972d1a8d	425	183	34	29	dc
39a56db8-27ff-48d6-a3b9-20f32a904dd2	425	183	34	29	.
539f8968-455b-4ebd-be21-51989f58f66e	370	170	26	16	to
840ff302-ad2c-4730-a9eb-60a69f609aa2	398	170	56	16	depart
788727be-ebc1-4ddd-990d-f94df95ec027	456	170	40	16	into
ccb7c64d-879e-48a4-8117-3c0285c9b754	498	170	28	16	the
add360f7-4e2a-4c69-bc6f-b4d8bc95f628	228	218	92	18	CHAPTER
8a08cf6c-00f4-4174-af66-05525f025c07	323	218	18	18	1
a62f7114-0e34-434b-89fc-517ad2e6ed31	323	218	18	18	.
43bbcdc9-0c4c-4f14-8057-ae86e6953b46	60	248	12	32	I
b0b82d46-d1f1-4d40-a3b7-7cd09b723935	76	248	28	32	At
8fb2f49b-866c-4a01-b35c-ebba55a7baf6	108	248	44	32	each
c5ec79ab-27d8-4ac5-bcf7-552bed7c2803	156	248	16	32	it
ed885a77-8e78-4841-bea7-0aceb26674b1	176	248	36	32	came
2fd776a0-ae0a-4885-b147-150aa5d1ec1e	216	248	72	32	treet
54e2d88f-b45b-4bd9-9393-3c76ec4ad20a	292	248	16	32	at
10f3dec1-00b0-41d7-b214-59b411c6acba	312	248	8	32	a
fda10454-59e5-4ee9-8621-c8da8d35a355	324	248	60	32	tether
e94b87c1-f459-4c6f-8905-dd24cb5bd5ce	324	248	60	32	,
21fb488e-a84c-4641-ade7-38cbfbcd244e	388	248	44	32	Phil
b226e0c6-ea87-4c7f-aab2-94bc5ddb00e8	388	248	44	32	,
4ba6cb16-99a7-4c06-acc1-34732c73b87a	436	248	20	32	ad
6e979253-349b-4e22-b53a-528dcccbd913	460	248	66	32	mspake
d2c10f83-4c99-4823-a1a8-c4181ea49520	106	262	70	16	teaching
062b934d-b600-4197-8620-3b1448b84532	44	280	48	12	many
437c6a72-02b9-426a-a4de-6e54e6e4ec69	212	262	77	18	brethren
b9933423-bd4e-479d-9820-91cd23b6cfc7	212	262	76	18	,
4d687e63-5a50-47b3-8d9b-1daf3494ce69	291	262	33	18	our
fead4bd7-4b4d-40a1-9c7c-1ceabe931711	92	278	52	14	things
39273062-859b-4900-a02d-3b62e25b14e8	146	278	40	14	unto
1e319b50-60fe-44fe-b0ac-4df8f5c615b8	188	278	44	14	them
2816cef3-f51d-475f-b988-36f2fc5560d2	188	278	44	14	,
6e731ac7-5aa8-47fa-921f-9a8123ba7835	326	262	59	28	father
ae68bdec-5be3-4857-b1c3-4e184dcf3718	326	262	59	28	,
b898dd1c-c2be-4d47-b2c0-abdf2ef2b993	389	262	59	28	chira
15c48d29-acf6-4f0e-87cd-c09b448b72c4	452	262	21	28	no
9264b75f-41f5-484b-ac5d-389cbbd66a7d	476	262	50	28	spoke
b34a6e05-c8c5-4cfd-b002-5bb4307ffb3d	44	292	28	14	for
6b6a423e-f8a4-4c2f-8d18-da7351f5d1ea	74	292	48	14	them
5df4c872-c60c-433f-b844-aebbd8624195	74	292	48	14	,
e58a0fcf-3480-412a-9eca-7491ee94653c	118	278	22	30	a
512462ef-fb65-4ca2-89e4-4f2a0ce3295c	144	278	64	30	bringing
5e1a75cd-c95f-43ff-b017-9e3aa2b16e57	212	278	41	30	then
a6117f40-e290-41cd-9f6b-e9e0ea1c1108	257	278	30	30	out
4996c59c-20e4-41dc-a07e-248709f99312	290	278	19	30	of
fb52a110-8d6d-4027-bde5-722734ec28f9	313	278	26	30	the
102d0d41-6b85-475e-82c0-141e7f4853b4	343	278	37	30	land
8848489b-0624-43bf-a186-2bb80a9beb59	384	278	19	30	of
2d663457-efe9-49f1-b23a-6ba86e408eed	407	278	83	30	Jerusalem
a393ed0f-0774-41d6-87e5-cab8e8e52cae	407	278	83	30	.
6fa66496-c188-48fc-8e16-ad78c1044c40	60	306	18	12	2
6bfe82e9-21f9-4b17-a63f-6440abee6eab	60	306	18	12	.
d1334532-79cd-4d8f-8707-21bc3b8f52d2	79	306	37	12	And
59391ba1-5b37-4c26-84a6-284740db5d92	249	304	48	19	them
2e6b954e-3732-47ed-8e6d-63d32278b205	249	304	48	19	,
8fee4b7a-7e87-4cc1-87b1-86ce07cac957	302	306	88	16	concerning
2d211605-dc82-4ee8-b41b-573316533a5b	392	306	40	16	their
a0700132-b07f-41a1-88f6-71f9396d3935	446	306	78	12	"
0716dba2-3e99-4767-806c-bc39dee3dda8	446	306	78	12	rebelliong
74a4b394-c17a-4d84-b293-475abdf1e0a9	46	320	42	14	upon
3ec1b94c-6ca6-457b-8d6c-a7473105ad3a	90	319	30	14	the
61f64830-7839-42ce-8a4e-ebf0a956bcf7	124	320	61	18	waters
9c9c5874-c8c3-4e9a-a9b4-bf297bb522f1	124	320	61	18	,
cab7ad4a-ed1f-44fe-89db-c3dcf6d25f17	187	320	38	18	and
582870fc-0a6e-454e-ae79-3830f949031b	228	320	35	18	the
1b660b70-bec1-4ced-a5d6-c84f81b7eb87	262	318	64	16	mercies
416c9dcc-d44e-4c3a-9012-e42ff561b567	328	318	20	16	of
e1205259-4b5b-435f-a5e2-e7108420d701	354	318	38	18	God
33b73f1d-ff22-4ad7-8526-7c90b8f519b2	395	318	22	18	in
c8c282e5-e68b-4e3d-b476-aa2a886710f4	419	318	65	18	sparing
df18fd76-b2e1-4b4f-ae4a-872ffc22f155	487	318	39	18	their
573114d3-d8eb-4bda-ade6-5bb984ae2309	44	334	42	16	lives
8417cdd4-373c-4d3a-8ecb-a64de3bd6677	44	334	42	16	,
64f54277-42eb-4851-bcfa-0d216d666724	88	334	38	16	that
3dc048de-e0e3-4f0f-804a-7cf35ac53ee0	128	334	38	16	they
91c2f0f0-bac3-48c7-853c-c4ed5365f2fa	168	334	42	16	were
fe5ce958-bf11-4da7-8f25-ba3930c5a3e1	212	334	30	16	not
