ID	X	Y	Width	Height	Text
4291c9cc-c1f7-47fc-ad85-d0c3ce83a9ac	42	26	47	18	CHAP
0e7cb148-aadf-4803-b1c9-b0cf5e81eb2d	42	26	47	18	.
6497000e-4799-4260-a6ca-a6ff07d847da	91	26	23	18	L
25613975-12b6-4667-a694-8cc0d0041814	91	26	23	18	.]
0cd7e247-ff17-4cea-a1ae-e56316c6f697	224	28	42	14	BOOK
d5812732-d2e5-49b7-b69a-338ff873360f	268	28	24	14	OF
3585e416-b7b7-4c10-946c-4a5069ec620e	294	28	46	14	ENOS
a2664f12-5578-4558-aba6-ed1e3cd806c2	294	28	46	14	.
63e7a994-44ea-433e-a234-d014f8f9abf2	494	26	30	16	151
66bd6b46-5315-4721-a018-f95426e3b520	60	66	26	16	13
880412ff-ebbb-48a7-8028-9e471ecb290b	60	66	26	16	.
d5f57f87-eed4-4f50-8f30-63cb924247fd	88	66	38	16	And
97ecc62a-7528-4f5c-a4be-deec2e301bec	128	66	40	16	now
169c1d7d-73a6-4d51-9cd2-d2b6d621bb14	170	66	58	16	behold
8ced5e83-1262-4eda-ba61-463cf1a521b8	170	66	58	16	,
b3b80869-e1d5-4082-b1ba-64093d1a666d	42	78	22	16	of
14bd5662-8e5e-4a7b-87b0-1d6cd3038a8c	66	78	48	16	him
56d5119d-96e3-4ae5-b7a2-be23aa5bd344	66	78	48	16	:
9963d421-e435-4081-b8f5-9d1a4cfef4b4	116	78	46	16	That
21952391-c2ae-49fb-86c7-709b953bd6bb	44	94	74	16	Nephites
b3c1a479-b26d-43bd-a893-b587e21680df	44	94	74	16	,
c16250c6-d60a-4542-8dd7-d68b4a387071	120	94	56	16	should
5155a339-b2fd-4be1-b5de-a90d0b265014	178	94	38	16	fall
9e1efd2b-139b-415c-a87c-cb4710569a95	222	66	52	28	should
2bd93ea2-446e-42f0-9872-dfd6d660bfb6	278	66	24	28	as
6190f766-d640-49a2-98b7-929496395bfd	306	66	31	28	the
a3be7d22-81a8-47d2-ba5e-92eec61471d9	341	66	49	28	desire
c99273d7-a9e6-4d47-aa4d-36f084998dfd	393	66	52	28	which
dcf1a1ae-fc25-48d6-b16c-65bf1b3f0794	449	66	14	28	o
1e8b48ba-214b-46f5-8ce0-4b8f0e9963e8	467	66	57	28	desiree
97508866-a3ca-425e-8b8b-18f0b849f0ae	422	80	66	20	people
de0ca358-8e91-43f4-9b51-67d9be9eea1e	422	80	66	20	,
20a5d655-5b0b-4268-b84d-525411f9184b	214	80	33	32	no
8f48f242-863c-4a40-a9aa-b726e30edbcd	251	80	112	32	transgression
4bbac769-1c6e-484b-9168-6e1735a678e4	251	80	112	32	,
ad75ae0f-5997-4078-9500-1cdc5883f8a7	367	80	33	32	and
16a005b4-54e8-4a2e-b541-bfa479498b9d	404	80	25	32	by
86002a27-a9ee-47e8-93e8-3a5a053870a2	433	80	33	32	as
a9750ab9-8b22-4e6b-946b-05687079ac3b	470	80	54	32	nethe
7a90b478-484a-4d09-adbc-1f9345a64d9d	42	106	20	20	be
61a5f049-723b-463e-88f0-cc19b86f2b32	65	106	78	20	destroyed
908e1661-ea59-49e3-ad44-7dd4106f3bd6	65	106	78	20	,
e66ae8f9-f984-45f8-a0f2-b290b653c7c1	145	106	35	20	and
d6bb7874-2012-4147-aa55-5736622ef19a	182	106	27	20	the
30fe2ffb-49db-4b60-9430-2fce0457046b	212	106	83	20	Lamanites
0fd634b7-05f5-4cc1-8d34-61fb29833600	297	106	53	20	should
e5d0fb82-db0b-4630-be1a-1ee288de4ce2	352	106	30	20	not
cb947f2b-9440-4e72-a502-8864a61bbfa0	385	106	20	20	be
2db16caf-5986-4a11-85c8-da3e35189fd2	407	106	80	20	destroyed
71c97609-b908-4303-9bfc-ed74115ebe8b	407	106	80	20	,
695e80f0-3cf8-41fc-b6af-512823958943	489	106	37	20	that
14b5341c-5a25-4d98-868a-9a74314c1630	44	122	30	14	the
a4f5104c-ac89-4d72-aa13-4d64672769f3	74	122	48	16	Lord
36328256-abf1-4590-be46-e15948efed0a	124	122	36	16	God
2eeee237-9717-4734-aea2-e868213bd6d4	162	122	56	16	would
f0b81b13-3af0-41d7-be0d-9a7eb47b1fc4	220	122	78	16	"
7ad6b9e8-96c4-4da0-a9ba-460e311c4d10	220	122	78	16	preserve
c8d094ae-fea5-4616-98dd-500091d0c60c	300	122	16	16	a
b282f5a7-5069-4bad-a079-e45e438058bf	318	122	56	16	record
c98b408e-53cd-468b-95ca-e0430c2ce2b2	376	122	24	16	of
aeea314d-7206-4ca9-8825-abcfbf5a6bc6	44	136	63	28	thaphites
bb93cddd-4caa-41e4-93fe-95977f88306b	110	136	10	28	i
7758e5c4-0584-4fd8-87ba-e9d80b42c66a	124	136	35	28	ever
f5f153da-86aa-4109-965b-bc43c5bc93d2	163	136	21	28	be
70a80006-bcba-41a6-ba35-5220bcf43258	187	136	21	28	it
3c767171-d325-408c-8102-6671811c4397	212	136	21	28	ou
abe7ea64-103b-49fe-8977-26c04a24350b	236	136	24	28	be
d3ba6dee-7968-49ff-af13-d5adc4a59dfc	236	136	24	28	,
99c584ef-7604-49a2-8a6d-141b31d24158	264	136	40	28	orth
73f63392-83fa-401e-a43a-5bfa6b047114	268	135	26	16	by
37eb403e-acac-4b37-b809-8524a7c37647	296	136	32	16	the
3df528e1-22fd-44a8-be52-b08514f1ad56	42	150	38	16	that
d812dd7f-8088-4895-a987-b7625b41c88c	110	150	52	16	might
e10aafc2-31aa-4ffc-a77d-f21683a589a7	164	150	26	16	be
78377a2a-2f2e-480c-882b-eca35e28d8ae	192	150	64	16	brought
16bb3e8f-42f2-4a84-b47b-44f612c14a35	388	150	58	16	future
6ff4e550-d7b9-41ff-b91f-c260d403b50a	448	150	36	16	day
d2f03d71-daa4-4974-8d4f-581cf2ba1d66	486	150	38	16	unto
506744c2-66e3-4af2-8087-a85e780adadc	44	164	29	18	the
ad0b8f2e-6081-4998-a587-a82d747d0119	76	164	92	18	Lamanites
b4ed23a3-1fa6-4f8c-a965-2eb8a05a274c	76	164	92	18	,
afa26847-0030-43e4-ae05-aa0a3e767f26	170	164	43	18	that
83ad4b46-588e-4918-b0e9-c1693d02f3b5	170	164	43	18	,
e58fc6f8-c6cb-4740-b2df-455bedb39966	215	164	72	18	perhaps
ccef8bb3-3b14-405c-a3f7-653669538fef	215	164	72	18	,
4e75d54f-b3cf-4195-bd70-04868509c4ba	289	164	43	18	they
3a9bbfbc-1912-4850-84b4-1669a0f0307f	334	164	52	18	might
