ID	X	Y	Width	Height	Text
f8d2aa4c-053e-45eb-926e-5930a09fa3d2	32	30	30	16	382
8baf9324-e8af-4d47-957e-31ab33040369	218	32	45	18	BOOK
0db7fefa-22d0-4156-b1c7-b5b6f2146c47	265	32	22	18	OF
0c24be8f-be87-47db-b476-8f368df4c7e4	290	32	50	18	ALMA
f7838986-325b-4ba2-945c-6a3db106fad9	290	32	50	18	.
c2443cd3-236c-40d1-a83f-35e259613cf3	416	32	55	20	LOHAP
caccc19e-f4cc-459b-af8d-09cc2104dbce	416	32	55	20	.
4d5c8765-b657-4fdd-ad99-130f4d35ecba	473	32	45	20	XIIII
0c4005cc-293d-41ad-8bf7-715ceb13ed1a	473	32	45	20	.
3bf9ae77-e676-4869-b574-e863772fa614	34	70	32	14	the
7490d49f-4545-4e46-8cf9-93fd59367d0b	62	68	60	22	"
b18d51db-5cd9-41fd-b7cf-9897edf19198	62	68	60	22	river
a1479e03-6fe3-4592-93d2-0ee8a59d0977	125	68	52	22	Sidon
31c53913-6515-4131-aa28-b7635d6d49ef	125	68	52	22	,
b520e92f-b2cc-4853-aabe-61ec7106c7ab	180	68	49	22	which
c36c9040-07a0-49d1-99bc-b8a6f58036eb	233	68	36	22	was
dcf591ef-9a14-487f-ae8f-2d35e5a9d158	271	68	22	22	on
6ccb1dc0-5e8e-4df3-ba25-552b3381c974	296	68	30	22	the
f6702631-f3dd-4cdb-8340-13f9710a04f4	329	68	38	22	west
7037157c-fd6e-41af-94db-fa02a5fbe577	370	68	22	22	of
7b3ea2a5-4048-4194-8db1-7189d0308f60	395	68	27	22	the
cb7b3d33-2f34-41a7-b50b-477ec74bc840	425	68	44	22	river
68ffea27-3cd3-45c2-9875-2e9955da653f	472	68	44	22	Sidon
da78914e-6245-45a1-8a77-d003f7e65df3	34	84	20	16	in
c90b3150-e6fe-4b69-8b7a-4174f82fea0c	56	84	30	16	the
f78bdb14-6723-4f4d-bbf1-6628d13e918a	88	84	82	16	wilderness
6db618bb-a6c4-4661-bcda-cc195ad78935	88	84	82	16	.
d12b1259-2964-4333-90e5-18c3e26b7c26	52	100	26	14	28
f42058cf-ed1d-42a9-92f4-42c1c5e8f85a	52	100	26	14	.
60ce0ba5-e6fb-4475-8c81-bb4eaed2070c	80	100	40	14	And
03df2c97-d42d-4167-b8e5-f375168797b5	122	100	61	14	Moroni
