ID	X	Y	Width	Height	Text
f97c71a4-2eac-4f42-9cf3-9f86f38c5b94	36	34	30	16	192
57f50604-95ac-4f4b-b506-6c663c5739b5	212	36	44	14	BOOK
8a7c81fa-ffd7-4a98-8b29-9fba8dd91c53	257	36	23	14	OF
6a6866fa-a478-47ba-9377-1e0956b94ac7	282	36	64	14	MOSIAH
585ca32c-90e4-45a7-9908-bbbdbce281cf	282	36	64	14	.
8fc36784-eb7d-491c-9a60-b0c4cb7dce5a	428	34	54	17	[
f33a68c2-dcc4-49e0-9eb1-9603eb732d29	428	34	54	17	CHAP
1a2fb0b3-c85d-4d2e-841c-65b1b8f11465	428	34	54	17	.
720eded8-6adc-4978-93cd-d21d079145ce	484	33	36	16	XIL
8e455335-5e12-4a39-be5a-b7fe7667e789	54	74	20	16	4
42a216fe-cb04-47dc-a8b6-dee7a50d3713	54	74	20	16	.
5d905713-2c3d-4e05-9934-8427ad6ea757	76	74	40	16	But
81c837c0-6762-45fd-b21e-9a30b32205d3	118	74	16	16	I
00b589f8-849b-4578-b7f1-912de7965c24	134	74	51	14	must
a977df5b-6f28-4873-8305-8b76d7389a21	186	74	47	14	fulfil
01ef5b91-ffdf-47c8-b63f-997a9a02a1e5	235	74	33	14	the
a9928bae-83ef-43c9-b135-65d1f8327efa	270	74	116	14	commandments
1e63b66b-e60b-4339-9389-a8699b5214f1	394	74	90	16	wherewith
970a8386-c941-4dba-881a-c921baae91d8	486	74	32	16	God
0d22b98d-1e6f-4d22-abfa-6be7bfc14381	38	86	26	30	has
2edc1a1e-ccdd-4786-aa0a-90a3230b18fc	68	86	90	30	commanded
e2d4ec42-1133-4012-9516-f62c4a78c45c	162	86	30	30	me
c1d70ac4-ade9-43eb-9438-b0205fe98c8d	195	86	34	30	and
d96a7438-6817-4610-a4b6-27645948459d	233	86	64	30	because
c43e0a73-a77e-4522-8e6a-cd7e9dd0aeca	300	86	15	30	I
3e460529-b2c0-4cde-bda0-87cc68bf8660	319	86	37	30	have
80e9ae13-c972-4cb5-8a77-22e485a733f2	360	86	37	30	told
db2d9493-0830-4ce1-9f95-2eb194c0c920	402	86	30	30	You
c9b52900-237f-49c1-bf85-86395b70b8c8	435	86	26	30	the
c7f9053a-560f-4397-87e0-37f0a2bd701a	465	86	55	30	truth
c85679dd-cc20-4433-8373-3d162aa960b9	38	104	24	14	ye
225ba27e-7f49-4730-9672-9ee98abca2af	64	104	31	14	are
7842497f-baa1-4308-8c75-673785e2d2a5	97	104	51	14	angry
818ec354-441e-4a7a-950e-7b06a96206b4	150	103	44	15	with
b41bb87c-6819-4130-9df7-9c8766461987	195	104	27	14	me
aea8b210-f773-42b3-b952-35ac2ee3a3f3	195	104	27	14	.
4929b63c-00c4-4f68-a187-0ab74a542de9	36	106	24	32	the
3db6336f-692d-4aa6-a8ab-8437a531cfdb	63	105	43	32	word
5a0d3a4d-2261-4432-89ff-6e1e6ea35cb1	109	105	16	31	of
eeb96ea2-61a3-4006-a471-071152f2cf0d	129	104	39	32	God
b9882494-d2df-48c2-9cb4-9c73d6998289	129	104	39	32	,
1e38618d-9d06-4d41-80fa-e0211dfb7345	171	104	20	31	ye
b949269c-f3c9-4593-bf0b-068f765f0bfe	194	103	35	32	nave
ac561de4-6a5b-47f4-8469-40484e49fdc8	233	102	55	32	judged
c54e1585-3549-47d8-b6f4-e48c21bbd47f	291	101	39	32	wait
32a48e40-2d3d-4838-b459-9c707332515d	334	101	20	31	be
fd16dda7-3598-4a60-a273-8d89ef07a56f	357	100	49	32	an
0a3cb09d-5eea-4f0e-aae1-1930ca389202	420	102	42	16	have
0c72a4e3-8e62-47de-b29b-7dbaadef79fa	464	102	54	16	spoken
95fea21a-f8e9-4756-9be7-a6995856307c	406	116	46	14	"
ea5ad146-3a14-470b-ac63-81548c02817f	406	116	46	14	mad
dd30daf7-0c4e-4983-b245-5c0b176373b9	406	116	46	14	.
95b21081-f238-4e33-829b-63f4b5ff06c0	54	129	20	15	5
