ID	X	Y	Width	Height	Text
d8ee2b59-aa04-4c72-ae45-716e03e38382	38	25	48	21	CHAP
877893af-6a24-4262-8f7c-098e43ce766d	38	25	48	21	,
fb4b9829-0654-4103-9e11-42fbccdb2b85	88	26	60	21	XXXVI
2407fc23-589b-4ab6-9b6e-c0e5182d4a93	88	26	60	21	.]
ac62d451-8430-4d9c-bb71-49a9f35154d8	226	30	40	16	BOOK
00bf3f87-a04c-421b-a590-431e50e94843	268	30	22	16	OF
72df1226-ba1b-46e9-9254-e929525c164f	292	30	50	16	ALMA
58d8f22c-dc99-4ebb-8bed-2fa377532fb0	292	30	50	16	.
110b5268-b923-4c8b-a9bb-facd0e55662f	492	26	30	18	341
f477373e-67a6-4a1e-b00e-a19ab815207d	90	82	30	20	The
9cc8f718-266b-44ff-89d4-075a848c7dd6	123	82	120	20	Commandments
334e6915-580a-4c07-9a2a-f79b73bc076a	245	82	18	20	of
f3de8d39-2549-4260-8312-0cf99798b401	265	82	45	20	Almo
2845a807-f7d3-4acf-be92-617ef4dce426	313	82	18	20	to
15b9de2e-b1a4-46ee-8f93-9ea75f1d2691	332	82	25	20	his
f2808e6e-4132-493d-abfb-05c3c1e02054	360	82	30	20	son
d0f455e3-e485-40df-8c40-9425b9894974	392	82	90	20	Felaman
9627dbb4-35c8-466b-aca0-420038f53f7e	393	82	89	20	,
7c4a795f-a2b2-4cff-a44f-9aefb536d4cb	220	112	92	18	CHAPTER
dfd8e0bb-7b87-42fe-a96b-95cb64ee9560	315	112	24	18	36
314d916d-0782-4ce4-a70a-140e8f6d8860	315	112	24	18	.
a3370503-180f-4f1b-b10e-a06d1138e736	58	146	17	14	I
c6abb67e-1421-41cd-819b-e574e58fbe99	58	146	17	14	.
4a71ef35-699f-481e-abb1-8fced64c0e3c	77	146	33	14	My
891c6aab-2fe6-4e34-ace7-d150bed1b193	112	146	35	14	son
724982ec-4abf-400e-9b59-68d2d32aac19	112	146	35	14	,
b0159b51-7382-4e0b-9b7e-660aef80bbb0	149	146	38	14	give
17fd00b6-e715-4900-bf1a-9eaed2cf8883	189	146	31	14	ear
056c5358-e6dc-4b59-b31c-124bab211265	222	146	23	14	to
230f95bf-998e-494e-bdf6-6924eff61fea	247	146	31	14	my
b5bc8fa4-3aa4-430d-9f40-4e12eb9fd9bd	280	146	58	14	words
029f75b2-c2b4-4687-aff8-3c955d3b1355	280	146	58	14	;
154794f2-0b64-41f2-be52-31f2749b0a02	340	146	30	14	for
242678a5-8f29-4fc7-acbc-f01d645be5f5	371	146	16	14	I
cdc5e9ec-372f-4757-b2c5-2408aeac5917	389	146	52	14	swear
2d62cc3b-28a5-4f3b-9421-5e011336bc67	443	146	40	14	unto
21a9f08c-95bf-4172-b4d9-9d2513d24569	485	146	33	14	you
45dd9c0d-703f-4b76-a421-262ec5b06906	485	146	33	14	,
8f06d7b7-4447-4c04-b64f-445056bc8062	40	157	34	15	that
ea7410cb-39f0-4cc6-8579-7301a126779b	84	158	80	16	"
18f4b9a8-12d1-4ff4-8761-c86943435174	84	158	80	16	inasmuch
a2c4e774-3186-42f3-9200-331c7092a402	166	158	24	16	as
d87f5386-b9db-40f3-9809-223a510ac7d9	192	158	26	16	ye
9e4c2674-16df-4bdb-8065-38bb239c2247	216	158	44	14	shall
2e9d3e82-25c4-4fff-b6e1-8cb49a1300d6	262	160	42	14	keep
b444d37d-00fe-4800-8a6a-cdec3361e0ca	306	160	30	14	the
141fbe02-3d04-4e88-a150-e03ef74c5b27	337	160	119	14	commandments
d42f7ede-606b-47b4-9cca-7b01e334dc35	458	160	23	14	of
3e220748-4d0c-46f6-bf72-a5bebc7a1bc4	482	160	38	14	God
6e3276a1-347c-4a20-b337-bfe98942f517	482	160	38	14	,
256d51b3-d41d-43e0-bc20-7d3569d91074	42	172	20	16	ye
0a655107-748a-457e-a8d5-663f553aad1e	64	172	40	16	shall
5d3bb82a-3550-4163-ae76-88d4b7078cc9	106	172	62	16	prosper
ad7424a3-c297-41f4-96af-bc9b5ea83e1c	170	172	24	16	in
46f2533b-47eb-4d94-825e-a918fb9e5828	192	172	32	14	the
be18de49-e287-403a-a11a-90a3b959b146	225	172	39	14	land
c1f455a3-3aad-4f3b-83bf-5dea5b12250d	225	172	39	14	.
42b74cc6-6571-4e9a-8460-7b21e8ed8227	58	186	18	18	2
af23a4d8-e018-4511-999f-19ba262e75af	58	186	18	18	.
