ID	X	Y	Width	Height	Text
40b71e82-b73d-412c-a9de-37916116e134	30	28	48	21	CHAP
531cecc8-b3cd-4607-83f2-19c2345c0766	30	28	48	21	.
b79982c6-40d4-410a-b0d7-3cc5767cff4e	80	27	32	20	кХ
9de79033-f3f1-4f18-82b3-5019d465a424	80	27	32	20	.]
b3061f56-f773-4c3c-981e-dec4eba99e7c	236	30	23	18	II
bd9c47bf-bf6a-4405-ab81-5ddacb05b01f	236	30	23	18	.
9edcd19c-1a75-4ebf-a5ba-a658b84beb55	261	29	54	19	NEPEN
9832637f-8c2d-4e0a-ad95-cc90a7831205	261	29	54	19	.
36c6c0d2-3fda-4145-ab30-d2050fe9a55b	486	28	24	18	79
59b16d2c-26d1-4a2f-ae8c-9deb5f511ca2	46	68	20	16	7
407c71a9-ad78-4d8a-acc3-205e77a12c41	46	68	20	16	.
b66a0f1a-9500-43de-9c72-5b1f282c04da	68	68	86	16	Wherefore
84081c72-e2ac-440b-8574-8b6ee7258de3	156	68	22	16	it
4ee3aa3d-d9b6-498d-aa8f-6cb19f11ad1c	180	68	48	16	must
d75e3c55-8149-4f9d-89ea-2d04be9f0bac	230	68	52	16	needs
001da37c-6dd1-459b-9281-fb059cc3ba6b	284	68	26	16	be
84790aba-73f9-4c11-ada1-259eb79ebf29	312	68	30	16	an
ffee87f0-33a3-438b-903c-aac156d2f90e	344	68	58	16	infinite
1fef092f-c2cc-483d-9e86-db9cb7368c25	414	68	98	18	'
a6568d15-c990-43dd-af5b-6171f9abca28	414	68	98	18	atonements
86d92447-989a-4206-b088-527f2135bdf8	28	84	36	12	BAYE
b34426f8-6510-4e42-8433-dd5840457dca	98	82	54	14	should
a2ff9952-9a1c-468c-89c5-261dd7ee7d13	162	82	26	18	be
6c54c06d-5e81-43af-b874-03872d7afc93	190	86	30	10	an
30819669-6749-484b-8f27-a11160d947de	226	82	68	14	infinite
b6de8c1a-ac07-47e2-8050-f03de912aebd	292	83	84	17	atonement
ac80986d-dfa3-4c3e-9190-2a8af2361833	292	83	84	17	,
acfbd4d9-1e6f-4a5d-897b-a46f0ae9ab61	386	84	36	16	this
24faf026-be8e-43d9-a41f-06da2140e632	428	84	84	18	corruption
0c8f556f-6f69-4baf-92a3-dbcb6a586afc	30	96	44	17	could
f7db5b2d-4b87-43d1-b574-494d2c45dc96	76	95	34	17	not
c0c45558-00b3-4237-bd57-17d7021f9d90	110	96	36	16	put
835baf0c-47bf-4639-9e34-5e5d768b118d	148	96	26	16	on
5e01c533-a10b-46cf-a38f-d5a1c788047c	176	96	102	16	incorruption
f085665a-9a2f-49e2-b707-c1f1a7f8a22a	176	96	102	16	.
70b103ec-6e23-41ef-bb57-9aa639da4210	292	98	86	14	Wherefore
c49d9ec1-5e58-4b84-83b2-259a566679df	292	98	86	14	,
adfbf568-59d4-4fe3-9d58-afc44ce28819	30	110	44	16	ment
06a80ee7-18f7-467e-8656-283e781f2d11	76	110	50	16	which
167db5ee-cb83-4d3d-9293-c3fe88845011	126	114	51	10	came
433d93da-ee75-4a22-999b-06a91f850ace	179	114	45	10	qoon
e746b951-4d84-47f2-8711-a229cd6fe3bd	225	114	35	10	man
bddcefd6-e7d5-40b9-9e97-871f6efacd23	378	98	42	16	the
3dff15ea-1042-4dcb-8e66-57c96ac285bf	422	98	46	16	"
59a6190d-b8c6-47bd-a3d7-1893aac20f96	422	98	46	16	first
edecac5a-81af-4ebc-90bb-10ccd7f33258	470	98	42	16	judg
64ad94e9-5510-4baf-ba4b-526a3dd8feb0	470	98	42	16	-
c69ab263-b79b-4482-87d3-c3c05448ff13	318	110	49	14	needs
1697c6ea-c5a6-4a71-9942-6c93ce520a31	369	110	44	14	have
6d69b622-12fe-413d-93dd-d69e4efadd19	414	110	75	14	remained
6a7448e2-e905-47ab-a519-40026c24d2f1	491	110	19	14	to
8fe7a280-0c21-4ca3-92ab-b3c7a5685f2c	30	123	26	16	an
a372390e-389c-4445-b35c-fa865d7b6e76	58	124	60	16	endless
2ff201bb-c5d4-41b3-82a2-bcd9786893b5	120	126	72	12	duration
7adf76e5-3193-4ef7-bf17-66f7400a8cf3	120	126	72	12	.
78f4daae-10e6-44b8-8cf3-655d26c1cb57	340	126	45	14	flesh
52d93d42-c6c7-41f3-9f8a-67643ce58ef8	387	126	41	14	must
129ff65d-99a6-43ed-b5ec-66fead2994a0	434	126	42	15	have
bb5fbdae-2164-4eed-9264-94bfdfa54e22	478	125	32	14	laid
1d676d2f-1b9d-4a9f-a74f-c934af0c3b4d	32	117	17	35	an
44e5cd9a-5cb1-4a01-a24c-b5bd7a09e1ad	53	118	60	35	endles
5dff7891-21ef-4b71-aec0-4e7adf2cb3c2	117	118	51	35	durati
24f757dd-1087-446a-a70c-f9cc4eb3e962	172	119	17	34	to
3835ff0e-5e1d-479c-b7a0-1a5e55cc1679	193	119	64	35	rumble
6eeccb93-bf7d-40ba-80a6-88df067d5d23	261	120	34	34	so
403c989f-c72e-412b-819a-88f54936facd	300	120	68	35	mother
de6d1f71-1944-4eba-90a0-078361d8fb51	372	121	56	35	earin
45eb449f-cad5-46c6-88a7-07d9461c35f5	372	121	56	35	,
b11fb6a1-68a0-4af6-951d-611a9504ce44	431	122	77	35	breed
448615db-d079-4a8e-85d0-30dece3453e3	30	156	42	12	more
