ID	X	Y	Width	Height	Text
a94c2b10-3214-4b78-8713-f2e9298ce567	58	23	45	21	CHAP
13e4a07d-f347-4b84-b67c-8f8745214f4b	58	23	45	20	.
0bb33802-fa10-4f1d-a897-dce540189599	105	24	43	21	XIV
91003086-4fc4-43b6-8401-8df8a29f368b	105	24	43	21	.)
3276d8cb-efc3-475d-b284-028381d01be1	268	24	14	14	I
9cbc8056-0bff-44b8-9a77-a979a939639a	268	24	14	14	.
c5ee6a4e-037a-4517-abc1-f6dbd454e02a	284	24	54	14	NEPHL
43f356de-ac4a-4493-af9b-1bfc268adb4c	516	22	20	18	29
8583d9e4-b5e5-4168-af36-f82577c23cef	74	54	24	24	36
2bdf4f46-e824-4f88-bdd4-710c0e98c2f8	74	54	24	24	.
790d02bd-00e0-4745-a664-475f5f27fa78	101	54	36	24	And
0faf062c-825f-4574-b916-750dd0153de7	140	54	15	24	in
cec7a6ce-47fc-4269-8a0c-f2dc702d0c23	158	54	42	24	them
fb79382d-dd7b-40ee-b523-20b286971f97	203	54	39	24	shall
9df0f071-e05d-4d8f-bb1c-110556b15543	245	54	18	24	be
776df098-c333-40ed-9015-b79f673ff57f	266	54	60	24	written
87859ab9-ffc6-4648-a245-a4ffb80d49e1	329	54	24	24	my
cff5ea8b-af84-4c55-b277-1af37e23d3c8	356	54	54	24	gospel
bf1b772a-930b-4267-96bf-bcf9a87ace6e	356	54	54	24	,
5707fd82-93be-4793-a009-9f7512cac882	413	54	42	24	saith
37235105-0df0-40a1-82c6-6a26dab38c94	458	54	27	24	the
e4f65ea2-beb7-4527-ba63-3bafa1d03041	488	54	50	24	Lamb
54db58bd-63d7-4ba8-a2fe-a51b55f6a5b3	488	54	50	24	,
d552a0b2-643c-40f4-ae75-1c39c9036374	56	78	31	14	and
2b0187b3-9d53-4556-b499-bad09ad4f17d	89	78	26	14	my
96015880-dec3-4afd-9c48-667c576302fe	117	78	35	14	rock
acea4cea-f82a-493a-b796-861b454442cc	154	78	31	14	and
951589e3-1370-4da0-a1a2-ac8939441cca	187	78	26	14	my
cdf4c8c3-7d16-4fb5-ae44-740302864014	215	78	79	14	salvation
8817a328-a47a-4f0c-8239-3a862bdd5e69	215	78	79	14	;
a6b04052-953e-4967-bfee-f896d7ed3ce4	74	90	26	16	37
cb574f74-7a63-4f9e-a916-4f91116e296c	74	90	26	16	.
adbed8ac-154d-4e48-b6d2-bfe1a6671612	102	90	36	16	And
eadb0e82-83e7-41c0-988a-73e81465effe	140	90	56	16	blessed
fda69e84-9721-4de7-a87c-10d901240238	198	90	30	16	are
8d3824b1-189c-41be-a579-63d41020e3ce	230	88	43	20	"
d89ee826-3793-44de-b1d3-855041120584	230	88	43	20	they
3ab7c1ec-5cc4-45d9-a49a-2af5e0cdb70a	230	88	43	20	,
103e734f-d49b-498b-a50c-bd83409ce119	274	90	38	16	who
0688af80-a550-4fe8-883d-6bfc64672d6d	314	90	42	16	shall
c5ced0f3-b80a-4368-80db-3cc88e70e725	358	90	36	16	seek
c93b8979-e0bf-4bea-a603-9aa6c995790f	396	90	22	16	to
f2472d07-3708-4750-a244-e2001c196eca	420	90	44	16	bring
68f9c33f-0188-4a10-ae60-9f7b00d1ad01	466	90	44	16	forth
15f7b133-bdf8-4d30-ac3f-88455f444c29	512	90	26	16	my
d2577a55-0859-49bf-a3a0-ff93e361f0f5	58	106	37	14	Zhon
4fce86cf-6ec0-4e02-ab2e-dc97b1a85ff7	96	106	21	14	at
3838f811-a5a9-4998-a17c-19281e5c894b	119	106	35	14	that
b95d91fd-1d91-485e-b4b1-d2e15349d2be	156	106	35	14	day
cd50be46-f243-42bf-b6a4-6e66d9146958	156	106	35	14	,
0bdd9a5a-e529-45ca-9708-275221efb549	193	106	26	14	for
0256cb23-71d7-47a7-a48e-b8e0e76225c3	221	106	37	14	they
7c517daa-50ee-41a0-a604-2c8aab748189	259	106	40	14	shall
639f5315-21e4-47d3-ae34-0bb70fc75a31	301	106	40	14	have
635a5490-3187-45ee-8547-8ccd67377b12	343	106	28	14	the
58cfbeb5-84c7-42a9-8b6a-7149fe551164	373	106	30	14	gift
4889e4bd-85e9-4b8f-8ba9-fc055c904671	404	106	33	14	and
5a92871b-1c06-4c22-a396-351263b50476	439	106	28	14	the
98044440-8f70-41d2-a2e3-afa1268548a0	469	106	49	14	power
f9d30fb3-7615-4b31-b26f-901477563b39	520	106	16	14	of
3f0b82a8-fc29-4ce3-9cef-2bce287d1897	58	120	26	14	the
