ID	X	Y	Width	Height	Text
25bc1040-d878-4581-bfc3-9386de4a1fcd	26	30	32	16	490
4d086505-afaf-4059-a445-4e963736456b	228	32	30	16	III
99ef1b0c-dcee-48ba-b282-c6656c83df84	228	32	30	16	.
2dd6fdcf-e73f-42d4-95d9-47fd1b94e565	260	32	54	16	NEPHL
8528c398-e08a-46be-82d2-b6aca37d64df	434	30	54	16	[
4c76323f-4e4f-4e0f-9310-8074ad032d87	434	30	54	16	CHAP
41be1891-6cfc-490c-b761-8ba082cbb9c0	434	30	54	16	.
ac00d3f1-c185-4f07-ab4e-8c6520594f44	490	30	22	16	VI
5b2a6c64-83f3-4898-b48c-480a651e077c	490	30	22	16	.
a4dff95f-0b39-4153-87ec-b389cb66b23a	30	70	46	16	began
23f6504b-5491-4661-9981-09e66c5a661b	80	70	28	16	to
115f4e7b-96b8-478f-a9d5-9bf481a17cc9	110	70	24	16	be
2caea5de-8b34-44db-bb78-45cf19907cd0	136	70	46	16	some
388893f3-bf80-4dd6-aabb-26f35096f6d1	184	70	84	16	disputings
d5129dec-42ae-472b-a27f-709330b76c0c	268	70	60	16	among
67309d11-41b6-487f-8b71-59bba44907e1	330	70	32	16	the
d15c217c-da3b-4f5a-a6ae-64c9e0128697	364	70	62	16	people
ab2f1c6b-909e-4471-83c1-1be2dad56293	364	70	62	16	;
d0903764-5849-4f73-ab05-0621a44778d8	428	70	36	14	and
7b8ec5f1-9d6f-41fe-8463-8420c3db15f8	470	72	40	12	some
d0a18f72-1784-4e88-a6c3-ea4eebf33929	32	83	38	16	were
3f637034-3f7a-406b-a04a-ec2112cac8a8	71	83	47	15	lifted
9a41f083-729c-4b98-b799-5d2bd2b00364	120	84	26	15	up
cfb633dd-3f77-4fe0-a892-b5bde03971f2	148	84	38	15	into
87b64990-b9a3-46f4-bc04-75adc98dcf39	188	85	43	15	pride
d374eb50-b63d-4049-a357-07ed60a0a1fe	233	85	36	15	and
d3ce1295-d90c-42f9-86fc-db04023257e5	270	85	76	17	boastings
e042ea59-715f-4183-a083-0796ef961c7b	270	85	76	17	,
136278d8-3330-41b2-89bd-74b21f3fdf05	30	98	58	16	ceeding
f676184e-c74b-4fc1-939d-d564c4bd3bae	352	84	61	14	because
b47121d8-ff61-4129-bfe8-293e63526295	415	84	23	14	of
40f876e2-6682-44ed-a500-511a47952bf9	439	84	44	14	their
e3ec0255-ead9-4f10-a94e-3b936b3314df	485	84	25	14	ex
ce33149c-8f6f-43ed-9508-24d20f3ef4d1	485	84	25	14	-
0df0916e-cd46-4d15-b8c7-c29902419575	88	100	47	14	great
d060d8ea-b1d4-4fe6-b528-2f7ad4f2d284	137	100	52	14	riches
be1b7d74-5eca-4b54-8cee-6ace3f587779	137	100	52	14	,
729b2473-9a21-4a10-b76e-2b21c8f5dd30	191	100	35	14	yea
41cbf501-5a1e-4bf1-af66-836d8feedf2e	191	100	35	14	,
4fff6472-fc7c-4250-a15e-0dcb2aab29f4	228	100	40	14	even
fcd995b5-e0f6-4879-931e-f455298a2f94	270	100	38	14	unto
afa9347a-4086-4743-9a8e-5b2bb13d0e5e	310	100	45	14	great
87f20c9f-9a26-451f-9f86-31f5ce23570a	357	100	101	14	persecutions
e36f9811-a864-4c5c-b704-6fce6049e9ea	357	100	101	14	;
8cde790f-69d4-4afc-820c-8225cbb3de7a	48	112	24	16	11
b0674b72-6ec4-41c5-ae7e-92dbccb0ea54	48	112	24	16	.
b585152b-53d6-4b0a-b1f9-7da4bd56391d	74	112	36	16	For
4e8aae81-de2b-4cbe-b341-c617b4543280	112	112	44	16	there
c5aea7fc-042f-4b01-aed0-39a5c3f681e3	158	112	40	16	were
31999e54-0e06-4475-81a4-1d019e2cbfe8	200	112	42	16	many
1b37a21f-7d17-48f1-a866-ef97ea984bbd	254	110	87	16	"
8ff4a94d-3710-4dfc-a3e7-bc868b58a924	254	110	87	17	merchants
52740649-f026-4d3f-ab52-5964bc1d0307	342	111	23	15	in
2d43fb95-31bc-4b8d-8b14-8fc80f336a68	366	112	28	15	the
b718ff02-fcc4-43d4-9577-ee562d0654b8	396	112	43	16	land
8af804e0-6d9d-4cc6-92cd-06cdf46c0e24	396	112	43	16	,
c8e062cf-5436-4f2b-9bd3-2c15f5b531c3	441	113	32	16	and
b90769b7-47dc-41a8-ac4a-d52d67c9c7e4	475	114	33	16	also
ae0982a8-704f-44f9-b0a1-28c44274d76a	30	126	47	18	many
8f170512-bfcc-43e8-9f0c-ce5dc91480ab	80	126	74	18	lawyers
2d12a37e-aa1e-4ff6-b914-a4cd3ec85626	80	126	74	18	,
e3656333-6a10-46ce-9f3e-59dea7d80ec0	156	126	31	18	and
a7e8bda0-bcc6-48d5-8734-897f42eb9698	190	126	47	18	many
bc17e5a3-e944-4541-9835-c004e9fedcad	239	126	57	18	officers
5ad02778-9d55-4940-912e-5e467ee8b4dc	239	126	57	18	.
9f0113e8-6793-4389-9867-cfc41389348b	46	140	26	16	12
414cbd40-22dd-4306-8358-0b734977a20c	46	140	26	16	.
b4eb4143-f9ff-420f-b218-52a213b59832	74	140	38	16	And
30a0b1fd-f300-4941-b21e-4bcd41fabe97	114	140	28	16	the
6d9ec124-de62-4577-ae28-bd14a46e970d	144	140	52	16	people
5c4d7de2-9c65-4b94-b561-5dc969acf4ea	198	140	50	16	began
e304262a-5f68-4e6b-b9ab-38a0bce32fb2	250	140	20	16	to
02ae5335-fe64-4533-8fb5-d4c116aededf	272	140	22	16	be
8acdb6b6-9ed1-496c-94ac-679f6a720ccd	296	140	102	16	distinguished
87099e9e-74ff-4a2a-aa37-3d2953416b3d	400	140	24	16	by
55e73db9-6efd-420c-b39d-b5a4c0c34141	426	140	56	16	ranks
acc528c8-9817-4708-9da9-dd3841fa4cb3	426	140	56	16	;
858484f8-e0bd-489f-b1cf-59133de64039	484	140	26	16	ac
54cce1e3-2655-4d06-83c6-3109a65e908a	484	140	26	16	-
fb75e628-2996-4684-a5d9-0c799d0aa482	28	154	62	16	cording
8f8f5e79-2a5f-4335-b4d4-279a976c7b28	92	154	22	16	to
8d0ef44f-10ca-4767-b6b7-1079e109d0c0	116	154	42	16	their
96467665-1ea5-406c-bf70-d1094b17b675	160	154	56	16	riches
f023419d-abe1-47fd-8723-f23be5f7e08a	160	154	56	16	,
ec46dc3e-f613-4510-98ba-540d0c5f1f3d	218	154	36	16	and
3f567712-f3d0-4298-a3b2-68bfdb5bb070	256	154	42	16	their
3acfb1c3-d25f-4b3d-976b-e4c49c8edde4	300	154	64	16	chances
a191b03e-cbd3-4c53-8536-cddb7cd6c73a	366	154	30	16	for
fd21ee86-3f21-4b1b-9d3e-662bd9c4ebf2	398	154	76	16	learning
51b16c9a-0864-470b-9f6b-76220d6966b2	398	154	76	16	:
0e9903a7-64c0-44de-b63a-b1ec5f7ec3f9	476	154	34	16	yea
71384854-d876-4d7e-bc74-d627155233d8	476	154	34	16	,
58781c1e-e32e-4fc9-98a5-1b6437a41411	28	168	43	18	some
22459d68-3b7e-44f3-b71c-0600a5989925	73	168	43	18	were
507e0a49-bc23-4d88-891c-d426a676732d	118	168	70	18	ignorant
1fb1d603-05ec-49e5-a9a1-5bed698dbbe3	190	168	61	18	because
56f8cea2-649e-4a00-b9c5-38ad840bcc10	253	168	22	18	of
44d5d667-2234-4cb1-aa02-4178eb795192	278	168	43	18	their
8b3b209e-8253-451e-9b9e-566915ee57ab	278	168	43	18	,
b01883d5-4385-4a3f-b345-8f34bd1240a3	323	168	65	18	poverty
d59d84db-4277-45ec-9895-fe49105aab79	323	168	65	18	,
fd3debb0-8e8e-4cd2-9298-3705f716f378	390	168	36	18	and
9e5d86e0-8391-4dc8-b40d-731837141d70	429	168	52	18	others
9c794607-9e09-4978-838a-69c8cba2068b	482	168	27	18	did
36f4c81f-2ba8-4300-afcf-63db7cab02e4	28	182	56	16	receive
0f27c7a8-4e35-409d-a0b4-c9319e79e294	86	182	44	16	great
66ca0cd4-1dea-4f07-b5c8-61e0b369b80a	132	182	68	16	learning
f191bf53-1aac-431b-932e-d767965a28fa	202	182	62	16	because
9d5d33e6-dbc0-4673-ad31-bbdcc3b718ad	266	182	22	16	of
8255faf4-6842-4ed1-b8b9-92c65e843994	290	182	42	16	their
79a36f8f-04aa-4cb1-890a-ef1d231f616d	330	184	60	15	riches
51fce51c-a408-48ed-821c-7d3919233771	330	184	60	15	:
0e07ac35-abfa-4932-9fb8-3da3a3049eae	44	198	26	14	13
e845c643-7a3c-4d42-b1a6-314135a32aee	44	198	26	14	.
62f555db-60bd-406f-8a2d-d95f6254c9dc	74	194	44	17	Some
2308247b-9c56-4fe4-8d23-3aa772c655b7	120	195	40	16	were
58e34aff-8d6d-4cf3-9af0-81791976c172	162	195	46	17	lifted
35901371-0894-44dc-a5f4-d774593e3621	210	196	24	16	up
d1fc116a-a38e-4d8e-89c3-24b6b3ec0e85	236	196	20	16	in
3379c722-735f-46d3-ac9e-fb2b7c406364	258	197	46	17	pride
5ad24fd9-1677-4602-862f-aed7b252663a	258	197	46	17	,
9fe55276-9301-4465-9747-d0a8e73897ae	306	197	32	16	and
16f384b4-c511-4c80-82dc-d8d152216ad1	340	197	52	17	others
4d015bec-53a6-42f4-a2ae-d3403a25f041	340	197	52	17	.
0d69bfe3-5355-40b0-a084-6ba2bdf2debf	394	198	40	12	were
a5adb373-9c6a-4e5e-b48a-960b72dfa962	436	198	72	12	exceeding
a778317d-81f3-4fdc-a5cf-9505dd7f8905	30	212	63	14	humble
ca2ee689-4217-4721-a328-f6b1b240ac35	30	212	63	14	;
5aad02e0-5448-4d8b-93ec-528576e2bacf	95	212	42	14	some
a6fd35c5-d804-4e85-be6d-7041bccb4b72	138	212	26	14	did
bdc6d6b4-e457-48be-b31e-b8f6b87c75fb	166	212	52	14	return
06340e70-1617-4b46-b410-87d527486ec1	221	212	54	14	railing
1103b04a-5c6b-4ab6-b8af-9651ac23be6e	277	212	26	14	for
82d99f23-6dae-4df4-a7fa-8a72ee7dc3db	305	212	58	14	railing
1061bf82-afb3-4093-b642-30d3c73c2161	305	212	58	14	,
ec7e97b6-4121-4306-b707-a811e2949316	364	212	45	14	while
2285589d-0eb6-4e81-8825-90ecf4021057	411	212	49	14	others
fc763d41-3743-4da8-8eee-f7cc0b012540	462	212	44	14	would
