ID	X	Y	Width	Height	Text
23e75d4c-eaee-425b-86e4-914e1fddcbac	40	26	48	20	CHAP
a0d9ecc2-54ff-4777-9bb2-fd445c9718d4	40	26	47	20	.
ffb1d02f-7651-4e94-9942-23864b03c3fe	90	26	30	20	L
c5910e16-f983-48cf-b3bc-1f2795d9caeb	90	26	30	20	.]
3286bb60-3978-4d99-b419-267265f061ab	228	28	42	14	BOOK
c5bddbb0-9178-47f3-8940-0e9535d5a4db	272	28	24	14	OF
94f17e52-8c90-4863-aefc-0fa9a7588ae7	298	28	48	14	ALMA
1cf44c15-0768-4a88-821a-a7275ebc42e3	298	28	48	14	.
51563a7f-9b1e-4a57-a350-742a33bf09ff	496	26	30	18	387
a735dbe0-b244-4e9c-bdac-4410fdcbc304	42	66	54	16	people
8f9d61b7-de84-4643-a13d-79fdd097aef2	98	66	28	16	of
50cbff93-62eb-4743-9d9e-9ef257621860	128	66	50	16	"
8897ea5b-dc92-4deb-b00a-5ec727d2ebf3	128	66	50	16	Lehi
f4183d1f-4833-42fa-b36d-e623943f5630	180	66	36	16	and
2cc70909-6b91-4d9d-b5fa-2ecebfd71b51	218	66	32	16	the
49416eec-03d9-439a-9379-08c3a646a067	252	66	56	16	people
e76ac119-b9b1-4ff3-870b-92900383c6f5	40	64	49	36	people
942a7092-e6ab-46b0-96d0-dd61945a7ce1	94	64	23	36	and
ea571456-d659-49ee-ab31-6c86e95a60fc	121	64	49	36	Ted
7b404e29-d74d-48ef-932d-342a4e35b3ad	175	64	36	36	and
6ba3af68-d7c9-48f6-bc3b-9a4f10b71e42	216	64	31	36	to
fe53da3f-1762-4192-8120-021157167c9d	252	64	54	36	monte
2f2c216b-9d6d-4c75-b4c5-2c5b28c0fcf9	310	64	32	36	the
64ee802f-f284-4bf4-b847-60b585b9bc33	346	64	90	36	toriano
a99ac0cf-ee7f-4741-84b3-dc6e91cea467	441	64	40	36	dee
bfe1db46-284d-4de7-bf03-db5dad7b250c	486	64	36	36	wint
9a8b393c-b2b7-4a29-8825-9b20e1bd50df	58	98	16	26	2
afe1e269-ae53-4582-b50a-45f61f03d0b6	58	98	16	26	.
03ff3b41-5e08-4bb9-88cf-d2f3f1b8e7e8	77	98	39	26	Neve
292b5778-4d03-46f3-b273-88196a85fbfb	82	110	100	14	Nevertheless
df369746-5eb4-4cc2-aceb-10f2279f4c66	82	110	100	14	,
38e676db-bb38-479f-9769-46cd5fe59126	183	110	38	14	they
1c595152-a4c5-4aef-bb31-67a973765892	224	110	30	14	did
2cfd3b22-74fc-49b8-96ff-3ecd13bdd0b4	255	110	30	14	not
148b6c17-2ea1-4677-a9fd-7afd15eb5f0e	287	110	38	14	long
e5a983fd-3568-46ac-93ee-83873bab3e6c	327	110	72	14	maintain
8038a072-8e5b-4a45-898f-994e484fe3bb	400	110	26	14	an
0d8cd94c-f0c0-4c58-be9d-9df2440a10d6	428	110	49	14	entire
b82dd505-c0a8-4e0f-ac60-a75770abcea6	479	110	43	14	peace
7bec4a02-b843-44ba-b9f4-431f404940b3	42	124	21	14	in
9a463420-b4ff-41ba-b789-213af5e55460	65	124	26	14	the
c69d1271-ad20-44e1-9a74-b0b6ecf42da4	93	124	40	14	land
b76e676a-4943-4a62-9bf3-272baf2f1294	93	124	40	14	,
155d65af-2eaf-4b13-8a83-ca94057da960	135	124	30	14	for
1f84f671-a44e-4ffd-92a3-81c80b552fe9	166	124	42	14	there
ceb7cdd9-a84b-46cd-b4bc-db2a458d1e13	210	124	47	14	began
58244504-5b72-49f4-85b5-4fd4d5b494b0	259	124	21	14	to
45baeef6-5ca7-4dc5-8aaa-8f3b282d8983	282	124	19	14	be
e3799073-d5e4-4998-8999-95e8c44e672e	303	124	16	14	a
45b24d37-13b4-4fa8-a52b-825933ce417d	320	124	82	14	contention
