ID	X	Y	Width	Height	Text
71913932-1255-4de0-a470-4893978d7eaa	44	12	30	18	818
26e4d99c-83b1-44b0-87c9-ad34970f692d	220	16	40	15	BOOR
71340f27-bb92-4c38-aea1-19e60a9208ea	220	16	40	15	.
66e8bc46-e8d1-4f56-96ef-4f75ee6f0872	262	17	25	14	OF
c959d3d1-b0a0-4f7b-8ffb-a4aaccea4f36	288	17	64	15	MOSIAH
5519f58e-81c7-414c-a200-374928222136	288	17	64	15	,
ccbb860e-6a77-4089-95fd-644a11be34b3	428	16	55	20	[
94b40285-e5a0-4152-ae4b-e608af346644	428	16	55	20	CHAP
5f6dcfc2-985a-4637-b16e-4e862fdf1d83	428	16	55	20	.
8a8e9009-d31a-486e-b32b-e3f0f6fb1860	485	16	41	20	XXY
370b0754-5a10-4e11-be57-8006500f75c3	485	16	41	20	.
29869fba-64f7-4d7d-ade1-9d27cbc10b82	62	51	27	17	24
ab22703d-e4e0-43a0-8260-91166b9afd2b	62	51	27	16	.
092e0411-dad2-4df9-a066-84ed92e253b6	90	52	40	16	And
8e7e441b-190e-4477-8ba1-1d4eb5f1ba5f	131	53	23	16	it
59e69979-bf35-43b9-b2c2-065531ca7170	155	54	46	17	came
cba3adfb-7ac0-49a6-a53b-8b01c9cbe13d	202	56	22	17	to
ffdd6b36-30ff-4844-8b24-4cf56401b610	230	54	40	18	pass
1bbda7bd-0d38-4a20-b9d4-8aae7558e25f	273	54	40	18	that
c60dd49c-751b-43b3-b231-9f3e300714d7	316	54	40	18	they
5406db94-6f90-4ba6-9bd0-5f2c4965f6c4	358	54	70	18	departed
f7f762d2-452b-4fd1-bc3d-d6b0d4fef20b	428	56	40	14	out
46953dd6-c285-4457-93e2-9a8c659301ad	470	56	24	14	of
a66858ef-7a44-4045-acd5-d4c7063f7c67	496	56	28	14	the
185a78ec-6273-4941-bb04-c5e63171b2fc	44	70	42	28	25
f742675f-3933-41f3-b979-e31faa30d14b	44	70	42	28	.
98575c38-c206-4778-b966-4cab10d2be1a	89	70	35	28	And
55b0427e-26c7-472a-95fb-c88a142a40fe	128	70	45	28	after
9ada8801-e701-4824-b43e-7ab4c8b7b8ee	177	70	42	28	ther
2ecbccde-92b4-4cfa-8c58-e8846dcd5fbb	222	70	35	28	but
007f1380-fe18-4531-ba9b-998adb624fe8	261	70	63	28	ento
772de547-af1c-4542-af3c-1632b5bea150	327	70	42	28	ee
d7c2fe87-d195-453f-812e-a0161d3e224c	373	70	67	28	wilderne
5a532d94-04fc-4584-a433-9da4e44d198f	42	96	40	18	days
fa970435-6314-401d-9c51-4902ab344351	42	96	40	18	,
64b9baff-28a3-4b5f-80aa-1ffcaf8ca794	90	96	38	18	they
b5bd812d-6d35-4acb-8732-b5465dbdcac3	138	96	58	14	arrived
eb9e6a4d-eb30-4e67-889b-f96339e7a642	220	84	45	12	had
675b89e7-d243-4c55-8102-3ad6d166d506	267	84	43	12	been
286ba85e-5e09-4184-a839-84c3aa6f5479	312	84	27	12	in
05a47416-335d-4e42-8e0b-d1474dcff640	340	84	36	12	the
9dcf6dc7-7188-4611-9cf7-67f0ddb7d22e	378	84	82	12	wilderness
c0dcc866-2d7c-45c7-ac8f-478ae934b55d	202	98	24	12	to
c5394345-b75e-4dc0-9f1b-6f05129f1b9f	228	98	36	16	the
963c697c-e282-4c38-ac41-ef305bcb948e	266	98	46	16	"
c330a72a-2316-4383-8668-69b67925ccfb	266	98	46	16	land
fb91fdde-0b6f-4b35-9208-98316f6920e7	314	98	28	16	of
8e7fa9fc-9703-4dd7-9164-c00e4cce06a8	344	98	92	16	Zarabemla
cf2efb8c-982d-4b42-942c-f11a5f0f4778	344	98	92	16	;
71a043f3-1e70-4dd0-92c8-70fea6844ca0	466	82	58	16	*
b5348a86-6f52-4cc2-972d-9be7df047696	466	82	58	16	twelve
d338b983-4923-48d9-b591-c46c90ef414d	438	98	48	16	'
1c5eed9f-bc9f-476d-b96c-a9a3e6a28c59	438	98	48	16	and
3a1ff7d5-d010-4701-8036-da5e9543b9af	488	98	36	16	king
8e0f035a-6122-46d3-ad0f-80544e9c32d5	46	110	55	20	Mosiah
43039b07-d8ef-4d25-bc8a-5ec73a6342fb	104	110	28	20	did
c600ad68-b910-4a76-ac92-e7c24191656d	134	110	43	20	Palso
7ab754a8-abd4-4639-a351-078ca3cbbf02	179	110	55	20	receive
6d1d9ebd-a8e7-422a-93e9-5c3c01690d99	236	110	42	20	them
c1f5f776-7160-467f-bc3e-a543aceeb83b	281	110	37	20	with
a8db09f6-7ef2-4839-ad67-c5052865f851	321	110	33	20	joy
73aac7b2-46a7-4e17-a789-ec0a57e49980	321	110	33	20	.
040e4f7c-2f53-48a0-9093-a695a0ab6b3b	220	170	97	18	CHAPTER
86be59ec-73f4-4087-8e4b-4d6caaebdf0e	319	170	25	18	25
5e362ac6-de27-46cb-b0e4-b4001adc21c6	319	170	25	18	.
c96eec53-8d0d-43dd-a56b-4a44ae6c8aa2	60	199	18	18	1
cad3e23a-2702-45b1-8a69-63bd5bf0f45c	60	199	18	18	.
d4f85ef7-8866-4764-8fcb-10d1e74a180d	80	200	38	18	AND
a79d83b1-9b75-4304-b58a-c4798ae6d099	130	204	32	12	now
85286394-877c-4383-a85b-02c24d29fc96	174	202	36	18	king
305a0ea2-9106-48fb-9f7a-1fa83c00f411	224	202	63	18	Mosiah
9e982c1e-101c-4d7f-b587-166d4509af6a	289	202	63	18	caused
d43ef75a-affe-4f87-8531-88abb3a850d8	355	202	43	18	that
7562a51b-6639-422a-bce6-546acee9bb63	400	202	31	18	all
3c3ad5b7-222f-4327-90a6-40d2d2457b43	433	202	36	18	the
ecbd5e05-df61-4121-99a2-70521f2a5ada	471	202	53	18	people
825aaec7-70c8-482f-b342-c6fd4a24a77c	44	216	52	16	should
2eb8c858-bc7d-41b8-ba72-d6c44dda4092	98	216	24	16	be
fd286f04-4d16-46d6-9467-84673595c82e	124	216	70	16	gathered
7a693a45-aca7-4ff1-a12c-136bbfb11fb6	196	216	70	16	together
bf05870f-f3ea-4c61-924b-c0d86242fc80	196	216	70	16	.
f7dd556a-6437-4a4a-8289-40c60f6679f9	62	228	18	16	2
c3c5d7dc-adb8-4692-a9a6-ebe826faf8ce	62	228	18	16	.
ad004cc6-f2aa-4aab-92c0-7899803bfa6c	82	228	40	16	Now
72390b54-57f2-4e03-bae8-5856264d7a93	124	228	44	16	there
63de0166-75e2-4288-ab6e-7a193dde58ab	170	230	44	14	were
bbb119ce-d9a8-457b-a588-7584cbbf3df1	215	230	30	14	not
fee5d5fd-b500-4507-8cef-bcc17bbed517	247	230	23	14	so
70050ac0-d854-47b5-bdbc-2b0713533edd	271	230	47	14	many
550506e7-8e7c-412f-a810-c695de5d8561	320	230	23	14	of
18d7d688-2d24-4f78-91be-41996fa84c0e	345	230	31	14	the
5ad6e49a-9a71-4198-9a3d-e4ae3ea98250	378	230	62	14	children
466de594-86b9-4a87-b208-d7ec54d1c2c3	444	228	25	19	of
ffc194a2-3a29-4bdc-a9eb-1688b625334e	471	229	56	20	Nephi
b869ab17-6fbe-41f8-8427-9d494c651141	471	229	56	20	,
4c36ba1f-b2a9-42a5-8f5e-dbdc9af519ec	44	242	20	18	or
30f5c2e7-2ece-4224-9553-240b18b706e2	67	242	20	18	so
4d3c0905-9922-4bbe-8092-fa34d3be3ad4	89	242	47	18	many
c049432c-7600-43f1-99b5-8179177675d5	139	242	18	18	of
ef44fc58-1e5a-4249-902f-e5292b5001fc	159	242	45	18	those
a2abfca0-34c6-4c75-86e8-ec782d3678be	206	242	34	18	who
c7794a9c-8ab1-44f7-8ded-ae9ebf3f6191	242	242	40	18	were
21be8537-56b7-47c4-ac08-8aea0814a727	285	242	92	18	descendants
71bad016-6b53-4224-8e5a-58d1f9103a5a	379	242	22	18	of
73b2bdb8-e493-46c2-8cb3-b9c707e74099	404	242	52	18	Nephi
b45e1237-2130-422d-bab5-a79aa2d0ed56	404	242	52	18	,
fb824aa9-7747-4cd5-a350-7f3ebf35ac2b	458	242	22	18	as
399cb5ad-1e39-4525-bbe7-a8d624e29285	483	242	41	18	there
6d135ffb-b174-4a22-a591-f3d92725b551	44	260	38	10	were
78f96ec1-bbc1-4151-a151-ad0d0c4614d7	310	258	42	14	who
d30d02fc-91bd-4bcd-8c3d-72ab0dfa5bca	354	258	37	14	was
10c2bf10-86d6-4cb7-aa80-4f7119f8fe68	392	258	14	14	a
5513626f-7fe0-4d37-a2e0-346b66629899	42	269	58	21	Mulek
6e72554a-5e74-4fb6-92f8-af9429769403	42	269	58	21	,
a119a2aa-14c8-4008-b402-9bab86077b4e	102	270	34	20	and
fee23e94-1368-46e8-ba3b-86763dcf52ec	84	258	52	30	and
98c1d1b7-fef1-41bf-b29e-df18b5e2a231	140	258	45	30	Prose
d320c679-7793-4ff4-97a4-5f04bdf512b8	189	258	34	30	who
811eab2e-2d0d-41a3-9b47-864d3dae3b19	226	258	45	30	came
1eb18264-bcc5-4e13-9b0d-44d4ba265345	275	258	37	30	with
0d6c5e82-2943-4114-800c-43c1c9d9cded	316	258	34	30	ho
57cbac6c-58ef-45d8-bf67-e5be6eeff06c	354	258	45	30	Maso
