ID	X	Y	Width	Height	Text
74b6c6d9-d032-4145-a3d9-f08f97446391	28	18	45	18	CHAP
a87e15f0-8ff4-464b-92a0-4f15b8ba1286	28	18	45	18	.
70d76f8d-5755-4c01-98d1-925b90888c75	75	18	29	18	X
724fa5ed-b6c7-4026-87a6-129d2d39e72c	75	18	29	18	.]
0a996754-4cd2-40bd-b281-b2ca35af0d24	202	18	42	14	BOOK
8dd45308-c018-43de-b64a-94520f9fbc99	246	18	24	14	OF
52a0fd3b-0bac-4b08-a449-53a4bdb111c3	272	18	64	14	MORONI
18a760a8-d08e-46da-86a0-6a0844b1987b	272	18	64	14	.
fa901418-eb56-4395-8e2e-e2f76f51e64e	480	16	30	16	623
e579a5af-f81d-4290-8385-b1d8da037d12	28	56	52	16	mouth
30320747-9f85-4a99-b6d9-bec238cd3871	82	56	22	16	of
fe7963aa-fadd-43a1-a863-7ad95c553d10	106	56	28	16	the
d49802a8-716f-48e7-98a9-e0d9779039bc	136	56	88	16	everlasting
eba5f3a3-ea7f-4457-b488-bb15a27c28c2	226	56	42	16	God
f8dbb57c-aa41-494b-9f07-e46f475a9717	226	56	42	16	;
340f5cc7-3b03-49dd-8e2b-6962242dfb92	270	56	34	16	and
a524befa-8476-4b15-9ece-6c5a0e3c6464	306	56	28	16	his
2d1c8dde-352b-4551-8121-f94d1343fee2	336	56	42	16	word
26696287-1f5b-4c35-8d50-59087eb61e16	380	56	42	16	shall
ff755726-60cd-4953-b841-9733451ed655	424	56	40	16	*
0aef5d79-7614-4426-86d9-fc3233568dd3	424	56	40	16	hiss
7b4f40f3-fa9a-4ca0-847c-0b48abfaaa1c	466	56	42	16	fortb
4fa37b37-b393-4f1f-bdb5-d10d887d3795	28	70	42	16	from
7b2be732-41e0-4f9b-9fb7-063af58b8c86	72	70	86	16	generation
ea398f16-9523-4378-8753-9e4116022c5d	156	72	24	14	to
0a64d7dd-e89b-40dc-bd51-ec8c4447a099	180	72	86	14	generation
095642c4-2407-4309-b943-e42be7a4b88f	180	72	86	14	.
e13fa0d0-9a7d-4f52-8200-da8e5c71f8bb	46	84	25	18	29
a18c4ee0-30f5-4ea3-a7ad-15ee9a6c5862	46	84	25	18	.
d6d69211-ccb5-4038-8bfb-5127fd9da418	73	84	38	18	And
d1ee62e2-9f94-4dd0-9cc6-b26a4cf08d5e	114	84	34	18	God
1b343a48-2c30-4ca2-96f0-9d4c6a52eb0c	150	84	43	18	shall
148b3140-1a60-4f1b-af6a-456872193d1d	195	84	47	18	shew
5f3fb599-b645-4a85-9e39-4b87aa971cd3	244	84	38	18	unto
066df37e-1df2-437a-a012-15b53ea7fff4	285	84	38	18	you
e726dfa2-c2ce-4709-a453-da66ea09a103	285	84	38	18	,
13c2d4ab-535b-4ff2-9c22-46abcd415bd3	325	84	36	18	that
2058dac2-41eb-433b-b706-d4761d8ce269	363	84	38	18	that
fef716e6-a437-41a4-b3c9-a3c0502b4360	404	84	49	18	which
1bb912ad-98ef-4979-9b41-989f7eee3058	456	84	13	18	I
9240f6b4-336c-4fb0-95eb-96dabf6fe3cc	471	84	39	18	have
5ee9997a-8d4c-43cc-b63b-8ee512985a30	30	100	58	14	written
81512485-7bdc-4886-be7a-e0d7ce63ab1d	89	100	17	14	is
d591c8cf-2748-4566-9f48-2d40782ac012	109	100	37	14	true
c8cadec2-170a-4dd7-b1b1-3e3bfab2c4e4	109	100	37	14	.
662fa462-bfd0-4509-aad4-40084eef5484	342	114	40	16	that
c887b515-2746-4d6d-a251-905663c2405b	384	114	26	16	ye
e9fedf81-2d5d-47e8-808e-8f9de12884ce	412	114	54	16	would
e7d71304-1b15-4e1d-89fc-d5967936eecd	468	114	40	16	come
c228b5cb-1f38-4028-bd72-4944622506b2	28	114	36	32	unto
692af408-8d79-4a22-8f9d-f5361cc4a837	68	114	56	32	Caris
e9081fae-6c9d-4827-9d93-2ac97ad0f4af	68	114	56	32	,
b6b47124-2894-46e2-8a6a-3cfa1b9e0ce3	128	114	32	32	and
f6cf6a11-306d-4f27-9e38-98cf972dc7de	164	114	28	32	lay
c1a30353-ed60-426f-9948-76934e29b06b	196	114	36	32	hold
d248a97d-3728-4b7f-882a-6fb480b7b813	236	114	44	32	won
be2ef787-4e1b-4d31-be82-e20a60391922	284	114	48	32	every
25a5de52-4eeb-4e9b-a642-df8d9201015c	336	114	40	32	good
c93c52aa-f3f4-4df8-a2b4-890f821332cd	380	114	36	32	gier
17fea2dd-e0c1-42d3-9318-785b8494be7a	380	114	36	32	,
242fd283-695e-453a-840a-c88177b78d6b	420	114	32	32	and
68cefcd9-2228-4e0f-97b2-8c544526723e	456	114	52	32	couch
dd5a1d47-11c4-4032-b2db-e7e24beaa301	30	142	28	16	not
2c46695c-b276-4945-8b47-58318e8419f4	60	142	28	16	the
e4b08c21-6b7a-40f1-9f88-0ab10965620d	90	142	32	16	evil
f6d3eb05-1f0e-47a4-95fa-819e10dda5cd	124	142	38	16	gift
8c94e19c-028c-437d-a289-e10436e5d010	124	142	38	16	,
77c25e8b-a9ea-44b6-a0f0-7c0f978e17da	164	142	32	16	nor
0bf7f8f2-114e-4713-b29b-256a7ee10f31	198	142	28	16	the
797bcb6c-b35b-4a18-839c-2b2ec36cf047	228	142	62	16	unclean
76c427a1-c03f-4a75-9e3c-91af3c20622c	292	142	48	16	thing
5ec1c886-c465-474c-9007-a1f47a83113b	292	142	48	16	.
1f415310-d82b-49cb-8042-04fc5f5a5516	348	156	46	16	dust
5e595844-565c-419d-8fb6-9513a763cdda	348	156	46	16	,
303bf9f4-a5fc-4249-8531-4914fca1894a	396	156	22	16	O
7d77b8e6-acfc-4926-9591-9bd52a5c98b6	420	156	88	16	Jerusalem
52789ac3-7f4a-45b2-b276-67db98f3c35d	420	156	88	16	;
99d5cc78-c871-498e-9d2d-6e665a6398a6	44	156	16	32	31
3b69ef5f-d1fc-443a-aaf6-d643eceb7aec	64	156	28	32	Ad
96041e6b-45ad-4b6f-8d0f-898d4330d46d	96	156	32	32	put
ee0a5157-73ba-4b7e-8485-be088b788690	132	156	20	32	on
12272d0c-a8c1-42a8-aaea-3a51574a0aa9	156	156	28	32	thy
099b47fa-6413-417c-a139-da7c26306b74	188	156	76	32	beautiful
92941afc-d555-4dff-9eb2-be41fbaa2d87	268	156	76	32	garments
cf640f71-70ef-49cf-a8b5-7ad2c9087815	268	156	76	32	,
0aed4b1e-615e-4a21-a4de-134dca3880d5	348	156	16	32	d
f0e06e64-a9fd-4a0a-a46b-3d67fd0d86ee	368	156	68	32	daughter
6487b7ab-c9f0-4fb0-b564-f5f26a8871ae	440	156	20	32	on
94610308-42ed-4804-9e9e-921c18001ea9	464	156	46	32	Zion
c2f74dfc-7712-47c4-8af8-9c19ade8acf3	464	156	46	32	,
3c7fc3ad-4db7-4f5b-a614-9256897ad80e	28	186	31	28	that
618e6914-e23e-455e-a639-5a2692bb6168	63	186	42	28	tren
1607ae79-4f1e-4af3-bc40-abe050e3f9a9	108	186	66	28	hayest
48e1395b-cd1b-455e-87dc-97e48d224fa2	178	186	31	28	no
c76411ca-5d04-4a8a-9f86-aec159753f71	213	186	42	28	are
e99f705f-d245-4e54-9df8-6faf0cac519c	259	186	27	28	be
424ccf96-eac7-45c5-ab9c-cb5bf6d8831d	182	186	55	12	stakes
10704161-89cd-45c4-ab32-cbf91c0afe6a	239	186	36	12	and
08b24cd9-7a59-419b-9e20-428ed42871d0	277	186	62	12	enlarge
73f1c1e6-6b31-4a4d-b456-25ceb54742fa	340	186	33	12	thy
8d1c200f-604d-4c28-8d5e-54734d2e10d4	374	186	63	12	borders
dbf1a576-2191-4cb0-93d9-5e2c980615a2	439	186	27	12	for
f21607c1-18c5-4806-8374-c853bbc7aed6	28	200	40	16	that
9811e388-4fba-4450-a917-e90374d20f93	70	200	40	16	thou
9a99269b-ff3d-435b-9b00-d276667f8b66	112	200	64	16	mayest
3bf875e1-ede8-457d-8257-903ce7f78d16	286	198	98	16	confounded
59b91d41-25fd-4e26-875f-dde8b70dbb64	286	198	98	16	,
4138cffd-7fbe-46da-a769-52b7753f5555	386	198	40	16	that
77ffc07a-9e77-4b58-86f2-a3a618b7415b	428	198	32	16	the
3854c9d8-7e75-4385-8a1f-74f821796d02	462	198	42	16	"
7b923f6e-d3b7-48a3-9836-db23e620aa12	462	198	42	16	cove
f1f18c90-f0a2-4356-b46c-73dbe96c720d	462	198	42	16	-
e4caf653-7a78-4b7e-a3c2-8e000bc76f58	28	212	47	18	nants
f5afc5e5-9c44-4d8f-965c-d14b7ba8b45a	78	212	23	18	of
1ef30e56-ff39-43ca-a896-c7609b987b44	102	212	29	18	the
37642a15-b8a9-4463-b295-b4b2673ddf31	134	212	61	18	eternal
f408aca6-0080-49f5-9685-4b5c1ebd4663	197	212	56	18	Father
2403244f-49bb-4424-bdfe-3649ec432c77	255	212	52	18	which
6e224238-57b0-4f50-b2e2-872dfaa113c4	309	212	25	18	he
e7c05c19-eb70-4f38-97c9-63e703c196e8	336	212	41	18	hath
52057e14-508a-453d-ab44-5141d1231588	379	212	45	18	made
81b8ef15-91c5-48e5-a3c3-9286be69d1f2	426	212	40	18	unto
9b578d19-bac6-46b4-b44d-a4264d4bbd61	469	212	41	18	thee
46c0692d-ea82-49eb-b0dc-f7c7e1a6c1e7	469	212	41	18	,
98021dea-1a65-426c-87c9-583f949d7903	30	226	16	18	O
f738f2c4-6ae4-419f-9fa5-1a26a5d6b798	48	226	45	18	house
70f876b4-829e-4156-bad6-c2427d269b68	95	226	20	18	of
6b33bfec-7a69-4175-8a36-15a753d518dd	118	226	52	18	Israel
60225e27-f234-4bdc-aa31-caae284b644e	118	226	52	18	,
d597fae8-3434-479a-b640-f1960542fea7	172	226	36	18	may
81211482-c9ae-4513-ae8b-caee0743ba12	210	226	20	18	be
b33565fb-1aec-4151-8ced-836e54b0aef9	232	226	63	18	fulflled
56e92757-4e32-4430-b468-965b7cca388e	233	226	63	18	.
5d242c3d-d920-45d4-8e6f-a015270c3cd0	46	242	26	16	32
72d6e9fb-0d1c-484a-be6f-e71f5dad2467	46	242	26	16	.
91a61b8e-1030-49f4-adf5-0ee8979de8f2	74	242	40	16	Yea
7645bc12-6d65-4551-8e13-7e80e34a2e6e	74	242	40	16	,
e2fa84e6-9902-4bbd-95bf-7a700322319f	116	242	46	16	come
743bdbcb-7c52-4ff1-afce-1bf7cd0b26a8	164	242	40	16	unto
500ca4dd-dff7-4eb2-924a-cc7102f5e23b	204	242	60	20	Christ
92b41055-fcce-4eff-a190-800d9182fd84	204	242	60	20	,
ce47a5ce-f8f5-4b25-b134-842357b10205	264	242	40	16	and
ae08bb52-2f0d-46c9-bafd-e2a3361e2a68	306	242	24	16	be
d30478a7-f793-4345-8c71-62ace8f53e13	332	242	74	16	perfected
32a14a99-d4a1-477c-8982-9b74317a2802	408	242	24	16	in
43f59576-7f76-4bad-a130-36b759062858	434	242	38	16	him
1ba75e30-21b6-401a-a11b-7cb27ffbd7ce	434	242	38	16	,
9fe07506-2b1d-449a-838a-034428609753	476	242	32	14	and
574da781-61ba-4497-901f-5f50a01b7d38	30	256	43	18	deny
78ca0243-80a6-4438-bf07-5590c2c675fd	74	256	80	19	yourselves
2d260261-455e-4eb2-a323-041feb9b4663	324	256	38	16	and
ecf8d844-bbf5-41bb-86af-81268f58fd71	364	256	24	16	if
60b1f3db-8145-4892-9fe0-052cc8a5b275	390	255	28	16	ye
b651af8d-7abd-491d-830b-6c00d212be5a	170	272	100	12	ungodliness
54d8ffeb-0b0a-4d1c-827a-ebed13ede798	170	272	100	12	,
dddb4843-d76f-4dcb-a6e3-061164b35f3d	272	272	36	12	and
902f70c2-a0ae-405a-9a10-0ac90fc8079a	464	256	44	16	deny
1d7cd49e-4434-48f8-b5dc-e8120f025ed4	436	271	32	14	all
db43a763-4fab-4d96-9bbd-ee260ff13005	469	272	39	14	your
f4f66143-e96b-4069-9694-98c259b082d4	86	285	46	14	mind
526f2df2-c604-4bf4-b33d-b2c1c912345e	133	285	39	14	and
03e94000-8f2a-4e7d-be96-057878d8e752	173	286	75	14	strength
f8a9e852-0d58-47a7-9ae1-fcc7045a65e0	173	286	75	14	,
0ecb6cde-b071-4d23-bc6e-4f31201518ce	250	286	42	14	then
cae0d08d-2d76-4269-8b5f-62c2c8eb9669	294	286	23	14	is
79bdd292-6df6-4ca0-8800-0a6c0a121c92	319	286	31	14	his
9ba296d8-ee64-4edc-8df4-00edc0350e7f	352	286	48	16	grace
ed988ad7-2d3f-471a-aec2-1f747e1fd13b	402	286	74	16	suficient
18888afc-1c76-40d7-9252-cdbe22b8b938	30	288	32	26	you
2c0a6e1a-9edd-41fe-9158-772cdc1b047e	30	288	32	26	,
06d68885-9343-4771-89f6-c1b961b7d8bf	66	288	36	26	that
c4cb067e-b20b-42c0-80d3-9c42b1b92c25	105	288	19	26	by
bd145ad3-6088-4c2c-9f21-e75277870cb9	127	288	26	26	his
e7cfc7ba-68d0-45b5-a7f5-9103af5e5539	157	288	45	26	grace
b3dc7a89-7e7f-4698-a10f-7a3877d12600	205	288	19	26	ye
0d117bbf-5674-4160-836e-ba175d1993a8	228	288	32	26	may
72de9c42-908c-4459-931b-a47b00cb3f15	264	288	19	26	be
e43a48a8-72d1-4bc4-bd6b-fbd977ec92b8	287	288	58	26	perfect
bd39528e-31fb-47ee-8d27-bd27592ad26b	348	288	16	26	in
c77d4a1a-3368-45ae-a6bf-083cc195c223	368	288	58	26	Christ
085ddad7-081a-48ce-a1ca-0616d219b518	368	288	58	26	;
7abf5875-09ac-4ff3-9f7e-8f9ffc34cb0a	430	288	32	26	and
770b3c12-f416-4192-b79a-b4768fe599b7	465	288	16	26	it
2aeb9ee0-ef6d-40f1-bc68-79adc2cbed0e	485	288	21	26	by
2726d1a8-dbe1-4334-a7c8-0ad6905ccb47	28	314	34	30	they
b82e55e1-fd5e-45b3-bc10-1546833bf64f	65	314	30	30	rae
46010caf-07b3-43d3-9e3e-51d4eb1e8eca	99	314	45	30	power
2ed68460-fd90-4f30-b823-b4e7b0ebb36a	148	314	19	30	of
4503a61a-176a-4cab-8346-d3cb992956f7	170	314	41	30	Care
2b1a627e-f8fc-439c-9be5-2a9a5fdaa3fa	215	314	56	30	perfect
1f21aba2-d298-4e40-9ebe-f12ce6959f05	275	314	22	30	in
