ID	X	Y	Width	Height	Text
883ff0cf-ba3a-41ea-adaf-f67f5afde9ec	48	41	48	19	CHAP
d7c56160-ea9f-407d-9487-4b63a2a5a2d8	48	41	48	19	.
8ca737c3-8f7e-4f4b-8f50-79836c9e8c32	97	42	41	19	XVI
5ad5e7cd-d86a-417b-8f44-02be2633088a	97	42	41	19	.]
30252f1a-fc99-4d15-ac4e-2a7907e58a17	250	42	28	14	III
7a0893c7-e178-42c4-b26d-7709ede02bdc	250	42	28	14	.
5bc07e3c-6b03-4a82-a1ae-f50fc0f63c4b	280	42	54	14	NEPHL
68662a00-6450-4787-b657-601521c18f58	280	42	54	14	.
4d1663a4-14bd-4704-946d-826af26b6d85	504	38	30	18	513
61f7fce6-23c6-4b2a-9746-024dbe48d846	70	78	25	20	24
34bea009-97a1-4296-90f4-59e23cf2615c	70	78	25	20	.
b82e86af-3756-419b-80d5-87204bd1aea8	98	78	35	20	But
9607d7af-4612-472e-8cab-d855bb44e31a	135	78	63	20	behold
3b2062a9-6ff1-4160-b5f7-2a98ea0cdc4c	135	78	63	20	,
2ee9c866-530f-4930-b4d4-39d6b61da7ea	200	78	25	20	ye
be3e9aa4-64dd-4b19-9b15-da50e781fd30	228	78	43	20	have
d12be524-f1df-4673-8c7f-fe38020405ea	273	78	42	20	both
ff24be86-6a8b-4149-b100-0b50d93af3a3	318	78	50	20	heard
5c10794f-fe86-4620-8b32-beb6403be54d	370	78	32	20	my
75073910-26ab-4a86-9cbb-3d6e654b98f8	405	78	49	20	voice
73068423-5377-4b37-b6cd-9626b0e089a2	405	78	49	20	,
780d1c65-a97b-4d48-83f0-3a791e7d918c	456	77	38	15	and
3863af3b-fdb2-485a-99ab-f25b97aee607	495	78	37	15	Been
0e0476e1-067a-45aa-8503-ee5406bfbf76	52	94	36	16	me
d843ebee-1453-49f3-b8b0-2456b5ee7b6d	52	94	36	16	;
a93b7445-7da8-44db-8e35-fba848aad21c	90	94	36	16	and
12bf95ba-e5ea-42b1-845c-114c9db8f463	50	98	42	26	those
47131b8f-4626-4ebe-be63-c3488dd3d032	95	98	49	26	whom
c74e3735-f6f1-468e-b079-6bb96757246e	147	98	29	26	the
8db53f8b-6ec5-417f-9bb9-d2955ba92520	180	98	55	26	Father
1c9c75b6-74fb-4e96-ab71-8f782d2e5f0d	238	98	44	26	bath
f4a03118-263c-4bd1-afcc-2944d2a8aed1	228	94	60	17	"
0081f049-9c2e-4f06-b593-1659b9186e90	228	94	60	17	sheep
a2837f2c-d84a-4766-b47e-28fcb9cdf5ab	228	94	60	17	,
368fa9af-2e20-437f-a423-a2d282dcdba0	290	93	34	16	and
77c163a5-0ffe-4d82-b3a6-8133391b163c	328	95	30	15	ye
dd831629-83c6-41f4-a80c-24e7edb6c5f1	359	94	35	14	are
8491ce76-c789-40bc-80f3-dd0994c34176	394	92	84	16	numbered
9c3ecd3a-71ed-42d6-ab04-7ce2061d32ef	476	96	56	13	among
df5dd200-ac47-4672-8308-3775ceaab82f	280	110	49	15	given
9dc011eb-68aa-461f-b41a-58d8c5bd1d58	331	109	30	15	me
4f4d193f-16a7-47c8-a38f-a02dfb36d01a	331	109	30	15	,
a0ee3e5b-9145-4cba-a599-3a1dca750777	228	168	97	18	CHAPTER
96252e1d-6ccf-40ca-8726-8229ae5f2359	327	168	25	18	16
1c178f3d-1271-48d7-8517-ae281e6f594d	327	168	25	18	.
80e908b9-fe9a-4993-9999-9d52b311da7d	128	198	60	32	crile
ac4fa1a9-899b-4327-8015-91c5125cbf90	192	198	36	32	all
b8674482-988b-4b89-b5ae-cf9c60aa7d10	232	198	20	32	of
88ab4dc6-ef7f-4fe7-ac1b-a8435c01408d	256	198	40	32	say
d6f93a4d-5a17-4336-af5d-e327ac8a1cfd	296	200	44	15	unto
f1474bd2-69c1-4758-b8c0-f3b26e64cd62	341	199	35	14	you
d545272f-7838-4867-9172-cc5d27837564	341	199	35	14	,
9ff0cdf2-6817-47c6-bec1-5933e2fdd2dc	380	198	40	18	that
6322c177-7071-46c0-b244-d72c508eca44	423	198	13	18	I
f3b30044-6286-4c63-825e-fe9d8fe778a4	439	198	43	18	have
b3964d51-5c81-4f1d-97b1-c93f78104f9e	484	198	50	18	"
20039741-484f-4977-9c0d-7a0de603ec03	484	198	50	18	other
eba0b8d5-5923-4e68-8b73-4b6f863d978c	70	256	17	14	2
889224c2-9f89-44b9-a218-bb5ed1df422c	70	256	17	14	.
e58c0560-6ea0-479d-ba77-34c490823b8f	89	256	35	14	For
09370be6-6a7c-4922-bf02-de4c8772a227	126	256	40	14	they
505b41b6-7f84-4e5c-b345-0a673b274c5f	168	256	23	14	of
fc7e49b8-37cd-487b-9f9e-d0a3b28ad031	192	256	46	14	whom
e134cb60-e48c-4aba-9219-fd1277d9d287	258	254	56	18	speak
7ce8f8c8-0638-4d62-987a-92241e00073e	258	254	56	18	,
d7b3b5fd-1b28-414d-977c-af5fd4c1c382	315	254	32	18	are
db428b30-7928-4a02-b829-4d176715dca6	349	253	41	18	they
ead38633-bc8c-4336-a2d2-342aca9b8929	392	252	36	18	who
3a124ed3-be2c-40d9-8ef9-3e7ecb2dc82a	430	252	43	18	have
04169058-0692-4e4c-b96e-6ac1d32ded76	475	251	36	18	"
4f4443cf-cae0-4310-ae7a-2ef2905209ec	475	251	36	18	not
28098d6d-ce9b-4f8e-acd7-707fa2832775	513	251	21	18	as
7dd57f87-d0a0-4d46-924d-c8902db23e36	54	270	28	14	yet
86b1a012-d116-4f77-b92f-e69d0295b077	84	270	49	14	heard
a79f2de4-1fac-4db7-9247-279074d61b09	134	270	30	14	my
7e725737-f06e-4179-873a-0cb3bef39956	166	270	52	14	voice
d9060a8f-ae6d-42ff-a92b-1fcd92c6b315	166	270	52	14	;
8b666fc3-f4d8-402d-a4cb-56ba35792ba9	220	270	61	14	neither
874a06f4-836a-4587-b59c-a7c78a5da41c	283	270	42	14	have
4e0bc45f-411b-4392-9584-8aedbbc2fe61	327	270	16	14	I
ca4934a9-8451-4351-85e6-f758002386bf	344	270	24	14	at
47e716a2-321f-4bc2-b533-ee764aa14ec7	371	270	35	14	any
b6d64561-4134-4556-9ecf-a9e28f772f5f	407	270	40	14	time
e641eee6-30cc-496d-ac11-e2161ab82741	449	270	83	14	manifested
b1cfb2e1-eae9-45d6-8af2-31006c0727b4	54	284	52	14	myself
8f43de77-e6b8-4c01-b810-7948957df6f7	108	284	38	14	unto
fe79a73b-d266-4723-b9ce-09d4bd091c58	148	284	42	14	them
ddca4810-c0e7-4554-8b7d-f894dc81cc2f	148	284	42	14	.
d4a1d8c4-01a5-4d50-9f5a-95c3ca1d6c3b	68	298	18	18	3
e119d2e3-4014-4b5b-8063-684085f6fdf9	68	298	18	18	.
2445078f-972d-4fac-9af7-eeb8bb46ea2a	88	298	36	16	But
53c97441-32d9-4ec9-8627-951b24375a95	196	298	72	14	received
302a9232-51a5-4c76-a6b5-0f0d8c4b71b6	269	298	13	14	a
8e0e8bbc-ad39-4538-b787-493e392883b4	292	296	112	18	commandment
e194ea01-e780-4870-9d86-f5db1d160d06	407	296	27	18	of
07ae012d-6c76-45f2-98b2-68df25e6d03d	436	296	36	18	the
eac1893c-6317-4f45-85d7-26ab4d9ade6b	474	296	62	18	Father
4fe7e9c6-55b4-4ea0-a1db-41381257a35e	474	296	62	18	,
7255cfe8-41e4-47d3-a1bc-dedf6894024f	54	310	34	18	that
df6a2361-7f11-4795-ae33-33ea62fc8607	90	310	11	18	I
0a61d9dd-c8a9-4e38-9bcb-f607cf8d16cd	104	310	40	18	shall
9552aa4b-2e26-44bb-9c55-891620618ef8	146	310	23	18	go
4ec0e99e-faf6-4c47-8ac7-47a4528a8fa6	171	310	38	18	unto
17c8e5c4-2181-427f-b675-736646bd6032	212	310	45	18	them
e5768c36-23e4-48cc-89a3-23d421db2b05	212	310	45	18	,
6a861903-dbda-474a-97a3-a64fdb6b0001	259	310	32	18	and
e19d3dff-5940-4ec8-99d2-8c1e8a994311	293	310	36	18	that
2985b810-57f2-4bdb-be61-3e898b47e9f4	331	310	36	18	they
93788860-202e-4d94-ac9b-3d1c5bcea5a8	369	310	40	18	shall
9cbd37bb-8059-45ea-84d6-fb116ba07ca7	412	310	45	18	"
b0c97e54-01f1-4fb1-84f1-e5308d2b842c	412	310	45	18	hear
a72a2ec4-e873-42de-bdfa-211f21f90176	459	310	27	18	my
a9d6815c-9964-428c-b117-b57851c6c634	488	310	46	18	voice
6dca731b-160c-4e96-ba0b-73f72ed09d9b	488	310	46	18	,
ef51fc2f-f69b-41b2-ba15-2c473a053266	54	326	33	14	and
b0f049fb-4f8f-4813-b9f3-0dee5d83b89c	89	326	42	14	shall
2e470bff-9a10-48aa-9128-592e831d865a	133	326	19	14	be
fadb682b-8960-4a36-89c0-a1d5798ed398	156	325	78	15	numbered
8716c338-facc-41bb-af1a-98db692ad70c	240	328	55	12	among
bbcb0e79-88d0-4cd5-8e0f-b611037df59d	297	328	29	12	my
e5530c36-76f2-4814-9556-236da77c93c0	328	328	54	12	sheep
14bc64ed-5195-4b0d-bea4-d0c0f8ecce37	328	328	54	12	,
edf6980f-4c70-44ea-9b47-d78ed8b3d918	384	328	39	12	that
806ece47-f5d1-4599-a46f-371e4f1c4d14	424	328	47	12	there
821840eb-4f90-485f-8abc-70190ad6e3d4	472	328	39	12	may
6f5835bf-bda7-4074-b907-7cb6acebbde9	513	328	17	12	be
ad4d98d6-549e-4e2d-858b-caea8f693d1d	54	340	31	14	one
c96447aa-872b-4f24-b0ef-33589dc1176d	87	340	40	14	fold
1d3b382b-3e0a-4768-87bd-8a3a3fee739e	87	340	40	14	,
802f2cef-e77e-450e-9532-2bc9f8bd4cef	129	340	37	14	and
34de7e2c-6a7a-4645-a6d5-1790fe8dac8b	168	340	33	14	one
611c910b-51dd-4104-b8b2-b339aae584bc	203	340	82	14	shepherd
3fa37a3d-3069-45b5-bda7-eb367ee9b707	203	340	82	14	;
0c38ac02-aa56-475b-8075-2ec13b0fe3cd	287	340	75	14	therefore
f1526e8f-fa4f-443b-af5b-8583ffc86f83	364	340	16	14	I
5871c761-4e2a-4912-bfe7-85cef7fb27bc	381	340	26	14	go
7ab2b7a6-8e37-442a-ad17-bafcac65199f	409	340	23	14	to
91cf8a39-0260-447c-980d-2301d04abbd0	434	340	45	14	show
cad9bbfa-f0a1-446f-a01c-5125a5d71fc8	481	340	53	14	myself
03f03f9d-b362-4a0b-ac33-985887696b66	52	354	32	32	unto
5669a724-ac85-4426-b41e-551b471a8c64	88	354	40	32	thed
b34b46ca-0435-4d31-8922-f5f7c40da93f	132	354	12	32	I
348549a5-3c99-46c8-9bb8-fea9f2013a80	148	354	74	32	command
c113ac86-7fc5-4a8d-bfb0-a3e84ebd51d6	50	366	45	36	after
331f475e-1ac9-473d-b8a1-432a2a04665e	100	366	4	36	1
c48c0d41-bdec-464d-9397-a0389dde9913	108	366	23	36	am
c04cca48-0225-454e-b839-fc8ca5ecfadd	136	366	45	36	goe
5945de06-5f6a-4b35-8e00-d024a7fba57b	136	366	45	36	,
07c048ab-7478-4dc0-b3d2-38330fe81c63	185	366	31	36	mand
ee216c72-5a1c-47ad-96cc-2c037fe967ea	221	366	36	36	it
9d14295c-2d6c-49e9-8131-7fb38ca74b63	262	366	36	36	that
247f2cc3-6de4-4153-b3fc-ea320012ed07	302	366	36	36	that
72c21cd9-a38a-4b29-addc-768295dd67b7	343	366	27	36	all
ca1850df-608c-4703-a527-f924b6e723f4	374	366	45	36	mite
b35ea3ea-6e2b-4442-b492-df8d680e8050	424	366	22	36	the
cf79185c-b5e5-40b7-9a7f-19e540f3fe1b	451	366	87	36	erases
5a3fbb8a-54e8-4dc6-97bb-b58763f5d4d2	451	366	87	36	.
05869a1f-377b-4e53-97cc-22c39767a29d	54	396	38	18	they
5a6e9923-55d5-4948-a88e-788565ec5741	95	396	36	18	who
b47569a9-cbc5-404c-afcf-da8b9c7b1a6a	133	396	39	18	have
d4a1ce2e-f0b8-48c2-a467-07bfd8da83b5	214	398	35	14	me
1dff57f5-1722-49d3-b0de-635b36514e97	214	398	35	14	,
60d09269-b069-4e9e-be90-3853c5834ac3	251	398	35	14	and
36dafe27-900a-4375-9be4-f31116f20afa	287	398	42	14	been
b4296064-3be8-402f-a291-8a9fcd9c3538	331	398	42	14	with
7811fd5a-0d19-4871-85c2-9a71b984bc7d	375	398	28	14	me
783789ff-4389-4c05-b779-2233c1fe94de	405	398	24	14	in
c5837a36-c2f2-4a48-a9ec-18f342578ac8	431	398	30	14	my
5557bee3-1434-4fd1-915b-ec2032d6b01e	462	398	72	14	ministry
c5c9c017-a749-4633-a22d-a17742cf1d43	462	398	72	14	,
de914565-c499-4364-96ca-d7cf39231e35	354	423	37	14	and
76fe3c14-88d2-418a-8a4d-fc3f4750d15e	392	423	35	14	also
29ab3e39-e63d-41f8-a5c9-30996b7fe62f	429	423	23	14	of
8ac5c378-fd29-4473-9383-e293c00bf080	454	423	30	14	the
7e2e975a-5935-4e9f-bf4b-d5f4f8c33b0a	485	423	49	14	"
a43153c4-463e-4279-9918-f27a089d71e1	485	423	49	14	other
957df477-c10c-4e62-989b-154134aeeabe	52	437	40	32	tribe
509b7aff-f8b1-42c9-826d-c0a4fa4b8155	96	437	48	32	when
3dcb27c8-7521-47f1-8c3b-0c886c849797	148	437	40	32	tary
778c4dbb-b7a2-4848-a06e-928243bdc051	192	437	20	32	be
941cb66e-2f4c-4a7d-9fd7-f9c1210dbca2	216	437	40	32	kept
19ad21a3-47f4-40c9-8d18-d610e8de5b72	260	437	36	32	and
1abe70d1-3dec-4689-9cf7-c7784981510f	262	465	67	20	/
b79a37b8-863e-4932-8767-d848737d3e2d	262	465	67	20	fulness
3ae53a59-cd7a-4d7c-8aed-48285fd1d1b9	332	465	22	20	of
a4f8e6fa-3f43-490b-a9ef-e9cd04b5a889	357	465	27	20	the
0aebe351-37c3-44e8-935a-74eb558566de	387	465	72	20	Gentiles
87d6abbb-5d9a-437a-966f-43bfe4a8b113	387	465	72	20	,
1f7784f5-341d-4824-9c68-e79698046a6b	462	465	30	20	the
6060914c-e226-45ae-8261-670c288ede56	495	465	40	20	rem
38c04926-1cff-4953-bd7e-6388a501097c	495	465	40	20	-
c82b3677-524a-4ef0-af13-f32e374f3029	54	479	38	16	nant
82b29b8f-56bc-4593-be7e-1ce173ce1f49	94	479	20	16	of
84a51aa8-7db1-434f-8a8c-6d2918ae66f4	116	479	42	16	their
2cdfcfa6-ca5a-4324-8208-a2066f3b035a	160	479	36	16	seed
e5335b83-5c25-4a2b-a361-58a8a4d50bd3	198	479	36	16	who
c068cdba-f9d5-4354-9234-18aea6a4d607	236	479	42	16	shall
2d7fc451-925f-4da1-8699-904b9dfb5d65	280	479	20	16	be
d9287cec-3db9-4a20-b14d-48b5aea4ee53	302	479	74	16	scattered
716a2843-6245-44e9-9d2f-59c1b3f412d4	378	479	44	16	forth
b1ab19af-c217-4b86-bc65-ef09df6ee96b	424	479	42	16	upon
d3e32254-88ed-4008-a487-401de265a047	468	479	28	16	the
3352a0ed-12ab-4075-8b2a-f5d38ef0a1e2	498	479	36	16	face
4827964e-9c25-4296-93bd-f339a1fa431b	54	492	19	16	of
7b286109-1daa-44bc-9a6e-5ab09a3ee95c	75	492	28	15	the
407e297b-014a-489b-961f-eb1aea1e0346	105	492	49	15	earth
d4e318be-3447-448c-a2fa-45defd99e401	105	492	49	15	,
aca47b4c-9ca8-4ef9-871e-a2864b402cf8	155	493	64	15	because
e173ba26-b32c-4248-8a91-bce7776c5169	221	493	21	15	of
e3fe9679-56bd-46ba-b6df-ce1c48b3b052	243	493	41	15	their
bb3c5cd8-4eb3-45a6-ae6b-3fcf19d703d6	286	494	69	16	unbelief
2c466fe8-6063-4eeb-be93-bc49218b2fad	286	494	69	16	,
a96980ec-5f50-4723-8874-e4f58c15fd1b	358	494	38	15	may
171a04a3-905f-4982-930a-439d610fb162	397	495	23	15	be
98449fd4-fee7-4f72-a36b-6323a9b26ee2	421	495	62	15	brought
ab44fb63-a66c-47ab-9b7d-c7029329e135	485	495	26	15	in
b7962696-4065-4783-94c3-0942efb11848	485	495	26	15	,
acb55275-5a1c-4d08-832e-2e061cef8f70	513	496	19	16	or
133f732c-2273-4fff-bee7-947c24a2aa8d	50	509	34	30	may
8d395e9b-295e-4916-93c9-a6e36fd76c6e	87	509	37	30	and
76bfa8e6-2f80-472a-81b7-ba37674d1625	129	509	41	30	hen
9d9522fa-c33f-4570-9226-3734d3e45167	174	509	52	30	will
6f6e5200-1045-4641-b8bf-d32edccd570c	230	509	49	30	sather
f82fbec3-f327-4680-8145-8f76d172e05c	282	509	41	30	them
94ddd0b9-e681-4fdc-b4e5-0d5edd99a10b	327	509	31	30	me
40eefc7d-01c7-4afc-a98d-8c78222f22d3	358	509	44	12	their
6924b6d4-9c2a-4323-9c7c-cbaad8419fc3	403	509	79	12	Redeemer
41f096f9-5edd-4ffc-b840-85ef5b9e0e8e	403	509	79	12	.
053f7f9e-67d0-4314-91d8-36a345838623	86	521	40	16	And
2f2f348e-e7da-415a-a028-d30e8e04193d	128	521	46	16	'
6f470b71-f66e-4762-ac02-8ed1bc769b71	128	521	46	16	then
4439bfab-ad7f-43c0-9456-d5faad88f47e	176	521	34	16	will
dc101a86-91e1-470d-b8b2-e9b849e57a65	212	521	16	16	I
df0aa061-b4b7-49b3-a9a3-fbf9530e8626	230	521	52	16	gather
6045c653-5b0f-46ce-b29a-e3ccc1839692	284	521	44	16	them
ccd1b7e0-c49f-4e83-a3d0-9afec1650ad0	330	521	20	16	in
e1494f56-6c27-4a71-875e-57385bcecf68	352	521	42	16	from
a499b203-0a4e-468f-994e-71338b46a035	396	521	30	16	the
7574a991-2775-4ace-8f01-b15ca05d20c4	428	521	38	16	four
d55577c8-b641-4537-909b-61ed680f1d7b	468	521	64	16	quarters
e4cc9dc5-d7e2-4ab3-8566-96f81e0a091c	52	537	22	16	of
d47611a4-2cfb-4087-85a2-1b96136db06c	76	537	30	16	the
727c6ed7-1a3d-4914-a59f-afbb25a20012	108	537	52	16	earth
82c13de5-d23b-4b53-98d4-a4edbe4b6f53	108	537	52	16	:
d2838e4d-c1ff-48a3-9a54-f8195b307ab6	162	537	36	16	and
00ec066c-87c6-4573-918a-69d21e8cb66f	200	537	38	16	then
736ff40d-23ce-4d44-b658-7be9e23e95ae	242	535	34	16	will
f3f5c4ed-6de8-426b-899e-aa3d315f7c1a	278	535	16	16	I
d351ba16-5e0c-4497-8036-98fb3d9d9562	296	535	44	16	fulfl
5971d1fc-b096-4d35-bc8c-ac0f75ef02ae	342	535	26	16	the
1878cce2-dd11-4b43-8c00-40e86942d1a3	372	537	80	12	"
ac40d492-9c9b-4b37-b770-cef95faca923	372	537	80	12	covenant
3fbfc00c-91de-42e6-9c41-2714b70215d3	453	537	50	12	which
a6017d0a-a092-4d36-a5df-58c8e28dd7ca	504	538	28	12	the
791ffba1-f200-435a-9636-de04c5647521	54	549	54	18	Father
fbb7c7da-6047-4a9f-8ea1-967e88825573	110	549	38	18	hath
6c40e223-0018-4d3e-b9fd-34862b5c4c23	151	549	45	18	made
de7f9521-8fdc-4a51-897c-6fa6424d9cb6	198	549	38	18	unto
37ca91ff-73ee-4490-b947-dd234aadce82	239	549	27	18	all
9ccb06ee-41e3-48ba-873a-066ada411d22	268	549	29	18	the
d144643e-0f32-4ded-811a-b916c6f86ec4	299	549	52	18	people
fdd4c230-425d-4b48-9692-642548311146	353	549	22	18	of
87c84840-fa4f-4599-b762-fa371ceae2a4	378	549	27	18	the
4ea09163-5004-4ce2-8504-54bd427d05a0	407	549	47	18	house
62a65f39-177b-4574-9324-0239338d793c	457	549	22	18	of
4ce5c585-0fce-477b-ba10-ebb583ca6e40	482	549	50	18	Israel
b4043c29-d0f1-4c93-8201-d0d66cf1b22a	482	549	50	18	.
f43f578b-d7f0-4862-a720-cf6fe03c3f65	70	565	19	14	6
eebbeb64-9309-46df-ac35-372eeb5d44fa	70	565	19	14	.
94ad1aba-8294-4729-9cbd-a9f82181a1ff	91	565	40	14	And
517d088e-86b7-41d8-8b5c-df32dca0634b	133	565	59	14	blessed
5913ac3c-41c1-4094-ae8f-c10a805e21d1	232	565	34	16	the
2f49013d-59fa-4b18-9a93-72c00fed1dcf	268	565	68	16	Gentiles
783387a1-7b35-4f39-b1c6-054680dda98a	268	565	68	16	,
08621ee8-c724-4ebc-aba2-20bfeebc88fc	346	565	65	14	because
7011ceb6-53e3-4749-9949-f8390a3e3f22	412	565	22	14	of
38247673-2ff4-4014-be21-5830b26f396f	432	565	54	14	their
1e8a806a-3a22-42de-8252-429bebfe6a3e	488	565	46	14	belief
c8c68aaf-fc3c-45fb-a80f-4ccc94bcb021	52	577	17	20	in
e4d9dcd6-90ad-4a3e-8963-859ae60ef821	72	577	28	20	me
f7d5fb69-9cfe-4577-b6fd-252e02562550	72	577	28	20	,
63394b8d-a5d2-4ce4-bb66-3658d3a62056	102	577	20	20	in
a17392da-cb22-45f6-868f-dcc67e801693	125	577	30	20	and
6ae0f3d4-aebc-4282-8ba5-ec4a9923b7dc	157	577	25	20	of
33089235-dc55-4da9-b0de-7c5b2cb2ef31	185	577	27	20	the
698e40d4-ccb0-4b00-a5b5-19ba89b4fe7e	215	577	43	20	Holy
1f780755-d58f-44cb-818b-edfdaf817cbd	260	577	48	20	Ghost
fe002525-1f59-4602-92d6-c622368e5a66	260	577	48	20	,
d96f60a3-854f-40c0-9941-cf2e5364a118	310	577	48	20	which
b4549e7d-e7b6-486a-9e5e-f548a4c99ab6	360	577	60	20	witness
4fd6f561-bf11-479f-8a91-ed5dbf13b9fa	422	577	35	20	unto
9424da55-1fd6-4150-b7c4-433f8bc06f77	460	577	45	20	them
997fb00d-f8ab-4523-a601-24e7aff2f11f	460	577	45	20	,
c72f94d7-78f2-4dc0-ab27-b6266b305c85	507	577	27	20	'
9f4d322c-7045-45a6-a878-78147f88eaab	507	577	27	20	of
513b49c7-f850-4084-9702-4f0920060b54	52	593	26	16	me
46035f10-fd77-4c34-b857-217d7a238c82	80	593	34	16	and
496b9cd3-b068-4611-9a3c-0e99f327cfb1	116	593	18	16	of
b95625f1-cf3c-416e-a932-3b1164cfc637	136	593	30	16	the
db9e9033-ed4f-4d8d-b52c-03b4af66aa36	168	593	62	16	Father
062de5a9-b26e-45ef-b037-9a9d0fbcf785	168	593	62	16	.
d663e002-8d00-4e9d-8f3b-3af1aa1fe2b6	86	609	65	14	Behold
09526e36-9091-4418-a5c4-5710c98ab75b	86	609	65	14	,
a2cb2a02-2f27-4627-8d3e-b3c5fcb8e95d	152	609	65	14	because
321ce08f-d6b0-4d7d-955e-2e4388dff026	219	609	21	14	of
0def6504-0987-4131-845c-227ae9d655b3	242	609	45	14	their
f31b1095-8b8d-4ebf-b73a-ace4bdc2e409	289	609	45	14	belief
7b55d282-2310-4f3e-aabc-e327be7ee440	336	609	24	14	in
927b9eec-0d9f-4dd0-b923-05a4e8e23920	362	609	31	14	me
d2ebf8a9-82f1-4802-839f-f2f2ff743f8f	362	609	31	14	,
68bb8a04-54fc-4acd-ad80-78d58b6675ec	396	609	44	14	saith
8a98b968-ee5e-4186-b82b-aaf9c28a4a67	441	609	31	14	the
a9fdd63f-d8b0-468f-9c0f-a91e3e54434f	474	609	60	14	Father
952c58fa-6c62-42bb-b94a-e92e5dcc061b	474	609	60	14	,
52a5070b-c0f6-4a11-94e8-5fcd9fadf510	54	621	30	14	and
fad5be69-82ee-4c8b-afc1-e87f7fbd63ca	88	621	66	16	because
fe440b46-52c4-4933-a2e1-a929f331b74c	156	621	24	16	of
1aeb2c04-d261-4c02-abec-81263edfe953	182	621	32	16	the
a8744a2a-4bab-4d19-bab8-9e4c756f7f30	216	621	66	16	unbelief
9244a195-bed0-40c6-b766-e26fe7fb01d7	284	623	26	14	of
9e384d4d-a931-4fe4-8588-b482b92a76ca	312	623	38	14	you
7883894f-4910-4424-aef8-1e7bb7a1ef3d	312	623	38	14	,
fe003ba7-eac9-4643-858b-a2d303187de5	352	623	23	14	O
2c536c04-8b20-4447-a506-7279850763eb	377	623	49	14	house
de31adbb-201d-44ef-9c45-160e1aafc042	427	623	24	14	of
6e1e21ca-cd21-467b-a2be-35cd76f9defe	454	623	54	14	Israel
1b7817e1-f284-45c9-bed9-888c0674637f	454	623	54	14	,
cd6d5c29-8fd3-4319-ad5b-c02c115a6794	510	621	24	18	in
330968f4-9368-45c7-93c9-c077115f552c	54	637	28	12	the
8df40899-753b-4621-ad67-7c58cd90f871	84	637	54	12	"
d8d2046e-4901-4a00-9b72-930284a4df30	84	637	54	12	latter
f257e953-3748-402b-820a-f2b57416de0c	140	637	34	12	day
2d7c38e5-3770-4336-a9d1-e9770161e97e	176	637	43	12	shall
2706eadf-da47-44a6-b369-e168d7eb0b9e	221	637	31	12	the
62c07e98-c5fb-4b92-9825-e021ef1c5d67	254	637	49	12	truth
0c374066-c0f0-48e3-93ff-5d11c20f72b1	300	637	47	14	come
