ID	X	Y	Width	Height	Text
1c024010-068a-49ed-87b2-19f0f038cee8	46	20	22	16	72
026bacce-17b7-46f5-8bf9-9c3c6470025d	252	24	21	12	I
1b380755-e0f2-4f40-956a-b7a5436efb67	252	24	21	12	.
56755514-c265-48d9-a58d-992bccae60db	275	24	53	12	NEPHI
c18947af-38cb-4341-bc3b-18446716cb8c	275	24	53	12	.
f8fc2f7b-2580-4b0b-a326-133b07201df0	48	60	84	16	mandments
fa6609e3-52bb-45d4-855f-ffef18ef4763	132	60	27	20	of
6620082e-ffb8-41e7-a7de-1ac8325cb7fb	162	60	27	20	the
a47dd580-67fa-4b2c-a578-0ef9bdeafc8c	192	60	48	20	Lord
a8933cd6-fb43-4986-a7f7-b4792188f9c3	192	60	48	20	,
43c0e79b-9d80-469b-aadf-4f0b01d7ae36	242	60	43	20	until
52e01274-b236-4a62-ac89-afc4d36039cf	287	60	30	20	the
6684e771-efeb-4395-a164-c36e8de35d79	320	60	40	20	time
46cbd0f4-4b8c-4ae6-b22a-78f3eef96e19	362	60	38	20	they
9f27fff8-0f10-4de5-bd08-543d38be86e3	402	60	53	20	sought
b9f425d4-9b3c-4638-81e9-6b0d0c28adc3	457	60	25	20	to
6cd85df6-528c-4ad9-b1e4-b3dab01f23db	485	60	45	20	*
b086933a-758a-4b24-a9ec-aa7ae968eac4	485	60	45	20	take
54dfc4e6-89de-437e-8c1e-7f3be39e3eaa	92	74	30	16	my
27639094-1652-46f9-a854-410fff3cd4c5	124	74	30	16	life
346c5447-70b9-4330-bcd3-010688f803f9	124	74	30	16	.
90f723c6-9cab-4e76-9202-bce4bd79ccb8	46	78	13	26	*
cf9b25d8-4c5c-4558-863a-acf631ac72d6	62	78	26	26	20
cc328472-6d1c-4582-a24f-09fe102c2479	62	78	26	26	.
756ccba9-8d80-4568-827a-b380f2c46f9f	91	78	88	26	Wherefore
ca4e5ef5-9c81-4de6-9341-faa5ec7ee21f	91	78	88	26	,
6ab4d384-38d8-4925-8773-24c6d4ba8ada	182	78	32	26	the
d9c12f3a-7744-4386-8e16-d17cb7b43efc	218	78	45	26	word
98ce2704-8b06-482f-a75f-646ef1628a69	267	78	19	26	of
68a6b2bb-3ae8-4527-a24a-bd5ef0dfb66a	290	78	29	26	the
f1dbe782-2184-4516-a196-32fd54819a0c	322	78	45	26	Lord
4a63116e-6112-4c0d-82d7-f1d5be76708c	371	78	36	26	was
e56a962d-3d8d-4e7e-9d6b-2cbbe8984294	410	78	65	26	fulflled
e2558132-5444-4ed5-adc7-eb47ceb8983b	478	78	50	26	which
8a4e1097-c7a2-4c1d-9fa1-1e5c0a3dc34b	46	104	24	16	he
d60d4605-244d-4857-8267-9404aebfcdf0	72	104	50	16	spake
a58683d2-4935-4f68-8c06-c12b73ee4917	124	104	40	16	unto
5bf77d2a-a8ba-40a0-8549-3ea44057692d	166	104	32	16	me
a814b3c6-144c-4bc7-b277-78cdadb4677a	166	104	32	16	,
4ee201ea-ee48-47a2-99f6-8f5b138ef35d	200	104	62	16	saying
1683603a-c5a2-4e9d-bd9b-1daea86c2500	200	104	62	16	:
6a57551d-b1bf-492e-9092-ff37e776ebf4	268	101	47	17	That
1b82ceeb-ecf0-4312-b27d-41b7a83b5bba	317	102	77	16	inasmuch
781ddf4e-b65b-4225-89b9-e20f73c649b2	395	103	25	15	as
56418085-b102-4d44-8b01-0582f6439a4c	422	104	35	17	they
c1d8b5d2-8fb8-4f0f-8847-acd923d4e6d6	460	103	39	15	will
faf738ed-3ef3-42ab-9636-c36cd022c359	500	104	30	14	not
64243bfc-06ef-4e0d-990a-476f2c05ee7a	48	118	66	14	hearken
37a425db-34cc-48bc-80d2-cc4ee41bbee6	116	118	44	14	unto
652d33ad-ada1-427d-92ec-4c71c7e1b928	258	118	38	16	they
df3244b0-94da-4ba6-a7c9-0ca2955c8f36	302	118	44	14	shall
6d817d20-ee96-4416-8544-8d5985ad0b13	347	118	21	14	be
782ea2df-0b77-4319-b0f2-9aab8fd89b4f	48	132	70	14	presence
b5e53b86-75c7-4521-93b0-3c0e7906b648	120	132	21	14	of
ff24e838-763c-46d0-bee5-2a823ad99b3f	142	132	31	14	the
2c01ce09-aec9-400a-8346-ebf282439796	176	132	44	14	Lord
e4469fc6-994c-4522-b64a-8ab413711d00	176	132	44	14	.
ac0ed8a7-c6fb-41d7-a388-679bce1e1c48	382	118	40	14	"
3374d5b5-32a6-47ab-b1d8-e906fc2e683b	382	118	40	14	cut
3b364441-56fe-4985-a6b6-350f9045eb61	424	118	24	14	off
b25667e6-837f-4368-b604-1d6253fb5783	454	118	46	14	from
696ae2d8-d4b0-4873-8bb4-f7295f2d01d9	501	118	27	14	the
7b465bde-4859-45bf-8057-e6e873009a74	197	117	38	29	word
910be379-5252-4e0d-93e5-367b0fe81426	238	118	34	28	And
b7a7d736-87ce-4a37-bb62-97fa99b60ee8	275	119	58	28	behold
eba7d0e7-4297-44dc-b024-3195ab01575f	275	119	58	28	,
f8f45886-5d2f-437e-aee8-09739853cbae	336	120	41	28	they
bd5255fd-e5e2-4b14-9413-c09e8547706c	380	121	41	28	were
f7f3e1bf-fadf-400b-995f-b4ac4f378692	424	122	31	28	cut
5ebd6005-84fb-4a1a-9c3a-4eba3be6bf38	457	123	28	28	off
313feef9-35a9-4350-8a81-d9d01972d4e2	488	124	41	29	from
cc02faf1-a748-48f0-98ee-50c779d261b3	48	150	25	12	Dis
ada03a88-fd1e-4735-b941-b459ebd6b34d	75	150	67	12	presence
1c848b2d-09ff-4aa0-8510-8500ca89e4c0	75	150	67	12	.
232ef7b1-21ed-415a-844c-5b0265753a71	64	162	26	14	21
da27ed90-6e4b-41bd-867b-67c54a0e22c8	64	162	26	14	.
e45c65f0-841f-45a8-90f8-fb547e31735f	92	162	40	14	And
db394eae-ba1f-4aa0-bec3-59a2486a9049	134	162	23	14	he
e65688e2-7f07-4082-8d54-dfe259c9431d	158	162	35	14	had
1e65a6c7-47a9-484c-a97a-3b0184993753	195	162	58	14	caused
464370bd-eb52-4f10-8134-c08dbd6482b2	255	162	29	14	the
4129258f-662f-49cc-8083-fd6014c0ee70	86	178	44	15	even
328d1257-fe8e-4cb2-b885-3af8c7e363e0	131	177	19	14	a
6d70df62-d9aa-446d-8246-5f79a43bf891	150	178	38	12	sore
64c13b08-670f-4b63-ac32-1e0d79680c51	390	162	46	16	come
ca05337f-b111-43f8-8148-01417865ae34	438	162	44	16	upon
a848f8eb-82be-44ce-a864-f80c500022f7	484	162	46	16	them
a4c15343-3ba3-4725-b3a4-7651e2aa03fa	484	162	46	16	,
b9bba5e0-0336-4000-9f2b-017b51a76720	44	176	58	34	behold
91532e3b-8b8a-4d15-87f7-ec2e03a15b89	44	176	58	34	,
18f4ff38-5683-4369-9ad9-374fe747d337	105	175	33	33	they
1a00706f-63a5-45ac-8265-b1b7a36a7b3e	143	175	29	33	had
47bb03af-455a-4ddf-9557-d9873a20c0b0	176	174	77	34	hardened
4aa62a86-24eb-44de-b471-30724fd21ef4	264	176	64	14	because
c0864294-e9c7-4b8b-9bfc-13f0612b0b7b	358	174	52	18	their
0a7c592b-b491-40e7-974c-0e80a249ed87	412	174	68	18	iniquity
2aed7382-b0fb-4948-bf09-d7487c8da30f	412	174	68	18	.
9278fe15-a040-46bf-8c35-f4246de8ec9c	496	176	32	16	For
fc8c9d47-3bf9-4b30-a1ec-2194b360ab98	48	206	34	12	had
b33a5554-36ba-4e7e-ba0c-5bd5a053dd9a	193	173	57	30	cursing
0a968d46-ee98-4356-8a1f-2220983d1baf	251	177	40	28	their
c4321595-d907-43df-b185-6431968a5aa9	294	179	53	29	hearts
188bc2eb-1b68-4630-add3-035031772610	349	182	60	29	against
3ff92c81-c0d5-43b5-9731-c8fa416f51cd	410	186	37	28	him
ba433f83-ce9e-4d82-9657-cf7282740534	410	186	37	28	,
18dcab70-4628-4502-8764-f0b9c7a1c2f3	449	188	37	28	that
80a3dbe3-4e15-4185-b0d4-1b8d3b8c92e6	488	191	40	29	hite
c6e99e64-e44c-4f4c-822b-4df851e3a124	488	191	40	29	,
dd1d3562-f52d-414e-a67d-c3157921b57b	80	206	60	16	become
83b5a142-11eb-4993-ae84-54c365ab21c1	142	206	32	16	like
80061343-634e-497e-861f-0c9df8cbb7ae	176	206	40	16	unto
680e1361-96bc-4a6d-8daf-6b2910a80a5c	218	206	16	16	a
c31f84c5-dfc8-488c-80bf-825ea5d72e0e	236	206	44	16	flint
f3dfa9e4-da1b-4959-b7ed-d91f59d9624f	236	206	44	16	;
1ee0d299-2a7a-4f8e-bce9-7e79b7a54eb8	284	204	83	18	wherefore
3bf1b4e6-3b2e-47aa-9fee-01f984b24245	284	204	83	18	,
64bae901-4e1c-441c-b20e-9d24e85ce2bb	370	204	22	18	as
0e0c1de8-b2e2-47a2-a891-482fdb0aa258	394	204	38	18	they
00010b5d-647e-4cdc-abc5-ed14110917ac	435	204	43	18	were
c0183aa2-959c-48f9-915d-18f73970e04f	480	204	48	18	white
b283e249-9dfa-4f54-912a-36cf65392060	480	204	48	18	,
b2b54d1a-d7f4-4a35-b548-611ddeb49a63	336	220	40	14	that
54816221-89df-4f0c-ac41-723f8a6d7e0a	378	220	40	14	they
92b9c88a-d213-49d6-ab18-3b9fb85148eb	420	220	52	14	might
fb0a7f15-913e-4ae6-b06b-cfe3a289af1e	474	220	31	14	not
7359a48b-f202-4065-9463-77f551fbad43	507	220	19	14	be
04df616f-95e4-4857-ab8b-bf754ea2028d	42	218	38	34	end
f6f1af11-6401-48e3-90b4-a7bcb3fd7370	85	218	25	34	eas
3f3b0bf3-26bc-4f85-aa01-206f6affe82d	114	218	38	34	edin
0ef35022-1f04-4fda-ba11-88941adcf24f	157	218	34	34	Eat
38c3f56b-b3a8-4678-b6ec-8c7e0e69a732	195	218	34	34	and
b262323e-bb20-4ac4-97fe-e8195955b013	233	218	98	34	elite
234b166c-5966-4efe-813a-d11a7dfaaad9	233	218	98	34	,
e9b4fc6d-8d85-4592-9711-e221f6375d5a	335	218	34	34	that
6d5785b7-1a55-449b-b291-7e756ddd47fa	374	218	38	34	the
1f9e8d4e-42bb-41ed-a9d7-58b5a7a7df29	416	218	30	34	use
5558bb5b-cb49-45f5-b64e-2016b299a99c	450	218	17	34	at
0640ddff-71e1-4861-9e69-8954b9baffa6	471	218	30	34	mit
1acbf4a0-d8b2-4752-ba15-a5b6ad2e575d	505	218	23	34	be
e94adf13-0cef-43c3-90a0-90693c2c6c5c	46	250	76	12	blackness
225bcf35-c5d6-4d9d-8d96-5514347a1608	124	250	22	12	to
2a9acc8b-0ccd-426d-a8ca-39799fc54d54	148	250	42	12	come
5aade34b-a778-4e5e-a490-504892b2fc87	192	252	44	12	upon
75e43faa-d22d-48e8-b5b2-b278d5da5ef8	64	262	25	18	22
b059ca4d-08ad-45d7-9e88-d22aeb655491	64	262	25	18	.
