ID	X	Y	Width	Height	Text
00e55907-531e-4cb6-abb9-b934f1dea200	40	30	30	18	216
f8ae7d04-88ee-4848-af3a-d44d412b5cba	214	32	44	16	BOOK
2d69a1be-918f-41c8-bff4-e3b066a81f21	260	32	24	16	OF
117e33fe-810a-4447-b944-56602d25b7f8	286	32	64	16	MOBIAE
67abb35e-5f5b-418b-b519-f3c2e8c7ccbe	286	32	64	16	.
b47e55f3-1b37-417b-ad5b-09d77fc028f6	422	30	55	20	[
541721e7-5572-4c3a-b314-ec2c8e9b6741	422	30	55	20	OHAR
2f0db34c-874b-418d-bb5b-cedd4cfa622d	422	30	55	20	,
5f4d2a34-b29e-4ed4-aadf-eafb312fa770	479	30	47	20	XEIV
1dfb20db-ef76-4046-a818-6fac8dc03fac	479	30	47	20	.
87ef087d-cb3f-4f83-83fe-1668ac8a8160	42	70	29	18	the
67719d3a-4184-4f94-b9ce-255ea7765e64	74	70	83	18	Lamanites
78846c04-8513-4738-8e37-a2c64aa71405	159	70	63	18	granted
68a0f9b9-468a-4b28-ad00-7d2e27b57d6a	224	70	40	18	unto
2053ff41-7900-4f35-bbac-09906677c45d	267	70	34	18	him
887bb4f0-bc26-4d0f-93fb-ba7b2d4e88e4	303	70	34	18	and
b37be605-ef85-46db-8759-692074eee8ed	339	70	29	18	his
6d2be279-0391-4870-a067-3461e706a237	371	70	74	18	brethren
44bcfa02-5741-4fe0-9219-9847b71d3d5c	371	70	74	18	,
88864939-1301-4803-b8dc-03159db27d97	447	70	36	18	that
fd07567f-6cef-4ed6-8f4b-377a94936670	485	70	37	18	they
eaaad871-89d5-47c9-bd69-a518406e2325	100	84	26	16	be
387f9aa3-76ea-4fa3-b76d-294da445d961	128	84	82	16	appointed
75eb7aba-7cd3-41ec-ab7c-bbbd38d8b327	212	84	70	16	"
a98dee3b-8b6c-4bba-9d7c-07def294650d	212	84	70	16	teachers
0ef15f08-af12-4bde-84d1-ecbddf8522fa	44	100	37	14	over
ac537c2b-e3c3-4062-8cd4-de554e71bc44	82	100	31	14	the
12a7ce37-b813-4fe3-ad2b-6cc337c107e2	116	100	54	14	people
1062ce99-6e4b-4eeb-bdea-58b99c28b5a6	172	100	40	14	who
bfe4513d-bea3-477a-b34a-52f8e8e414ae	214	100	40	14	were
902c56ab-b733-4010-aced-570373d4bf8c	256	100	24	14	in
a640e7b0-fcb7-4cbd-b2f3-02982eac4880	282	100	31	14	the
0fb64cc4-0c80-4a66-bb32-202f65b8dfed	315	100	39	14	land
d7d4284e-6112-4baf-a9f0-d4cb4a0e19a6	42	88	26	42	he
7f24d58e-1b37-42af-a3fd-daf309d9c099	74	88	37	42	he
da77fdc3-6584-48a4-8dbe-2d5bb21d0530	116	88	16	42	Be
fbdf8975-bbdf-45ac-99df-54b81efa2398	137	88	63	42	on
8decf368-30e6-4e86-88ac-119c777cf0c4	137	88	63	42	,
364ceb0f-4254-4a75-b2f8-533d5abe86af	205	88	26	42	and
4ea91832-e6af-4155-87c5-da8cb7ef1f26	236	88	16	42	a
2514ef63-4e72-447d-95c2-34fc6b694615	257	88	26	42	he
90e414f7-a0ac-4c3d-aca5-1746fc502121	289	88	37	42	and
9674190b-05a4-4a2f-88c2-978908525655	331	88	21	42	of
df3f4160-edcc-40e8-9975-66ee85edba53	357	88	71	42	Ambo
16288a44-aef2-4587-87d2-01bbc0dabee4	357	88	71	42	.
e8232eb0-84b6-4088-b46d-868528784db6	440	88	34	14	yea
99857668-c92e-4bda-b8d4-860655b9b79e	440	88	34	14	,
52b1e941-7c0b-4537-ad6b-a25adba27f25	486	88	36	10	even
f5ae9e9b-a2ee-4355-aed6-9e124992f39b	60	126	16	16	2
36a6a1e6-0799-4bfb-b296-2b81382ab027	60	126	16	16	.
edac0bcd-f893-455e-bc5f-d86c2f4a16d3	78	126	38	16	For
d80edd3d-282d-4d6c-9505-1a1f7745246f	118	126	32	16	the
989fcd7a-6cf1-419f-aeb8-1ad2c4b2c21e	152	126	90	16	Lamanites
8e6eaabb-df3a-471f-91d3-92d20a5dbd96	244	126	32	16	had
80e31410-e409-4337-8686-592227460153	332	128	86	14	possession
f1673f7f-1be1-44f3-9fcc-a2f81ead2e90	422	126	26	16	of
b70f9262-1d55-4735-b32d-8eac3fc03c90	450	126	28	16	all
f48ca066-0642-468b-be35-a960a5b3a56e	480	126	42	16	these
e0fbc227-800c-4dca-a905-464aaf295be1	42	140	54	18	lands
1235de7e-6ed6-4aee-a3f7-d178fc778492	42	140	54	18	;
6532cfce-150f-4a79-a27e-5e9653d9571a	98	140	79	18	therefore
1e6b0908-22ec-4ee3-a0fb-3bd60ad65f05	98	140	79	18	,
d08a1ec3-64cb-45a0-8207-b750807d4000	179	140	32	18	the
b028dcd5-16e4-4314-a2d0-3e9c1cc87828	213	140	43	18	king
85912d9e-45de-44a5-820c-464fba89b321	258	140	22	18	of
13ffab8b-2da9-42f2-abfe-6000121920b3	283	140	34	18	the
a1f893f1-0972-44ce-9023-440a334f7c44	319	140	88	18	Lamanites
abc61e47-1bc4-4782-bdce-3552a8727b1a	409	140	33	18	had
8731dad7-df5d-4be5-99ba-70518703ebea	444	139	79	20	appointed
b9283402-3f73-4829-9f27-f4fd804c352a	42	154	44	16	kings
77996531-4bd2-46a8-9df9-46d7a512dc7a	88	154	36	16	over
897834fa-a381-458c-9bb3-35a568dcc09c	126	154	24	16	all
81b964b3-3cb9-4389-add1-8ca840231ac2	152	154	44	16	these
4a61677f-91be-40de-b2dd-ee7f790be8f4	198	154	46	16	lands
0d51f250-c05c-407c-bc34-2b3ea0404674	198	154	46	16	.
69e3d877-c586-4248-bd05-a653581499e9	60	168	18	16	3
dd466837-bef1-42b4-8f06-8f2b17c3f30b	60	168	18	16	.
a45f43fc-4b47-4d76-a1d6-7463603bc751	80	168	42	16	And
1e0e2687-9b20-4794-8766-072333f44b88	124	168	34	16	now
