ID	X	Y	Width	Height	Text
056f3622-c493-47e6-99d1-187ea42d81c8	28	24	32	16	382
47958a47-2a0d-445c-a658-01b5c710b41f	216	22	42	20	BOOK
360ae4fe-b3ae-48d3-bde8-2a69181e9b29	261	22	22	20	OF
b0f35dc2-7f48-4774-9656-89ac013af945	286	22	50	20	ALMA
694932a7-b15a-4b5f-b194-26e654e11705	286	22	50	20	.
5959183e-a292-4cd4-a942-b0cbfc1d7ae0	440	26	56	18	[
849d2113-e281-40c4-9aa6-9a34529e6ac5	440	26	56	18	CHAP
726a4548-5f3b-4c0e-9e49-130f6cb32078	440	26	56	18	.
e96bfc4d-a3e6-42cd-930e-11a2c7c58f7b	499	26	15	18	L
ac593c1d-ac41-4667-830f-2fe6a99256f5	499	26	15	18	.
1a458643-ca1c-4d92-9cc3-ed488bfe4775	30	64	52	16	stones
957e9eca-f5f2-4095-b5ba-188b7ad58a51	84	64	34	16	and
2ea7f1f6-5fe6-4f26-a160-65068aacfd09	120	64	58	16	arrows
c795b9e3-4675-425e-ad06-3d18a659c1ea	178	66	52	14	which
ae3ec163-a44f-4173-8bef-a2c2b655ea3a	232	66	44	14	were
1eba58e0-eeaa-4284-9a82-7ddc2082db1a	277	66	61	14	thrown
ded4070f-9d5f-4fe5-b360-f2acd937b806	340	66	24	14	at
ee7ba67f-53c6-4bd6-b472-df173597ef02	367	66	51	14	them
e0854353-5e61-4501-97ed-3cc2329256c8	367	66	51	14	:
4f730d1a-e956-405b-a6a5-9f5349b917e4	419	66	35	14	and
9b7e36e5-e6d0-41b4-b3fe-5f9e6402ce51	456	66	58	14	instead
8c7ed76c-abc5-43f6-a059-9f17dbf06ef1	32	79	24	16	of
22cdde42-c435-4e65-857a-d6f41de7d39c	58	79	53	15	filling
988c4956-18f8-44a2-8dbd-4d415e9121ea	112	80	24	16	up
f88ec52e-f45d-4059-bd52-217adbb233c7	146	78	42	17	their
d041b295-8c0e-433c-9188-1653848a9211	192	80	60	12	ditches
3a3f3f04-a225-4407-9da6-7a512c20530b	256	80	22	16	by
5d647707-4e94-4560-b90f-f1eede50157a	286	80	62	18	pulling
8b717637-da08-439d-88fd-58dce9d2394e	354	80	40	14	down
c9cf61cc-50fd-48ad-a298-dba5ed4912dc	438	80	54	14	banks
c318158f-cef8-48d9-a4ea-dc65424264a6	494	78	22	16	of
f6d6c6be-5a7f-4228-94a6-ebd7065826fe	30	93	50	17	earth
5803f28c-a38e-46cb-81c6-fee5f24645d0	30	93	50	17	,
1cecf3e1-6b26-4fc0-b535-0f06e421dc54	82	94	36	16	they
f57cea99-653b-4212-827b-08718f259cfb	126	94	40	16	were
89e1740e-9a35-450e-88b3-704f52f0494e	168	94	42	16	flled
313617d4-3dbd-4c26-a74c-8f7d96e38170	212	94	26	16	up
d2565a1b-41fe-44bd-a888-d9074da7d2b5	240	94	20	16	in
ac5d2b5f-1085-436d-978a-ef82757f766d	262	94	16	16	a
5bfd9f88-8dcd-4da7-82cf-483a69421332	280	94	72	16	measure
7d2587fc-8db8-4c9a-b6c2-8254e1b8e70e	280	94	72	16	,
6040d4a7-f1ce-487c-ba5d-9bafaf4ccbd2	354	94	42	16	with
2b4f0f17-a73c-48e5-b43c-269986fd9964	398	94	42	16	their
1eb84a6b-37a6-4a15-9076-352b923e2ece	442	94	38	16	dead
9ac0e252-5765-4d93-80cc-865f0f2e261c	482	94	32	16	and
c648f22d-872c-4a09-b5c2-2beda27c0364	32	108	68	14	wounded
51710f76-13b6-4aee-b54e-29bf86dd693e	102	108	50	14	bodies
e7f78207-3f51-48c5-9383-319d21190d34	102	108	50	14	,
2b88ddbf-25d2-423b-8de7-64b7ba8d5d6e	78	122	42	16	Thus
eaee53eb-1b20-43ab-aced-6c3ae9ee085f	126	122	32	16	the
f336b81e-781e-419f-b4b5-2459b834392d	160	122	72	16	Nephites
e09ab95b-9c18-4728-bdbf-6fb69325ce72	234	122	36	16	had
f0beea02-9fbf-4957-8d3f-c8758719a47b	272	122	28	16	all
76f42a64-2811-4da9-b09f-3d2b1f99a4ae	302	122	52	16	power
c2a91f6a-77ad-4f8c-b773-481150a1a231	356	122	42	14	over
59d139ee-2624-4f46-a4c2-bb85eff3b4be	400	122	42	14	their
9efcd24d-2928-47fe-a3db-5232cbab23a7	444	121	72	17	enemies
6eda1ee6-03d8-47c9-a65a-260611c477ec	444	121	72	17	;
e50b9699-c1ee-41d6-a562-63435bd83035	32	134	34	16	and
53eab6e9-6f1f-4b86-bea1-4ae5c0ead7e1	68	134	38	16	thus
4eeca429-21a7-432f-98c1-c524265c85c9	108	134	28	16	the
785e9439-8908-4f1d-ac50-d2d4cbfa4ec9	138	134	86	16	Lamanites
e75a2a07-1879-479e-9fba-a24315890d2b	226	135	28	16	did
991f77aa-5c7d-4cc1-a1ba-f09b2639e5ea	256	135	66	16	attempt
68765e54-e6de-49f1-a5bb-059fe119cb21	324	135	20	16	to
8651dc66-6722-4e45-a4f5-64832291abed	346	135	62	16	destroy
db417cf4-49ce-42a2-9e43-c563514afbef	410	136	30	16	the
edf09987-dbb1-4644-af2e-bf86129710e4	442	136	74	17	Nephites
cd130546-fff1-4b41-9400-ebca4adab1c8	442	136	74	17	,
445da1d1-9443-474d-b94b-e59660f24265	32	150	42	14	until
4c2d2286-dd6b-47aa-8c5d-ee858ac93e9a	76	150	42	14	their
87868ccf-2caa-4284-a87a-20eeca2a7e86	120	150	49	14	"
17ead947-a34c-453e-b6a0-bf74ef9290aa	120	150	49	14	chief
