ID	X	Y	Width	Height	Text
1975e4b1-3b76-46b5-a95c-4d60b57f12e4	78	56	26	16	224
2d6cddf9-595a-424e-ba7f-ad4b63424437	240	58	42	14	BOOK
eaf45da4-3bdd-49f0-8acc-150f7d45ecce	284	58	23	14	OF
3bb09bc4-093e-4b66-ac17-38b468c314c2	308	58	66	14	MOSIAR
205de53d-143e-4830-85dc-41d35c4c2bde	308	58	66	14	.
1632c0b9-28e5-40a0-8bfe-3d051ca73458	428	56	52	16	[
6719c85c-c703-4774-811b-acaf00656e7d	428	56	52	16	CHAP
e1780a37-6a03-4b22-a701-1e8fb5efeee1	428	56	52	16	.
17c04eea-533a-4e64-89c8-7941b82d5972	482	56	46	16	XXVL
391226ae-c795-4fa8-b7af-ea323aca1971	482	56	46	16	.
ecbbe821-aa5a-4591-85e8-b34594c13cce	110	86	26	12	23
87cb3a01-71be-4616-b860-2c12d2ba1309	110	86	26	12	.
5f1a984b-0afd-49cf-847e-fdc4854c4db3	137	86	30	12	For
db0abcde-74cb-4e1f-b1c8-d1b8ff8d4661	169	86	14	12	it
d5044118-4dc3-4055-a700-4a8a48c07574	184	86	16	12	is
0c628600-c313-4459-a317-23061527afb5	202	86	11	12	I
12307e3f-5a84-4133-8e86-9ec64b649a69	214	86	33	12	that
9777014b-7cc6-48c9-b0f0-6a64274098c2	248	86	52	12	taketh
91204af4-e971-4fe7-b317-3104e63451f5	302	86	39	12	upon
02672d36-e8ef-4ff4-b7ba-97bb22081121	343	86	26	12	me
2aa58b1e-9a04-4995-aa2a-fed807d7d475	370	86	27	12	the
4c91e042-d4bf-442a-975a-c4e48154ae91	398	86	33	12	sing
64683968-95ba-40f5-aa92-77b1662a0035	433	86	16	12	of
f0ca5c65-d535-4bb7-9c03-3f4d26a55e70	451	86	27	12	the
602874b6-b420-4d59-ab7c-4cc9122e782a	479	86	51	12	world
c07b6c38-56e1-44f3-8550-630dc56ef2a3	479	86	51	12	;
04dd02af-731d-4d2f-99eb-780fda1c8ae9	84	95	23	15	for
804ea701-8a0f-41a3-a959-51d2c3da3eea	108	96	14	14	it
caf35be1-b485-422d-8c0c-e8dcc466c71b	124	96	16	14	is
eb83564c-cc0a-409c-95d7-cb6a82c37182	142	96	11	14	I
1b43b538-fc6d-4757-94e6-80de34943fba	154	96	33	14	that
99eb4b28-4932-47a1-b359-76b9ea02cf2f	189	96	39	14	hath
9d23adce-7471-46c0-bf39-2351555f11d8	229	97	61	15	"
ab8ccc0a-178b-48f6-a1a0-b21112795a3f	229	97	61	15	created
f0e19ae8-9dba-41f4-8867-f9fa6b1992fa	292	98	47	14	them
822e2809-94c5-48df-ac16-92f6c3f2c123	292	98	47	14	;
1e5e217f-4cb8-4130-a630-b62079ed24d0	341	98	33	14	and
80bd2fa9-5a25-476c-814e-1cf37a2f9255	376	98	18	14	it
07c4c046-8e86-403b-a1a1-46c4ff185b0c	395	99	18	14	is
203f9edb-2c6c-4411-9b83-2ae951b20c23	415	99	9	14	I
e4fa06b3-d325-4f30-86b6-36fd6dd7db22	425	99	37	14	that
c184a619-8e63-4ed6-a54d-8ec850c4da8f	464	99	66	15	granteth
f8434d63-1f4e-4a8d-92e9-11c001d334b8	84	112	36	18	unto
7c652c8d-6b78-47cb-b85c-9222c1f2c64a	122	112	34	18	him
3441ade3-0bf1-4a5f-816e-e1a37e0cfcd0	158	112	36	18	that
4dbd3288-f5af-411f-a4c1-1087d012c513	197	112	70	18	believeth
efa58b8e-c1ee-49b2-9011-127bf0452de6	269	112	38	18	unto
25770924-6f39-4a7e-a433-cd45a4910321	309	112	27	18	the
439c15d0-28fd-40cb-be3f-4f2d35e40d1a	338	112	36	18	end
c4ddd34f-a8fb-4edf-9971-51269691125e	338	112	36	18	,
35dfaad6-f8ab-4e34-90ce-22a2829babe4	377	112	13	18	a
165dc6d8-e2ad-4a9f-90e1-b5fb915d59bd	392	112	41	18	place
83c089b2-75cc-45f7-81f2-6c2a01f1748d	435	112	23	18	at
c4f1b879-717f-4d8a-a1e0-a90458941414	460	112	29	18	my
